  - {name: "🇸🇬 0,1,2,7,109,185,374|🇬SG-103.36.91.23-0477 #1", server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇭🇰 109,374|🇭🇰HK-148.66.56.99-3395 #1", server: 148.66.56.99, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇭🇰HK-148.66.56.99-3413 #1", server: 148.66.56.99, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇭🇰HK-148.66.56.99-3497 #1", server: 148.66.56.99, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇰HK-148.66.56.99-3517 #1", server: 148.66.56.99, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇰HK-148.66.56.99-3546 #1", server: 148.66.56.99, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇰HK-148.66.56.99-3647 #1", server: 148.66.56.99, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇰HK-148.66.56.99-3648 #1", server: 148.66.56.99, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇰HK-148.66.56.99-3827 #1", server: 148.66.56.99, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 109,374|🇭🇰HK-148.66.56.98-4938 #1", server: 148.66.56.98, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇭🇰 120|TG频道@mfbpn-0049-HK, server: 119.247.119.212, port: 443, type: vmess, uuid: 6093eefb-7ab6-41df-aba0-d5fa58147e10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /reffs7y26g0ua}}
  - {name: 🇭🇰 120|TG频道@mfbpn-0066-HK, server: 8.210.119.159, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: 🇭🇰 120|TG频道@mfbpn-0067-HK, server: 167.179.32.53, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: 🇭🇰 120|TG频道@mfbpn-0069-HK, server: 159.100.206.88, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: 🇭🇰 120|TG频道@mfbpn-0117-HK, server: sg04.ssyhi.xyz, port: 50221, type: ss, cipher: chacha20-ietf-poly1305, password: fb4f378f-a7f6-44f5-8e32-ec7f84b817fd}
  - {name: 🇭🇰 120|TG频道@mfbpn-0118-HK, server: se01.ssyhi.xyz, port: 50239, type: ss, cipher: chacha20-ietf-poly1305, password: fb4f378f-a7f6-44f5-8e32-ec7f84b817fd}
  - {name: 🇭🇰 120|TG频道@mfbpn-0120-HK, server: hk13.ssyhi.xyz, port: 50252, type: ss, cipher: chacha20-ietf-poly1305, password: ef72f9da-87ee-42d1-aced-3c1930dab000}
  - {name: 🇭🇰 120|TG频道@mfbpn-0128-HK, server: sssssssss1.f1c.lol, port: 24721, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0129-HK, server: sssssssss1.f1c.lol, port: 24722, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0130-HK, server: sssssssss1.f1c.lol, port: 24723, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0131-HK, server: sssssssss1.f1c.lol, port: 24724, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0132-HK, server: sssssssss1.f1c.lol, port: 24726, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0133-HK, server: sssssssss1.f1c.lol, port: 22211, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0134-HK, server: sssssssss1.f1c.lol, port: 22212, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0135-HK, server: sssssssss1.f1c.lol, port: 22213, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0138-HK, server: esat.f1c.lol, port: 23202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0139-HK, server: sssssssss1.f1c.lol, port: 24211, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0140-HK, server: sssssssss1.f1c.lol, port: 24212, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0141-HK, server: sssssssss1.f1c.lol, port: 24213, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0142-HK, server: sssssssss1.f1c.lol, port: 24214, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0143-HK, server: sssssssss1.f1c.lol, port: 24216, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0144-HK, server: esat.f1c.lol, port: 25202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0145-HK, server: esat.f1c.lol, port: 25204, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0146-HK, server: esat.f1c.lol, port: 25206, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0147-HK, server: sssssssss1.f1c.lol, port: 29102, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0148-HK, server: sssssssss1.f1c.lol, port: 29103, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0149-HK, server: sssssssss1.f1c.lol, port: 29105, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0150-HK, server: sssssssss1.f1c.lol, port: 29106, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0151-HK, server: sssssssss1.f1c.lol, port: 29107, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0152-HK, server: sssssssss1.f1c.lol, port: 29108, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0153-HK, server: sssssssss1.f1c.lol, port: 29109, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0154-HK, server: sssssssss1.f1c.lol, port: 29111, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0155-HK, server: nnnnn.f1c.lol, port: 29202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0156-HK, server: sssssssss1.f1c.lol, port: 29204, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0157-HK, server: nnnnn.f1c.lol, port: 29206, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0158-HK, server: nnnnn.f1c.lol, port: 29208, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0159-HK, server: nnnnn.f1c.lol, port: 29210, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0160-HK, server: nnnnn.f1c.lol, port: 29212, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0161-HK, server: nnnnn.f1c.lol, port: 29214, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0162-HK, server: nnnnn.f1c.lol, port: 29216, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0163-HK, server: nnnnn.f1c.lol, port: 29218, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0164-HK, server: nnnnn.f1c.lol, port: 29220, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0165-HK, server: nnnnn.f1c.lol, port: 29222, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0166-HK, server: nnnnn.f1c.lol, port: 29224, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0167-HK, server: nnnnn.f1c.lol, port: 29226, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0168-HK, server: nnnnn.f1c.lol, port: 29228, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0169-HK, server: nnnnn.f1c.lol, port: 29230, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0170-HK, server: esat.f1c.lol, port: 29302, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0171-HK, server: esat.f1c.lol, port: 29304, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0172-HK, server: sssssssss1.f1c.lol, port: 29401, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 120|TG频道@mfbpn-0173-HK, server: sssssssss1.f1c.lol, port: 29402, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: "🇭🇰 120,121|TG频道@mfbpn-0220-HK", server: hk1.lvuy.xyz, port: 10031, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇭🇰 120,121|TG频道@mfbpn-0221-HK", server: hk2.lvuy.xyz, port: 10032, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇭🇰 120,121|TG频道@mfbpn-0222-HK", server: hk3.lvuy.xyz, port: 12345, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇭🇰 120,121|TG频道@mfbpn-0223-HK", server: hk4.lvuy.xyz, port: 10033, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇭🇰 120,121|TG频道@mfbpn-0225-HK", server: hk6.lvuy.xyz, port: 10035, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇭🇰 120,121|TG频道@mfbpn-0227-HK", server: hk8.lvuy.xyz, port: 10074, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇭🇰 121|TG频道@mfbpn-0005-HK, server: 8.218.91.252, port: 33522, type: vmess, uuid: 418c4b6d-9ff2-4a45-bd3b-ae5bb8704109, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: hy}}
  - {name: 🇭🇰 121|TG频道@mfbpn-0052-HK, server: 43.154.190.154, port: 23702, type: vmess, uuid: a4d1a670-b727-4f2e-f392-9794215e54ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 121|TG频道@mfbpn-0090-HK, server: 20.205.111.107, port: 59619, type: vmess, uuid: a8804a03-be3f-43b9-ef7f-8acbdf39cbe3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 121|TG频道@mfbpn-1170-HK, server: awshk.66686.wang, port: 27914, type: vmess, uuid: 9a998239-c2c2-4e11-bc0d-b0b5444a983d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: awshk.66686.wang}}}
  - {name: 🇭🇰 121|TG频道@mfbpn-1172-HK, server: 150.107.46.21, port: 8083, type: ssr, cipher: aes-256-cfb, password: iFqnzSscN, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 🇭🇰 125|69|💰🇭🇰 HK 45.149.186.4 ◈ ws:80..., server: 45.149.186.4, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: vkvd127.mycdn.me}}}
  - {name: 🇭🇰 125|69|💰🇭🇰 HK 157.254.21.67 ◈ ws:2..., server: 157.254.21.67, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vkvd127.mycdn.me}}}
  - {name: 🇭🇰 125|69|💰🇭🇰 HK 5.42.99.28 ◈ ws:2052..., server: 5.42.99.28, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳@WangCai2", headers: {Host: vkvd127.mycdn.me}}}
  - {name: "🇭🇰 125|90,128|HK🇭🇰 | 19.lwdh.us-12909...", server: 19.lwdh.us, port: 12909, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 19.lwdh.us, network: ws, ws-opts: {path: /, headers: {Host: 19.lwdh.us}}}
  - {name: "🇧🇷 125,284,410|巴西_由快嘴科技提供：kkzui.com28", server: 181.215.6.181, port: 80, type: vmess, uuid: af107203-1679-4d7e-cd40-2ece097a0613, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80}}
  - {name: "🇭🇰 125,285|🇭🇰_HK_香港_2@54", server: hk80.sanfen001.pics, port: 80, type: vmess, uuid: 737e51b4-99e1-4ac0-8fe0-bfda250b6102, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.baidu.com, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: hk80.sanfen001.pics}}}
  - {name: "🇭🇰 125,285|🇭🇰_HK_香港_2_4@16", server: 15.123417.xyz, port: 80, type: vmess, uuid: f3ab6886-4a4c-4394-c68c-eb8bcadcde03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray12345, headers: {Host: 15.123417.xyz}}}
  - {name: "🇭🇰 125,285|🇭🇰_HK_香港_1_9@30", server: 00000000000000000000000000000000000000000000000000000000000002a.node-for-bigairport.win, port: 443, type: vmess, uuid: ded7f8b1-c9e0-430d-a0f0-34188f9a1265, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 00000000000000000000000000000000000000000000000000000000000002a.node-for-bigairport.win, network: ws, ws-opts: {path: /, headers: {Host: 00000000000000000000000000000000000000000000000000000000000002a.node-for-bigairport.win}}}
  - {name: "🇭🇰 125,285|🇭🇰_HK_香港_12@26", server: fullaccesstohongkongnet.azurewebsites.net, port: 443, type: vmess, uuid: 274f11c6-f69b-40b9-8966-f39e06e97be7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fullaccesstohongkongnet.azurewebsites.net, network: ws, ws-opts: {path: /ws, headers: {Host: fullaccesstohongkongnet.azurewebsites.net}}}
  - {name: "🇭🇰 125,285|🇭🇰_HK_香港_1_17@11", server: v1-hk.xtspeeder001.xyz, port: 18001, type: vmess, uuid: 26fe3b2c-1005-362b-9700-426961cbd50b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 125,285|🇭🇰_HK_香港_2_17@12", server: txy.zemzoh.cf, port: 49985, type: vmess, uuid: 50f58a39-82c4-4cc4-fd80-1cf4f38d2e17, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇭🇰 125,285|🇭🇰_HK_香港_3_17@14", server: 00000000000000000000000000000000000000000000000000000000000022a.node-for-bigairport.win, port: 52356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 125,285|🇭🇰_HK_香港_5_17@19", server: n1672318788.lyqrdde.cn, port: 443, type: vmess, uuid: 0aec6047-2839-4a7d-a296-605d5c256350, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1672318788.lyqrdde.cn}}}
  - {name: "🇭🇰 125,285,286|🇭🇰 Relay 🇭🇰 Hong Kong 12 TG:@n...", server: hkt-detour-06.wallthefool.org, port: 15106, type: vmess, uuid: 82e1bd96-731a-446e-a859-a036cd2cbab8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hkt-detour-06.wallthefool.org}
  - {name: "🇭🇰 125,285|🇭🇰_HK_香港_2_21@13", server: hk80-2.sanfen001.pics, port: 80, type: vmess, uuid: 3c34f264-6d9c-4234-b1da-3b84f183a931, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.baidu.com, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: hk80-2.sanfen001.pics}}}
  - {name: "🇭🇰 125,285|🇭🇰_HK_香港_23@7", server: hk01.wxfz.ml, port: 32825, type: vmess, uuid: 4cd69f52-4441-44eb-d4f4-faa977d6d477, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 125,286|🇭🇰 香港 腾讯云", server: xg1.htvviru.top, port: 3674, type: vmess, uuid: 3d81e6fb-c7f0-4791-af2e-82c93d149483, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xg1.htvviru.top}}}
  - {name: "🇭🇰 125,286|🇭🇰 Relay 🇭🇰 Hong Kong 06 TG:@n...", server: hoh3276jw7hk.ulce4m0o.xyz, port: 32001, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 125,286|🇭🇰 Relay 🇭🇰 Hong Kong 07 TG:@n...", server: fd2cd9tyhu4w.b4s02m25.xyz, port: 47001, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 125,286|🇭🇰 Relay 🇭🇰 Hong Kong 08 TG:@n...", server: 2mtx5mjn25kf.ulce4m0o.xyz, port: 11506, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 125,286|🇭🇰 Relay 🇭🇰 Hong Kong 09 TG:@n...", server: fmtgw8mdc68x.b4s02m25.xyz, port: 13003, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 125,286|🇭🇰 Hong Kong 11 TG:@nodpai", server: hk45ogch.b70rw85t.xyz, port: 39999, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇭🇰 125,286|🇭🇰 Hong Kong 22 TG:@nodpai", server: n1671128563.aqdisrv.cn, port: 443, type: vmess, uuid: b13b18fe-838c-44e5-b338-1ccb8463185c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /lHsVuaJT, headers: {Host: n1671128563.aqdisrv.cn}}}
  - {name: "🇭🇰 125,286|🇭🇰 Relay 🇭🇰 Hong Kong 29 TG:@n...", server: bbq886.cdn.node.a.tddns-ounk.com, port: 13269, type: vmess, uuid: ec7ef8a3-125c-3661-afa2-a54f0f3af0a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: bbq886.cdn.node.a.tddns-ounk.com}}}
  - {name: "🇭🇰 125,286|🇭🇰 _香港_YouTube:VV科技_120", server: 1211hk1.fans8.xyz, port: 80, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 1211hk1.fans8.xyz}}}
  - {name: "🇭🇰 125,286|🇭🇰 _香港_YouTube:VV科技_124", server: 0107hk.fans8.xyz, port: 80, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 0107hk.fans8.xyz}}}
  - {name: "125,321,322,373|_油管：全网最强白嫖 208 #1", server: 625hk01.fx6688.top, port: 80, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 625hk01.fx6688.top}}}
  - {name: "125,321,322|🇭🇰_油管：全网最强白嫖 #3", server: hkaz6.xmrth-node.xyz, port: 15905, type: vmess, uuid: 60517dbb-a465-32c6-87e7-2a457663de53, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: www.baidu.com}}}
  - {name: "125|176,203|2.31|HK104208964411242...", server: hk80.sanfen001.pics, port: 80, type: vmess, uuid: 80e94af6-e42a-4dbc-8f4b-c5f99bf97d3d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/download, headers: {Host: hk80.sanfen001.pics}}}
  - {name: 🇭🇰 125|176|🇭🇰_HK_香港_2, server: hk3.grpc.stream, port: 8300, type: vmess, uuid: 6031b5c3-d8ba-5756-b708-f61084a2b678, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /event, headers: {Host: hk3.grpc.stream}}}
  - {name: "125|177,178|@filternet0142👈کانال.آ... #1", server: 165.154.5.235, port: 14444, type: vmess, uuid: 0eb9d2fa-17d1-4276-af80-15323dc1dca5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 125|179|🇭🇰_HK_香港, server: univstar-104-208-117-86.nip.io, port: 443, type: vmess, uuid: 328b2547-d141-4df4-a76e-4f1c2e361f5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: univstar-104-208-117-86.nip.io}}}
  - {name: "🇭🇰 125|183|🇭🇰_HK_香港_1 #1", server: hk2.safepn.net, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk2.safepn.net}}}
  - {name: "🇭🇰 125|184,185|🇭🇰_HK_香港_3 #2", server: 8.218.40.241, port: 61592, type: vmess, uuid: 46ba91fd-34a6-412b-9c3f-1ac91e6b8686, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: h2, h2-opts: {path: /}}
  - {name: "🇭🇰 125|184,185|🇭🇰_HK_香港_2 #3", server: 47.242.146.123, port: 26237, type: vmess, uuid: c8f5a5fd-0a69-4cf6-8fa6-2ea02171d6a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: h2, h2-opts: {path: /}}
  - {name: "🇭🇰 125,411|mattkaydiary.com|中国香港特别行政区(HK)...", server: 426hk.fans8.xyz, port: 443, type: vmess, uuid: 93bdaed5-13c5-3927-93d7-a6877c5ac8d2, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 426hk.fans8.xyz}}}
  - {name: "🇸🇬 125,141,142,144,145,146,169|二爷翻墙20241111更新_61_CN", server: 183.236.48.158, port: 59952, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 125|189|🇭🇰HK-118.107.244.83-1103, server: 118.107.244.83, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/182320181512, headers: {Host: www.37420790.xyz}}}
  - {name: "🇭🇰 125|189,209,308|HK 1|openitr", server: kagoya.hkss.online, port: 443, type: vmess, uuid: 4664e760-f5f3-3cc2-8bb3-04f85aa7febb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 125|191|🇭🇰 _HK_香港 #1", server: 47.243.131.166, port: 24319, type: vmess, uuid: 1163bd66-75eb-4fc3-8980-0154cb86dd4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
