  - {name: "0,1,2,94,98| HK_471", server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 50|TG频道@mfbpn-0184-HK, server: nnnnn.f1c.lol, port: 29210, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 50|TG频道@mfbpn-0185-HK, server: nnnnn.f1c.lol, port: 29212, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 50|TG频道@mfbpn-0186-HK, server: nnnnn.f1c.lol, port: 29214, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 50|TG频道@mfbpn-0187-HK, server: nnnnn.f1c.lol, port: 29216, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 50|TG频道@mfbpn-0188-HK, server: nnnnn.f1c.lol, port: 29218, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 50|TG频道@mfbpn-0189-HK, server: nnnnn.f1c.lol, port: 29220, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 50|TG频道@mfbpn-0190-HK, server: nnnnn.f1c.lol, port: 29222, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 50|TG频道@mfbpn-0191-HK, server: nnnnn.f1c.lol, port: 29224, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 50|TG频道@mfbpn-0192-HK, server: nnnnn.f1c.lol, port: 29226, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 50|TG频道@mfbpn-0193-HK, server: nnnnn.f1c.lol, port: 29228, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 50|TG频道@mfbpn-0194-HK, server: nnnnn.f1c.lol, port: 29230, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 50|TG频道@mfbpn-0195-HK, server: esat.f1c.lol, port: 29302, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 50|TG频道@mfbpn-0196-HK, server: esat.f1c.lol, port: 29304, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 50|TG频道@mfbpn-0197-HK, server: sssssssss1.f1c.lol, port: 29401, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 50|TG频道@mfbpn-0198-HK, server: sssssssss1.f1c.lol, port: 29402, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 50|TG频道@mfbpn-0212-HK, server: 38.147.188.88, port: 10701, type: vmess, uuid: b76ca9b0-d763-4231-a2ac-c1da3af9e3bd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 50|TG频道@mfbpn-0225-HK, server: hkt2.bika.hk, port: 30251, type: vmess, uuid: 9e88a10b-655c-5120-89d0-408634169561, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 50|TG频道@mfbpn-0232-HK, server: 38.147.188.137, port: 54037, type: vmess, uuid: 01c2c827-e55e-4a81-83aa-85c0a17dfc96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 50|TG频道@mfbpn-0434-HK, server: hkvip101.qlgq.fun, port: 12249, type: trojan, password: 75424fcd-d6bc-3ea5-ac69-53677a37f4fb, sni: hkvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 50|TG频道@mfbpn-0435-HK, server: hkvip101.qlgq.fun, port: 22249, type: trojan, password: 75424fcd-d6bc-3ea5-ac69-53677a37f4fb, sni: hkvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 50|TG频道@mfbpn-0436-HK, server: hkvip102.qlgq.fun, port: 32249, type: trojan, password: 75424fcd-d6bc-3ea5-ac69-53677a37f4fb, sni: hkvip102.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 50|TG频道@mfbpn-0437-HK, server: hkvip102.qlgq.fun, port: 42249, type: trojan, password: 75424fcd-d6bc-3ea5-ac69-53677a37f4fb, sni: hkvip102.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 50|TG频道@mfbpn-0438-HK, server: hkvip103.qlgq.fun, port: 52249, type: trojan, password: 75424fcd-d6bc-3ea5-ac69-53677a37f4fb, sni: hkvip103.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 50|TG频道@mfbpn-0439-HK, server: hkvip103.qlgq.fun, port: 11116, type: trojan, password: 75424fcd-d6bc-3ea5-ac69-53677a37f4fb, sni: hkvip103.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 50|TG频道@mfbpn-0440-HK, server: hkvip104.qlgq.fun, port: 45136, type: trojan, password: 75424fcd-d6bc-3ea5-ac69-53677a37f4fb, sni: hkvip104.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 50|TG频道@mfbpn-0441-HK, server: hkvip104.qlgq.fun, port: 46216, type: trojan, password: 75424fcd-d6bc-3ea5-ac69-53677a37f4fb, sni: hkvip104.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 50|TG频道@mfbpn-0442-HK, server: hkvip105.qlgq.fun, port: 41116, type: trojan, password: 75424fcd-d6bc-3ea5-ac69-53677a37f4fb, sni: hkvip105.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 50|TG频道@mfbpn-0443-HK, server: hkvip105.qlgq.fun, port: 51116, type: trojan, password: 75424fcd-d6bc-3ea5-ac69-53677a37f4fb, sni: hkvip105.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 50|TG频道@mfbpn-0505-HK, server: hk1.lvuy.xyz, port: 10031, type: ss, cipher: chacha20-ietf-poly1305, password: Okszj6e6gVbXIejB}
  - {name: 🇭🇰 50|TG频道@mfbpn-0506-HK, server: hk2.lvuy.xyz, port: 10032, type: ss, cipher: chacha20-ietf-poly1305, password: Okszj6e6gVbXIejB}
  - {name: 🇭🇰 50|TG频道@mfbpn-0507-HK, server: hk3.lvuy.xyz, port: 12345, type: ss, cipher: chacha20-ietf-poly1305, password: Okszj6e6gVbXIejB}
  - {name: 🇭🇰 50|TG频道@mfbpn-0508-HK, server: hk4.lvuy.xyz, port: 10033, type: ss, cipher: chacha20-ietf-poly1305, password: Okszj6e6gVbXIejB}
  - {name: 🇭🇰 50|TG频道@mfbpn-0510-HK, server: hk6.lvuy.xyz, port: 10035, type: ss, cipher: chacha20-ietf-poly1305, password: Okszj6e6gVbXIejB}
  - {name: 🇭🇰 50|TG频道@mfbpn-0512-HK, server: hk8.lvuy.xyz, port: 10074, type: ss, cipher: chacha20-ietf-poly1305, password: Okszj6e6gVbXIejB}
  - {name: 🇭🇰 50|TG频道@mfbpn-1054-HK, server: 15086.kuaiyin02.top, port: 15086, type: vmess, uuid: 9f513161-576b-3abc-9c98-06e52c3a24c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇮🇹 50,94,251|意大利 - 罗马市 - SonderCloud Limite...", server: 194.41.59.80, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇭🇰 50,94,251|中国 - 香港 - Cloudie Limited - 7", server: 103.197.25.35, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 51|TG频道@mfbpn-0005-HK, server: 8.218.91.252, port: 33522, type: vmess, uuid: 418c4b6d-9ff2-4a45-bd3b-ae5bb8704109, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: hy}}
  - {name: 🇭🇰 51|TG频道@mfbpn-0052-HK, server: 43.154.190.154, port: 23702, type: vmess, uuid: a4d1a670-b727-4f2e-f392-9794215e54ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-0090-HK, server: 20.205.111.107, port: 59619, type: vmess, uuid: a8804a03-be3f-43b9-ef7f-8acbdf39cbe3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 51|TG频道@mfbpn-0207-HK, server: hkvip101.qlgq.fun, port: 12249, type: trojan, password: 30a459e3-e3e6-355a-96f3-5e0232602114, sni: hkvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-0208-HK, server: hkvip101.qlgq.fun, port: 22249, type: trojan, password: 30a459e3-e3e6-355a-96f3-5e0232602114, sni: hkvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-0209-HK, server: hkvip102.qlgq.fun, port: 32249, type: trojan, password: 30a459e3-e3e6-355a-96f3-5e0232602114, sni: hkvip102.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-0210-HK, server: hkvip102.qlgq.fun, port: 42249, type: trojan, password: 30a459e3-e3e6-355a-96f3-5e0232602114, sni: hkvip102.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-0211-HK, server: hkvip103.qlgq.fun, port: 52249, type: trojan, password: 30a459e3-e3e6-355a-96f3-5e0232602114, sni: hkvip103.qlgq.fun, skip-cert-verify: false}
  - {name: "🇭🇰 51|TG频道@mfbpn-0212-HK #1", server: hkvip103.qlgq.fun, port: 11116, type: trojan, password: 30a459e3-e3e6-355a-96f3-5e0232602114, sni: hkvip103.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-0213-HK, server: hkvip104.qlgq.fun, port: 45136, type: trojan, password: 30a459e3-e3e6-355a-96f3-5e0232602114, sni: hkvip104.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-0214-HK, server: hkvip104.qlgq.fun, port: 46216, type: trojan, password: 30a459e3-e3e6-355a-96f3-5e0232602114, sni: hkvip104.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-0215-HK, server: hkvip105.qlgq.fun, port: 41116, type: trojan, password: 30a459e3-e3e6-355a-96f3-5e0232602114, sni: hkvip105.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-0216-HK, server: hkvip105.qlgq.fun, port: 51116, type: trojan, password: 30a459e3-e3e6-355a-96f3-5e0232602114, sni: hkvip105.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-0220-HK, server: hk1.lvuy.xyz, port: 10031, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇭🇰 51|TG频道@mfbpn-0221-HK, server: hk2.lvuy.xyz, port: 10032, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇭🇰 51|TG频道@mfbpn-0222-HK, server: hk3.lvuy.xyz, port: 12345, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇭🇰 51|TG频道@mfbpn-0223-HK, server: hk4.lvuy.xyz, port: 10033, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇭🇰 51|TG频道@mfbpn-0224-HK, server: hk5.lvuy.xyz, port: 10034, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇭🇰 51|TG频道@mfbpn-0225-HK #1", server: hk6.lvuy.xyz, port: 10035, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇭🇰 51|TG频道@mfbpn-0226-HK, server: hk7.lvuy.xyz, port: 10072, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇭🇰 51|TG频道@mfbpn-0227-HK, server: hk8.lvuy.xyz, port: 10074, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇭🇰 51|TG频道@mfbpn-0458-HK, server: hkvip101.qlgq.fun, port: 12249, type: trojan, password: da0a9cb5-a33e-3b3b-adfb-41b3c068e469, sni: hkvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-0459-HK, server: hkvip101.qlgq.fun, port: 22249, type: trojan, password: da0a9cb5-a33e-3b3b-adfb-41b3c068e469, sni: hkvip101.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-0460-HK, server: hkvip102.qlgq.fun, port: 32249, type: trojan, password: da0a9cb5-a33e-3b3b-adfb-41b3c068e469, sni: hkvip102.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-0461-HK, server: hkvip102.qlgq.fun, port: 42249, type: trojan, password: da0a9cb5-a33e-3b3b-adfb-41b3c068e469, sni: hkvip102.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-0462-HK, server: hkvip103.qlgq.fun, port: 52249, type: trojan, password: da0a9cb5-a33e-3b3b-adfb-41b3c068e469, sni: hkvip103.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-0463-HK, server: hkvip103.qlgq.fun, port: 11116, type: trojan, password: da0a9cb5-a33e-3b3b-adfb-41b3c068e469, sni: hkvip103.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-0464-HK, server: hkvip104.qlgq.fun, port: 45136, type: trojan, password: da0a9cb5-a33e-3b3b-adfb-41b3c068e469, sni: hkvip104.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-0465-HK, server: hkvip104.qlgq.fun, port: 46216, type: trojan, password: da0a9cb5-a33e-3b3b-adfb-41b3c068e469, sni: hkvip104.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-0466-HK, server: hkvip105.qlgq.fun, port: 41116, type: trojan, password: da0a9cb5-a33e-3b3b-adfb-41b3c068e469, sni: hkvip105.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-0467-HK, server: hkvip105.qlgq.fun, port: 51116, type: trojan, password: da0a9cb5-a33e-3b3b-adfb-41b3c068e469, sni: hkvip105.qlgq.fun, skip-cert-verify: false}
  - {name: 🇭🇰 51|TG频道@mfbpn-1170-HK, server: awshk.66686.wang, port: 27914, type: vmess, uuid: 9a998239-c2c2-4e11-bc0d-b0b5444a983d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: awshk.66686.wang}}}
  - {name: "🇭🇰 55|🇭🇰 15,16|香港2|@ripaojiedian", server: cdn1.bpcdn.cc, port: 2086, type: vmess, uuid: aaa1b350-15f7-4837-9a08-2129ff9c6d1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkrg0nf30ik5piq1zr.lovebaipiao.com}}}
  - {name: 🇭🇰 55|🇭🇰 香港_103018006, server: 47.238.51.171, port: 25067, type: vmess, uuid: a32ea699-fcb2-4fbe-c039-39a05223ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 55|🇭🇰 香港_103018008, server: 181.215.6.181, port: 80, type: vmess, uuid: af107203-1679-4d7e-cd40-2ece097a0613, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80, headers: {Host: 181.215.6.181}}}
  - {name: 🇭🇰 69|🇭🇰HK-1.65.205.53-59905, server: 36.156.185.155, port: 59905, type: vmess, uuid: 855806b9-8844-4b1f-ba94-80d6077588c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 69|🇭🇰HK-103.135.102.189-60025, server: hk0061.alibabaokz.com, port: 60025, type: vmess, uuid: c4b09780-88b9-4674-acec-09e461ac2008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 69|🇭🇰HK-13.75.90.238-30024, server: i.needss.top, port: 30024, type: vmess, uuid: cff9d393-8a86-421a-b14d-8ba6a0725cc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 69,70,71,72,73,74,75,76,77|🇭🇰HK-134.122.133.144-46602 #8", server: 183.236.51.23, port: 46602, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 69,70,71,72,73,74,75,76,77,78,128|中国_广州市 #1", server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 69,70|🇭🇰HK-143.92.34.215-51704 #1", server: 183.236.51.23, port: 51704, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 69,70,71|🇭🇰HK-143.92.34.220-58002 #2", server: 120.232.153.27, port: 58002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "69,70,71,72,73,74,75,76,77,78,94| ZZ_1675", server: 143.92.42.65, port: 2902, type: vmess, uuid: 640c1077-d10b-4225-a9fb-d3e9c3ce7a00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇺🇸 69,70,71|🇺🇸US-172.247.175.50-42055 #1", server: 183.240.253.20, port: 42055, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 69,70,71,78|🇭🇰HK-210.0.158.253-60066 #4", server: hk0069.alibabaokz.com, port: 60066, type: vmess, uuid: 38571ca6-6692-4559-b901-0bc5826b7661, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 69,71,75,77|🇺🇸US-5.34.218.229-64016 #2", server: in06.my1188.org, port: 64016, type: vmess, uuid: fe0346d9-a972-3d8a-bac7-310604fa108f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us01.wechat-cdn-us01.one}
  - {name: 🇭🇰 69|🇭🇰HK-91.199.84.141-60207, server: hk0210.alibabaokz.com, port: 60207, type: vmess, uuid: c4b09780-88b9-4674-acec-09e461ac2008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 69|🇭🇰HK-91.199.84.40-60243, server: hk0210.alibabaokz.com, port: 60243, type: vmess, uuid: c4b09780-88b9-4674-acec-09e461ac2008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 70|🇭🇰HK-103.135.102.187-60049, server: hk0074.alibabaokz.com, port: 60049, type: vmess, uuid: 57437ad8-c02c-4540-b333-ead7888146d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 70|🇭🇰HK-103.135.102.188-60045, server: hk0046.alibabaokz.com, port: 60045, type: vmess, uuid: 57437ad8-c02c-4540-b333-ead7888146d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 70|🇭🇰HK-103.135.102.189-60025 #1", server: hk0027.alibabaokz.com, port: 60025, type: vmess, uuid: 57437ad8-c02c-4540-b333-ead7888146d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 70,71|🇭🇰HK-14.128.63.142-54002 #1", server: 183.236.48.163, port: 54002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 70,71|🇺🇸US-23.224.191.26-45402 #1", server: 183.236.48.158, port: 45402, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 70|🇭🇰HK-91.199.84.141-60207 #1", server: hk0210.alibabaokz.com, port: 60207, type: vmess, uuid: 57437ad8-c02c-4540-b333-ead7888146d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 71,72,73,74|🇭🇰HK-134.122.135.166-54882 #3", server: 183.236.48.163, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 71|🇭🇰HK-143.92.35.43-32193, server: 183.238.202.174, port: 32193, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 71,72,73,74,75,76,77,78|🇭🇰HK-154.83.89.160-39185 #6", server: 154.83.89.160, port: 39185, type: vmess, uuid: 8ed954df-c1c0-41e6-b9b3-e256ab7ac132, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 71|🇭🇰HK-154.83.94.109-8091, server: hy11.hy2yydsapi.top, port: 8091, type: vmess, uuid: b6e22da2-3a82-4eea-8569-9d503b2d1ae0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hy11.hy2yydsapi.top}}}
  - {name: "🇭🇰 71,76|🇭🇰HK-202.81.236.44-33416 #5", server: yd2.ainivp.com, port: 33416, type: vmess, uuid: 9204afcd-023e-781f-1abc-c12efccd1344, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: yd2.ainivp.com}}}
  - {name: "🇭🇰 72,73,74,75|🇭🇰HK-202.81.236.44-33416 #4", server: yd2.ainivp.com, port: 33416, type: vmess, uuid: 9204afcd-023e-781f-1abc-c12efccd1344, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: yd2.ainivp.com}}}
  - {name: "🇭🇰 72|🇭🇰HK-210.0.158.253-60066 #3", server: hk0067.alibabaokz.com, port: 60066, type: vmess, uuid: 38571ca6-6692-4559-b901-0bc5826b7661, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 75|🇭🇰HK-212.192.12.97-443, server: kwwbw.mmzhk.website, port: 443, type: vmess, uuid: f055e1f6-a86c-4b55-9756-b70012c9c16d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kwwbw.mmzhk.website, network: ws, ws-opts: {path: /, headers: {Host: kwwbw.mmzhk.website}}}
  - {name: "🇭🇰 76,77|🇭🇰HK-143.92.32.2-50037 #1", server: 183.236.51.23, port: 50037, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 76|🇭🇰HK-212.192.15.43-23568, server: 223.111.134.99, port: 23568, type: vmess, uuid: 3d85cec4-ad55-44b4-8008-e7f69dc7145f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: justhk8}}
  - {name: 🇭🇰 77|🇭🇰HK-163.53.18.59-20013, server: i.needss.top, port: 20013, type: vmess, uuid: 2c93770b-fbf8-49f0-83e4-7253a0b373cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 77|🇭🇰HK-210.0.158.179-22300, server: 120.232.81.14, port: 22300, type: vmess, uuid: 993b2c1c-c241-481c-8bc2-c003a3994a3d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 77|🇭🇰HK-212.192.15.43-23568 #1", server: 112.5.37.116, port: 23568, type: vmess, uuid: 9f9fc181-c1a0-4553-97b2-735579b6a3de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: justhk8}}
  - {name: 🇭🇰 77|🇭🇰HK-42.3.79.123-59907, server: bb5.ddns20240205.club, port: 59907, type: vmess, uuid: 6f154b03-1e44-488c-9cb4-7f12910b4f14, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 78|🇭🇰HK-212.192.12.97-443 #1", server: xg.kovmk.website, port: 443, type: vmess, uuid: 29f52f6f-1895-4b38-b2fb-a79eaeaf9990, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xg.kovmk.website, network: ws, ws-opts: {path: /, headers: {Host: xg.kovmk.website}}}
  - {name: "🇭🇰 78|🇭🇰HK-42.3.79.123-59907 #1", server: bb5.ddns20240205.club, port: 59907, type: vmess, uuid: 0e9102ca-477e-47a1-a2c8-f734daf7cc34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 88|HK-218.250.204.209-030, server: 5.forlive.live, port: 60033, type: ss, cipher: chacha20-ietf-poly1305, password: 54d73e4b-054d-4148-bab6-22646f4431a9}
  - {name: "90|[🇭🇰]a4a09ce.h1.glados-config.n...", server: a4a09ce.h1.glados-config.net, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: a4a09ce.dl.nintendo.net:36403}}
  - {name: "🇨🇳 90|[🇭🇰]nsaghhfhitw.559xp5.cn:443(...", server: nsaghhfhitw.559xp5.cn, port: 443, type: trojan, password: a1f5a0b6-bfc9-4aad-909d-88fa3571cae3, sni: nsaghhfhitw.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]li1sg2ffhbvjjwtu.559xp5.cn...", server: li1sg2ffhbvjjwtu.559xp5.cn, port: 443, type: trojan, password: f6a931e7-057a-44da-8cc6-8a961538555a, sni: li1sg2ffhbvjjwtu.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]nsaghhfhitw.559xp5.cn:443(... #1", server: nsaghhfhitw.559xp5.cn, port: 443, type: trojan, password: dbc97910-5265-488e-b2e5-62e533f97326, sni: nsaghhfhitw.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]li1hkv2b.559xp5.cn:443(f6a...", server: li1hkv2b.559xp5.cn, port: 443, type: trojan, password: f6a931e7-057a-44da-8cc6-8a961538555a, sni: li1hkv2b.559xp5.cn, skip-cert-verify: false}
  - {name: "90|[🇭🇰]nsaghhfhintt100tw.559xp5.c...", server: nsaghhfhintt100tw.559xp5.cn, port: 443, type: trojan, password: a1f5a0b6-bfc9-4aad-909d-88fa3571cae3, sni: nsaghhfhintt100tw.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]nsaghhfhitw.559xp5.cn:443(... #2", server: nsaghhfhitw.559xp5.cn, port: 443, type: trojan, password: c1f87997-a0ce-4113-9410-bfbf15fc3e62, sni: nsaghhfhitw.559xp5.cn, skip-cert-verify: false}
