  - {name: "0,1,2,50,96,100| HK_445", server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇭🇰 73,74,75,76|🇭🇰HK-202.81.236.44-33416 #4", server: yd2.ainivp.com, port: 33416, type: vmess, uuid: 9204afcd-023e-781f-1abc-c12efccd1344, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: yd2.ainivp.com}}}
  - {name: "🇭🇰 73|🇭🇰HK-210.0.158.253-60066 #4", server: hk0067.alibabaokz.com, port: 60066, type: vmess, uuid: 38571ca6-6692-4559-b901-0bc5826b7661, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 76|🇭🇰HK-212.192.12.97-443, server: kwwbw.mmzhk.website, port: 443, type: vmess, uuid: f055e1f6-a86c-4b55-9756-b70012c9c16d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kwwbw.mmzhk.website, network: ws, ws-opts: {path: /, headers: {Host: kwwbw.mmzhk.website}}}
  - {name: "🇭🇰 77,78|🇭🇰HK-143.92.32.2-50037 #1", server: 183.236.51.23, port: 50037, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 77|🇭🇰HK-212.192.15.43-23568, server: 223.111.134.99, port: 23568, type: vmess, uuid: 3d85cec4-ad55-44b4-8008-e7f69dc7145f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: justhk8}}
  - {name: 🇭🇰 78|🇭🇰HK-163.53.18.59-20013, server: i.needss.top, port: 20013, type: vmess, uuid: 2c93770b-fbf8-49f0-83e4-7253a0b373cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 78|🇭🇰HK-210.0.158.179-22300, server: 120.232.81.14, port: 22300, type: vmess, uuid: 993b2c1c-c241-481c-8bc2-c003a3994a3d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 78|🇭🇰HK-212.192.15.43-23568 #1", server: 112.5.37.116, port: 23568, type: vmess, uuid: 9f9fc181-c1a0-4553-97b2-735579b6a3de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: justhk8}}
  - {name: 🇭🇰 78|🇭🇰HK-42.3.79.123-59907, server: bb5.ddns20240205.club, port: 59907, type: vmess, uuid: 6f154b03-1e44-488c-9cb4-7f12910b4f14, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "90|[🇭🇰]a4a09ce.h1.glados-config.n...", server: a4a09ce.h1.glados-config.net, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: a4a09ce.dl.nintendo.net:36403}}
  - {name: "90|[🇭🇰]8.210.34.104:28182(e3c074d...", server: 8.210.34.104, port: 28182, type: vmess, uuid: e3c074dc-bcbb-45c2-bf58-96310ea4b999, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "90|[🇭🇰]47.242.18.44:30792(99a13d3...", server: 47.242.18.44, port: 30792, type: vmess, uuid: 99a13d3e-8c60-4c5c-9592-ab93383588ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "90|[🇭🇰]8.210.87.130:33459(bc75a7a...", server: 8.210.87.130, port: 33459, type: vmess, uuid: bc75a7aa-fbd0-4fc3-a08c-c21192cfca43, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [8.210.87.130]}}}
  - {name: 96|HK_906, server: 103.149.183.10, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇨🇳 104|🇨🇳中国【YouTube-由零開始】 #7", server: m.lwvzmdu.cn, port: 16627, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.lwvzmdu.cn}}}
  - {name: 104|HK_youtube@资源分享师_138, server: hk80-2.6d83777c049a.sanfen004.me, port: 80, type: vmess, uuid: 004d5ee6-381f-4e2f-960f-1eea33c7cff4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: www.baidu.com}}}
  - {name: "112|[VMess] HK_829", server: 5.188.33.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 5.188.33.172, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇭🇰 127|🇭🇰 adi|0703v - dg-hk-node01, server: dg-hk-node01.linkthink.app, port: 10210, type: ssr, cipher: rc4-md5, password: abK09D1FnV, protocol: auth_aes128_md5, obfs: http_post, protocol-param: 176327:l8AeWKocJF, obfs-param: ajax.microsoft.com}
  - {name: 🇭🇰 127|🇭🇰 adi|0703v - dg-hk-node02, server: dg-hk-node02.linkthink.app, port: 12025, type: ssr, cipher: aes-256-cfb, password: e5opjuLDEQ, protocol: auth_aes128_md5, obfs: http_post, protocol-param: 176327:l8AeWKocJF, obfs-param: ajax.microsoft.com}
  - {name: 🇭🇰 134|香港-谷歌云, server: b.hehedada.tk, port: 443, type: vmess, uuid: 23441fb1-c7cc-47b5-881f-a6f99bc3b338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmwnvws, headers: {Host: b.hehedada.tk}}}
  - {name: 🇭🇰 134|香港-绿云, server: h.hehedada.tk, port: 443, type: vmess, uuid: 42f796b3-81a3-4824-9da4-fae890295581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /twzbvws, headers: {Host: h.hehedada.tk}}}
  - {name: 🇭🇰 134|香港-体验服BGP | 20M, server: gz.221133.xyz, port: 10013, type: vmess, uuid: eef15923-a180-3e3e-9135-9a5bfe683dd1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: microsoft.com}}}
  - {name: 🇭🇰 140|🇭🇰HK香港(youtube阿伟科技), server: hkgkgb.76898102.xyz, port: 2082, type: vmess, uuid: 285bfc27-2341-3c7a-be0e-360cedd5e209, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /funsdfrh, headers: {Host: hkg.76898102.xyz}}}
