  - {name: "🇸🇬 1,2,3,8,110,186,187,193,375|🇬SG-103.36.91.23-0505 #1", server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇭🇰 108,109|22-1318-HK", server: hk.fuck-av.com, port: 443, type: vmess, uuid: 5298f3ea-de72-407b-ac71-6c823920b575, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.fuck-av.com}}}
  - {name: "🇭🇰 110,375|🇰HK-141.98.234.195-0461 #1", server: 141.98.234.195, port: 36766, type: ss, cipher: chacha20-ietf-poly1305, password: sC3B19RI4HHzgQI4HWamzG}
  - {name: "🇭🇰 110,286,375|🇰HK-218.250.204.209-2240 #1", server: api-a-asia-2.mcqqn.com, port: 61006, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: "🇭🇰 110,286,375|🇰HK-218.250.204.209-2269 #1", server: api-a-asia-2.mcqqn.com, port: 61005, type: ss, cipher: chacha20-ietf-poly1305, password: dbefcef0-836b-4d58-aa05-146f7e63f06f}
  - {name: "🇭🇰 110,286,375|🇰HK-218.250.204.209-2270 #1", server: api-a-asia-3.mcqqn.com, port: 61019, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: "🇭🇰 110,286,375|🇰HK-218.250.204.209-2271 #1", server: api-a-asia-1.mcqqn.com, port: 61007, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: "🇭🇰 110,286,375|🇭🇰HK-218.250.204.209-2334 #1", server: api-a-asia-4.mcqqn.com, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: "🇭🇰 110,375|🇰HK-148.66.56.99-3356 #1", server: 148.66.56.99, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 110,375|🇰HK-148.66.56.99-3361 #1", server: 148.66.56.99, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 110,375|🇭🇰HK-148.66.56.99-3371 #1", server: 148.66.56.99, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 110,375|🇰HK-148.66.56.99-3385 #1", server: 148.66.56.99, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 110,375|🇭🇰HK-148.66.56.99-3393 #1", server: 148.66.56.99, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 110,375|🇭🇰HK-148.66.56.99-3398 #1", server: 148.66.56.99, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 110,375|🇰HK-148.66.56.99-3416 #1", server: 148.66.56.99, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 110,375|🇭🇰HK-148.66.56.99-3500 #1", server: 148.66.56.99, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 110,375|🇰HK-148.66.56.99-3520 #1", server: 148.66.56.99, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 110,375|🇰HK-148.66.56.99-3549 #1", server: 148.66.56.99, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 110,375|🇰HK-148.66.56.99-3650 #1", server: 148.66.56.99, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 110,375|🇰HK-148.66.56.99-3651 #1", server: 148.66.56.99, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 110,375|🇰HK-148.66.56.99-3830 #1", server: 148.66.56.99, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇭🇰 110,375|🇭🇰HK-148.66.56.98-4941 #1", server: 148.66.56.98, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇭🇰 121|TG频道@mfbpn-0043-HK, server: 167.179.32.53, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: "🇭🇰 121,122|TG频道@mfbpn-0220-HK", server: hk1.lvuy.xyz, port: 10031, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇭🇰 121,122|TG频道@mfbpn-0221-HK", server: hk2.lvuy.xyz, port: 10032, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇭🇰 121,122|TG频道@mfbpn-0222-HK", server: hk3.lvuy.xyz, port: 12345, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇭🇰 121,122|TG频道@mfbpn-0223-HK", server: hk4.lvuy.xyz, port: 10033, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇭🇰 121,122|TG频道@mfbpn-0225-HK", server: hk6.lvuy.xyz, port: 10035, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: "🇭🇰 121,122|TG频道@mfbpn-0227-HK", server: hk8.lvuy.xyz, port: 10074, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇭🇰 122|TG频道@mfbpn-0005-HK, server: 8.218.91.252, port: 33522, type: vmess, uuid: 418c4b6d-9ff2-4a45-bd3b-ae5bb8704109, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: hy}}
  - {name: 🇭🇰 122|TG频道@mfbpn-0052-HK, server: 43.154.190.154, port: 23702, type: vmess, uuid: a4d1a670-b727-4f2e-f392-9794215e54ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 122|TG频道@mfbpn-0090-HK, server: 20.205.111.107, port: 59619, type: vmess, uuid: a8804a03-be3f-43b9-ef7f-8acbdf39cbe3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 122|TG频道@mfbpn-1170-HK, server: awshk.66686.wang, port: 27914, type: vmess, uuid: 9a998239-c2c2-4e11-bc0d-b0b5444a983d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: awshk.66686.wang}}}
  - {name: 🇭🇰 122|TG频道@mfbpn-1172-HK, server: 150.107.46.21, port: 8083, type: ssr, cipher: aes-256-cfb, password: iFqnzSscN, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 🇭🇰 126|10|14|香港4|@ripaojiedian, server: 103.224.80.56, port: 35926, type: vmess, uuid: d3c1e9d2-4267-4fe6-a189-de4d641c6af9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 126|20|Relay_-HK_876, server: 0000000000000000000000000076.cgroup-node-for-bigairport.sbs, port: 42358, type: vmess, uuid: 3519dfc0-fa27-41cc-8c19-981818f9f6d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 0000000000000000000000000076.cgroup-node-for-bigairport.sbs}}}
  - {name: "🇭🇰 126|243,1034|[香港03 tg@freebaipiao]...", server: 93.179.124.32, port: 48051, type: vmess, uuid: c5884056-d5b0-49c0-f45a-84555a12434e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 126|244,1035|[香港03 tg@freebaipiao]...", server: 93.179.124.32, port: 48051, type: vmess, uuid: c5884056-d5b0-49c0-f45a-84555a12434e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dsgsf}}
  - {name: "🇭🇰 126|244,1035|[香港02 tg@freebaipiao]...", server: 156.251.176.154, port: 34832, type: vmess, uuid: 495030aa-d52f-4e55-bbe5-d22d38eac3e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 126|244,1035|[香港04 tg@freebaipiao]...", server: 156.251.189.106, port: 36445, type: vmess, uuid: f3d89fc1-eca6-4dac-bcb6-e609b28dbd5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "126,165|[🇭🇰]8.210.34.104:28182(e3c074d...", server: 8.210.34.104, port: 28182, type: vmess, uuid: e3c074dc-bcbb-45c2-bf58-96310ea4b999, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "126,165|[🇭🇰]47.242.18.44:30792(99a13d3...", server: 47.242.18.44, port: 30792, type: vmess, uuid: 99a13d3e-8c60-4c5c-9592-ab93383588ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "126,165|[🇭🇰]8.210.87.130:33459(bc75a7a...", server: 8.210.87.130, port: 33459, type: vmess, uuid: bc75a7aa-fbd0-4fc3-a08c-c21192cfca43, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [8.210.87.130]}}}
  - {name: "🇭🇰 126,167|🇭🇰 Hong Kong #01「AGA」", server: a41dd943b40fc7733.awsglobalaccelerator.com, port: 8080, type: vmess, uuid: 2bc5997d-fa81-4613-cc10-dbcedb9a8669, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 126,167|🇭🇰 Hong Kong #02「AGA」", server: a41dd943b40fc7733.awsglobalaccelerator.com, port: 80, type: vmess, uuid: 2a7a0324-e68e-4cb5-9e4c-dbc0060840ee, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 126,167|🇭🇰 Hong Kong #07", server: 143.92.47.31, port: 443, type: vmess, uuid: e3624b03-f781-4b68-8e98-593157dfc1b6, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 126,167|🇭🇰 Hong Kong #08", server: 40.83.114.14, port: 443, type: vmess, uuid: 508e3be6-3872-4a45-8a5f-0d6e42579eee, alterId: 59, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 126|655|香港 AGA 1, server: agahk.52node.xyz, port: 10002, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: 🇭🇰 126|655|香港 AGA 3, server: agahk1.52node.xyz, port: 10001, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: 🇭🇰 126|655|香港 AGA 2, server: agahk1.52node.xyz, port: 10000, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: "🇭🇰 126|655|香港 AGA 2 #1", server: agahk.52node.xyz, port: 10001, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: "🇭🇰 126|655|香港 1 #1", server: 124.156.152.145, port: 10000, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: 🇭🇰 126|655|香港 2, server: 101.32.184.114, port: 10000, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: 🇭🇰 126|655|香港 3, server: 13.70.27.101, port: 28032, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: 🇭🇰 126|655|香港 4, server: gz.52node.xyz, port: 28029, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: 🇭🇰 126|655|香港 AWS 1, server: gz.52node.xyz, port: 28031, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: 🇭🇰 126|655|香港 HKT 1, server: gz.52node.xyz, port: 28026, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: "🇭🇰 126|655|香港 HKT 1 #1", server: gz.52node.xyz, port: 28025, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: 🇭🇰 126|655|香港az, server: gz.52node.xyz, port: 28034, type: vmess, uuid: 412ef7e4-a77d-3a0f-ace4-ca80942183a5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: "🇨🇳 126,146,147,148,149,150,151,180|中国_广州市", server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "126,199|HK_youtube@资源分享师_138", server: hk80-2.6d83777c049a.sanfen004.me, port: 80, type: vmess, uuid: 004d5ee6-381f-4e2f-960f-1eea33c7cff4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: www.baidu.com}}}
  - {name: "🇭🇰 126,221|🇭🇰HK-16.162.98.209-15615", server: hk80.6d83777c049c.sanfen004.me, port: 80, type: vmess, uuid: f114e6d9-0cda-4fe8-b769-3bceb3bca453, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: YTB-awkj, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: hk80.6d83777c049c.sanfen004.me}}}
  - {name: 🇭🇰 126|899|🇭🇰 m|香港 HKT 01 | x1 | 华南 |..., server: huanan.hxlm.cc, port: 23002, type: vmess, uuid: 3d6a6885-4d84-4fad-bb60-6922f459b3f3, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: www.cctv.com}}}
  - {name: 🇭🇰 126|899|🇭🇰 m|香港 HKT 01 | x1 | 华东 |..., server: hz.hxlm.cc, port: 9111, type: vmess, uuid: 3d6a6885-4d84-4fad-bb60-6922f459b3f3, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: www.cctv.com}}}
  - {name: 🇭🇰 126|899|🇭🇰 m|香港 HKT 01 | x1 | 华中 |..., server: cscu.hxlm.cc, port: 9111, type: vmess, uuid: 3d6a6885-4d84-4fad-bb60-6922f459b3f3, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: www.cctv.com}}}
  - {name: 🇭🇰 126|899|🇭🇰 m|香港 HKT02 | x1 | 华南 | ..., server: huanan.hxlm.cc, port: 23025, type: vmess, uuid: 3d6a6885-4d84-4fad-bb60-6922f459b3f3, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: bm-au01.jerrui.com}}}
  - {name: 🇭🇰 126|899|🇭🇰 m|香港 HKT02 | x1 | 华中 | ..., server: cscu.hxlm.cc, port: 10011, type: vmess, uuid: 3d6a6885-4d84-4fad-bb60-6922f459b3f3, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: bm-au01.jerrui.com}}}
  - {name: 🇭🇰 126|899|🇭🇰 m|香港 HKT02 | x1 | 华东 | ..., server: hz.hxlm.cc, port: 10011, type: vmess, uuid: 3d6a6885-4d84-4fad-bb60-6922f459b3f3, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: bm-au01.jerrui.com}}}
  - {name: 126|899|🇭🇰 m|🇭🇰 HK_132, server: 23.99.98.201, port: 817, type: vmess, uuid: 6d04dd65-c0b0-38b0-8d3a-be30a68cb55d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls, headers: {Host: mgalsj.xiaobaiyun.me}}}
  - {name: 🇭🇰 126|900|🇭🇰香港 ☆☆  02 ☆AWS☆  1.2x, server: shcn2-04.iplc188.com, port: 10001, type: vmess, uuid: 4346ac21-594c-415f-84cb-40307b7b32fa, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 126|900|🇭🇰香港 ☆☆  01 ☆AWS☆  1.2x, server: 116.192.169.155, port: 10001, type: vmess, uuid: 4346ac21-594c-415f-84cb-40307b7b32fa, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 126|900|🇭🇰香港 ☆☆  03 ☆AWS☆  1.2x, server: hk4.direct.iplc.pro, port: 52000, type: vmess, uuid: 8724dc84-b57b-40a5-ba5c-da3a2e85b92a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 126|900|🇭🇰香港 ☆☆  04 ☆AWS☆  1.2x, server: hk3.direct.iplc.pro, port: 52000, type: vmess, uuid: 8724dc84-b57b-40a5-ba5c-da3a2e85b92a, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 126|900|🇭🇰 香港, server: gonyiazhk2.xiaobaiyun.me, port: 827, type: vmess, uuid: 1b62e9e4-e77c-321b-bb2a-74c2f9b6e495, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls, headers: {Host: meiguowanju1.xiaobaiyun.me}}}
  - {name: "126,244|github.com/mianfeifq |v2rayfre... #1", server: 73hk01.fx6688.top, port: 443, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 73hk01.fx6688.top}}}
  - {name: "🇭🇰 126,244|github.com/mianfeifq |香港-阿伟 7", server: 73hk03.fx6688.top, port: 443, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 73hk03.fx6688.top}}}
  - {name: "🇭🇰 126,244,359|香港(欢迎订阅Youtube破解资源君)", server: 527hk1.fans8.xyz, port: 80, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 527hk1.fans8.xyz}}}
  - {name: "🇭🇰 126,244|Relay_🇭🇰HK-🇭🇰HK_377", server: hkbn-home-a.zc20200426.club, port: 39999, type: vmess, uuid: 67c50f6a-816d-3555-89b4-19dd29608f8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkbn-home-a.zc20200426.club}
  - {name: "🇭🇰 126,247|405_香港-2.66MB", server: 156.245.8.26, port: 42076, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 126,247|407_香港-1.05MB", server: 156.245.8.139, port: 53434, type: vmess, uuid: 130c9f2e-42b1-4ebf-b345-e26456a061f9, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 126,247|408_香港-306.7KB", server: hkt8.amazonwebservicess.com, port: 80, type: vmess, uuid: 9d19115a-476f-40d4-b815-2bdaaa68a691, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkt8.amazonwebservicess.com}}}
  - {name: "🇭🇰 126,247|419_香港-1.83MB", server: 156.245.8.121, port: 59592, type: vmess, uuid: 20b30916-e203-412e-8ec0-900f3acd5128, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 126,247|420_香港-4.49MB", server: 20.2.80.106, port: 8080, type: vmess, uuid: 95a17ae9-207d-4f63-b5f2-c00430bee1bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 126,247|426_香港-1.28MB", server: 156.245.8.246, port: 38930, type: vmess, uuid: 964bf499-9ec0-4378-92b6-87d8d861b2d0, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 126,247|440_香港-241.4KB", server: 156.245.8.26, port: 42976, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 126,247|446_香港-857.2KB", server: 156.245.8.53, port: 44659, type: vmess, uuid: 65ea6727-4461-47a7-a5c4-fef2c67f2f79, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 126,247|447_香港-1.24MB", server: hkt5.amazonwebservicess.com, port: 80, type: vmess, uuid: 34210e77-a8e7-401c-887b-9ef81c1d6f5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkt5.amazonwebservicess.com}}}
  - {name: "🇭🇰 126,247|455_香港-3.10MB", server: 156.245.8.66, port: 40519, type: vmess, uuid: 5a4d69ad-20a9-4941-b223-87bbd09f5f52, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 126,247|465_香港-1.88MB", server: 156.245.8.165, port: 58356, type: vmess, uuid: b8df3ef1-887f-4ee4-855f-4f80416c2464, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 126,247|467_香港-7.30MB", server: hkthome2.iggfastweb.com, port: 30776, type: vmess, uuid: 9e0822c2-75ea-4d30-8895-9fe59da9935c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkthome2.iggfastweb.com}}}
  - {name: "🇭🇰 126,247|473_香港-2.94MB", server: 156.245.8.227, port: 44884, type: vmess, uuid: 078eb24d-8d1d-4fbd-b914-ee58a897a35e, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 126,247|486_(1)香港-355.8KB", server: 156.245.8.53, port: 44111, type: vmess, uuid: 65ea6727-4461-47a7-a5c4-fef2c67f2f79, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "126,249|🇭🇰HK_64 @WangCai_8", server: 104.19.57.64, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: "126,249|🇭🇰HK_137 @WangCai_8", server: 104.19.57.137, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: "126,249|🇭🇰HK_19 @WangCai_8", server: 104.19.57.19, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: "126,249|🇭🇰HK_49 @WangCai_8", server: 104.19.57.49, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: "126,249|🇭🇰HK_65 @WangCai_8", server: 104.19.57.65, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: "126,249|🇭🇰HK_98 @WangCai_8", server: 104.19.57.98, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: "126,249|🇭🇰HK_103 @WangCai_8", server: 104.19.57.103, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: "126,249|🇭🇰HK_105 @WangCai_8", server: 104.19.57.105, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: "126,249|🇭🇰HK_141 @WangCai_8", server: 104.19.57.141, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
  - {name: "126,249|🇭🇰HK_192 @WangCai_8", server: 104.19.57.192, port: 80, type: vmess, uuid: c0453a16-67e9-4eab-bdc9-b9624ad6bd29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: hkv6.xlb8.eu.org}}}
