  - {name: "🇺🇸 4,11,16,25,31,44,49,51,68,105,107,117,135,136,169,170,171,276,289,329,330,331,333,342,346,348,349,360,361,362,458,459,460,514,594,599|@Vip_Security join us - 6\n", server: 45.94.68.135, port: 47369, type: vmess, uuid: 99fd4269-a32b-4b6b-99e3-81dee59271b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 423|🇰🇷KR-158.247.205.87-3036, server: 158.247.205.87, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇰🇷 423,441,449,450|🇰🇷_KR_韩国_2 #2", server: 43.200.245.35, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 423,441,449,450|🇰🇷_KR_韩国_5 #1", server: 43.201.59.8, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 423,441,449,450|🇰🇷_KR_韩国_1 #3", server: 43.201.47.102, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 423,441|🇰🇷+_KR_韩国_7", server: 43.201.57.66, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 423,441|🇰🇷+_KR_韩国_8", server: 43.201.86.30, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 423,441|🇰🇷+_KR_韩国_10", server: 13.125.124.161, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇰🇷 423|🇰🇷KR-146.56.133.140-8781 #2", server: 146.56.133.140, port: 2083, type: vmess, uuid: e8c6eb94-0c48-49de-c3eb-e305a26d1074, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG@dns68, headers: {Host: tg.dns68.9669.link}}}
  - {name: 🇰🇷 454|🇰🇷KR-61.97.244.79-3450, server: 61.97.244.79, port: 443, type: vmess, uuid: e8b77ebd-d651-4847-b7b2-e3f7c762832a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.68567991.xyz, network: ws, ws-opts: {path: /path/180401120101, headers: {Host: www.68567991.xyz}}}
  - {name: 🇰🇷 454|🇰🇷KR-43.203.206.142-0172, server: kr04.willfree.online, port: 80, type: vmess, uuid: b66b735e-2eae-436e-be59-ad1e3a559d28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr04.willfree.online}}}
  - {name: 🇰🇷 456|🇰🇷 github.com/freefq - 韩国BGP.NET数据中心 27, server: 27.124.8.238, port: 443, type: vmess, uuid: 9e338965-6a07-4a5f-ad97-d57f4a6e6fd3, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇰🇷 462|韩国-3.72MB/s, server: kr-3.hajimihajimihajimi.online, port: 80, type: vmess, uuid: b988283a-7258-4ea7-8c17-518647ddfc06, alterId: 0, cipher: aes-128-gcm, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.hajimihajimihajimi.online}}}
  - {name: "🇰🇷 466,480|「SCP」KR-CF #1", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: aes-128-gcm, tls: true, skip-cert-verify: false, servername: kr.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: kr.sharecentre.online}}}
  - {name: 🇰🇷 466|South Korea AWS, server: 3.37.89.182, port: 443, type: vmess, uuid: dcd146ed-19fa-4aeb-a8c2-283fe3aa3888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: 472|🇰🇷 KR_947 | 8.02Mb, server: 54.180.98.239, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: KR07-1-8XXJN.233cloud-node.com}}}
  - {name: 472|🇰🇷 KR_948 | 8.48Mb, server: 52.231.166.30, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: KR06-1-FXSMS.233cloud-node.com}}}
  - {name: 472|🇰🇷 KR_949 |10.15Mb, server: 20.41.86.162, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: KR05-1-RUAKK.233cloud-node.com}}}
  - {name: 472|🇰🇷 KR_950 | 9.30Mb, server: 52.231.160.192, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: KR02-1-U4RYX.233cloud-node.com}}}
  - {name: 472|🇰🇷 KR_951 | 9.80Mb, server: 52.231.207.246, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: KR04-1-IBEVG.233cloud-node.com}}}
  - {name: "🇰🇷 474|🇰🇷_KR_韩国 #1", server: 56.ddzdd.top, port: 2052, type: vmess, uuid: 09fa3cc9-f1cb-330a-99bf-fe73a61b2b92, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 56.ddzdd.top}}}
  - {name: "🇰🇷 474|🇰🇷_KR_韩国 #2", server: a27.2e5bf271.win, port: 80, type: vmess, uuid: e1d3ce91-6e90-452c-95cd-7870576adb59, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a27.2e5bf271.win}}}
  - {name: "🇰🇷 480|South Korea AWS #1", server: 13.125.12.48, port: 28859, type: vmess, uuid: 3a71caef-294b-4939-b446-3d0667ee0842, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 480|🇰🇷KR-13.125.251.144-5001, server: 13.125.251.144, port: 58588, type: vmess, uuid: 2a337268-ce87-4952-b815-512d3bac2132, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 480|South Korea Oracle #3", server: 129.154.57.134, port: 26282, type: vmess, uuid: cabbdf5d-3cca-4605-ba1c-c89a7d5b4c07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 480|South Korea AWS #2", server: 13.125.10.194, port: 31730, type: vmess, uuid: 4cb1084e-d81f-47b5-e554-1448aab08912, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 480|South Korea Oracle #5", server: 144.24.72.125, port: 39867, type: vmess, uuid: 1c1d94dc-e79b-4a24-dc9f-7afa92539a80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 480|South Korea Oracle #7", server: 144.24.95.162, port: 31919, type: vmess, uuid: dc0a6547-5e93-470c-c175-00d362070291, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 496|5paw5Yqg5Z2hLXRn6aKR6YGTOkBicGp6eDI, server: 120.233.10.152, port: 1002, type: ssr, cipher: rc4-md5, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: MjEzMjU2Ojg1MTIwNTYyMw, obfs-param: dC5tZS92cG5oYXQ}
  - {name: "496|5paw5Yqg5Z2hLXRn6aKR6YGTOkBicGp6eDI #1", server: 120.233.10.152, port: 3201, type: ssr, cipher: rc4-md5, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: MjEzMjU2Ojg1MTIwNTYyMw, obfs-param: dC5tZS92cG5oYXQ}
  - {name: "496|5paw5Yqg5Z2hLXRn6aKR6YGTOkBicGp6eDI #2", server: 120.233.10.153, port: 1004, type: ssr, cipher: rc4-md5, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: MjEzMjU2Ojg1MTIwNTYyMw, obfs-param: dC5tZS92cG5oYXQ}
  - {name: "496|5paw5Yqg5Z2hLXRn6aKR6YGTOkBicGp6eDI #3", server: 120.233.10.153, port: 2002, type: ssr, cipher: rc4-md5, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: MjEzMjU2Ojg1MTIwNTYyMw, obfs-param: dC5tZS92cG5oYXQ}
  - {name: 496|5Lit5Zu9PXRn6aKR6YGTOkBicGp6eDI9MQ, server: 120.233.27.128, port: 49146, type: ssr, cipher: aes-256-cfb, password: TwjxEbpC75v8DCSV, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: d3d3Lm1pY3Jvc29mdC5jb20jVXNlci1BZ2VudDpNb3ppbGxhLzUuMChpUGhvbmU7Q1BVaVBob25lT1MxMV80XzFsaWtlTWFjT1NYKUFwcGxlV2ViS2l0LzYwMi40LjYoS0hUTUwsbGlrZUdlY2tvKVZlcnNpb24vMTAuME1vYmlsZS8xNEQyN01pY3JvTWVzc2VuZ2VyLzYuNS4xM0FjY2VwdDovQ29ubmVjdGlvbjprZWVwLWFsaXZl}
  - {name: 🇰🇷 498|youtube@资源分享师_韩国_64, server: cn2.soow.win, port: 50027, type: vmess, uuid: c1d0ae9e-f08a-3f81-962d-ca19b52c760d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video, headers: {Host: cn2.soow.win}}}
  - {name: 🇰🇷 568|TG频道@mfbpn-韩国2, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16858, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇰🇷 568|TG频道@mfbpn-韩国3, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16859, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇰🇷 568|TG频道@mfbpn-韩国4, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16860, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇰🇷 568|TG频道@mfbpn|韩国02, server: tg_mfbpn_p1.52vpn.eu.org, port: 26073, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 568|TG频道@mfbpn|韩国03, server: tg_mfbpn_p1.52vpn.eu.org, port: 26074, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 568|TG频道@mfbpn|韩国04, server: tg_mfbpn_p1.52vpn.eu.org, port: 26075, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 571|KR 2|openitr, server: 15002.kuaiyin02.top, port: 15002, type: vmess, uuid: 9f513161-576b-3abc-9c98-06e52c3a24c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 577,584|🇰🇷韩国 01 #1", server: cf.iepl1.me, port: 2086, type: vmess, uuid: 3960f128-1163-40a3-8dd7-7c91176e14a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/ws?ed=2048", headers: {Host: krcc1.topf6.com}}}
  - {name: "🇰🇷 582,584|🇰🇷韩国 02 #1", server: cf.335570.xyz, port: 2086, type: vmess, uuid: 3960f128-1163-40a3-8dd7-7c91176e14a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/ws?ed=2048", headers: {Host: krcc1.topf6.com}}}
  - {name: 🇰🇷 600|🇰🇷 8|🇰🇷 South Korea 01 @nodpai 2, server: 43.201.31.159, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 609|KR_Seoul_Oracle Corporation, server: 120.195.6.233, port: 23382, type: ss, cipher: aes-256-cfb, password: f52SZksXnGNfc72Q}
