  - {name: "🇸🇬 4,11,16,25,31,33,91,99,128,156,167,168,179,180,241,242,243,244,261,262,454,455,528,557,646,648,649,650,674,682,685,692,703,704,705,941,942,943,944,1011,1012,1013,1045,1047,1292,1308,1332|14|新加坡2|@ripaojiedian #17", server: 183.236.48.163, port: 40002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "47,54,118,119,154,441,626|[SS] 海南省 移动(全省通用) #3", server: esbnsn6y.wmdkwwurw.top, port: 27047, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇸🇬 469|429_新加坡-371.0KB, server: 27.124.40.83, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 469|472_新加坡-687.2KB, server: 103.83.157.182, port: 8080, type: vmess, uuid: 5d667691-c393-4de9-8962-9bea18bfca9e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /images}}
  - {name: 🇸🇬 469|476_新加坡-1.77MB, server: 103.83.157.182, port: 80, type: vmess, uuid: e8a7439c-9f91-4520-9faa-ae2ddf99d752, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 469|477_新加坡-2.42MB, server: 178.128.209.143, port: 80, type: vmess, uuid: a740cddf-bda7-4b58-8eda-35bece740b6e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /anti13.zingfast.vn}}
  - {name: 🇸🇬 495|新加坡_121320001, server: 8.222.239.7, port: 30327, type: vmess, uuid: b313e670-bfd4-4b62-d314-0d296e363192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 495|新加坡_121320008, server: 8.219.240.120, port: 32969, type: vmess, uuid: 95249020-fbb7-4592-efce-6ad3954c3fad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 495|新加坡_121320009, server: 8.219.59.63, port: 12681, type: vmess, uuid: cc58cbdc-c36f-42f4-9254-8f4fc564246b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 495|新加坡_121320036, server: 8.219.59.63, port: 12681, type: vmess, uuid: cc58cbdc-c36f-42f4-9254-8f4fc564246b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 495|新加坡_121320038, server: 8.219.240.120, port: 32969, type: vmess, uuid: 95249020-fbb7-4592-efce-6ad3954c3fad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 495|新加坡_121320039, server: 8.222.239.7, port: 30327, type: vmess, uuid: b313e670-bfd4-4b62-d314-0d296e363192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 505,506|🆔@LuxyNet💎❖🇬❖SG❖216", server: mir.mir222.eu.org, port: 443, type: vmess, uuid: 1d4379ed-27c2-4f12-9f69-25b8ca8b084c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mir.mir222.eu.org}}}
  - {name: "🇸🇬 505,506|🆔@LuxyNet💎❖🇬❖SG❖313 #1", server: fsckr.fscloud123456789.com, port: 443, type: trojan, password: b97c0525-e486-471d-8207-45636ca6b0ae, skip-cert-verify: false}
  - {name: "🇺🇸 505,506,859,885|🇸US-172.234.222.143-9158 #1", server: ak1803.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Hub2f9JyhECyAq2Opm0NS}
  - {name: "🇺🇸 505,506,859,885|🇺🇸US-172.234.222.138-9159 #1", server: ak1797.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 505,506,859,885|🇺🇸US-172.234.222.143-9161 #1", server: ak1788.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 505,506,859,885|🇺🇸US-172.234.222.143-9165 #1", server: ak1777.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 505,506,859,885|🇺🇸US-172.234.222.138-9167 #1", server: ak1768.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 505,506,859,885|🇺🇸US-172.234.222.138-9168 #1", server: ak1760.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 505,506,859,885|🇺🇸US-172.234.222.143-9170 #1", server: ak1733.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 505,506,859,885|🇺🇸US-172.234.222.143-9171 #1", server: ak1724.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Hub2f9JyhECyAq2Opm0NS}
  - {name: "🇺🇸 505,506,859,885|🇺🇸US-172.234.222.138-9174 #1", server: ak1656.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Hub2f9JyhECyAq2Opm0NS}
  - {name: "🇸🇬 505,506,859,885|🇸🇬SG-54.254.129.246-9226 #1", server: 54.254.129.246, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 505,506,859,885|🇬SG-51.79.161.232-9242 #1", server: 51.79.161.232, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Hub2f9JyhECyAq2Opm0NS}
  - {name: "🇸🇬 505,506,971|🇸🇬_SG_新加坡 #7", server: 27.124.47.64, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 505,506,859,885|🇸🇬SG-217.197.161.138-0275 #1", server: 217.197.161.138, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 505,506,859,885|🇸🇬SG-217.197.161.138-0259 #1", server: 217.197.161.138, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 505,506,859,885|🇸🇬SG-217.197.161.138-0251 #1", server: 217.197.161.138, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 505,506,859,885|🇬SG-217.197.161.138-0246 #1", server: 217.197.161.138, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 505,506,859,885|🇸🇬SG-217.197.161.138-0241 #1", server: 217.197.161.138, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 505,506,859,885|🇸🇬SG-217.197.161.138-0238 #1", server: 217.197.161.138, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 505,506,859,885|🇸🇬SG-217.197.161.136-0274 #1", server: 217.197.161.136, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 505,506,859,885|🇸🇬SG-217.197.161.136-0267 #1", server: 217.197.161.136, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 505,506,859,885|🇸🇬SG-217.197.161.136-0264 #1", server: 217.197.161.136, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 505,506,859,885|🇸🇬SG-217.197.161.136-0262 #1", server: 217.197.161.136, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 505,506,859,885|🇸🇬SG-217.197.161.136-0245 #1", server: 217.197.161.136, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 505,506,859,885|🇸🇬SG-217.197.161.136-0244 #1", server: 217.197.161.136, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 505,506,859,885|🇸🇬SG-217.197.161.136-0242 #1", server: 217.197.161.136, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 505,506,859,885|🇬SG-217.197.161.136-0239 #1", server: 217.197.161.136, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇸🇬 505,506|🆔@LuxyNet💎❖🇸🇬❖SG❖1004 #1", server: 202.79.174.157, port: 55264, type: vmess, uuid: 121c9c89-7d11-4f49-9112-dc1e85363f6f, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 505,506|🆔@LuxyNet💎❖❖SG❖1470 #1", server: 15.235.197.4, port: 80, type: trojan, password: 16bcc187-a1a0-4b8a-8b69-627f38b7cc0d, sni: 15.235.197.4, skip-cert-verify: false}
  - {name: "🇸🇬 505,506|🆔@LuxyNet💎❖🇸🇬❖SG❖1471 #1", server: 15.235.197.4, port: 80, type: trojan, password: 16bcc187-a1a0-4b8a-8b69-627f38b7cc0d, sni: anetwork.ir, skip-cert-verify: false}
  - {name: "🇸🇬 505,506|🆔@LuxyNet💎❖🇸🇬❖SG❖1472 #1", server: 15.235.197.4, port: 80, type: trojan, password: 16bcc187-a1a0-4b8a-8b69-627f38b7cc0d, sni: getandroid.com, skip-cert-verify: false}
  - {name: "🇸🇬 505,506|🆔@LuxyNet💎❖🇸🇬❖SG❖1473 #1", server: 15.235.197.4, port: 80, type: trojan, password: 16bcc187-a1a0-4b8a-8b69-627f38b7cc0d, skip-cert-verify: false}
  - {name: "🇸🇬 505,506|🆔@LuxyNet💎❖🇸🇬❖SG❖1474 #1", server: 15.235.197.4, port: 80, type: trojan, password: 16bcc187-a1a0-4b8a-8b69-627f38b7cc0d, sni: bama.ir, skip-cert-verify: false}
  - {name: "🇸🇬 505,506|🆔@LuxyNet💎❖🇸🇬❖SG❖1475 #1", server: 15.235.197.4, port: 80, type: trojan, password: 16bcc187-a1a0-4b8a-8b69-627f38b7cc0d, sni: "getandroid.com,bsi.ir,telewebion.com", skip-cert-verify: false}
  - {name: "🇸🇬 505,506,859,885|🇬SG-13.213.44.183-9929 #1", server: 13.213.44.183, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 505,506,859,885|🇸🇬SG-13.212.199.120-9930 #1", server: 13.212.199.120, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 505,506,859,885|SG-103.172.116.79-10144 #1", server: 103.172.116.79, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: "🇸🇬 511,1309|🇸🇬 Relay 🇸🇬 Singapore 01 TG@SSRSUB #1", server: piniasg01.abbblog.xyz, port: 37908, type: ss, cipher: aes-128-gcm, password: 6652a517-36da-4db4-9607-326c2db9aa70}
  - {name: "🇸🇬 511,1309|🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 19 TG@SSRSUB #1", server: sg2.linghun3.xyz, port: 40009, type: ss, cipher: aes-128-gcm, password: c17a100c-c816-47a9-9cc6-ab06aacc11b7}
  - {name: "🇸🇬 519,525|🇸🇬_SG_新加坡_7 #1", server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 536|🔒 VM-WS-TLS 🌏 SG-138.2.104.13:22239 📡 PING-175.53-MS, server: 138.2.104.13, port: 22239, type: vmess, uuid: 343e890c-e0ad-4184-a4fc-1ca01c13a4f7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 0933.763352.top, network: ws, ws-opts: {path: /sometimesnaive, headers: {Host: 0933.763352.top}}}
  - {name: 🇸🇬 536|🔒 VM-WS-NONE 🌏 SG-146.190.92.162:15492 📡 PING-175.26-MS, server: 146.190.92.162, port: 15492, type: vmess, uuid: e423f0cd-71c4-4cb8-9669-b7e9f4d5cfb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.licdn.com}}}
  - {name: "🇸🇬 554,757|🇸🇬 新加坡_162", server: 13.250.61.18, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 554|🇸🇬 SG 11 → tg@nicevpn123, server: 139.59.119.251, port: 20177, type: ss, cipher: chacha20-ietf-poly1305, password: df30da54-317f-4726-98bd-8bc8ec8140c9}
  - {name: "554,757|❓ 未知_76 #1", server: 13.229.184.181, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 554|🇸🇬 SG 14 → tg@nicevpn123, server: 54.179.101.194, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 554,757|🇸🇬 新加坡_200", server: 52.221.231.138, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "554,757|❓ 未知_127 #1", server: 18.142.56.221, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 554|🇸🇬 SG 18 → tg@nicevpn123, server: sg5g.xn--vhq70hxyat50h6wk.com, port: 80, type: vmess, uuid: ae1e5588-79c2-44a9-a2c8-a8e4b645fcce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg5g.xn--vhq70hxyat50h6wk.com}}}
  - {name: 🇸🇬 554|🇸🇬 SG 19 → tg@nicevpn123, server: 139.59.119.251, port: 20175, type: ss, cipher: chacha20-ietf-poly1305, password: df30da54-317f-4726-98bd-8bc8ec8140c9}
  - {name: 🇸🇬 554|🇸🇬 SG 2 → tg@nicevpn123, server: sg1.520s.pro, port: 37508, type: trojan, password: 57460446-1a16-4ac4-bc7d-99b99a9ecc18, sni: sg01.520s.pro, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F520JICHANG", headers: {Host: sg01.520s.pro}}}
  - {name: "554,757|❓ 未知_37 #1", server: 18.141.207.80, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 554|🇸🇬 SG 21 → tg@nicevpn123, server: 52.221.183.250, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 554|🇸🇬 SG 22 → tg@nicevpn123, server: 139.59.119.251, port: 20181, type: ss, cipher: chacha20-ietf-poly1305, password: df30da54-317f-4726-98bd-8bc8ec8140c9}
  - {name: 🇸🇬 554|🇸🇬 SG 23 → tg@nicevpn123, server: 8.218.136.67, port: 34237, type: vmess, uuid: 345c1562-1449-36ca-adf6-d3d683476712, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /db00}}
  - {name: 🇸🇬 554|🇸🇬 SG 25 → tg@nicevpn123, server: 13.229.57.68, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 554|🇸🇬 SG 26 → tg@nicevpn123, server: 139.59.119.251, port: 20180, type: ss, cipher: chacha20-ietf-poly1305, password: df30da54-317f-4726-98bd-8bc8ec8140c9}
  - {name: 🇸🇬 554|🇸🇬 SG 3 → tg@nicevpn123, server: 54.169.147.64, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 554|🇸🇬 SG 30 → tg@nicevpn123, server: sg1.520s.pro, port: 37508, type: trojan, password: 57460446-1a16-4ac4-bc7d-99b99a9ecc18, sni: sg01.520s.pro, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F520JICHANG", headers: {Host: sg01.520s.pro}}}
  - {name: "🇸🇬 554,757|🇸🇬 新加坡_2 #2", server: 3.0.50.219, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 554|🇸🇬 SG 42 → tg@nicevpn123, server: 13.250.63.15, port: 443, type: ss, cipher: aes-256-gcm, password: amazonskr05}
  - {name: 🇸🇬 554|🇸🇬 SG 35 → tg@nicevpn123, server: 139.59.119.251, port: 20182, type: ss, cipher: chacha20-ietf-poly1305, password: df30da54-317f-4726-98bd-8bc8ec8140c9}
  - {name: 🇸🇬 554|🇸🇬 SG 36 → tg@nicevpn123, server: 54.254.167.160, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 554|🇸🇬 SG 37 → tg@nicevpn123, server: 8.217.85.14, port: 80, type: vmess, uuid: 1a363dc9-698c-49d2-e00d-c43005f64c40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG@dns68免费节点}}
  - {name: 🇸🇬 554|🇸🇬 SG 38 → tg@nicevpn123, server: 8.210.9.129, port: 80, type: vmess, uuid: 89d4fac6-0ef2-4855-92ce-f454b7154202, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG@dns68公益节点}}
  - {name: 🇸🇬 554|🇸🇬 SG 4 → tg@nicevpn123, server: 8.210.89.240, port: 81, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇸🇬 554|🇸🇬 SG 40 → tg@nicevpn123, server: 13.250.57.60, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 554|🇸🇬 SG 41 → tg@nicevpn123, server: 13.228.23.150, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 554,1236|SG 2|openitr", server: 128.199.161.230, port: 99, type: vmess, uuid: befd085a-91f7-4608-bc45-f40c1ac2f4b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇸🇬 554|🇸🇬 SG 6 → tg@nicevpn123, server: 18.142.225.182, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 554|🇸🇬 SG 9 → tg@nicevpn123, server: 139.59.119.251, port: 20172, type: ss, cipher: chacha20-ietf-poly1305, password: df30da54-317f-4726-98bd-8bc8ec8140c9}
  - {name: 🇸🇬 557|>🇸🇬 SG|Ns|0914|TG@FProxies|, server: 13.v2-ray.cyou, port: 23613, type: vmess, uuid: 1c7ada1b-2836-3490-ac44-f37a4f53822d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 13.v2-ray.cyou}}}
  - {name: "🇸🇬 557|>🇸🇬 SG|Ns|1013|TG@FProxies| #12", server: i.needss.top, port: 25127, type: vmess, uuid: cb2a6321-d32d-4c79-b872-e83391591a16, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 557|>🇸🇬 SG|Ls|1013|TG@FProxies| #18", server: sgcft01.xqc.best, port: 443, type: vmess, uuid: b28ead5d-603e-4bed-95b8-1b38261b0782, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /stream, headers: {Host: sgcft01.xqc.best}}}
  - {name: "🇺🇸 557,1308|@Vip_Security join us - 108\n", server: 9898.fz-6-0-kcet8y0fd-so04.my777999.top, port: 37996, type: vmess, uuid: 33aefd89-3285-4347-9083-6249711f02e9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 557|>🇸🇬 SG|Ms|0914|TG@FProxies|, server: api.fastworldpay.com, port: 443, type: vmess, uuid: e620d600-ee19-4012-a96c-968e85a52de9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/1828396894/66cf268530688/, headers: {Host: vmess-sg1.sshkit.org}}}
  - {name: "🇸🇬 557|>🇸🇬 SG|Ns|1013|TG@FProxies| #8", server: i.needss.top, port: 44412, type: vmess, uuid: d46abcde-574a-4053-9dcc-b24862e95c0c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 557|>🇭🇰 HK|Ms|1013|TG@FProxies| #3", server: 190.93.245.183, port: 80, type: vmess, uuid: 75af0b60-5898-40a2-dc48-942f0a13fdec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 557|>🇸🇬 SG|Hs|0914|TG@FProxies|, server: account.pmang.game.naver.com, port: 80, type: vmess, uuid: e620d600-ee19-4012-a96c-968e85a52de9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/1828396894/66cf268530688/, headers: {Host: account.pmang.game.naver.com}}}
  - {name: "🇸🇬 557|>🇸🇬 SG|Ls|1013|TG@FProxies| #3", server: v2-sg-1.v2ray.cc, port: 443, type: vmess, uuid: 7772bb24-976a-45ca-aa76-f4f1b7f50923, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /anything/freevpn.us-lqzrd885/vmess, headers: {Host: mobilelegends.com}}}
  - {name: "🇸🇬 557|>🇸🇬 SG|Ns|1013|TG@FProxies| #15", server: i.needss.top, port: 20019, type: vmess, uuid: cb2a6321-d32d-4c79-b872-e83391591a16, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "557,622,913|🏁RELAY-172.67.186.118-1029", server: 3.clarity168.com, port: 443, type: vmess, uuid: 48f837fa-12d0-498d-b5f6-94f9979736a4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 3.clarity168.com, network: ws, ws-opts: {path: /tk, headers: {Host: 3.clarity168.com}}}
  - {name: "🇸🇬 557|>🇸🇬 SG|Ls|1013|TG@FProxies| #6", server: 162.159.134.9, port: 443, type: vmess, uuid: 540fc88a-b96b-488b-9ac9-ce2e208de8ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: 540fc88a}}
  - {name: "🇸🇬 557|>🇸🇬 SG|Ns|1013|TG@FProxies| #6", server: 202.79.160.30, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/191019072927}}
  - {name: "🇸🇬 557|>🇸🇬 SG|Ms|0914|TG@FProxies| #1", server: quiz.vidio.com, port: 443, type: vmess, uuid: e620d600-ee19-4012-a96c-968e85a52de9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/1828396894/66cf268530688/, headers: {Host: vmess-sg1.sshkit.org}}}
  - {name: "🇸🇬 557|>🇸🇬 SG|Hs|0914|TG@FProxies| #1", server: acting.zhangyuanyi19920627.top, port: 8443, type: vmess, uuid: 74514f38-13d9-4825-c1bc-cdb9275f2d99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /acting, headers: {Host: acting.zhangyuanyi19920627.top}}}
  - {name: "🇸🇬 557|>🇸🇬 SG|Ms|1013|TG@FProxies| #2", server: 190.93.245.217, port: 80, type: vmess, uuid: 92702a32-5cd2-4a05-ad41-761d29a6697f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 557|>🇸🇬 SG|Ls|0914|TG@FProxies| #1", server: 104.18.3.2, port: 80, type: vmess, uuid: cb1d03f1-693a-42dc-9dd2-0369a413fe55, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess-ntls, headers: {Host: sshsg1.cloudtik.biz.id}}}
  - {name: "🇸🇬 557|>🇸🇬 SG|Ls|1013|TG@FProxies| #11", server: 13.213.50.149, port: 34370, type: vmess, uuid: e723b199-ab5c-4296-8f66-d91f35d688a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 557|>🇸🇬 SG|Ns|0914|TG@FProxies| #2", server: 17.v2-ray.cyou, port: 23617, type: vmess, uuid: 85158984-aa17-343d-8ef0-a4c74fec4ce6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 17.v2-ray.cyou}}}
  - {name: "🇸🇬 557|>🇸🇬 SG|Hs|1013|TG@FProxies| #1", server: ipdb.030101.xyz, port: 80, type: vmess, uuid: 086fd76f-88f8-42a5-e7ae-d8053593aace, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ipdb.030101.xyz}}}
  - {name: "🇸🇬 557|>🇸🇬 SG|Hs|1013|TG@FProxies| #2", server: yx2.niubi.site, port: 2053, type: vmess, uuid: e7aec9f3-ab8f-4fe2-a4f6-23ab17f3d6ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/niu?ed=2560", headers: {Host: yx2.niubi.site}}}
  - {name: 🇸🇬 557|🇸🇬 新加坡 | 01, server: 103.106.229.29, port: 48679, type: vmess, uuid: 0ec2298b-b8b3-437a-8053-05bff19be248, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wada12222, headers: {Host: tms.dingtalk.com}}}
