  - {name: "🇨🇳 26,403,418,420,425,427,430,434,436,481|🇨🇳 China - NA 🌏 TR-TCP-NONE 4⃣ #6", server: 183.232.139.22, port: 4027, type: trojan, password: RmdXQRXg, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1134", server: 120.232.154.190, port: 31874, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: vn01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1135", server: 120.232.154.190, port: 31877, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: br01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1136", server: 120.232.154.190, port: 31884, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: es01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1137", server: 183.240.113.235, port: 31106, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: jp02.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1138", server: 183.240.113.235, port: 31206, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: sg02.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1139", server: 183.240.113.235, port: 31211, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: sg03.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1140", server: 183.240.113.235, port: 31506, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: us02.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1141", server: 183.240.113.235, port: 31511, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: us03.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1142", server: 183.240.113.235, port: 31601, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: hk01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1143", server: 183.240.113.235, port: 31606, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: hk02.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1144", server: 183.240.113.235, port: 31801, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: ph01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1145", server: 183.240.113.235, port: 31821, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: au01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1146", server: 183.240.113.235, port: 31841, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: de01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1147", server: 183.240.113.235, port: 31861, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: ar01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1148", server: 183.240.113.235, port: 31871, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: ua01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1149", server: 183.240.113.235, port: 31874, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: vn01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1150", server: 183.240.113.235, port: 31887, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: my01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1151", server: 36.139.110.239, port: 31116, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: jp01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1152", server: 36.139.110.239, port: 31201, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: sg01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1153", server: 36.139.110.239, port: 31206, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: sg02.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1154", server: 36.139.110.239, port: 31211, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: sg03.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1155", server: 36.139.110.239, port: 31301, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: tw01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1156", server: 36.139.110.239, port: 31306, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: tw02.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1157", server: 36.139.110.239, port: 31311, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: tw03.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1158", server: 36.139.110.239, port: 31401, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: kr01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1159", server: 36.139.110.239, port: 31501, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: us01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1160", server: 36.139.110.239, port: 31601, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: hk01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1161", server: 36.139.110.239, port: 31606, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: hk02.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1162", server: 36.139.110.239, port: 31611, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: hk03.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1163", server: 36.139.110.239, port: 31701, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: ca01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1164", server: 36.139.110.239, port: 31801, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: ph01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1165", server: 36.139.110.239, port: 31811, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: uk01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1166", server: 36.139.110.239, port: 31821, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: au01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1167", server: 36.139.110.239, port: 31831, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: in01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1168", server: 36.139.110.239, port: 31841, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: de01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1169", server: 36.139.110.239, port: 31851, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: ru01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1170", server: 36.139.110.239, port: 31868, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: tr01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1171", server: 36.139.110.239, port: 31881, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: pt01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1172", server: 36.139.110.239, port: 31884, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: es01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1173", server: 36.139.110.239, port: 31887, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: my01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1174", server: 36.139.110.239, port: 31904, type: trojan, password: 2bb84912-20c6-4dd6-9649-d6240c8acbc4, sni: th01.lovemc.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Wuhan 🌏 TR-TCP-TLS ... #49", server: 111.47.212.23, port: 36301, type: trojan, password: 2c39443b-2343-4151-acd6-9e1c5743d271, sni: 8t6w01.abzoones.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #447", server: 14.116.207.192, port: 36821, type: trojan, password: 2c39443b-2343-4151-acd6-9e1c5743d271, sni: 5a4u01.abzoones.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #448", server: 14.18.108.108, port: 36301, type: trojan, password: 2c39443b-2343-4151-acd6-9e1c5743d271, sni: 8t6w01.abzoones.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #449", server: 14.18.119.243, port: 36301, type: trojan, password: 2c39443b-2343-4151-acd6-9e1c5743d271, sni: 8t6w01.abzoones.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1175", server: 183.232.175.173, port: 36301, type: trojan, password: 2c39443b-2343-4151-acd6-9e1c5743d271, sni: 8t6w01.abzoones.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #450", server: 14.116.207.192, port: 36106, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: jp02.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #451", server: 14.116.207.192, port: 36311, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: tw03.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #452", server: 14.116.207.192, port: 36506, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: us02.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #453", server: 14.116.207.192, port: 36606, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: hk02.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #454", server: 14.116.207.192, port: 36701, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: ca01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #455", server: 14.116.207.192, port: 36881, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: pt01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #456", server: 14.18.119.243, port: 36111, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: jp03.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #457", server: 14.18.119.243, port: 36201, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: sg01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #458", server: 14.18.119.243, port: 36206, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: sg02.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #459", server: 14.18.119.243, port: 36211, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: sg03.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #460", server: 14.18.119.243, port: 36601, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: hk01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #461", server: 14.18.119.243, port: 36606, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: hk02.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #462", server: 14.18.119.243, port: 36801, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: ph01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #463", server: 14.18.119.243, port: 36851, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: ru01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #464", server: 14.18.119.243, port: 36861, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: ar01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #465", server: 14.18.119.243, port: 36868, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: tr01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #466", server: 14.18.119.243, port: 36874, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: vn01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #467", server: 14.18.119.243, port: 36877, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: br01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #468", server: 14.18.119.243, port: 36884, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: es01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Hangzhou 🌏 TR-TCP-T... #189", server: 36.26.88.247, port: 36877, type: trojan, password: 2c3ea59a-f92e-4e38-8766-34913ede99a9, sni: br01.abpilot.xyz, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1176", server: 183.36.43.160, port: 10002, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1177", server: 183.36.43.160, port: 10015, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1178", server: 183.36.43.161, port: 10002, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1179", server: 183.36.43.161, port: 10015, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1180", server: 183.36.43.163, port: 10001, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1181", server: 183.36.43.163, port: 10017, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1182", server: 183.36.43.164, port: 10001, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1183", server: 183.36.43.164, port: 10017, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1184", server: 183.36.43.166, port: 10003, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1185", server: 183.36.43.166, port: 10005, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1186", server: 183.36.43.166, port: 10006, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1187", server: 183.36.43.166, port: 10017, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1188", server: 183.36.43.166, port: 10021, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1189", server: 183.36.43.167, port: 10003, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1190", server: 183.36.43.167, port: 10004, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1191", server: 183.36.43.167, port: 10005, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1192", server: 183.36.43.167, port: 10021, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1193", server: 61.172.229.11, port: 10004, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1194", server: 61.172.229.155, port: 10006, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1195", server: 61.172.229.157, port: 10003, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1196", server: 61.172.229.157, port: 10004, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1197", server: 61.172.229.8, port: 10006, type: trojan, password: 2dbe179f-47b2-46e9-bf58-bd7f68c491a3, sni: zhu.99ton.men, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1198", server: 120.232.63.187, port: 14002, type: trojan, password: 2e724af9-64f0-353b-8a68-d5a9223b08b1, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1199", server: 120.232.63.187, port: 14008, type: trojan, password: 2e724af9-64f0-353b-8a68-d5a9223b08b1, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1200", server: 120.233.27.137, port: 14002, type: trojan, password: 2e724af9-64f0-353b-8a68-d5a9223b08b1, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1201", server: 120.233.27.137, port: 14008, type: trojan, password: 2e724af9-64f0-353b-8a68-d5a9223b08b1, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1202", server: 120.233.27.44, port: 14002, type: trojan, password: 2e724af9-64f0-353b-8a68-d5a9223b08b1, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1203", server: 120.233.27.44, port: 14008, type: trojan, password: 2e724af9-64f0-353b-8a68-d5a9223b08b1, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #469", server: 14.116.204.85, port: 14002, type: trojan, password: 2e724af9-64f0-353b-8a68-d5a9223b08b1, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #470", server: 14.116.204.85, port: 14008, type: trojan, password: 2e724af9-64f0-353b-8a68-d5a9223b08b1, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1204", server: 183.232.225.186, port: 14002, type: trojan, password: 2e724af9-64f0-353b-8a68-d5a9223b08b1, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1205", server: 183.232.225.186, port: 14008, type: trojan, password: 2e724af9-64f0-353b-8a68-d5a9223b08b1, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1206", server: 36.141.40.79, port: 14002, type: trojan, password: 2e724af9-64f0-353b-8a68-d5a9223b08b1, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1207", server: 36.141.40.79, port: 14008, type: trojan, password: 2e724af9-64f0-353b-8a68-d5a9223b08b1, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1208", server: 36.248.202.59, port: 14002, type: trojan, password: 2e724af9-64f0-353b-8a68-d5a9223b08b1, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - NA 🌏 TR-TCP-TLS 4⃣ #1209", server: 36.248.202.59, port: 14008, type: trojan, password: 2e724af9-64f0-353b-8a68-d5a9223b08b1, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Xiamen 🌏 TR-TCP-TLS... #1", server: 36.249.162.156, port: 14002, type: trojan, password: 2e724af9-64f0-353b-8a68-d5a9223b08b1, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Xiamen 🌏 TR-TCP-TLS... #2", server: 36.249.162.156, port: 14008, type: trojan, password: 2e724af9-64f0-353b-8a68-d5a9223b08b1, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇨🇳 484|🇨🇳 China - Guangzhou 🌏 TR-TCP-... #471", server: 58.63.250.15, port: 14002, type: trojan, password: 2e724af9-64f0-353b-8a68-d5a9223b08b1, sni: ip2648428075.mobgslb.tbcache.com, skip-cert-verify: false}
