  - {name: "🇷🇺 19,105,106,136,173,286,357,358,359|2|🇷🇺_RU_俄罗斯联邦 #5", server: 45.147.200.170, port: 35972, type: vmess, uuid: 6a2afda8-8798-434c-8964-1deb4e7655a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 19,105,106,136,173,286,357,358,359,403,418,419,420,426,427,430,435,436,437,448,450,508|🇷🇺_RU_俄罗斯联邦_1", server: 45.136.245.240, port: 12910, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 22.lwdh.us, network: ws, ws-opts: {path: /}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1702", server: 193.9.49.11, port: 443, type: vmess, uuid: 74840923-E89D-47D6-A07E-317AA7A0D9F7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1703", server: 193.9.49.11, port: 443, type: vmess, uuid: 76F6A402-7513-4484-8FDF-F7462D582D6C, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1704", server: 193.9.49.11, port: 443, type: vmess, uuid: 77186FDF-92F2-4619-8959-CB98A96289CA, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1705", server: 193.9.49.11, port: 443, type: vmess, uuid: 7A1328D0-03BC-482B-AC8E-5EF1F9A7A897, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1706", server: 193.9.49.11, port: 443, type: vmess, uuid: 7C398B17-7F3A-43AB-B231-F8FB688FBC80, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1707", server: 193.9.49.11, port: 443, type: vmess, uuid: 83952BE3-F20D-45FE-A4E1-411E621AED92, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1708", server: 193.9.49.11, port: 443, type: vmess, uuid: 84327AEE-DC4D-44B3-971B-9A86B2F74FC3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1709", server: 193.9.49.11, port: 443, type: vmess, uuid: 8668F175-781C-440D-842C-27468F9CA16D, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1710", server: 193.9.49.11, port: 443, type: vmess, uuid: 914F3262-1B3C-4B3C-AFDE-A22641FBC687, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1711", server: 193.9.49.11, port: 443, type: vmess, uuid: 9264E590-B5B6-40BE-A913-569E8B91E9F4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1712", server: 193.9.49.11, port: 443, type: vmess, uuid: 945ACCBC-0383-4B97-A630-3D56B9583709, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1713", server: 193.9.49.11, port: 443, type: vmess, uuid: 96191C2C-418F-4C25-BC5E-CFE38A19E9E2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1714", server: 193.9.49.11, port: 443, type: vmess, uuid: 96820B44-AEC5-47C2-BF9D-81AFBABA7D42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1715", server: 193.9.49.11, port: 443, type: vmess, uuid: 98521FDA-BCBF-47C5-A9FE-6EEEDAFB9D59, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1716", server: 193.9.49.11, port: 443, type: vmess, uuid: 9CA3FE6D-4C0F-4F9B-971A-C820E1BA7EA1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1717", server: 193.9.49.11, port: 443, type: vmess, uuid: 9AC39F07-14CE-4A89-BCE3-CC30C9D823E7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1718", server: 193.9.49.11, port: 443, type: vmess, uuid: 9B8BC3B5-8091-4360-95E3-08C38A28D9C1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1719", server: 193.9.49.11, port: 443, type: vmess, uuid: 9D8475B8-E2EB-4D1F-AB87-3FEA60257E2C, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1720", server: 193.9.49.11, port: 443, type: vmess, uuid: 9DFDD9F2-65C5-419B-8E8D-C684F1CF39C0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1721", server: 193.9.49.11, port: 443, type: vmess, uuid: 9F005E75-2E1C-45DD-83F7-D0ECD85E0DAE, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1722", server: 193.9.49.11, port: 443, type: vmess, uuid: 02140B8D-BF96-42F3-9DD5-CCC38C9BCB9C, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1723", server: 193.9.49.11, port: 443, type: vmess, uuid: 0566F952-D606-4BCA-83AE-E1AD4D8BEB9C, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1724", server: 193.9.49.11, port: 443, type: vmess, uuid: 06C2DFFD-5C20-4BC9-82A7-3F7A1005AE74, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1725", server: 193.9.49.11, port: 443, type: vmess, uuid: 0CA4249C-4168-43F7-9927-5F31BD8D58FD, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1726", server: 193.9.49.11, port: 443, type: vmess, uuid: 0AB235DC-18DE-423D-847F-58B99957CDEB, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1727", server: 193.9.49.11, port: 443, type: vmess, uuid: 0DE39DDA-47D0-4E7E-BA51-9313C95B3F4A, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1728", server: 193.9.49.11, port: 443, type: vmess, uuid: 0E1FAEAC-7BBF-4ADA-B3E5-48B0E4C59404, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1729", server: 193.9.49.11, port: 443, type: vmess, uuid: 12E717A7-EDDE-4C36-922C-970D39089EA5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1730", server: 193.9.49.11, port: 443, type: vmess, uuid: 142E569D-950C-4026-BC9B-41AA0991DB46, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1731", server: 193.9.49.11, port: 443, type: vmess, uuid: 1840C638-D9B9-4EDA-9281-BA0777FE8C74, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1732", server: 193.9.49.11, port: 443, type: vmess, uuid: 1FEE51B1-61DC-4BCA-B64F-BE7A4F242AF8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1733", server: 193.9.49.11, port: 443, type: vmess, uuid: 23EEE9B3-B870-4514-A67D-178E3091C1F6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1734", server: 193.9.49.11, port: 443, type: vmess, uuid: 21F7872B-8D4C-4747-9407-C0847002C7C1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1735", server: 193.9.49.11, port: 443, type: vmess, uuid: 2D59E67F-AA4D-4146-AFF6-370EFF829346, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1736", server: 193.9.49.11, port: 443, type: vmess, uuid: 33361AD1-9F8A-4CCB-B087-E472FDB88F8B, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1737", server: 193.9.49.11, port: 443, type: vmess, uuid: 34D449E4-E374-4F40-9DDA-5203E56D4395, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1738", server: 193.9.49.11, port: 443, type: vmess, uuid: 36B4DC60-FB1F-4804-A7D3-ED72F1A26DC5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1739", server: 193.9.49.11, port: 443, type: vmess, uuid: 39A6B70F-5E9C-42F8-99F0-519ECC153C27, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1740", server: 193.9.49.11, port: 443, type: vmess, uuid: 3D33492E-B0B2-4988-B5FE-DBBF92EF5AA2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1741", server: 193.9.49.11, port: 443, type: vmess, uuid: A13DAFB0-2933-432B-B1D6-E3DDD59E56AA, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1742", server: 193.9.49.11, port: 443, type: vmess, uuid: A2AD905D-986D-4596-977F-229FC3FBECA5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1745", server: 193.9.49.11, port: 443, type: vmess, uuid: A3911BF4-384F-4EDD-8F1A-C3965F181E9C, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1746", server: 193.9.49.11, port: 443, type: vmess, uuid: A7B0C4C7-521C-4569-AEC4-36D461D0F3EB, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1747", server: 193.9.49.11, port: 443, type: vmess, uuid: A4FDB82C-A1F7-4A9E-A247-3270E0296C84, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1748", server: 193.9.49.11, port: 443, type: vmess, uuid: A6783551-E3FE-46B6-B157-D348B2F9AE52, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1749", server: 193.9.49.11, port: 443, type: vmess, uuid: ADFCDF03-D25C-4936-BDDE-FEC3C887625A, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1750", server: 193.9.49.11, port: 443, type: vmess, uuid: AEC0E73D-D959-400C-94D8-EE6277345F3F, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1751", server: 193.9.49.11, port: 443, type: vmess, uuid: B011C548-C758-41A4-B5BE-243A87B33177, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1752", server: 193.9.49.11, port: 443, type: vmess, uuid: B4CFC177-5F2A-45A6-92EB-BB7660BEF824, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1753", server: 45.95.203.252, port: 10001, type: vmess, uuid: 43956f04-4dbc-11ee-9964-67a8255e634b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru1.vpnjantit.com, network: ws, ws-opts: {path: /vpnjantit}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1754", server: 45.95.203.252, port: 10001, type: vmess, uuid: 5b9a1110-45e5-11ee-84c7-7bfe68bf7009, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru1.vpnjantit.com, network: ws, ws-opts: {path: /vpnjantit}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1755", server: 46.17.41.31, port: 443, type: vmess, uuid: a40d34c6-b77c-4648-9210-3e8d2f4226b5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ruv-1.openv2ray.com, network: ws, ws-opts: {path: "/opentunnel?user=opentunnel.net-ndsphonemy", headers: {Host: www.bing.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1756", server: 46.17.41.31, port: 443, type: vmess, uuid: a40d34c6-b77c-4648-9210-3e8d2f4226b5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ruv-1.openv2ray.com, network: ws, ws-opts: {path: "/opentunnel?user=opentunnel.net-ndsphonemy", headers: {Host: www.yahoo.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1757", server: 193.9.49.11, port: 443, type: vmess, uuid: B4F87570-EF12-4046-89EF-F258E8B65AB9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1758", server: 193.9.49.11, port: 443, type: vmess, uuid: BB4A6D38-E808-4378-BBF2-6D2A3BC4F738, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1759", server: 193.9.49.11, port: 443, type: vmess, uuid: BD971286-8320-48DB-A080-3D39EF06BAE5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1760", server: 193.9.49.11, port: 443, type: vmess, uuid: C1D87556-F161-4228-AF25-6D787E47656E, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1761", server: 193.9.49.11, port: 443, type: vmess, uuid: C75C4014-80E4-4B90-A920-9AC4832B575F, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1762", server: 193.9.49.11, port: 443, type: vmess, uuid: C78388DC-4157-43AF-A173-B5B7CBC190C1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1763", server: 193.9.49.11, port: 443, type: vmess, uuid: CEB7129F-8702-4976-A5C4-5021EE6BD5C8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1764", server: 193.9.49.11, port: 443, type: vmess, uuid: CFCE6824-FAA0-44E4-BFC2-14FE13C15BE6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1765", server: 193.9.49.11, port: 443, type: vmess, uuid: D303097D-C1DD-484F-81A5-B3BA5FB23F2E, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1766", server: 193.9.49.11, port: 443, type: vmess, uuid: D38CBB51-2B21-438B-8650-5F943A560F13, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1767", server: 193.9.49.11, port: 443, type: vmess, uuid: D79E26E0-6BE1-4BC3-A7CE-389F263ABBC8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1768", server: 193.9.49.11, port: 443, type: vmess, uuid: DA5381E0-E7E5-4AB1-A00C-162441D154BC, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1769", server: 193.9.49.11, port: 443, type: vmess, uuid: DAF32A55-6B1D-4374-81A9-7C35F4785945, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1770", server: 5.188.121.179, port: 443, type: vmess, uuid: 76f77d6e-8839-44b9-9440-2a72457adce9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zapriuzapri.ddns.net, network: ws, ws-opts: {path: /mehdi, headers: {Host: zapriuzapri.ddns.net}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1771", server: 5.188.121.135, port: 443, type: vmess, uuid: 0575c4de-8db2-4f44-837a-6afeae3e48f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zero666.ddns.net, network: ws, ws-opts: {path: /mehdi, headers: {Host: zero666.ddns.net}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1773", server: 193.9.49.11, port: 443, type: vmess, uuid: DB112DE5-D438-4B88-961D-A5D605AF6111, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1774", server: 91.207.183.82, port: 443, type: vmess, uuid: e24c8820-ad07-11ed-b8c4-1239d0255272, alterId: 0, cipher: none, tls: true, skip-cert-verify: false, servername: ru1.socifiles.com, network: ws, ws-opts: {path: /vmws, headers: {Host: ru1.socifiles.com}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1775", server: 193.9.49.11, port: 443, type: vmess, uuid: E60631F7-C707-43A1-BE04-704EBEE28FDC, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1776", server: 193.9.49.11, port: 443, type: vmess, uuid: E786D33D-2B6F-443F-A5F9-25A87D82E942, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1777", server: 193.9.49.11, port: 443, type: vmess, uuid: E94148AC-2CF7-40F0-9257-A28CEEB2D634, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1778", server: 193.9.49.11, port: 443, type: vmess, uuid: EAE9A97E-CF80-4174-953B-DFDC4A85E635, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1779", server: 193.9.49.11, port: 443, type: vmess, uuid: EC6340F7-FEF8-43FB-BED1-C6A52A9A44C6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1780", server: 193.9.49.11, port: 443, type: vmess, uuid: EFDA805A-5CAE-42DE-9EF0-D5CADA8C6E56, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1781", server: 193.9.49.11, port: 443, type: vmess, uuid: F14015B1-8C79-4FD5-AAE4-DA8B14A86903, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
  - {name: "🇷🇺 487|🇷🇺 Russian Federation - Moscow... #1782", server: 193.9.49.11, port: 443, type: vmess, uuid: F1D5F64B-0C77-49BF-81C0-EBAEE9527CD2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lille.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: lille.kotick.site}}}
