  - {name: _01 | 8.26Mb, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: Relay_🏁ZZ-🇫🇷FR_424 |26.52Mb, server: 104.21.48.160, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irvideo.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🏁ZZ-🇨🇦CA_425 |12.24Mb, server: 162.159.140.93, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_426 | 2.32Mb, server: 104.19.38.12, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_427 |15.91Mb, server: 162.159.140.91, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_428 |12.97Mb, server: 104.19.45.42, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip21.6016725.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_429 |19.65Mb, server: 104.19.45.50, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_430 |16.78Mb, server: 104.19.123.11, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip19.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_431 | 0.98Mb, server: 104.16.148.244, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇺🇸US_432 |20.02Mb, server: 104.16.60.8, port: 2086, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: worker-lingering-fog-c021.gesofog870.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws}}
  - {name: Relay_🏁ZZ-🇨🇦CA_433 | 3.96Mb, server: 104.19.45.35, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: ZZ_434 | 5.91Mb, server: 104.16.60.8, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-ccs.yuji2022.eu.org, network: ws, ws-opts: {path: /XSjeg73o6ZdsheahCb5JG}}
  - {name: Relay_🏁ZZ-🇨🇦CA_435 |11.99Mb, server: 104.22.37.243, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip15.6016725.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_436 | 3.05Mb, server: 104.19.46.103, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip19.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_437 |29.20Mb, server: 104.17.106.151, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_438 |12.34Mb, server: 162.159.140.19, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_439 | 9.16Mb, server: 104.19.45.13, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_440 | 2.26Mb, server: 162.159.140.66, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_441 |19.90Mb, server: 104.19.47.65, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_442 | 3.63Mb, server: fbi.gov, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: fbi.gov}}}
  - {name: Relay_🏁ZZ-🇨🇦CA_443 |15.13Mb, server: 104.19.55.49, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_444 |21.08Mb, server: 104.18.15.19, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip18.6929198.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_445 |27.29Mb, server: 104.20.25.146, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip18.6929198.xyz, network: ws, ws-opts: {path: /github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_446 | 8.97Mb, server: 104.19.45.19, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_447 | 4.79Mb, server: 104.18.57.111, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_448 |21.37Mb, server: 104.19.38.10, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip6.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_449 |16.41Mb, server: 104.19.38.11, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip6.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_450 |22.08Mb, server: 104.19.32.216, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_451 |19.91Mb, server: 104.19.45.42, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇺🇸US_452 | 7.07Mb, server: 104.21.1.28, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-ccs.yuji2022.eu.org, network: ws, ws-opts: {path: /XSjeg73o6ZdsheahCb5JG}}
  - {name: Relay_🏁ZZ-🇨🇦CA_453 | 4.82Mb, server: icook.tw, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: icook.tw}}}
  - {name: Relay_🏁ZZ-🇺🇸US_454 |30.53Mb, server: 104.16.68.38, port: 2052, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: proud-union-8659.email-0kn8d.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws}}
  - {name: Relay_🏁ZZ-🇺🇸US_455 |23.67Mb, server: 104.16.61.8, port: 2095, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: worker-lingering-fog-c021.gesofog870.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws}}
  - {name: Relay_🏁ZZ-🇨🇦CA_456 | 5.14Mb, server: 104.19.123.11, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_457 | 2.37Mb, server: 104.19.45.31, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇺🇸US_458 |15.36Mb, server: cfcdn.fxu.asia, port: 80, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: shs.xiaoqi666.xyz, network: ws, ws-opts: {path: /, headers: {Host: cfcdn.fxu.asia}}}
  - {name: Relay_🏁ZZ-🇨🇦CA_459 | 6.92Mb, server: 104.18.57.111, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇺🇸US_460, server: 104.16.60.8, port: 2095, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: worker-mute-bar-1719.nifotok993.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws}}
  - {name: Relay_🏁ZZ-🇺🇸US_461 |28.66Mb, server: 104.16.68.38, port: 8880, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: worker-lingering-fog-c021.gesofog870.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws}}
  - {name: Relay_🏁ZZ-🇺🇸US_462, server: 104.16.60.8, port: 8080, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 6c47-butterfly-6c47.yexoji3749.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws}}
  - {name: Relay_🏁ZZ-🇨🇦CA_463 | 9.08Mb, server: 104.19.45.15, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_464 | 2.64Mb, server: 104.16.149.244, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇺🇸US_465 |363.65Mb, server: 104.16.68.38, port: 2095, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: misty-dew-e2f1.turkeys-radford.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws}}
  - {name: Relay_🏁ZZ-🇨🇦CA_466 | 3.26Mb, server: 162.159.140.93, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_467 |11.48Mb, server: 104.19.45.11, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_468 | 6.40Mb, server: 104.16.148.244, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_469 |17.52Mb, server: 162.159.140.56, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇫🇷FR_470, server: 104.21.8.157, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: s1c.v2.v001sss.xyz, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇨🇦CA_471 | 3.86Mb, server: 104.19.45.47, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇨🇦CA_472 | 3.71Mb, server: 162.159.140.77, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip3.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇩🇪DE_473 |59.04Mb, server: 104.18.202.250, port: 8080, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws}}
  - {name: Relay_🏁ZZ-🇺🇸US_474, server: 104.16.67.38, port: 2082, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: till-bush-d255.loyabok125.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws}}
  - {name: Relay_🏁ZZ-🇨🇦CA_475 |19.47Mb, server: 162.159.140.33, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip26.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: Relay_🏁ZZ-🇺🇸US_476 |262.12Mb, server: 104.16.61.8, port: 8880, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: worgold21yagranghadeyaakbarshokretbozorg.abza.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws}}
  - {name: Relay_🏁ZZ-🇩🇪DE_477 |51.56Mb, server: irhms03.dongfeng.cfd, port: 443, type: vmess, uuid: fa5b55cd-cafc-4de0-a4c8-722e02a9f58e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms03.dongfeng.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: irhms03.dongfeng.cfd}}}
  - {name: Relay_🏁ZZ-🇩🇪DE_478, server: 104.18.202.250, port: 2052, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link}}
  - {name: Relay_🏁ZZ-🇩🇪DE_479 | 7.82Mb, server: jx.jixingnetwork.sbs, port: 80, type: vmess, uuid: 6bdcb5de-dc42-4908-b090-46c1b2243641, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mg002.jixingwangluo.top, network: ws, ws-opts: {path: /, headers: {Host: jx.jixingnetwork.sbs}}}
  - {name: Relay_🏁ZZ-🇺🇸US_480 |12.29Mb, server: 104.16.68.38, port: 8080, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: icy-butterfly-4100.email-0kn8d.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws}}
  - {name: Relay_🏁ZZ-🇩🇪DE_481 |43.48Mb, server: 104.21.31.62, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: Pool_🏁ZZ_482 |41.05Mb, server: 23.166.88.27, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 23.166.88.27, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_🏁ZZ-🇺🇸US_483 |16.18Mb, server: 104.16.61.8, port: 80, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: d396-flower-d396.megare7260.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws}}
