  - {name: 0|HK_1233, server: 103.149.183.10, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 477|🇭🇰 HK_683 |11.64Mb, server: 13.94.58.66, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: HK04-1-89CXD.233cloud-node.com}}}
  - {name: 477|🇭🇰 HK_685, server: 202.81.231.189, port: 80, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 477|🇭🇰 HK_709, server: 202.81.237.156, port: 80, type: vmess, uuid: ea464143-eea3-39fb-9215-f8edc6ff8605, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 477|🇭🇰 HK_688, server: hkt6.zzmy.me, port: 5200, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 477|🇭🇰 HK_689, server: azure3.3mcloud.co, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 477|🇭🇰 HK_714, server: cb.loogsom.xyz, port: 443, type: vmess, uuid: 56f4e395-a850-4052-9344-328a5de023b6, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v, headers: {Host: cb.loogsom.xyz}}}
  - {name: 477|🇭🇰 HK_691 | 8.49Mb, server: 154.204.26.105, port: 47267, type: vmess, uuid: 721447d4-089d-45b0-8c07-e78015045528, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 477|🇭🇰 HK_692, server: 13.75.65.36, port: 80, type: vmess, uuid: c259d157-c65d-4444-91a7-6aa49ae2019d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 477|🇭🇰 HK_693, server: az3.thessr.site, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 477|🇭🇰 HK_694, server: hk3.racernet.link, port: 443, type: vmess, uuid: 4eb17ef2-37c7-3a2d-8a38-1f3df7251435, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racernet, headers: {Host: hk3.racernet.link}}}
  - {name: 477|🇭🇰 HK_695, server: hk.free.04.jisumax.xyz, port: 55204, type: vmess, uuid: 9ca5c7bd-8fc0-4ea5-8401-3d930b3abbf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.free.04.jisumax.xyz}}}
  - {name: 477|🇭🇰 HK_696 | 8.32Mb, server: 52.175.16.108, port: 60227, type: vmess, uuid: 04fb8e81-6551-414f-d64b-cb43e7c9cfae, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dwn}}
  - {name: 477|🇭🇰 HK_697, server: 13.88.216.159, port: 40003, type: vmess, uuid: 66b15c5b-2c7b-2aca-75a1-3fc601827ec2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwe123321ewq}}
  - {name: 477|🇭🇰 HK_698, server: 40.83.113.131, port: 80, type: vmess, uuid: 732b34b1-5cbb-4fc6-bd89-e7492ba83d23, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 477|🇭🇰 HK_699, server: 13.88.216.159, port: 40004, type: vmess, uuid: 66b15c5b-2c7b-2aca-75a1-3fc601827ec2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwe123321ewq}}
  - {name: 477|🇭🇰 HK_701, server: hkt1.zzmy.me, port: 5200, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 477|🇭🇰 HK_702 | 1.44Mb, server: 112.120.247.167, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun, headers: {Host: HK01-1-PL8UE.233cloud-node.com}}}
  - {name: 477|🇭🇰 HK_704, server: hk1.aanncc.xyz, port: 443, type: vmess, uuid: aac47917-1fd9-358d-a219-f98d4e8d6c5a, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk1.aanncc.xyz}}}
  - {name: 477|🇭🇰 HK_705, server: 52.175.16.108, port: 63132, type: vmess, uuid: e3b51fd0-f3f5-4c37-a7bd-c8d7d6069ff4, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dwn, headers: {Host: 52.175.16.108}}}
  - {name: 477|🇭🇰 HK_706, server: hk.free.02.jisumax.xyz, port: 55202, type: vmess, uuid: 9ca5c7bd-8fc0-4ea5-8401-3d930b3abbf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.free.02.jisumax.xyz}}}
  - {name: 477|🇭🇰 HK_707 |10.96Mb, server: 45.77.21.27, port: 56368, type: vmess, uuid: 275fe813-56e0-4d24-a043-adf89afdba06, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 477|🇭🇰 HK_708 |10.68Mb, server: 207.46.154.119, port: 8083, type: vmess, uuid: 5cf335d9-f783-4d95-89b2-898fec4b19f3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 477|🇭🇰 HK_721 | 7.33Mb, server: 202.81.237.162, port: 80, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 477|🇭🇰 HK_711, server: 52.175.12.232, port: 888, type: vmess, uuid: e1290d8d-85ef-3068-82eb-2f6a14534272, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.ts}}
  - {name: 477|🇭🇰 HK_712 | 2.56Mb, server: 202.81.237.172, port: 80, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 477,633|香港🇭🇰一", server: 223.17.30.62, port: 28995, type: vmess, uuid: 5f26a470-21a2-11eb-b4b5-0023246383ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 477|🇭🇰 HK_715, server: 218.255.181.227, port: 80, type: vmess, uuid: e7b11eac-6165-4861-8167-aed23a7f5f2a, alterId: 1024, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /VideoCache, headers: {Host: www.pocawsc.edu.hk}}}
  - {name: 477|🇭🇰 HK_716, server: ufo03.hanhanhan.me, port: 5303, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 477|🇭🇰 HK_717, server: az2.thessr.site, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 477|🇭🇰 HK_718, server: 13.75.115.210, port: 80, type: vmess, uuid: 732b34b1-5cbb-4fc6-bd89-e7492ba83d23, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 477|🇭🇰 HK_719, server: 13.75.71.53, port: 80, type: vmess, uuid: 732b34b1-5cbb-4fc6-bd89-e7492ba83d23, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 477|🇭🇰 HK_720 |10.91Mb, server: 13.75.68.228, port: 443, type: vmess, uuid: 5784c37f-197a-386d-9a85-4b29e92ccf95, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: h1.yt003.xyz}}}
  - {name: 477|🇭🇰 HK_722, server: 168.63.205.199, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 477|🇭🇰 HK_723, server: hkt5.zzmy.me, port: 5200, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 477|🇭🇰 HK_724, server: hkt4.zzmy.me, port: 5200, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 477|🇭🇰 HK_725, server: ufo01.hanhanhan.me, port: 5301, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #4", server: 103.160.204.37, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #5", server: 103.160.204.228, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #12", server: 103.160.204.70, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #8", server: 103.160.204.87, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #10", server: 103.160.204.113, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #11", server: 103.160.204.95, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #13", server: 103.160.204.22, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #14", server: 103.160.204.28, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #19", server: 103.160.204.223, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #16", server: 103.160.204.65, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #20", server: 103.160.204.154, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #21", server: 103.160.204.28, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #22", server: 103.160.204.246, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #23", server: 103.160.204.69, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #24", server: 103.160.204.80, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #25", server: 103.160.204.95, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #26", server: 103.160.204.27, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #27", server: 103.160.204.237, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #28", server: 103.160.204.72, port: 80, type: vmess, uuid: 185d6ff9-a0a7-4d39-f3e8-783b7a6bbc79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tui.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港->🇺🇸_US_美国 #44", server: 103.160.204.69, port: 2082, type: vmess, uuid: 0ddf0cc4-1487-4ff1-a6a7-d9ab93040606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tui.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港->🇺🇸_US_美国 #42", server: 103.160.204.162, port: 2082, type: vmess, uuid: 0ddf0cc4-1487-4ff1-a6a7-d9ab93040606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tui.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #33", server: 103.160.204.70, port: 2082, type: vmess, uuid: 0ddf0cc4-1487-4ff1-a6a7-d9ab93040606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tui.vtcss.top}}}
  - {name: "🇭🇰 479|🇭🇰_HK_香港 #34", server: 103.160.204.86, port: 2082, type: vmess, uuid: 0ddf0cc4-1487-4ff1-a6a7-d9ab93040606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tui.vtcss.top}}}
  - {name: 🇭🇰 485|@ho3ino00🇭🇰_HK_香港_, server: 43.154.34.49, port: 23183, type: vmess, uuid: b402a4af-285a-463e-c3a7-53f91efdec78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 485|🇭🇰HK-8.210.194.24-5128, server: 8.210.194.24, port: 62665, type: vmess, uuid: 12c440f8-78d4-4e15-92a6-32fce44ade79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 485|@V2ray_NG🇭🇰, server: 47.243.185.128, port: 47365, type: vmess, uuid: fb695171-6b24-4255-9893-8921f53a0548, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 485|🇭🇰HK-8.210.166.114-5129 #1", server: 8.210.166.114, port: 48236, type: vmess, uuid: 9a3ab916-0662-45ae-8844-8efa29365f84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "485|[🇭🇰]20.187.165.108:48721(663f9461-2155-4603-8ace-2236da1af08b)", server: 20.187.165.108, port: 48721, type: vmess, uuid: 663f9461-2155-4603-8ace-2236da1af08b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 485|T.me/Vpn_Mafia 🇭🇰 TCI, server: 47.242.26.30, port: 28045, type: vmess, uuid: bb73d6fe-9700-4607-8dc1-eb9f15253e9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 485|🇭🇰HK-@vpn_ocean, server: 103.117.101.104, port: 51298, type: vmess, uuid: 899c4e65-4129-4e9b-f65f-058f469bdd90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /789, headers: {Host: 103.117.101.104}}}
  - {name: 🇭🇰 487|香港【YouTube @Play实验室】, server: in05.my1188.org, port: 63099, type: vmess, uuid: 275b3528-54b5-3620-ab13-a079c7677df9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mugua-hk-a.weibo-cdn.best}}}
  - {name: 🇭🇰 487|香港【YouTube @Play实验室】 2, server: in05.my1188.org, port: 63082, type: vmess, uuid: 275b3528-54b5-3620-ab13-a079c7677df9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkt3-cdn.tencent.best}}}
  - {name: 488|BESHKAN, server: 141.101.114.22, port: 443, type: vmess, uuid: 9379fea0-006d-4fd3-8e35-d45a5af72aa2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /UMW36262, headers: {Host: v2ray1.zhujicn2.org}}}
  - {name: "488|BESHKAN #3", server: 167.172.108.60, port: 58502, type: vmess, uuid: 17daf5c5-8930-4003-86ea-d621bbf15ceb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "488|BESHKAN #5", server: 172.104.171.64, port: 80, type: vmess, uuid: 5bb6b5c3-40dd-4a1f-9f43-802320cc5b56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /project4gyuna.pw}}
  - {name: "488|BESHKAN #14", server: my.coienx.de, port: 8880, type: vmess, uuid: 3d589c52-2f10-4e7f-9243-2a9799238432, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: my.coienx.de}}}
  - {name: "488|BESHKAN #15", server: new6.hucloud-dns.xyz, port: 443, type: vmess, uuid: 0a5dc877-0211-4352-f73a-8fbdae81d673, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: new6.hucloud-dns.xyz}}}
  - {name: "488|BESHKAN #17", server: cdn.xia.me, port: 443, type: vmess, uuid: 68fe8d27-cbc8-4e72-90b7-70d3bb69dfd3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /api, headers: {Host: us12.cachexy.ga}}}
  - {name: "488|BESHKAN #18", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca-nnc.ilovescp.com, network: ws, ws-opts: {path: /shirker, headers: {Host: ca-nnc.ilovescp.com}}}
  - {name: "488|BESHKAN #19", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk1.scproxy.top, network: ws, ws-opts: {path: /shirker, headers: {Host: uk1.scproxy.top}}}
  - {name: "488|BESHKAN #20", server: shop.coienx.de, port: 2052, type: vmess, uuid: e526a74d-1e43-4e76-8904-749f946640cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shop.coienx.de}}}
  - {name: 🇭🇰 488|@v2ray24 ▷ Hong Kong 🇭🇰, server: 43.154.90.134, port: 38906, type: vmess, uuid: 6b6dd11a-798c-401e-ba46-d6272e29aca3, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: hk4.verichains.co, network: ws, ws-opts: {path: /hk4/getData, headers: {Host: hk4.verichains.co}}}
  - {name: 🇭🇰 488|香港=tg频道:@bpjzx2=1, server: mf33fx.micloud.buzz, port: 46033, type: vmess, uuid: bc230344-14d9-4922-9fb7-2e6513c5593e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mf33fx.micloud.buzz}}}
  - {name: 🇭🇰 488|香港=tg频道:@bpjzx2=3, server: 183.249.20.153, port: 64010, type: vmess, uuid: e433833f-77e3-32d6-9613-32320f530e5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 488|香港=tg频道:@bpjzx2=5, server: hkt.123ddns.xyz, port: 55455, type: vmess, uuid: d2ce45e6-9f22-492d-d81d-d639067a7583, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkt.123ddns.xyz}}}
  - {name: 488|🇭🇰_定制专线：@QS00008, server: n1682396197.edpmvga.cn, port: 443, type: vmess, uuid: 2d6feb24-efc5-4932-a255-d15c791e9b3a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1682396197.edpmvga.cn}}}
  - {name: 488|🇭🇰_微信养号：@QS00008, server: hk1.b.bd6b6c503c93.sanfen001.pics, port: 443, type: vmess, uuid: da9d5c74-a572-4cf4-a375-19b886f5ffc4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk1.b.bd6b6c503c93.sanfen001.pics}}}
  - {name: 🇭🇰 488|HKT-NAT-miaomiao.moe, server: hkt.miaoddns.top, port: 39996, type: vmess, uuid: 324aa1c5-7504-4893-82b4-1365596331e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 488|HKT-NAT-mikucloud.co, server: hkt.nat.01.mikunet.work, port: 20000, type: vmess, uuid: 324aa1c5-7504-4893-82b4-1365596331e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 488|HKT-NAT-nat.recloud.pw, server: hkt.recloudnat.xyz, port: 20000, type: vmess, uuid: 324aa1c5-7504-4893-82b4-1365596331e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 488|@v2ray24 ▷ Hong Kong 🇭🇰 #3", server: 8.218.150.29, port: 31595, type: vmess, uuid: 2c370b03-c322-4ddc-81f1-67ac84e8d09b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 488|Hong Kong @aries_init, server: 91.229.132.31, port: 8088, type: vmess, uuid: 3a3befc9-e26e-431a-a442-a6ed789df2e9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aa?ed=2048"}}
  - {name: "🇺🇸 488,643|@Vip_Security join us - 118\n", server: 103.30.76.172, port: 33722, type: vmess, uuid: 0ff2eedc-bb21-4620-9092-9823cf298d76, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 488|@VPNsuPPortFAST🇭🇰, server: 147.78.140.30, port: 443, type: vmess, uuid: 7f14e42a-f453-4c39-a762-019ee493237d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d396-flower-d396.megare7260.workers.dev, network: ws, ws-opts: {path: "/a4.bbbbbbbb.tk/argox-vm?ed=2048", headers: {Host: d396-flower-d396.megare7260.workers.dev}}}
  - {name: "488|@VPNsuPPortFAST🇭🇰 #1", server: 147.78.140.4, port: 443, type: vmess, uuid: dcd70249-06fa-4fe7-aaed-cbba86ac125b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uare-truth-7033.rijiwex893.workers.dev, network: ws, ws-opts: {path: /sptufp5n3o19imic.iwebsocket.com/stream, headers: {Host: uare-truth-7033.rijiwex893.workers.dev}}}
  - {name: 🇭🇰 488|🇭🇰 Hong Kong, server: 152.32.190.239, port: 4431, type: vmess, uuid: 5840ab2d-ab59-4eb0-9dea-122d0fbbd2d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cfhk.393930.xyz, network: ws, ws-opts: {path: /, headers: {Host: cfhk.393930.xyz}}}
  - {name: 🇭🇰 488|>🇭🇰 HK|Ms|0706|TG@FProxies|, server: 18.166.34.80, port: 26926, type: vmess, uuid: c99bdca0-f87a-4a2e-ee55-b7eefd6a8d79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 488|香港 香港城市电讯(香港宽频), server: 183.178.194.228, port: 4443, type: vmess, uuid: f15ca202-7edc-4e36-bf34-fe29db9ec305, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 488|GCP-谷歌-HK, server: 35.215.167.64, port: 8080, type: vmess, uuid: 6f995056-7802-4a1d-bff7-61678e626c3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mkp56lok}}
  - {name: 488|@telmavpn🇭🇰, server: d17d3pnxztlslv.cloudfront.net, port: 443, type: vmess, uuid: e7e9770a-297d-4dd1-ae38-157f466bf289, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d17d3pnxztlslv.cloudfront.net, network: ws, ws-opts: {path: /stream, headers: {Host: d17d3pnxztlslv.cloudfront.net}}}
