  - {name: "🇭🇰 8,10,168,188,337|🇭🇰HK-141.98.234.93-7663 | 9.469MB", server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: WfmxKX2FBJRU0Ie9VLIYDL}
  - {name: "🇭🇰 16,19,108,114,152,290,292,298,299,309,311,317,318,320,321,322,323,325,331,332|🔒 VM-TCP-NA 🇭🇰 HK-34.92.66.193:30251 #18", server: 34.92.66.193, port: 30251, type: vmess, uuid: 9e88a10b-655c-5120-89d0-408634169561, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 154|🇭🇰 【B】香港 普通 1 - Leaseweb - SockBoom, server: n06.boom.skin, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【B】香港 普通 1 - Nearoute - SockBoom, server: ntemp01.boom.skin, port: 10000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【B】香港 普通 2 - Nearoute - SockBoom, server: ntemp02.boom.skin, port: 11000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【B】香港 普通 3 - Nearoute - SockBoom, server: ntemp03.boom.skin, port: 12000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【B】香港 普通 4 -  Nearoute - SockBoom, server: ntemp04.boom.skin, port: 13000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【B】香港 普通 5 - Nearoute - SockBoom, server: ntemp05.boom.skin, port: 14000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【B】香港 普通 6 - Nearoute - SockBoom, server: ntemp06.boom.skin, port: 15000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【B】香港 普通 7 - Nearoute - SockBoom, server: ntemp07.boom.skin, port: 16000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【B】香港 普通 8 - Nearoute - SockBoom, server: ntemp08.boom.skin, port: 17000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【B】香港 普通 9 - Nearoute - SockBoom, server: ntemp09.boom.skin, port: 18000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【N】香港 普通 1 - Nearoute - SockBoom, server: nn8.boom.skin, port: 47000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【N】香港 普通 2 - Nearoute - SockBoom, server: nn9.boom.skin, port: 48000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【N】香港 普通 3 - Nearoute - SockBoom, server: nna.boom.skin, port: 49000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【N】香港 普通 4 - Leaseweb - SockBoom, server: nn11.boom.skin, port: 50000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【O】香港 普通 1 - Leaseweb - SockBoom, server: opt1.boom.skin, port: 11000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【O】香港 普通 10 - Leaseweb - SockBoom, server: opt20.boom.skin, port: 30000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【O】香港 普通 2 - Leaseweb - SockBoom, server: opt2.boom.skin, port: 12000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【O】香港 普通 3 - Leaseweb - SockBoom, server: opt3.boom.skin, port: 13000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【O】香港 普通 4 - Leaseweb - SockBoom, server: opt4.boom.skin, port: 14000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【O】香港 普通 5 - Leaseweb - SockBoom, server: opt5.boom.skin, port: 15000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【O】香港 普通 6 - Leaseweb - SockBoom, server: opt16.boom.skin, port: 26000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【O】香港 普通 7 - Leaseweb - SockBoom, server: opt17.boom.skin, port: 27000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【O】香港 普通 8 - Leaseweb - SockBoom, server: opt18.boom.skin, port: 28000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 【O】香港 普通 9 - Leaseweb - SockBoom, server: opt19.boom.skin, port: 29000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1024967:BpWyjN, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 154|🇭🇰 香港01 - Cyanmori, server: hk1.lvuy.xyz, port: 10031, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇭🇰 154|🇭🇰 香港02 - Cyanmori, server: hk2.lvuy.xyz, port: 10032, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇭🇰 154|🇭🇰 香港03 - Cyanmori, server: hk3.lvuy.xyz, port: 12345, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇭🇰 154|🇭🇰 香港04 - Cyanmori, server: hk4.lvuy.xyz, port: 10033, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇭🇰 154|🇭🇰 香港05 - Cyanmori, server: hk5.lvuy.xyz, port: 10034, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇭🇰 154|🇭🇰 香港06 - Cyanmori, server: hk6.lvuy.xyz, port: 10035, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇭🇰 154|🇭🇰 香港07 - Cyanmori, server: hk7.lvuy.xyz, port: 10072, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇭🇰 154|🇭🇰 香港08 - Cyanmori, server: hk8.lvuy.xyz, port: 10074, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇭🇰 154|🇭🇰 Vip1-1.广州1-香港A | 倍率x1 - 糖果, server: cngzm01.tangguo.pro, port: 6018, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip1-1.广州1-香港B | 倍率x1 - 糖果, server: cngzm01.tangguo.pro, port: 6016, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip1-1.广州1-香港C | 倍率x1 - 糖果, server: cngzm01.tangguo.pro, port: 6022, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip1-1.广州1-香港D | 倍率x1 - 糖果, server: cngzm01.tangguo.pro, port: 6046, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip1-2.南阳-香港A | 倍率x1 - 糖果, server: cnnym01.tangguo.pro, port: 31058, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip1-2.南阳-香港B | 倍率x1 - 糖果, server: cnnym01.tangguo.pro, port: 31065, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip1-2.南阳-香港C | 倍率x1 - 糖果, server: cnnym01.tangguo.pro, port: 31071, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip1-2.南阳-香港D | 倍率x1 - 糖果, server: cnnym01.tangguo.pro, port: 31093, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip2-0.广州2-香港A | 倍率x1 - 糖果, server: cngzm02.tangguo.pro, port: 51116, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip2-0.广州2-香港B | 倍率x1 - 糖果, server: cngzm02.tangguo.pro, port: 51109, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip2-0.广州2-香港C | 倍率x1 - 糖果, server: cngzm02.tangguo.pro, port: 51119, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip2-0.广州2-香港D | 倍率x1 - 糖果, server: cngzm02.tangguo.pro, port: 51120, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip2-1.佛山-香港A | 倍率x1 - 糖果, server: cnfsm01.tangguo.pro, port: 21077, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip2-1.佛山-香港B | 倍率x1 - 糖果, server: cnfsm01.tangguo.pro, port: 21078, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip2-1.扬州-香港A | 倍率x1 - 糖果, server: cnyzm01.tangguo.pro, port: 21047, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip2-1.扬州-香港B | 倍率x1 - 糖果, server: cnyzm01.tangguo.pro, port: 21048, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip2-1.扬州-香港C | 倍率x1 - 糖果, server: cnyzm01.tangguo.pro, port: 21082, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip2-1.扬州-香港D | 倍率x1 - 糖果, server: cnyzm01.tangguo.pro, port: 21083, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip2-2.江苏-香港A | 倍率x1 - 糖果, server: cnczu01.tangguo.pro, port: 21073, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip2-2.江苏-香港B | 倍率x1 - 糖果, server: cnczu01.tangguo.pro, port: 21108, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip2-2.江苏-香港C | 倍率x1 - 糖果, server: cnczu01.tangguo.pro, port: 21075, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 Vip2-2.江苏-香港D | 倍率x1 - 糖果, server: cnczu01.tangguo.pro, port: 21070, type: ssr, cipher: aes-128-cfb, password: Iz46Mk, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 133218:c9YG0G, obfs-param: "cec5b133218.itunes.apple.com,ajax.microsoft.com,www.bing.com"}
  - {name: 🇭🇰 154|🇭🇰 香港 01 - V2Link VPN, server: host-001.crazyspeed.xyz, port: 30501, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 154|🇭🇰 香港 02 - V2Link VPN, server: host-002.crazyspeed.xyz, port: 30502, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 154|🇭🇰 香港 03 - V2Link VPN, server: host-003.crazyspeed.xyz, port: 30503, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 154|🇭🇰 香港 04 - V2Link VPN, server: host-004.crazyspeed.xyz, port: 30504, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 154|🇭🇰 香港 05 - V2Link VPN, server: host-005.crazyspeed.xyz, port: 30505, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 154|🇭🇰 香港 06 - V2Link VPN, server: host-006.crazyspeed.xyz, port: 30506, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 154|🇭🇰 香港 07 - V2Link VPN, server: host-007.crazyspeed.xyz, port: 30507, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 154|🇭🇰 香港 08 - V2Link VPN, server: host-008.crazyspeed.xyz, port: 30508, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 154|🇭🇰 香港 09 - V2Link VPN, server: host-009.crazyspeed.xyz, port: 30509, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 154|🇭🇰 香港 10 - V2Link VPN, server: host-010.crazyspeed.xyz, port: 30510, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇭🇰 154|🇭🇰 香港 BGP直连测试 - 爱猫论坛, server: hkbgp.henyo.us, port: 1443, type: vmess, uuid: 858641c3-40e7-3bd1-8a9e-e6840cd7decb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: hkbgp.henyo.us}}}
  - {name: 🇭🇰 154|🇭🇰 香港 直连1 - 爱猫论坛, server: hk1.594888.xyz, port: 2443, type: vmess, uuid: 858641c3-40e7-3bd1-8a9e-e6840cd7decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maohk3, headers: {Host: hk1.594888.xyz}}}
  - {name: 🇭🇰 154|🇭🇰 香港 直连2 - 爱猫论坛, server: hk2.594888.xyz, port: 443, type: vmess, uuid: 858641c3-40e7-3bd1-8a9e-e6840cd7decb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/us8.m3u8, headers: {Host: hk2.594888.xyz}}}
  - {name: 🇭🇰 157|HK | 香港 专线_1, server: gd.runjustfast.com, port: 35004, type: vmess, uuid: 58bb35bc-8c58-4065-8c5f-9eeedb237eb1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk1.runjustfast.com, network: ws, ws-opts: {path: /31k64xkea01x, headers: {Host: gd.runjustfast.com}}}
  - {name: 🇭🇰 157|HK | 香港 01_1, server: gzog.runjustfast.com, port: 35004, type: vmess, uuid: d6917779-3141-403c-81b7-3e1d3a5b27b6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk1.runjustfast.com, network: ws, ws-opts: {path: /31k64xkea01x, headers: {Host: gzog.runjustfast.com}}}
  - {name: 🇭🇰 157|HK | 香港 Trojan 01_1, server: gzog.runjustfast.com, port: 30101, type: trojan, password: 58bb35bc-8c58-4065-8c5f-9eeedb237eb1, sni: hk1.runjustfast.com, skip-cert-verify: false}
  - {name: "🇨🇳 157,171,172,188|🇨🇳CN-114.219.157.122-1927", server: gy1.xinyeo.cc, port: 45009, type: ss, cipher: aes-256-gcm, password: 186d82fb-7cd4-45f5-b519-4e95f726cdc1}
  - {name: "🇨🇳 157,171,172,188|🇨🇳CN-114.219.157.122-1800", server: gy1.xinyeo.cc, port: 45010, type: ss, cipher: aes-256-gcm, password: 186d82fb-7cd4-45f5-b519-4e95f726cdc1}
  - {name: 🇭🇰 157|HK | 香港 Trojan 02_1, server: gzo.runjustfast.com, port: 30101, type: trojan, password: d6917779-3141-403c-81b7-3e1d3a5b27b6, sni: hk1.runjustfast.com, skip-cert-verify: false}
  - {name: 🇭🇰 157|HK | 香港 02_2, server: gzo.runjustfast.com, port: 35004, type: vmess, uuid: d6917779-3141-403c-81b7-3e1d3a5b27b6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk1.runjustfast.com, network: ws, ws-opts: {path: /31k64xkea01x, headers: {Host: gzo.runjustfast.com}}}
  - {name: 🇭🇰 157|香港_3, server: 104.17.217.169, port: 443, type: trojan, password: bpb-trojan, sni: bpbpg.my79801.com, skip-cert-verify: false, network: ws, ws-opts: {path: /tr, headers: {Host: bpbpg.my79801.com}}}
  - {name: 🇭🇰 157|香港_4, server: 104.20.25.6, port: 443, type: trojan, password: bpb-trojan, sni: bpbpg.my79801.com, skip-cert-verify: false, network: ws, ws-opts: {path: /tr, headers: {Host: bpbpg.my79801.com}}}
  - {name: "🇭🇰 163,225|🇰HK-219.76.13.164-068", server: 219.76.13.164, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: "🇭🇰 164|香港 02 | 1x HK #1", server: free.2apzhfa.xyz, port: 31143, type: ss, cipher: chacha20-ietf-poly1305, password: e87c4f48-8353-4e73-bb02-ddc57c5caca4}
  - {name: 🇭🇰 164|香港家宽 03 | 1x HK, server: free.2apzhfa.xyz, port: 31145, type: ss, cipher: chacha20-ietf-poly1305, password: e87c4f48-8353-4e73-bb02-ddc57c5caca4}
  - {name: 🇭🇰 168|SS-TCP-NA 🇭🇰 HK-91.199.84.65:20004, server: 91.199.84.65, port: 20004, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: "168,339|HK4 #1", server: 46.232.123.24, port: 50242, type: ss, cipher: chacha20-ietf-poly1305, password: 58488114-45ae-4577-8764-7826ab621ee1}
  - {name: 🇭🇰 168|SS-TCP-NA 🇭🇰 HK-91.199.84.65:10021, server: 91.199.84.65, port: 10021, type: ss, cipher: aes-128-gcm, password: 83fd6a24-41c2-4158-ac18-6fcf0b842764}
  - {name: 🇭🇰 168|SS-TCP-NA 🇭🇰 HK-91.103.122.32:39781, server: 91.103.122.32, port: 39781, type: ss, cipher: chacha20-ietf-poly1305, password: bd12f79e-3209-4970-83cd-5e1f3526ff51}
  - {name: 🇭🇰 168|SS-TCP-NA 🇭🇰 HK-91.199.84.195:25203, server: 91.199.84.195, port: 25203, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: "168,170|HK3", server: 38.150.12.188, port: 50203, type: ss, cipher: aes-128-gcm, password: 3a690709-5011-4a6c-ab62-da2fb5291233}
  - {name: 🇭🇰 168|SS-TCP-NA 🇭🇰 HK-91.103.122.32:48491, server: 91.103.122.32, port: 48491, type: ss, cipher: chacha20-ietf-poly1305, password: bd12f79e-3209-4970-83cd-5e1f3526ff51}
  - {name: 🇭🇰 169|香港01 | 1x HK, server: free.6vczxw.xyz, port: 41141, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇭🇰 169|香港02 | 1x HK, server: free.6vczxw.xyz, port: 41143, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇭🇰 169|香港03 | 家宽 | 1x HK, server: free.6vczxw.xyz, port: 41145, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇭🇰 169|香港04 | 1x HK, server: free.6vczxw.xyz, port: 41147, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇭🇰 169|香港05 | 1x HK, server: free.6vczxw.xyz, port: 41149, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇭🇰 169|香港06 | 1x HK, server: free.6vczxw.xyz, port: 41151, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇭🇰 169|香港07 | 1x HK, server: free.6vczxw.xyz, port: 41153, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: "🇭🇰 170|HK #3", server: 91.199.84.195, port: 16212, type: trojan, password: 9ff83a73-c9da-4233-a9e2-7fa9b83b5f75, sni: data.steamdownload.top, skip-cert-verify: false}
  - {name: "170,339|HK3 #1", server: 103.100.177.32, port: 35003, type: trojan, password: de45945e-65ea-4d13-b29d-1835a4281023, sni: updates.sub-nthu.com, skip-cert-verify: false}
