  - {name: "🇺🇸 4,11,16,25,31,91,99,128,156,174,175,191,218,219,221,280,281,282,283,284,300,301,567,596,685,687,688,689,713,721,723,724,742,743,744,772,980,981,982,983,1050,1051,1052,1084,1086,1347|@Vip_Security join us - 324\n", server: 183.236.51.23, port: 48009, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_6, server: fbi.gov, port: 8080, type: vmess, uuid: d9c5ec6a-a8d8-4732-8447-56fbd2f93e96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: d9c5ec6a-a8d8-4732-8447-56fbd2f93e96-vm, headers: {Host: pcs-referenced-camera-concerns.trycloudflare.com}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_37, server: yh1.freeh1.xyz, port: 8080, type: vmess, uuid: 82cb93a3-65a9-4dac-a2a7-d997b6c26d6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 82cb93a3-65a9-4dac-a2a7-d997b6c26d6a-vm, headers: {Host: larger-marketing-amounts-skin.trycloudflare.com}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_11, server: yh1.freeh1.xyz, port: 8080, type: vmess, uuid: d9c5ec6a-a8d8-4732-8447-56fbd2f93e96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: d9c5ec6a-a8d8-4732-8447-56fbd2f93e96-vm, headers: {Host: pcs-referenced-camera-concerns.trycloudflare.com}}}
  - {name: "🇺🇸 870,986,1303,1310,1311,1312|🇺🇸_US_美国->🇨🇦_CA_加拿大 #49", server: 162.159.137.249, port: 8080, type: vmess, uuid: 028c8131-9e3e-4836-94ac-ea7f24d4d05a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 028c8131-9e3e-4836-94ac-ea7f24d4d05a-vm, headers: {Host: nest-emily-healing-h.trycloudflare.com}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_14, server: www.nahck.site, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.nahck.site}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_23, server: yh1.freeh1.xyz, port: 8080, type: vmess, uuid: 028c8131-9e3e-4836-94ac-ea7f24d4d05a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 028c8131-9e3e-4836-94ac-ea7f24d4d05a-vm, headers: {Host: nest-emily-healing-h.trycloudflare.com}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_17, server: yh2.dtku41.xyz, port: 8080, type: vmess, uuid: 55021a7c-bd6c-418e-be95-ceac8ba27b45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 55021a7c-bd6c-418e-be95-ceac8ba27b45-vm, headers: {Host: widescreen-instruction-breakdown-postage.trycloudflare.com}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_55, server: yh1.dtku41.xyz, port: 8080, type: vmess, uuid: 9258153a-dc97-4e39-9037-009abfc4fed0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 9258153a-dc97-4e39-9037-009abfc4fed0-vm, headers: {Host: per-essex-patterns-bowling.trycloudflare.com}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_61, server: 23.227.38.44, port: 8080, type: vmess, uuid: 55021a7c-bd6c-418e-be95-ceac8ba27b45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 55021a7c-bd6c-418e-be95-ceac8ba27b45-vm, headers: {Host: widescreen-instruction-breakdown-postage.trycloudflare.com}}}
  - {name: "🇺🇸 870,986,1303,1310,1311,1312|🇺🇸_US_美国 #410", server: 162.159.130.208, port: 8080, type: vmess, uuid: 55021a7c-bd6c-418e-be95-ceac8ba27b45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 55021a7c-bd6c-418e-be95-ceac8ba27b45-vm, headers: {Host: widescreen-instruction-breakdown-postage.trycloudflare.com}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_67, server: fbi.gov, port: 8080, type: vmess, uuid: 028c8131-9e3e-4836-94ac-ea7f24d4d05a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 028c8131-9e3e-4836-94ac-ea7f24d4d05a-vm, headers: {Host: nest-emily-healing-h.trycloudflare.com}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_33, server: yh1.freeh1.xyz, port: 8080, type: vmess, uuid: 9b196b50-37f2-4f4b-b175-06273adc6207, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 9b196b50-37f2-4f4b-b175-06273adc6207-vm, headers: {Host: championship-bidding-oxygen-brochure.trycloudflare.com}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_57, server: yh3.freeh1.xyz, port: 8080, type: vmess, uuid: d9c5ec6a-a8d8-4732-8447-56fbd2f93e96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: d9c5ec6a-a8d8-4732-8447-56fbd2f93e96-vm, headers: {Host: pcs-referenced-camera-concerns.trycloudflare.com}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_41, server: 23.227.38.11, port: 8080, type: vmess, uuid: 9b196b50-37f2-4f4b-b175-06273adc6207, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 9b196b50-37f2-4f4b-b175-06273adc6207-vm, headers: {Host: championship-bidding-oxygen-brochure.trycloudflare.com}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_42, server: 23.227.39.23, port: 8080, type: vmess, uuid: 9b196b50-37f2-4f4b-b175-06273adc6207, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 9b196b50-37f2-4f4b-b175-06273adc6207-vm, headers: {Host: championship-bidding-oxygen-brochure.trycloudflare.com}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_44, server: 223.113.130.55, port: 80, type: vmess, uuid: 803c7369-444a-4495-b965-2b68611a983b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ll, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_45, server: yh2.dtku41.xyz, port: 8080, type: vmess, uuid: 9b196b50-37f2-4f4b-b175-06273adc6207, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 9b196b50-37f2-4f4b-b175-06273adc6207-vm, headers: {Host: championship-bidding-oxygen-brochure.trycloudflare.com}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_47, server: yh1.freeh1.xyz, port: 8080, type: vmess, uuid: 9258153a-dc97-4e39-9037-009abfc4fed0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 9258153a-dc97-4e39-9037-009abfc4fed0-vm, headers: {Host: per-essex-patterns-bowling.trycloudflare.com}}}
  - {name: "🇺🇸 870,986,1308,1311|TG频道:@hkaa0▓美国_1 #1", server: 104.21.54.252, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.velvetmountain.shop}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_56, server: yh1.dtku41.xyz, port: 8080, type: vmess, uuid: 55021a7c-bd6c-418e-be95-ceac8ba27b45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 55021a7c-bd6c-418e-be95-ceac8ba27b45-vm, headers: {Host: widescreen-instruction-breakdown-postage.trycloudflare.com}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_75, server: yh2.dtku41.xyz, port: 8080, type: vmess, uuid: 34c0bb5e-c120-432d-9c58-bd7d82c7397b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 34c0bb5e-c120-432d-9c58-bd7d82c7397b-vm, headers: {Host: uh-lawyers-instruments-kernel.trycloudflare.com}}}
  - {name: "🇺🇸 870,1302,1303,1311,1312|🇺🇸_US_美国 #394", server: yh2.freeh1.xyz, port: 8080, type: vmess, uuid: d9c5ec6a-a8d8-4732-8447-56fbd2f93e96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: d9c5ec6a-a8d8-4732-8447-56fbd2f93e96-vm, headers: {Host: pcs-referenced-camera-concerns.trycloudflare.com}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_74, server: yh1.freeh1.xyz, port: 8080, type: vmess, uuid: 34c0bb5e-c120-432d-9c58-bd7d82c7397b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 34c0bb5e-c120-432d-9c58-bd7d82c7397b-vm, headers: {Host: uh-lawyers-instruments-kernel.trycloudflare.com}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_64, server: 23.227.39.12, port: 8080, type: vmess, uuid: 34c0bb5e-c120-432d-9c58-bd7d82c7397b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 34c0bb5e-c120-432d-9c58-bd7d82c7397b-vm, headers: {Host: uh-lawyers-instruments-kernel.trycloudflare.com}}}
  - {name: 🇭🇰 870|🇭🇰 Twitter苏小柠|深港隧道|流媒体解锁_69, server: 23.227.39.45, port: 8080, type: vmess, uuid: 55021a7c-bd6c-418e-be95-ceac8ba27b45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 55021a7c-bd6c-418e-be95-ceac8ba27b45-vm, headers: {Host: widescreen-instruction-breakdown-postage.trycloudflare.com}}}
  - {name: 🇭🇰 872|🇭🇰 sm|Best!*Shanghai-Hong Kong*22, server: 139.226.50.32, port: 10005, type: vmess, uuid: 23bed695-ce44-4534-ad0f-b06d5ad4304b, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 881|🇭🇰 Hong Kong - Mong Kok 🌏 VM-WS-NA 4⃣, server: 38.150.13.64, port: 80, type: vmess, uuid: caa995ed-86a9-4968-a332-9c11e7e13107, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hytron.aresboot.io}}}
  - {name: "886,889,890|其他 126", server: a8.wuxianliulianng.xyz, port: 443, type: vmess, uuid: 3a4d4b52-81ff-4aea-a451-99ed4587bfb4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /sometimesnaive, headers: {Host: a8.wuxianliulianng.xyz}}}
  - {name: "886,889,890|其他 131", server: 103.160.204.21, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: "886,889,890|其他 142", server: 103.160.204.154, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: "886,889,890|其他 158", server: 103.160.204.27, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "886,889,890|其他 168", server: 103.160.204.242, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: "886,889,890|其他 348", server: hk01.isddns.tk, port: 443, type: vmess, uuid: 2a898bd8-c0d1-4f7d-a88e-831d5682a9b9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: hk01.isddns.tk}}}
  - {name: "886,889,890|其他 457", server: 103.48.169.166, port: 57754, type: vmess, uuid: a783230b-cd66-4492-9517-7f6cf569e1c9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/vm?ed=2048"}}
  - {name: "886,889,890|其他 499", server: 103.235.18.2, port: 10005, type: vmess, uuid: a783230b-cd66-4492-9517-7f6cf569e1c9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/vm?ed=2048"}}
  - {name: "888,889,890|其他 590", server: 8.217.4.110, port: 31013, type: vmess, uuid: 66440943-8bcf-4832-a5b7-694c466c5fd7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "898,924,944,945|github.com/mehdimoghaddam-cell_659_1 #1", server: 148.66.56.99, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "898,924,944,945|github.com/mehdimoghaddam-cell_140 #1", server: 148.66.56.99, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "898,924,944,945|github.com/mehdimoghaddam-cell_166 #1", server: 148.66.56.99, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "898,924,944,945|github.com/mehdimoghaddam-cell_229 #1", server: 148.66.56.99, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "898,924,944,945|github.com/mehdimoghaddam-cell_155 #1", server: 148.66.56.99, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "898,924,944,945|github.com/mehdimoghaddam-cell_154 #1", server: 148.66.56.99, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "898,924,944,945|github.com/mehdimoghaddam-cell_114 #1", server: 148.66.56.99, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "898,924,944,945|github.com/mehdimoghaddam-cell_117 #1", server: 148.66.56.99, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "898,924,944,945|github.com/mehdimoghaddam-cell_149 #1", server: 148.66.56.99, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "898,924,944,945|github.com/mehdimoghaddam-cell_130 #1", server: 148.66.56.99, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "898,924,944,945|github.com/mehdimoghaddam-cell_161 #1", server: 148.66.56.99, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "898,924,944,945|github.com/mehdimoghaddam-cell_216 #1", server: 148.66.56.99, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "898,924,944,945|github.com/mehdimoghaddam-cell_103 #1", server: 148.66.56.99, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "898,924,931,932|@filternet0142👈کانال.آموزش.و.منبع.سرورهای.رایگان.🇭🇰_2 #1", server: 148.66.56.98, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "930,999|2.31|HK1042089644112420222c78238", server: hk80.sanfen001.pics, port: 80, type: vmess, uuid: 80e94af6-e42a-4dbc-8f4b-c5f99bf97d3d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/download, headers: {Host: hk80.sanfen001.pics}}}
  - {name: "🇭🇰 930|🇭🇰_HK_香港_2 #2", server: hk3.grpc.stream, port: 8300, type: vmess, uuid: 6031b5c3-d8ba-5756-b708-f61084a2b678, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /event, headers: {Host: hk3.grpc.stream}}}
  - {name: "931,932|@filternet0142👈کانال.آموزش.و.منبع.سرورهای.رایگان.🇭🇰_1 #1", server: 165.154.5.235, port: 14444, type: vmess, uuid: 0eb9d2fa-17d1-4276-af80-15323dc1dca5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 931,932,995,1016,1111,1347|@Vip_Security join us - 378\n", server: 23.91.100.243, port: 30862, type: vmess, uuid: 3b0f44e4-dd11-429d-c80f-615b10595db9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 934|🇭🇰_HK_香港, server: univstar-104-208-117-86.nip.io, port: 443, type: vmess, uuid: 328b2547-d141-4df4-a76e-4f1c2e361f5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: univstar-104-208-117-86.nip.io}}}
  - {name: "🇭🇰 943|🇭🇰_HK_香港_1 #4", server: hk2.safepn.net, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk2.safepn.net}}}
  - {name: "🇭🇰 944,945|🇭🇰_HK_香港_3 #3", server: 8.218.40.241, port: 61592, type: vmess, uuid: 46ba91fd-34a6-412b-9c3f-1ac91e6b8686, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: h2, h2-opts: {path: /}}
  - {name: "🇭🇰 944,945|🇭🇰_HK_香港_2 #6", server: 47.242.146.123, port: 26237, type: vmess, uuid: c8f5a5fd-0a69-4cf6-8fa6-2ea02171d6a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: h2, h2-opts: {path: /}}
  - {name: 🇭🇰 952|🇭🇰HK-118.107.244.83-1103, server: 118.107.244.83, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/182320181512, headers: {Host: www.37420790.xyz}}}
  - {name: 🇭🇰 952|🇭🇰HK-47.242.109.138-4960, server: 47.242.109.138, port: 443, type: vmess, uuid: 9DC41E4B-53A8-A442-E911-4BC5F490F2CD, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /myblog, headers: {Host: 47.242.109.138}}}
  - {name: "979,1016|@VMESSIRAN سرور ۲۰ آذر #4", server: hk1.sanfen001.pics, port: 443, type: vmess, uuid: 09de52a4-b1d3-4716-a589-c9cc7d91317d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk1.sanfen001.pics, network: ws, ws-opts: {path: /zh-cn, headers: {Host: hk1.sanfen001.pics}}}
  - {name: "🇭🇰 979|🇭🇰 _HK_香港 #1", server: 47.243.131.166, port: 24319, type: vmess, uuid: 1163bd66-75eb-4fc3-8980-0154cb86dd4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 979|🇭🇰 _HK_香港 #2", server: 47.242.69.245, port: 23312, type: vmess, uuid: 94cca229-5e17-4f35-9b49-fe113e142c75, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 979|🇭🇰 _HK_香港 #3", server: 47.243.29.234, port: 27537, type: vmess, uuid: 98b193f3-8056-4f48-bc4a-f1e893486548, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 979|🇭🇰 香港(欢迎订阅Youtube破解资源君), server: 139.226.78.178, port: 64088, type: vmess, uuid: 51f79218-4c27-3a41-9c4f-bda3462a9b27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /biteb, headers: {Host: in05.dns2333.xyz}}}
  - {name: "🇭🇰 995,1016,1061|香港(油管:破解资源君)", server: 219.76.13.180, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com, headers: {Host: clash6.ssr-free.xyz}}}
  - {name: 🇭🇰 995|Hong Kong Baxet, server: 91.149.236.168, port: 443, type: vmess, uuid: 04b38baf-5b78-4937-b27a-83057b08b776, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 995|Hong Kong Hytron, server: hkbgo1.pmssr.xyz, port: 443, type: vmess, uuid: 95b2dc83-a476-4a82-93b2-0d77b4c30c18, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkbgo1.pmssr.xyz, network: ws, ws-opts: {path: /sometimesnaive, headers: {Host: hkbgo1.pmssr.xyz}}}
  - {name: 1008|🇭🇰 HK_666, server: 13.75.0.52, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 1008|🇭🇰 HK_667, server: 42.2.115.251, port: 80, type: vmess, uuid: 28BA9FC2-5D65-0EC9-2160-F0E3D812CBC4, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: download.windowsupdate.com}}}
  - {name: 1008|🇭🇰 HK_668, server: 23.97.65.71, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 1008|🇭🇰 HK_669, server: hk.free.03.jisumax.xyz, port: 55203, type: vmess, uuid: 9ca5c7bd-8fc0-4ea5-8401-3d930b3abbf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.free.03.jisumax.xyz}}}
  - {name: 1008|🇭🇰 HK_670, server: hk.free.01.jisumax.xyz, port: 55201, type: vmess, uuid: 9ca5c7bd-8fc0-4ea5-8401-3d930b3abbf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.free.01.jisumax.xyz}}}
  - {name: 1008|🇭🇰 HK_679, server: 13.75.94.138, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 1008|🇭🇰 HK_672 | 1.47Mb, server: azhk1.ssrcloud.co, port: 8083, type: vmess, uuid: 5cf335d9-f783-4d95-89b2-898fec4b19f3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk1.ssrcloud.co}}}
  - {name: 1008|🇭🇰 HK_673, server: hkt3.zzmy.me, port: 5200, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 1008|🇭🇰 HK_674, server: 103.138.74.36, port: 443, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /s/c27821f.fm.icloud.com:16708, headers: {Host: 103.138.74.36}}}
  - {name: 1008|🇭🇰 HK_675, server: azure1.3mcloud.co, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 1008|🇭🇰 HK_676, server: 23.97.67.174, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: HK03-1-KPBAP.233cloud-node.com}}}
  - {name: 1008|🇭🇰 HK_677, server: hk.free.05.jisumax.xyz, port: 55205, type: vmess, uuid: 9ca5c7bd-8fc0-4ea5-8401-3d930b3abbf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.free.05.jisumax.xyz}}}
  - {name: 1008|🇭🇰 HK_678, server: 13.70.3.245, port: 80, type: vmess, uuid: 6c7e7570-c60c-4d4d-930a-13a051e5b052, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1008|🇭🇰 HK_680 | 8.72Mb, server: 202.81.231.118, port: 80, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /pucloud}}
  - {name: 1008|🇭🇰 HK_681 |14.77Mb, server: 13.88.221.253, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: HK02-1-T8K0Q.233cloud-node.com}}}
  - {name: 1008|🇭🇰 HK_682, server: 103.138.74.36, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/c27821f.fm.icloud.com:16708, headers: {Host: 103.138.74.36}}}
  - {name: 1008|🇭🇰 HK_683 |11.64Mb, server: 13.94.58.66, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: HK04-1-89CXD.233cloud-node.com}}}
  - {name: 1008|🇭🇰 HK_684 | 1.33Mb, server: 124.244.186.121, port: 443, type: vmess, uuid: b707c9e6-3a61-4f0b-8844-9a398cfadfb7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /add76314/, headers: {Host: centos.fuchau.xyz}}}
  - {name: 1008|🇭🇰 HK_685, server: 202.81.231.189, port: 80, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1008|🇭🇰 HK_686 | 1.88Mb, server: 40.83.72.221, port: 8083, type: vmess, uuid: 5cf335d9-f783-4d95-89b2-898fec4b19f3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
