  - {name: "🇺🇸 0,10,12,68,119,453,945,974,984,1113,1114,1115,1116,1144,1145,1166,1167,1431,1522|美国(yudou66.com 玉豆免费节点) #74", server: 183.236.51.23, port: 53002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 1094|🇭🇰 _HK_香港_6 2, server: 8.218.182.129, port: 27191, type: vmess, uuid: a7be7873-3f6f-4aec-a24d-dba051e3283a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 1094|🇭🇰 _HK_香港_10, server: 8.218.168.163, port: 42675, type: vmess, uuid: 6f532e4c-1ea2-4e1d-a18a-af34c766ea02, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 1094|🇭🇰 _HK_香港_5 2, server: 8.218.184.220, port: 52214, type: vmess, uuid: 3b776f57-8b04-498e-89d7-cb5c640eede8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 1094|🇭🇰 _HK_香港_1 2, server: 8.218.178.58, port: 53207, type: vmess, uuid: 9930e472-959f-4649-aa19-09354073fabc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 1094|🇭🇰 _HK_香港_3 2, server: 8.218.184.30, port: 25800, type: vmess, uuid: af6d7eb3-c0e5-4bd8-b650-5ffd299be97c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 1094|🇭🇰 _HK_香港_2 2, server: 8.218.183.204, port: 59544, type: vmess, uuid: ed617ad5-803e-4dc6-b475-babead4c83e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 1094|🇭🇰 _HK_香港_7 2, server: 8.218.180.44, port: 30840, type: vmess, uuid: 99ac8983-3728-4302-a5e7-171099928c00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 1094|🇭🇰 _HK_香港_4 2, server: 8.218.183.217, port: 64098, type: vmess, uuid: 7243a003-b59a-4686-b460-950fdf61819b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 1094|🇭🇰 _HK_香港_9 2, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 67c2c86e-58df-11ec-bd7c-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkt.gotochinatown.net}}}
  - {name: 🇭🇰 1095|🇭🇰 中国香港 2, server: 8.218.181.189, port: 80, type: vmess, uuid: efcb7d7c-c582-46f5-eeff-0e553342528d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tg@hkaa0, headers: {Host: br.gy.youxuan-1.66688888.xyz}}}
  - {name: 🇭🇰 1095|🇭🇰 中国香港 24, server: n1697765772.izwhvan.cn, port: 443, type: vmess, uuid: ba984678-ca81-4443-a9da-58adea43d5b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1697765772.izwhvan.cn}}}
  - {name: 🇭🇰 1095|🇭🇰 中国香港 125, server: a8.wuxianliulianng.xyz, port: 443, type: vmess, uuid: 3a4d4b52-81ff-4aea-a451-99ed4587bfb4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /sometimesnaive, headers: {Host: a8.wuxianliulianng.xyz}}}
  - {name: 🇭🇰 1095|🇭🇰 中国香港 130, server: 103.160.204.21, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 1095|🇭🇰 中国香港 141, server: 103.160.204.154, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 1095|🇭🇰 中国香港 143, server: 103.160.204.65, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 1095|🇭🇰 中国香港 147, server: 103.160.204.98, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06}}
  - {name: 🇭🇰 1095|🇭🇰 中国香港 157, server: 103.160.204.27, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇭🇰 1095|🇭🇰 中国香港 167, server: 103.160.204.242, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue}}
  - {name: 🇭🇰 1095|🇭🇰 中国香港 183, server: 103.160.204.37, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 1095|🇭🇰 中国香港 190, server: 103.160.204.31, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 1095|🇭🇰 中国香港 192, server: 103.160.204.63, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99}}
  - {name: 🇭🇰 1095|🇭🇰 中国香港 349, server: hk01.isddns.tk, port: 443, type: vmess, uuid: 2a898bd8-c0d1-4f7d-a88e-831d5682a9b9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: hk01.isddns.tk}}}
  - {name: 🇭🇰 1095|🇭🇰 中国香港 457, server: 103.48.169.166, port: 57754, type: vmess, uuid: a783230b-cd66-4492-9517-7f6cf569e1c9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/vm?ed=2048"}}
  - {name: 🇭🇰 1095|🇭🇰 中国香港 499, server: 103.235.18.2, port: 10005, type: vmess, uuid: a783230b-cd66-4492-9517-7f6cf569e1c9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/vm?ed=2048"}}
  - {name: 🇭🇰 1095|🇭🇰 中国香港 590, server: 8.217.4.110, port: 31013, type: vmess, uuid: 66440943-8bcf-4832-a5b7-694c466c5fd7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 1101,1168|mattkaydiary.com|中国香港特别行政区(HK)HongkongSARChina/HongKong_19 #1", server: 426hk.fans8.xyz, port: 443, type: vmess, uuid: 93bdaed5-13c5-3927-93d7-a6877c5ac8d2, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 426hk.fans8.xyz}}}
  - {name: 🇭🇰 1104|🇭🇰HK-118.107.244.83-1103, server: 118.107.244.83, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/182320181512, headers: {Host: www.37420790.xyz}}}
  - {name: 1129|🇭🇰 HK_666, server: 13.75.0.52, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 1129|🇭🇰 HK_667, server: 42.2.115.251, port: 80, type: vmess, uuid: 28BA9FC2-5D65-0EC9-2160-F0E3D812CBC4, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: download.windowsupdate.com}}}
  - {name: 1129|🇭🇰 HK_668, server: 23.97.65.71, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 1129|🇭🇰 HK_669, server: hk.free.03.jisumax.xyz, port: 55203, type: vmess, uuid: 9ca5c7bd-8fc0-4ea5-8401-3d930b3abbf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.free.03.jisumax.xyz}}}
  - {name: 1129|🇭🇰 HK_670, server: hk.free.01.jisumax.xyz, port: 55201, type: vmess, uuid: 9ca5c7bd-8fc0-4ea5-8401-3d930b3abbf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.free.01.jisumax.xyz}}}
  - {name: 1129|🇭🇰 HK_679, server: 13.75.94.138, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 1129|🇭🇰 HK_673, server: hkt3.zzmy.me, port: 5200, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 1129|🇭🇰 HK_674, server: 103.138.74.36, port: 443, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /s/c27821f.fm.icloud.com:16708, headers: {Host: 103.138.74.36}}}
  - {name: 1129|🇭🇰 HK_675, server: azure1.3mcloud.co, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 1129|🇭🇰 HK_677, server: hk.free.05.jisumax.xyz, port: 55205, type: vmess, uuid: 9ca5c7bd-8fc0-4ea5-8401-3d930b3abbf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.free.05.jisumax.xyz}}}
  - {name: 1129|🇭🇰 HK_678, server: 13.70.3.245, port: 80, type: vmess, uuid: 6c7e7570-c60c-4d4d-930a-13a051e5b052, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1129|🇭🇰 HK_680 | 8.72Mb, server: 202.81.231.118, port: 80, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /pucloud}}
  - {name: 1129|🇭🇰 HK_681 |14.77Mb, server: 13.88.221.253, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: HK02-1-T8K0Q.233cloud-node.com}}}
  - {name: 1129|🇭🇰 HK_682, server: 103.138.74.36, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/c27821f.fm.icloud.com:16708, headers: {Host: 103.138.74.36}}}
  - {name: 1129|🇭🇰 HK_683 |11.64Mb, server: 13.94.58.66, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: HK04-1-89CXD.233cloud-node.com}}}
  - {name: 1129|🇭🇰 HK_685, server: 202.81.231.189, port: 80, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1129|🇭🇰 HK_709, server: 202.81.237.156, port: 80, type: vmess, uuid: ea464143-eea3-39fb-9215-f8edc6ff8605, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1129|🇭🇰 HK_688, server: hkt6.zzmy.me, port: 5200, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 1129|🇭🇰 HK_689, server: azure3.3mcloud.co, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 1129|🇭🇰 HK_714, server: cb.loogsom.xyz, port: 443, type: vmess, uuid: 56f4e395-a850-4052-9344-328a5de023b6, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v, headers: {Host: cb.loogsom.xyz}}}
  - {name: 1129|🇭🇰 HK_691 | 8.49Mb, server: 154.204.26.105, port: 47267, type: vmess, uuid: 721447d4-089d-45b0-8c07-e78015045528, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1129|🇭🇰 HK_692, server: 13.75.65.36, port: 80, type: vmess, uuid: c259d157-c65d-4444-91a7-6aa49ae2019d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1129|🇭🇰 HK_693, server: az3.thessr.site, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 1129|🇭🇰 HK_694, server: hk3.racernet.link, port: 443, type: vmess, uuid: 4eb17ef2-37c7-3a2d-8a38-1f3df7251435, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racernet, headers: {Host: hk3.racernet.link}}}
  - {name: 1129|🇭🇰 HK_695, server: hk.free.04.jisumax.xyz, port: 55204, type: vmess, uuid: 9ca5c7bd-8fc0-4ea5-8401-3d930b3abbf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.free.04.jisumax.xyz}}}
  - {name: 1129|🇭🇰 HK_696 | 8.32Mb, server: 52.175.16.108, port: 60227, type: vmess, uuid: 04fb8e81-6551-414f-d64b-cb43e7c9cfae, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dwn}}
  - {name: 1129|🇭🇰 HK_697, server: 13.88.216.159, port: 40003, type: vmess, uuid: 66b15c5b-2c7b-2aca-75a1-3fc601827ec2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwe123321ewq}}
  - {name: 1129|🇭🇰 HK_698, server: 40.83.113.131, port: 80, type: vmess, uuid: 732b34b1-5cbb-4fc6-bd89-e7492ba83d23, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1129|🇭🇰 HK_699, server: 13.88.216.159, port: 40004, type: vmess, uuid: 66b15c5b-2c7b-2aca-75a1-3fc601827ec2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwe123321ewq}}
  - {name: 1129|🇭🇰 HK_701, server: hkt1.zzmy.me, port: 5200, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 1129|🇭🇰 HK_702 | 1.44Mb, server: 112.120.247.167, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun, headers: {Host: HK01-1-PL8UE.233cloud-node.com}}}
  - {name: 1129|🇭🇰 HK_704, server: hk1.aanncc.xyz, port: 443, type: vmess, uuid: aac47917-1fd9-358d-a219-f98d4e8d6c5a, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk1.aanncc.xyz}}}
  - {name: 1129|🇭🇰 HK_705, server: 52.175.16.108, port: 63132, type: vmess, uuid: e3b51fd0-f3f5-4c37-a7bd-c8d7d6069ff4, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dwn, headers: {Host: 52.175.16.108}}}
  - {name: 1129|🇭🇰 HK_706, server: hk.free.02.jisumax.xyz, port: 55202, type: vmess, uuid: 9ca5c7bd-8fc0-4ea5-8401-3d930b3abbf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.free.02.jisumax.xyz}}}
  - {name: 1129|🇭🇰 HK_707 |10.96Mb, server: 45.77.21.27, port: 56368, type: vmess, uuid: 275fe813-56e0-4d24-a043-adf89afdba06, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1129|🇭🇰 HK_708 |10.68Mb, server: 207.46.154.119, port: 8083, type: vmess, uuid: 5cf335d9-f783-4d95-89b2-898fec4b19f3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1129|🇭🇰 HK_721 | 7.33Mb, server: 202.81.237.162, port: 80, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1129|🇭🇰 HK_711, server: 52.175.12.232, port: 888, type: vmess, uuid: e1290d8d-85ef-3068-82eb-2f6a14534272, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.ts}}
  - {name: 1129|🇭🇰 HK_712 | 2.56Mb, server: 202.81.237.172, port: 80, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 1129,1269|香港🇭🇰一", server: 223.17.30.62, port: 28995, type: vmess, uuid: 5f26a470-21a2-11eb-b4b5-0023246383ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1129|🇭🇰 HK_715, server: 218.255.181.227, port: 80, type: vmess, uuid: e7b11eac-6165-4861-8167-aed23a7f5f2a, alterId: 1024, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /VideoCache, headers: {Host: www.pocawsc.edu.hk}}}
  - {name: 1129|🇭🇰 HK_716, server: ufo03.hanhanhan.me, port: 5303, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 1129|🇭🇰 HK_717, server: az2.thessr.site, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 1129|🇭🇰 HK_718, server: 13.75.115.210, port: 80, type: vmess, uuid: 732b34b1-5cbb-4fc6-bd89-e7492ba83d23, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1129|🇭🇰 HK_719, server: 13.75.71.53, port: 80, type: vmess, uuid: 732b34b1-5cbb-4fc6-bd89-e7492ba83d23, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1129|🇭🇰 HK_720 |10.91Mb, server: 13.75.68.228, port: 443, type: vmess, uuid: 5784c37f-197a-386d-9a85-4b29e92ccf95, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: h1.yt003.xyz}}}
  - {name: 1129|🇭🇰 HK_722, server: 168.63.205.199, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 1129|🇭🇰 HK_723, server: hkt5.zzmy.me, port: 5200, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 1129|🇭🇰 HK_724, server: hkt4.zzmy.me, port: 5200, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 1129|🇭🇰 HK_725, server: ufo01.hanhanhan.me, port: 5301, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 🇭🇰 1131|香港【YouTube @Play实验室】, server: in05.my1188.org, port: 63099, type: vmess, uuid: 275b3528-54b5-3620-ab13-a079c7677df9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mugua-hk-a.weibo-cdn.best}}}
  - {name: 🇭🇰 1131|香港【YouTube @Play实验室】 2, server: in05.my1188.org, port: 63082, type: vmess, uuid: 275b3528-54b5-3620-ab13-a079c7677df9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkt3-cdn.tencent.best}}}
  - {name: 🇭🇰 1141|youtube@资源分享师_香港_76, server: tgunivstar-119-237-43-96.sslip.io, port: 80, type: vmess, uuid: d7f2b592-2e56-4a12-8f24-20f55b422ef2, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vn3.thanhhaivpn.name.vn}}}
  - {name: 🇭🇰 1143|🇭🇰 香港, server: z3.fragranceninja.com, port: 12959, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: z3.fragranceninja.com, network: ws, ws-opts: {path: /, headers: {Host: z3.fragranceninja.com}}}
  - {name: 🇭🇰 1143|🇭🇰 香港2, server: cdn1.bpcdn.cc, port: 2086, type: vmess, uuid: aaa1b350-15f7-4837-9a08-2129ff9c6d1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkrg0nf30ik5piq1zr.lovebaipiao.com}}}
  - {name: "🇭🇰 1145|13,14|香港2|@ripaojiedian", server: 36.151.192.196, port: 42395, type: trojan, password: QwwHvrnN, skip-cert-verify: false}
  - {name: 🇭🇰 1149|🇭🇰 香港(欢迎订阅Youtube破解资源君) 4, server: 183.232.56.161, port: 1101, type: vmess, uuid: 3a226645-c640-39a2-8177-000381e29f20, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 183.232.56.161}}}
  - {name: 🇭🇰 1149|🇭🇰 香港(欢迎订阅Youtube破解资源君) 5, server: 0320hk567.fans8.xyz, port: 443, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 0320hk567.fans8.xyz}}}
  - {name: "🇭🇰 1150|香港(欢迎订阅Youtube破解资源君) #2", server: iplc.wenxuedianzishu.xyz, port: 10101, type: vmess, uuid: 7bd044af-23cd-3ea4-91c9-160d9d14f8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 1150|香港(欢迎订阅Youtube破解资源君) #3", server: hksh3t.zhs.company, port: 2096, type: vmess, uuid: 5d418574-e47c-3972-8c9f-d1dccacadefa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zhs, headers: {Host: hksh3t.zhs.company}}}
  - {name: "🇭🇰 1150|香港(欢迎订阅Youtube破解资源君) #4", server: 330hk02.fans8.xyz, port: 443, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 330hk02.fans8.xyz}}}
  - {name: "🇭🇰 1150|香港(欢迎订阅Youtube破解资源君) #5", server: 0326hk01.fans8.xyz, port: 443, type: vmess, uuid: 5c70da5d-e641-3bf8-b7dc-5babd843ff3c, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 0326hk01.fans8.xyz}}}
  - {name: "🇭🇰 1151|香港(油管:破解资源君2.0) #3", server: 104.208.66.126, port: 10001, type: vmess, uuid: 21f6cf3d-add5-4335-ba2a-96972a7f05bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 104.208.66.126}}}
  - {name: "🇭🇰 1151|香港(油管:破解资源君2.0) #4", server: 104.208.66.126, port: 10002, type: vmess, uuid: 9b3a6753-2f33-4e0b-bb2e-84e5076d445c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 104.208.66.126}}}
  - {name: "🇭🇰 1151|香港(油管:破解资源君2.0) #5", server: 104.208.66.126, port: 10002, type: vmess, uuid: 9b3a6753-2f33-4e0b-bb2e-84e5076d445c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 1152|香港(油管:破解资源君2.0) #7", server: 8.210.86.247, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇭🇰 1152|香港(油管:破解资源君2.0) #8", server: 47.243.62.222, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇭🇰 1155,1226|33|香港(油管:破解资源君)", server: 219.76.13.180, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com, headers: {Host: clash6.ssr-free.xyz}}}
