  - {name: "🇺🇸 4,47,52,147,148,366|@Vip_Security join us - 370\n", server: 146.56.43.53, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: "🇨🇳 157,171,172,188|🇨🇳CN-114.219.157.122-1921", server: sy1.xinyeo.cc, port: 45013, type: ss, cipher: aes-256-gcm, password: 186d82fb-7cd4-45f5-b519-4e95f726cdc1}
  - {name: 🇯🇵 157|JP | 日本 01_1, server: gzog.runjustfast.com, port: 30001, type: vmess, uuid: 58bb35bc-8c58-4065-8c5f-9eeedb237eb1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp1.runjustfast.com, network: ws, ws-opts: {path: /21a64xdea04c, headers: {Host: gzog.runjustfast.com}}}
  - {name: 🇯🇵 157|JP | 日本 02_1, server: gzo.runjustfast.com, port: 30001, type: vmess, uuid: d6917779-3141-403c-81b7-3e1d3a5b27b6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp1.runjustfast.com, network: ws, ws-opts: {path: /21a64xdea04c, headers: {Host: gzo.runjustfast.com}}}
  - {name: "🇨🇳 157,171,172,174,188|🇨🇳CN-114.219.157.122-1864", server: jp.ccdox.icu, port: 24012, type: ss, cipher: aes-256-gcm, password: 486c819c-dc4a-4981-8949-a02a6b327287}
  - {name: 🇯🇵 157|JP | 日本 Trojan 01_1, server: gzog.runjustfast.com, port: 30104, type: trojan, password: d6917779-3141-403c-81b7-3e1d3a5b27b6, sni: jp1.runjustfast.com, skip-cert-verify: false}
  - {name: "🇯🇵 163,225|JP-131.186.57.111-057", server: 131.186.57.111, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: "🇯🇵 163,225|🇵JP-141.147.147.180-083", server: 141.147.147.180, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: "🇯🇵 164|日本 01 | 1x JP #1", server: free.2apzhfa.xyz, port: 31111, type: ss, cipher: chacha20-ietf-poly1305, password: e87c4f48-8353-4e73-bb02-ddc57c5caca4}
  - {name: "🇯🇵 164|日本 02 | 1x JP #1", server: free.2apzhfa.xyz, port: 31113, type: ss, cipher: chacha20-ietf-poly1305, password: e87c4f48-8353-4e73-bb02-ddc57c5caca4}
  - {name: "🇯🇵 164|日本 03 | 1x JP #1", server: free.2apzhfa.xyz, port: 31115, type: ss, cipher: chacha20-ietf-poly1305, password: e87c4f48-8353-4e73-bb02-ddc57c5caca4}
  - {name: "🇨🇳 165,188,197,201,206,207,376|台湾_1122002", server: twriyfjhhhh1.hfhfb.homes, port: 25758, type: vmess, uuid: 2744bc46-8b19-40a5-9733-5bc819fa9553, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed", headers: {Host: app.dingtalk.com}}}
  - {name: 🇯🇵 168|TR-WS-TLS 🇯🇵 JP-43.153.175.137:443, server: 43.153.175.137, port: 443, type: trojan, password: FLorg, sni: trojan.tcorg.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed", headers: {Host: trojan.tcorg.filegear-sg.me}}}
  - {name: 🇯🇵 168|TR-WS-TLS 🇯🇵 JP-139.162.84.183:3306, server: 139.162.84.183, port: 3306, type: trojan, password: 7ac49a893e0bd10c, sni: vkvd127.mycdn.me, skip-cert-verify: false, network: ws, ws-opts: {path: /gateway/connect, headers: {Host: vkvd127.mycdn.me}}}
  - {name: "🇨🇳 168,188,197,201,206,207,219,221,281,376|中国_1122005", server: 62.3.6.160, port: 5555, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: 🇯🇵 169|日本01 | 1x JP, server: free.6vczxw.xyz, port: 41111, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇯🇵 169|日本02 | 1x JP, server: free.6vczxw.xyz, port: 41113, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇯🇵 169|日本03 | 1x JP, server: free.6vczxw.xyz, port: 41115, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇯🇵 169|日本04 | 1x JP, server: free.6vczxw.xyz, port: 41117, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇯🇵 169|日本05 | 1x JP, server: free.6vczxw.xyz, port: 41119, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇯🇵 169|日本06 | 家宽 | 1x JP, server: free.6vczxw.xyz, port: 41121, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇯🇵 169|日本【特殊地区直连】, server: free.6vczxw.xyz, port: 30010, type: ss, cipher: chacha20-ietf-poly1305, password: 04767f30-d9ef-4da3-9795-811d1d7483d3}
  - {name: 🇯🇵 173|🇯🇵_JP_日本_3, server: 18.182.6.181, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 173|🇯🇵_JP_日本_13, server: 3.112.189.248, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "183,184,185|其他 564", server: 150.230.97.54, port: 80, type: vmess, uuid: a6824d8a-3112-4123-9344-798112b1a1c3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "183,184,185|其他 579", server: 146.56.174.31, port: 8080, type: vmess, uuid: c2eb5ff8-508d-4100-e0ca-9739f4d1c52c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 146.56.174.31}}}
  - {name: "🇯🇵 184,185,242|🇯🇵_JP_日本 #11", server: jp6.lianpi.xyz, port: 23234, type: vmess, uuid: 1f3d67b4-6929-4598-90ca-84a841bf02e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 184,185,219,281|mattkaydiary.com|日本(JP)Japan/Tokyo_38 #1", server: 140.238.48.194, port: 8888, type: vmess, uuid: 24f1dfad-1267-4297-8e88-0e9b8ef47e47, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 188|JP-85.208.108.20-0025, server: 85.208.108.20, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇯🇵 188|🇵JP-85.208.108.20-0028, server: 85.208.108.20, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇯🇵 188|🇵JP-85.208.108.20-0029, server: 85.208.108.20, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇯🇵 188,209,217,218|🇯🇵_JP_日本_6 #1", server: 85.208.108.60, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇯🇵 188|🇯🇵JP-85.208.108.20-0031, server: 85.208.108.20, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇯🇵 188|🇵JP-89.31.126.150-0154, server: 89.31.126.150, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 188|🇯🇵JP-45.66.134.176-0155, server: 45.66.134.176, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 188|🇯🇵JP-45.66.134.176-0156, server: 45.66.134.176, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 188|🇯🇵JP-89.31.126.150-0157, server: 89.31.126.150, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 188|🇯🇵JP-185.160.24.217-0158, server: 185.160.24.217, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 188|🇯🇵JP-185.160.24.217-0159, server: 185.160.24.217, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 188|🇯🇵JP-45.66.134.176-0160, server: 45.66.134.176, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇯🇵 188,343|[02-24]-🇵-日本-055-185.160.24.217", server: 185.160.24.217, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: 🇯🇵 188|🇯🇵JP-45.66.134.176-0163, server: 45.66.134.176, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 188|🇯🇵JP-45.66.134.176-0164, server: 45.66.134.176, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 188|🇯🇵JP-45.66.134.176-0166, server: 45.66.134.176, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 188|🇯🇵JP-45.66.134.176-0167, server: 45.66.134.176, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 188|🇯🇵JP-185.160.24.217-0168, server: 185.160.24.217, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 188|🇯🇵JP-185.160.24.217-0169, server: 185.160.24.217, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 188|🇯🇵JP-45.66.134.176-0170, server: 45.66.134.176, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 188|🇯🇵JP-185.160.24.217-0171, server: 185.160.24.217, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 188|🇵JP-54.238.98.72-0426, server: 54.238.98.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 188|🇯🇵JP-43.207.191.29-0431, server: 43.207.191.29, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 188|🇵JP-54.178.150.106-0438, server: 54.178.150.106, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 188|🇯🇵JP-3.113.6.44-0462, server: 3.113.6.44, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 188|🇵JP-18.183.222.13-0464, server: 18.183.222.13, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 188|🇵JP-43.206.230.24-0477, server: 43.206.230.24, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 188|🇯🇵JP-57.180.242.217-0487, server: 57.180.242.217, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 188|🇵JP-13.115.231.230-0498, server: 13.115.231.230, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 188|🇵JP-172.104.123.158-0861, server: 172.104.123.158, port: 8097, type: ss, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D}
  - {name: "🇯🇵 188,197,201,206,207,376|日本_1122003", server: fullaccesstojapannetsubnode1.azurewebsites.net, port: 443, type: vmess, uuid: 274f11c6-f69b-40b9-8966-f39e06e97be7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: fullaccesstojapannetsubnode1.azurewebsites.net}}}
  - {name: "🇯🇵 188,197,201,206,207,376|日本_1122004", server: suzhihan.eu.org, port: 443, type: vmess, uuid: 0b873cff-11ab-4716-c41a-04f886135091, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /roewesu, headers: {Host: suzhihan.eu.org}}}
  - {name: 🇯🇵 188|🇵JP-85.208.108.61-0907, server: 85.208.108.61, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇯🇵 188|🇯🇵JP-20.210.122.21-0931, server: 20.210.122.21, port: 443, type: ss, cipher: aes-256-gcm, password: 233blog.com}
  - {name: "🇯🇵 188,197,201,206,207|🇯🇵JP-172.105.219.18-0975 #3", server: 172.105.219.18, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "188,197,201,206,207,236|3.51|JP1391621171731123202246b5194", server: 139.162.117.173, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat}}
  - {name: "🇯🇵 188,197,201,206,207|🇯🇵JP-152.70.103.195-1534 #3", server: 152.70.103.195, port: 37206, type: vmess, uuid: ff3fd078-99b5-46b6-8cd5-d48ff271719a, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 152.70.103.195}}}
  - {name: "🇯🇵 188,197,201,206,207,234,248|日本-3.89MB/s(Youtube:不良林) #1", server: 138.2.52.176, port: 24429, type: vmess, uuid: 8d5ca59e-8e3e-4a10-e023-53cfcd87a72a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 138.2.52.176}}}
  - {name: "🇯🇵 188,197,201,206,207|🇯🇵JP-52.196.144.61-2432 #3", server: f1f3227.u1.glados-config.net, port: 3331, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: f1f3227.u1.glados-config.net, network: ws, ws-opts: {path: /s/f1f3227.fm.apple.com:111548, headers: {Host: f1f3227.u1.glados-config.net}}}
  - {name: "🇯🇵 188,197,201,206,207|🇯🇵JP-35.72.161.88-2488 #3", server: 001.AP.POP.node-for-smallairport.win, port: 22356, type: vmess, uuid: cd0e1cd4-9aac-41df-9746-4d76182c8009, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 001.AP.POP.node-for-smallairport.win, network: ws, ws-opts: {path: /, headers: {Host: 001.AP.POP.node-for-smallairport.win}}}
  - {name: "🇯🇵 188,197,201,206,207|🇯🇵JP-3.112.210.227-2735 #3", server: jp04.170203.xyz, port: 23245, type: vmess, uuid: 1f3f5b8a-be41-4a92-9b90-6473702aaa3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp04.170203.xyz}}}
  - {name: "🇯🇵 188,197,201,206,207,219,221,281,376|日本_1122007", server: 131.186.57.111, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: "🇯🇵 188,197,201,206,207,219,221,281,376|日本_1122008", server: 138.2.36.157, port: 8443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: "🇯🇵 188,197,201,206,207,219,221,281,376|日本_1122009", server: 141.147.147.180, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: "188,197,201,206,207,219,221,281|二爷免费翻墙网https://1808.free.hr/_JP_63 #2", server: 8.209.250.150, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com, network: ws, ws-opts: {path: /, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: "🇯🇵 188,209,214,217,218|🇯🇵_JP_日本_8 #1", server: 85.208.108.60, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇯🇵 188,209,214,217,218|🇯🇵_JP_日本_11 #1", server: 85.208.108.60, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇯🇵 188,214|🇯🇵_JP_日本_4 #2", server: 43.207.68.169, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "188,209|JP_FreeNode.me_152_2", server: 85.208.108.60, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇯🇵 188,209,216,217,218|🇯🇵_JP_日本_14 #1", server: 43.207.1.14, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "188,217,218|github.com/mehdimoghaddam-cell_522 #1", server: 85.208.108.60, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "188,209,217,218|github.com/mehdimoghaddam-cell_456 #1", server: 85.208.108.60, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "188,217,218|github.com/mehdimoghaddam-cell_564 #1", server: 85.208.108.60, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "188,217,218|Pool_🇳🇱NL_235 #1", server: 85.208.108.60, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "188,209,217,218|github.com/mehdimoghaddam-cell_978 #1", server: 85.208.108.60, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇯🇵 188,209,217,218|🇯🇵_JP_日本_10 #1", server: 85.208.108.60, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇯🇵 188,209,217,218|🇯🇵_JP_日本_17 #1", server: 85.208.108.60, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇯🇵 188,209,217,218|🇯🇵_JP_日本_13 #2", server: 85.208.108.60, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "188,217,218|github.com/mehdimoghaddam-cell_446 #1", server: 85.208.108.60, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇯🇵 188,209,217,218|🇯🇵_JP_日本_5 #2", server: 85.208.108.60, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇯🇵 188,209,217,218|🇯🇵_JP_日本_12 #1", server: 85.208.108.60, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇯🇵 188,209,217,218|🇯🇵_JP_日本_18 #1", server: 85.208.108.60, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇯🇵 188,217,218|🇯🇵_JP_日本_16 #1", server: 85.208.108.60, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "188,217,218|Pool_🇳🇱NL_236 #1", server: 85.208.108.60, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "188,217,218|github.com/mehdimoghaddam-cell_395_2 #1", server: 85.208.108.60, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "188,217,218|github.com/mehdimoghaddam-cell_526_1 #1", server: 85.208.108.60, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "188,209,217,218|github.com/mehdimoghaddam-cell_431_1 #1", server: 85.208.108.60, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇯🇵 188,217,218|🇯🇵_JP_日本_4 #4", server: 43.206.221.164, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "188,209,217,218|github.com/mehdimoghaddam-cell_444_1 #1", server: 85.208.108.60, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇯🇵 188,209,217,218|🇯🇵_JP_日本_7 #1", server: 85.208.108.60, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "188,209,217,218|github.com/mehdimoghaddam-cell_10_1 #1", server: 85.208.108.60, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "188,209,217,218|github.com/mehdimoghaddam-cell_77 #1", server: 85.208.108.60, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "188,209,217,218|github.com/mehdimoghaddam-cell_1790 #1", server: 85.208.108.60, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "🇯🇵 188,209,217,218|🇯🇵_JP_日本_3 #4", server: 85.208.108.60, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇯🇵 188,217,218|🇯🇵_JP_日本_7", server: 85.208.108.60, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "188,197,201,206,207,217,218|_32 #1", server: 153.122.173.53, port: 32407, type: vmess, uuid: 26c5fdc7-b3be-3482-9a45-d97b958a889a, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: "🇯🇵 188,209,217,218|🇯🇵_JP_日本_15 #1", server: 43.206.219.140, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇳🇱 188,217,218|Pool_🇳🇱NL_237🇳🇱NL🇳🇱NL #1", server: 85.208.108.20, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "188,217,218|🇳🇱NL_258 #1", server: 85.208.108.18, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "188,217,218|1358(@Outline_Vpn) #1", server: 185.160.26.91, port: 1664, type: ss, cipher: chacha20-ietf-poly1305, password: Xs9ORT4j65b8HreZrg0p}
  - {name: "188,217,218|Pool_🇳🇱NL_252 #1", server: 85.208.108.59, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "188,197,201,206,207,217,218|github.com/mehdimoghaddam-cell_544 #1", server: 138.2.49.230, port: 10021, type: vmess, uuid: a12e496e-f89a-434a-8011-108846f0e412, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇳🇱 188,217,218|Pool_🇳🇱NL_255🇳🇱NL🇳🇱NL #1", server: 85.208.108.59, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "🇯🇵 188,209|🇯🇵+_JP_日本_15", server: 85.208.108.60, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "188,209|JP_FreeNode.me_161_2", server: 85.208.108.60, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇯🇵 188,209|🇯🇵+_JP_日本_6_4", server: 3.112.193.151, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "188,210,211|@filternet0142👈کانال.آموزش.و.منبع.سرورهای.رایگان.🇯🇵_1 #1", server: 85.208.108.61, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "188,210,211|@filternet0142👈کانال.آموزش.و.منبع.سرورهای.رایگان.🇯🇵_2 #1", server: 85.208.108.92, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇯🇵 188|🇵JP-85.208.108.20-5213, server: 85.208.108.20, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇯🇵 188|🇯🇵JP-85.208.108.20-5214, server: 85.208.108.20, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇯🇵 188|🇵JP-85.208.108.20-5218, server: 85.208.108.20, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇯🇵 188|🇵JP-85.208.108.60-5377, server: 85.208.108.60, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "🇯🇵 188,197,201,206,207|🇯🇵JP-172.105.223.136-5501 #3", server: 172.105.223.136, port: 443, type: vmess, uuid: 8964ea79-1422-460e-b6e2-a16e83a22aab, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.microsoft.com}}}
  - {name: "🇯🇵 188,197,201,206,207|🇯🇵JP-52.196.144.61-5510 #3", server: f1f3227.v1.glados-config.net, port: 3331, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/f1f3227.fm.apple.com:111548, headers: {Host: f1f3227.v1.glados-config.net}}}
  - {name: "🇯🇵 188,197,201,206,207|🇯🇵JP-152.69.193.245-5618 #3", server: 152.69.193.245, port: 80, type: vmess, uuid: 6697776b-d009-413b-8708-822ee2e02515, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 188,197,201,206,207,376|日本_1122014", server: 147.78.244.7, port: 443, type: vmess, uuid: c2907a9a-5024-41fd-be3c-30885585e3ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: virmach.qweasdzxc.gq}}}
