  - {name: 🇮🇷 4FreeIran-204, server: ttnx.xn--pss804a00koh0a.xn--fiqs8s, port: 52065, type: ss, cipher: chacha20-ietf-poly1305, password: 93f973f0-cc80-4dd8-97e2-17da57cfd4f5}
  - {name: 🇪🇸 ES-5.188.181.201-5053, server: 5.188.181.201, port: 9029, type: ss, cipher: aes-256-cfb, password: dU3DSNS8wYPXzEKw}
  - {name: 4Jadi-2 9, server: g3.hy2.one, port: 22063, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:Y2E3YjljMTctZGNlNy00NjFiLTg5N2YtOWU1N2I5NmE=}
  - {name: 🇸🇬 新加坡 04 6, server: sg.miaolianyunapp.com, port: 51138, type: ss, cipher: chacha20-ietf-poly1305, password: 601afbef-31cc-4eb0-a72f-8bd3e00c9648}
  - {name: 🇮🇳 IN-43.204.29.0-2893, server: vibk.monbn.com, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 美国 192, server: 38.121.43.91, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.49.119:8091, server: 142.202.49.119, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US(AzadNet.t.me) 733, server: 38.91.100.199, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US(AzadNet.t.me) 734, server: 38.68.135.138, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Mohsen-768, server: 185.135.86.173, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: 🇺🇸 翻墙党280.83美国 2, server: 69.30.201.82, port: 8099, type: ss, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D}
  - {name: 4Jadi-1938, server: nnnnn.f1c.lol, port: 29220, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 4Mohsen-308, server: 38.91.107.225, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇬🇧 GB-172.99.190.61-7137, server: 172.99.190.61, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 4Jadi-6052, server: cm01.newcome.xyz, port: 6712, type: ss, cipher: rc4-md5, password: 2vzho5}
  - {name: 4Mohsen-1138, server: 185.90.61.153, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-38.68.135.18-5409, server: 38.68.135.18, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇮🇷 4FreeIran-11 8, server: gsgs.hy2.one, port: 63326, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:OTE5YjBkZGMtZDlhNS00N2M0LTg0NjAtNDc4NDdhMTI=}
  - {name: 4Mohsen-978, server: 54.251.168.143, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇵🇱 PL-217.30.10.68-9486, server: 217.30.10.68, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: 🇺🇸 美国_987, server: 38.121.43.97, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US-38.91.107.16-7420, server: 38.91.107.16, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 _US_美国_22, server: 169.197.142.120, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-1346, server: 36.212.129.235, port: 27251, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 4Jadi-2283, server: 103.172.116.79, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.89:5498, server: 23.157.40.89, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇯🇵 JP-3.112.193.151-4745, server: 3.112.193.151, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US(AzadNet.t.me) 735, server: 38.68.134.202, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 4Jadi-1691, server: cn02.mynode.me, port: 8105, type: ss, cipher: chacha20-ietf, password: passwd}
  - {name: 🇺🇸 美国_1106599, server: 38.114.114.67, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 4Jadi-2469, server: 13.114.140.218, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 4Jadi-113 2, server: gdcub.yunnode.win, port: 31679, type: ss, cipher: chacha20-ietf-poly1305, password: 5838eb53-8f52-4d85-bc44-81e1fb3ef2c9}
  - {name: 4Jadi-1935 2, server: nnnnn.f1c.lol, port: 29214, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇺🇸 US(AzadNet.t.me) 736, server: 139.64.165.154, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🏳️‍🌈 请到 https://pppua.t1i.top 重置流量或续费 4, server: i1t.top, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 01aa59a6-d375-4319-b948-14f515db2e50}
  - {name: "🇺🇸 美国Los Angeles, CA, United States 35", server: 23.150.152.56, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 4Mohsen-1935, server: 167.88.61.14, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Mohsen-2090, server: 38.68.134.85, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: WeVPN SE 🇸🇪 Stockholm, server: 45.83.91.66, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: fAmKHf3Dft78ZyzL9kYF}
  - {name: 🇨🇦 加拿大_121320014, server: 134.195.196.178, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇭🇰 香港 09 3, server: hk.miaolianyunapp.com, port: 51109, type: ss, cipher: chacha20-ietf-poly1305, password: 7d5b9564-9b0e-4d3d-a59f-25df9478f17f}
  - {name: 塞舌尔_1106001, server: 154.197.98.64, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇮🇱 以色列 01 3, server: iepl1.097420.xyz, port: 45222, type: ss, cipher: chacha20-ietf-poly1305, password: 006d4b77-0cfd-4c71-b9e5-414e265e0cfd}
  - {name: 🇺🇸 US(AzadNet.t.me) 737, server: 38.110.1.107, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇮🇷 4FreeIran-14 9, server: g2.hy2.one, port: 13108, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YzI0NDI3MDktMjBhNS00NDVjLTkyNjEtNDZiNmZiM2U=}
  - {name: 🇺🇸 US-38.75.136.135-7212, server: 38.75.136.135, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 US, Dallas 2 @𝙢𝙛𝙗𝙥𝙣", server: 54.68.160.24, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US(AzadNet.t.me) 738, server: 38.75.137.66, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 法国_121320045, server: 149.202.82.172, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US-38.68.134.196-7213, server: 38.68.134.196, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US-172.96.192.58-5268, server: 172.96.192.58, port: 254, type: ss, cipher: aes-256-cfb, password: bwhskrskr03}
  - {name: 🇮🇷 4FreeIran-9 9, server: gsgs.hy2.one, port: 53349, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MTdmODc1ZjgtYjIxYS00MGNkLWEwMWYtOWE4ZDJiNDQ=}
  - {name: 🇬🇧 United Kingdom 90, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: tdrJtstNDHQWaRdAvdhEWC7JetCmPUsYmtG81Y5h6xwsnwf9q2sxRfddBArrXGKBcFC3h8R4TuCsownLsN9bELf5pH1o5hCf}
  - {name: 🇺🇸 US(AzadNet.t.me) 739, server: 23.150.152.41, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 美国 193, server: 38.91.100.199, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: _344, server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇱 Speedy Quark Israel 🇮🇱 Haifa 1, server: 83.229.73.60, port: 50003, type: ss, cipher: aes-256-cfb, password: !<str> 8460400130}
  - {name: 🇮🇷 4FreeIran-1616, server: 110.40.59.61, port: 34975, type: ss, cipher: chacha20-ietf-poly1305, password: fc74eb2f-97f9-4b56-ad03-30562a80d8ca}
  - {name: 🇺🇸 US-167.88.63.59-7999, server: 167.88.63.59, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 4Mohsen-165, server: 148.66.56.98, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "@torang_vpn MTN RTL WIFI", server: zedmodeon-join-zedmodeon.kanal-asli-zedmodeon.shop, port: 25366, type: ss, cipher: aes-128-gcm, password: join--ZEDMODEON}
  - {name: "🇯🇵 _JP_日本\r_2_来源：kkzui.com5\r", server: 43.207.117.53, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 4Mohsen-269, server: 217.197.161.166, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US(AzadNet.t.me) 740, server: 38.91.100.199, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇲🇽 墨西哥 01 2, server: iepl1.097420.xyz, port: 30931, type: ss, cipher: chacha20-ietf-poly1305, password: 32bfc87d-84be-11ef-bb6b-bc241111d95d}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.101:7307, server: 23.157.40.101, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 4Jadi-6233, server: bs1.jymzffbquawl.com, port: 3602, type: ss, cipher: rc4-md5, password: RenzheCloudSS}
  - {name: 🇺🇸 US(AzadNet.t.me) 741, server: 38.75.137.66, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇭🇰 香港 12 2, server: hk.miaolianyunapp.com, port: 51112, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 4Jadi-6067, server: cm01.newcome.xyz, port: 7717, type: ss, cipher: rc4-md5, password: 2vzho5}
  - {name: 🇮🇷 @V2rayNG3-Irancell, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 4Mohsen-990, server: 141.95.125.11, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 GB-35.179.228.119-0672, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "🇨🇳 _CN_中国\r_5", server: 36.137.106.45, port: 11023, type: ss, cipher: aes-256-gcm, password: ll668668@}
  - {name: 🇬🇧 github.com/freefq - 英国  47, server: 145.239.1.100, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US(AzadNet.t.me) 742, server: 38.110.1.105, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US-38.91.102.30-3140, server: 38.91.102.30, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 4Jadi-1355 2, server: sg6.hy2.one, port: 23343, type: ss, cipher: chacha20-ietf-poly1305, password: bfde7786-0491-4a41-b71e-a631e72255d0}
  - {name: 🇮🇷 4FreeIran-1382 2, server: gstdnb.myfczy169.top, port: 21743, type: ss, cipher: chacha20-ietf-poly1305, password: d4ef34c4-f50a-4f5c-b20d-877774dd053c}
  - {name: 🇬🇧 United Kingdom 91, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: wUcoYw1SAVnxhKb1PGmqe69uCJjggJoDogXfPCmDCkvhnM1mJbExnxJethPBEiC49dsUdurRBCn9gh2U231vYAyYPSwtYAaw}
  - {name: 🇺🇸 US-38.68.134.191-7533, server: 38.68.134.191, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 >🇺🇸 US|Ls|0914|TG@FProxies| 12, server: tw2.mhw7e2.online, port: 20017, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: 🇺🇸 US(AzadNet.t.me) 743, server: 38.68.135.112, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US-38.91.107.16-7579, server: 38.91.107.16, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 4Jadi-14 5, server: gsgs.hy2.one, port: 53346, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjM1MGY3YmEtOTYzMy00YTgzLWI0NGItNzU5ZDMxNWU=}
  - {name: 🇺🇸 美国 194, server: 38.121.43.91, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 4Jadi-414, server: gstdnb.myfczy169.top, port: 25149, type: ss, cipher: chacha20-ietf-poly1305, password: 2cf70de1-b02a-4ff5-8eeb-0abbe28d6d53}
  - {name: 4Jadi-501, server: gy.666666222.shop, port: 20013, type: ss, cipher: chacha20-ietf-poly1305, password: 33a539dd-5928-4bb5-9724-ca0a3538e775}
  - {name: 4Jadi-1972, server: szct.lele233.top, port: 17037, type: ss, cipher: aes-128-gcm, password: 8c50fa61-ac12-42e0-bbf7-b0168747d9fb}
  - {name: 🇰🇷 韩国2_2, server: 129.154.222.205, port: 32702, type: ss, cipher: aes-128-gcm, password: 3a308d5f-72a3-42c0-88a8-549f8ebb5713}
  - {name: 🇺🇸 US(AzadNet.t.me) 744, server: 23.150.152.24, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US(AzadNet.t.me) 745, server: 38.121.43.27, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇯🇵 JP-85.208.108.60-3446, server: 85.208.108.60, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-16 7, server: gsgs.hy2.one, port: 53348, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MThhZjM2NjctYmNiNi00Nzk2LWE3OTQtZjBkZWI4YzA=}
  - {name: 🇺🇸 美国_867, server: 23.157.40.120, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇯🇵 JP-85.208.108.60-3412, server: 85.208.108.60, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.95.218:5499, server: 69.50.95.218, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: CN_05, server: 14.29.124.168, port: 25226, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 4Jadi-199 2, server: mwd-mfzj777rc1.x7kp-hk02.my777999.top, port: 35997, type: ss, cipher: chacha20-ietf-poly1305, password: 861de7db-5ada-4b36-903c-0ad6ba25d75a}
  - {name: 4Jadi-5 8, server: gsgs.hy2.one, port: 53338, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MWYzZjIzZTMtNGI4ZC00YTA0LWI0NDctNmE3NDEwYTM=}
  - {name: 🇨🇦 加拿大 V2CROSS.COM 7, server: 142.202.49.119, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇸🇬 vip1 新加坡-01, server: n00001.bzdqsmzngpyyng.sbs, port: 21526, type: ss, cipher: chacha20-ietf-poly1305, password: f5dd35d0-0085-4d86-8358-44437c8acf8b}
  - {name: 4Mohsen-1475, server: 38.91.102.30, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 GB-212.102.53.198-0510, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇮🇳 India 9, server: 192.46.209.215, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇩🇪 @SRv2ray | test Germany 🇩🇪, server: 5.182.87.210, port: 35961, type: ss, cipher: aes-256-gcm, password: wDZtxfIk3UhacKHrho7lxw}
  - {name: 🇺🇸 US-167.88.61.14-6870, server: 167.88.61.14, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _339, server: 178.175.134.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-15.204.87.225:5499, server: 15.204.87.225, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 US-38.114.114.67-7180, server: 38.114.114.67, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇵🇱 Mazovia, 14, Poland 20", server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: 2U13pVv6ezD31sGKumWTwm}
  - {name: 🇺🇸 美国_121320106, server: 38.75.137.71, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 4Mohsen-786, server: 213.183.59.190, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇩🇪 德国 9, server: svip.88de.hongxingdl.vip, port: 46326, type: ss, cipher: chacha20-ietf-poly1305, password: 4d6dc51a-0943-4d12-bd1e-03a021b8be26}
  - {name: 🇺🇸 美国_772, server: 23.157.40.87, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇵🇱 波兰_121320011, server: 51.77.53.200, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇪🇸 西班牙, server: svip.88de.hongxingdl.vip, port: 24958, type: ss, cipher: chacha20-ietf-poly1305, password: 4d6dc51a-0943-4d12-bd1e-03a021b8be26}
  - {name: 🇫🇷 法国 01 3, server: iepl1.097420.xyz, port: 52808, type: ss, cipher: chacha20-ietf-poly1305, password: 32bfc87d-84be-11ef-bb6b-bc241111d95d}
  - {name: 4Mohsen-311, server: 45.66.134.176, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇯🇵 _JP_日本 7, server: 18.181.211.108, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-158.51.123.253:5003, server: 158.51.123.253, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 194.147.85.28:443, server: 194.147.85.28, port: 443, type: ss, cipher: aes-128-ctr, password: !<str> 443}
  - {name: 🇮🇷 4FreeIran-2 8, server: g2.hy2.one, port: 13108, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:M2UyMGY4MjctMjU2My00YjAyLTk5YmMtOGU3YzRiZTQ=}
  - {name: 4Mohsen-211, server: 185.104.184.78, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: LATEST-UPDATE 📅 WED-16-ABAN-1403 🕑 08:16, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: aabcacb-baca-caba-dcab-cbbbbacaaacc}
  - {name: 4Mohsen-1200, server: 103.172.116.103, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: "🇺🇸 美国New York, NY, United States 7", server: 38.91.100.211, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US-38.75.136.135-7236, server: 38.75.136.135, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ 31, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: cbcabaa-abac-caab-dabc-caacabbbcabc}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.65:8888, server: 38.121.43.65, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US-38.114.114.67-7446, server: 38.114.114.67, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 4Mohsen-313, server: 45.66.134.176, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.49.122:9101, server: 142.202.49.122, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 4Jadi-207 2, server: ah3-picfgde5bmwtmart.bestzumo.com, port: 50653, type: ss, cipher: chacha20-ietf-poly1305, password: 978a2ec3-b153-4a16-b80a-d2f6cea72d35}
  - {name: 4Mohsen-1910, server: 142.202.48.83, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-435 2, server: 8h2k01.a3b5wy.xyz, port: 36016, type: ss, cipher: chacha20-ietf-poly1305, password: 3016be06-2f91-4b8f-9e6a-bd55f2c55610}
  - {name: 🇺🇸 SS-TCP-NA 美国-23.157.40.113:5601, server: 23.157.40.113, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 _US_美国_12, server: 44.243.225.84, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 4Mohsen-1385, server: 167.88.61.14, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US(AzadNet.t.me) 746, server: 167.88.63.21, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Mohsen-205, server: 172.245.218.162, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 4Jadi-2379, server: 211.75.79.233, port: 16505, type: ss, cipher: aes-256-cfb, password: QozzuzLs2W32}
  - {name: 未知_1106255, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ 32, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: bcbacaa-aabc-bcaa-bcda-abacabcacbcb}
  - {name: 🇫🇷 FR-162.19.59.165-9766, server: 162.19.59.165, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇮🇷 4FreeIran-1338 2, server: 183.232.159.51, port: 50225, type: ss, cipher: chacha20-ietf-poly1305, password: ad4fd02c-55b7-466b-b4b2-aa9419dd97b6}
  - {name: 4Mohsen-893, server: 3.113.7.154, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇷 4FreeIran-20 4, server: gsgs.hy2.one, port: 53349, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:Nzc0ZTIwYmYtNWNlZi00ZTMxLWEzZjgtMzk2NTRiYTI=}
  - {name: 🇨🇳 CN-14.29.124.168-2722, server: 14.29.124.168, port: 25207, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇬🇧 United Kingdom 13 2, server: 82.145.41.125, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇯🇵 日本特殊|@ripaojiedian, server: 43.201.254.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 Singapore, Singapore 2", server: 157.245.158.197, port: 7986, type: ss, cipher: chacha20-ietf-poly1305, password: NMO6ETYhj3ulTflbNPtA3E}
  - {name: 🇮🇷 4FreeIran-748, server: 50.18.32.244, port: 5766, type: ss, cipher: chacha20-ietf, password: !<str> 5766}
  - {name: 4Mohsen-2067, server: 38.121.43.71, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 TG频道:@MTProto_666（美国1号）  2号, server: 144.34.177.127, port: 9969, type: ss, cipher: aes-256-gcm, password: h9AxgsDkQQhYAY4L}
  - {name: 4Mohsen-925, server: 43.201.55.91, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 4Mohsen-956, server: 52.43.33.6, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 4Jadi-248 2, server: gy.666666222.shop, port: 34338, type: ss, cipher: chacha20-ietf-poly1305, password: 9f1f30d4-6ad9-4da0-9bc5-b194e4f4419d}
  - {name: 🇬🇧 GB-172.99.190.149-7320, server: 172.99.190.149, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 4Jadi-3306, server: 37.19.199.209, port: 50232, type: ss, cipher: aes-256-gcm, password: CjchzpwdSjRtDjezYMwx9BKM}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-18.133.217.236:443 2, server: 18.133.217.236, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US(AzadNet.t.me) 747, server: 167.88.62.50, port: 1723, type: ss, cipher: chacha20-ietf-poly1305, password: Gru.a-XgKzY+=Nl_}
