  - {name: "🇬🇧 35,100,251,471,472,473|🔒🇬🇧 GB 68.168.31.196 ◈ ws:443 ◈ GTHost / OBJX Networks ◈ 0e430 #2", server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇨🇦 471,472,473|🔒🇨🇦 CA 192.46.222.201 ◈ ws:2087 ◈ Akamai Technologies, Inc. / Linode ◈ cf60e #2", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-flat-hat-00f2.ravapim426.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🔒🇨🇦 CA 192.46.222.201 ◈ ws:2087 ◈ Akamai Technologies, Inc. / Linode ◈ e6684 #2", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77h2quiet-dream-5c34.foratay741.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🔒🇨🇦 CA 192.46.222.201 ◈ ws:2096 ◈ Akamai Technologies, Inc. / Linode ◈ 69597 #2", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-flat-hat-00f2.ravapim426.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🔒🇨🇦 CA 192.46.222.201 ◈ ws:2096 ◈ Akamai Technologies, Inc. / Linode ◈ dda11 #2", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77h2quiet-dream-5c34.foratay741.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🔒🇨🇦 CA 192.46.222.201 ◈ ws:8443 ◈ Akamai Technologies, Inc. / Linode ◈ ce71d #2", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 77h2quiet-dream-5c34.foratay741.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🔒🇨🇦 CA 192.46.222.201 ◈ ws:8443 ◈ Akamai Technologies, Inc. / Linode ◈ d040d #2", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-flat-hat-00f2.ravapim426.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 471,472,473|💰💥🇨🇦 CA 15.235.13.69 ◈ ws:443 ◈ OVH, Inc ◈ 4179f #2", server: 15.235.13.69, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: to.tilebani.com}}}
  - {name: "🇨🇦 471,472,473|💰💥🇨🇦 CA 15.235.13.69 ◈ ws:443 ◈ OVH, Inc ◈ 599e2 #2", server: 15.235.13.69, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws, headers: {Host: sareikela.com}}}
  - {name: "🇨🇦 471,472,473|🔒🇨🇦 CA 15.235.13.69 ◈ ws:2053 ◈ OVH, Inc ◈ 3f7d3 #2", server: speed.cloudflare.com, port: 2053, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🔒🇨🇦 CA 15.235.13.69 ◈ ws:2083 ◈ OVH, Inc ◈ 13ebe #2", server: speed.cloudflare.com, port: 2083, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🔒🇨🇦 CA 15.235.13.69 ◈ ws:2087 ◈ OVH, Inc ◈ 6c160 #2", server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🔒🇨🇦 CA 15.235.13.69 ◈ ws:2096 ◈ OVH, Inc ◈ 277d6 #2", server: speed.cloudflare.com, port: 2096, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🔒🇨🇦 CA 15.235.13.69 ◈ ws:8443 ◈ OVH, Inc ◈ b01f8 #2", server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.obvhaykl.workers.dev, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🇨🇦 CA 192.46.222.201 ◈ ws:2052 ◈ Akamai Technologies, Inc. / Linode ◈ a13e3 #2", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🇨🇦 CA 192.46.222.201 ◈ ws:2052 ◈ Akamai Technologies, Inc. / Linode ◈ b8bad #2", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🇨🇦 CA 192.46.222.201 ◈ ws:2082 ◈ Akamai Technologies, Inc. / Linode ◈ 5c0e1 #2", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🇨🇦 CA 192.46.222.201 ◈ ws:2082 ◈ Akamai Technologies, Inc. / Linode ◈ 11322 #2", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🇨🇦 CA 192.46.222.201 ◈ ws:2086 ◈ Akamai Technologies, Inc. / Linode ◈ 797e2 #2", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🇨🇦 CA 192.46.222.201 ◈ ws:2095 ◈ Akamai Technologies, Inc. / Linode ◈ 7af91 #2", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🇨🇦 CA 192.46.222.201 ◈ ws:2095 ◈ Akamai Technologies, Inc. / Linode ◈ f0ba9 #2", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🇨🇦 CA 192.46.222.201 ◈ ws:8080 ◈ Akamai Technologies, Inc. / Linode ◈ 0e73a #2", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🇨🇦 CA 192.46.222.201 ◈ ws:8080 ◈ Akamai Technologies, Inc. / Linode ◈ 82c19 #2", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🇨🇦 CA 192.46.222.201 ◈ ws:8880 ◈ Akamai Technologies, Inc. / Linode ◈ 9788d #2", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: 77h2quiet-dream-5c34.foratay741.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🇨🇦 CA 192.46.222.201 ◈ ws:8880 ◈ Akamai Technologies, Inc. / Linode ◈ c684b #2", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.cfd/linkws, headers: {Host: worker-flat-hat-00f2.ravapim426.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🇨🇦 CA 15.235.13.69 ◈ ws:2052 ◈ OVH, Inc ◈ 82e94 #2", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🇨🇦 CA 15.235.13.69 ◈ ws:2082 ◈ OVH, Inc ◈ f5cba #2", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🇨🇦 CA 15.235.13.69 ◈ ws:2086 ◈ OVH, Inc ◈ 385c7 #2", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🇨🇦 CA 15.235.13.69 ◈ ws:2095 ◈ OVH, Inc ◈ 8b7d7 #2", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🇨🇦 CA 15.235.13.69 ◈ ws:8080 ◈ OVH, Inc ◈ 24abc #2", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: "🇨🇦 471,472,473|🇨🇦 CA 15.235.13.69 ◈ ws:8880 ◈ OVH, Inc ◈ 2e9bf #2", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /to.tilebani.com:443/linkvws, headers: {Host: vcp3.obvhaykl.workers.dev}}}
  - {name: 🇨🇦 473|💰🇨🇦 CA 142.93.144.99 ◈ tcp:3389 ◈ DigitalOcean ◈ c4760, server: antm-142.93.144.99.nip.io, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 473|💰🇨🇦 CA 142.93.144.99 ◈ tcp:3389 ◈ DigitalOcean ◈ ee505, server: gd-142.93.144.99.nip.io, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 473|💰🇨🇦 CA 142.93.144.99 ◈ tcp:3389 ◈ DigitalOcean ◈ 0d8b7, server: ho-142.93.144.99.nip.io, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 473|💰🇨🇦 CA 142.93.144.99 ◈ tcp:3389 ◈ DigitalOcean ◈ 529c9, server: prxm-142.93.144.99.nip.io, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 473|💰🇨🇦 CA 142.93.144.99 ◈ tcp:3389 ◈ DigitalOcean ◈ da717, server: shn-142.93.144.99.sslip.io, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 478|加拿大(yudou66.com 玉豆免费节点) 2, server: malaysia.com, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: 🇨🇦 489|加拿大1 tg@freebaipiao, server: 198.57.27.241, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇨🇦 489|加拿大2 tg@freebaipiao, server: 198.57.27.152, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇨🇳 491,512,551,552,561,562,567,573,574,576,666|台湾(油管:破解资源君2.0) #4", server: 211.72.35.110, port: 443, type: vmess, uuid: e87f326f-55ac-487f-a3d1-57c592bb663a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /nishikata3, headers: {Host: woidenca1.jsworld.eu.org}}}
  - {name: "🇪🇺 500,544|🇪🇺 欧洲(油管破解资源君) 32", server: 23.227.38.11, port: 443, type: vmess, uuid: 9379fea0-006d-4fd3-8e35-d45a5af72aa2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /UMW36262, headers: {Host: frgt1.ssr-free2.xyz}}}
  - {name: "🇨🇳 501,552,576|🇨🇳CN-111.6.86.119-8080 #1", server: 111.6.86.119, port: 1190, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: "🇨🇳 501,552,576|🇨🇳CN-111.6.86.119-8082 #1", server: 111.6.86.119, port: 1192, type: ss, cipher: rc4-md5, password: Paofu, plugin: obfs, plugin-opts: {mode: http, host: e61b761245.microsoft.com}}
  - {name: 501|2022.11.07_🇦CA_40, server: 51.161.152.180, port: 80, type: vmess, uuid: 6174a585-9a14-4a30-81d4-076376325328, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 51.161.152.180, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇨🇦 504,552,576,588|@vpn_proxy66🇨🇦CA", server: 196.247.59.156, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 504,552,576|🇦CA-196.247.59.156-6935 #1", server: 196.247.59.156, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 504,552,576|🇨🇦CA-196.247.59.156-6937 #1", server: 196.247.59.156, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 504,552,576|🇦CA-196.247.59.156-6938 #1", server: 196.247.59.156, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 504,552,576|🇨🇦CA-196.247.59.156-6941 #1", server: 196.247.59.156, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 504,552,576|🇨🇦CA-196.247.59.156-6944 #1", server: 196.247.59.156, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 504,505,552,576|🇨🇦CA-38.111.114.246-6685 #1", server: 38.111.114.246, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇨🇦 504,552,576|🇨🇦CA-51.161.118.38-6946 #1", server: 51.161.118.38, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 504,506,552,576|🇦CA-196.247.59.154-6514 #1", server: 196.247.59.154, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇨🇦 512,551,552,561,562,567,573,574,576|CA-104.247.81.52-1230 #1", server: uk.xlkjjs.top, port: 443, type: vmess, uuid: 6ea22ab5-2923-3feb-827c-79e4b8cd3f38, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk.xlkjjs.top}}}
  - {name: "🇨🇦 512,551,552,561,562,567,573,574,576,613|🇨🇦 github.com/freefq - 加拿大魁北克省博阿努瓦OVH数据中心 12", server: 192.99.8.99, port: 36005, type: vmess, uuid: 05c38399-5296-4bf2-a606-1cec3b71c942, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 512,551,552,561,562,567,573,574,576,613|🇨🇦 v2rayfree.eu.org - 加拿大魁北克省博阿努瓦OVH数据中心 16", server: tcas.padra-holding.com, port: 36005, type: vmess, uuid: 05c38399-5296-4bf2-a606-1cec3b71c942, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tcas.padra-holding.com, network: ws, ws-opts: {path: /, headers: {Host: tcas.padra-holding.com}}}
  - {name: "512,551,552,561,562,567,573,574,576,595,596|github.com/mehdimoghaddam-cell_720 #1", server: 51.161.130.141, port: 80, type: vmess, uuid: 3811468b-3336-4bcb-ae84-86351b901159, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /JAGOANSSH/}}
  - {name: "🇨🇦 512,551,552,561,562,567,573,574,576|CA-138.197.165.31-6204 #1", server: 138.197.165.31, port: 8080, type: vmess, uuid: 2ed609d0-7467-471b-94a9-34a734ccc40a, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8}}
  - {name: "🇨🇦 512,551,552,561,562,567,573,574,576|CA-38.96.254.35-8783 #1", server: 38.96.254.35, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇦 512,551,552,561,562,567,573,574,576,602|加拿大 v2rayfree.eu.org #1", server: 158.51.123.111, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇨🇦 512,551,552,561,562,567,573,574,576,602|🇨🇦CA-104.234.69.243-0203", server: 104.234.69.243, port: 53259, type: vmess, uuid: 4dd6c192-8284-4504-9dee-5ca7da27069b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "533|[CA_SS_134.195.196.44:6679]", server: 134.195.196.44, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "533|[CA_SS_158.69.122.231:80]", server: 158.69.122.231, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: xkud5hn}
  - {name: "533|[CA_VMESS_WS_129.153.53.167:80]", server: 129.153.53.167, port: 80, type: vmess, uuid: e9ee407f-2500-3e9d-bc00-26722f99ed06, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇨🇦 537|🇨🇦:加拿大-vmess-138.197.165.31:8080-可用-直连-仅支持加拿大地区NF自制剧, server: 138.197.165.31, port: 8080, type: vmess, uuid: 2ed609d0-7467-471b-94a9-34a734ccc40a, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8}}
  - {name: "🇺🇸 546,548|🇺🇸 美国 107 #1", server: 172.67.128.217, port: 80, type: vmess, uuid: dc42deba-1458-450e-938d-4d5ff4ab0f92, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 546,548|🇺🇸 美国 108 #1", server: 172.67.63.75, port: 80, type: vmess, uuid: 6567eb30-6982-4484-bb9a-97232b229f2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 546,548|🇺🇸 美国 110 #1", server: singapore.com, port: 443, type: vmess, uuid: 6deddb7f-e557-42db-bfa0-cf40b36b27e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com, headers: {Host: singapore.com}}}
  - {name: "🇺🇸 546,548|🇺🇸 美国 122 #2", server: 162.159.58.231, port: 80, type: vmess, uuid: cd0c570f-757c-48d2-a1b6-c0940431cc47, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 546,548|🇰🇷 韩国 127", server: a11.wuxianliulianng.xyz, port: 443, type: vmess, uuid: 3d0f8b1a-5c92-4d83-8ed6-ad9fcaa6cae1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mp4, headers: {Host: a11.wuxianliulianng.xyz}}}
  - {name: "🇯🇵 546,548|🇯🇵 日本 128", server: a9.wuxianliulianng.xyz, port: 443, type: vmess, uuid: 3d0f8b1a-5c92-4d83-8ed6-ad9fcaa6cae1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mp4, headers: {Host: a9.wuxianliulianng.xyz}}}
  - {name: "🇺🇸 546,548|🇺🇸 美国 131 #1", server: 172.67.87.175, port: 80, type: vmess, uuid: 5f751c6e-50b1-4797-ba8e-6ffe324a0bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker}}
  - {name: "🇺🇸 546,548|🇺🇸 美国 134 #1", server: 172.67.45.210, port: 80, type: vmess, uuid: 59806dd4-c92e-424a-8713-9700e109edfb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 546,548|🇺🇸 美国 136 #1", server: 172.67.107.16, port: 443, type: vmess, uuid: cd7f6a89-e86a-47ae-87d3-0277d205286f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /nishikata}}
  - {name: "🇺🇸 546,548|🇺🇸 美国 139 #2", server: 172.67.188.127, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /opt/video/images}}
  - {name: "🇺🇸 546,548|🇺🇸 美国 145 #2", server: 172.67.205.203, port: 80, type: vmess, uuid: 99c25b0e-db17-494d-bbb4-98397ea8fe4e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 546,548|🇺🇸 美国 146 #2", server: amstdhebb.76898102.xyz, port: 2095, type: vmess, uuid: 0bb55212-6c02-39d5-8189-e6c5a9f825be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /funsdfrh, headers: {Host: amstdhebb.76898102.xyz}}}
  - {name: "🇺🇸 546,548|🇺🇸 美国 148 #2", server: 172.67.129.158, port: 80, type: vmess, uuid: 5f751c6e-50b1-4797-ba8e-6ffe324a0bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker}}
  - {name: "🇺🇸 546,548|🇺🇸 美国 153 #2", server: dx1.992688.xyz, port: 8080, type: vmess, uuid: 369ea2ab-8446-4142-d8b6-5a7dd9ddffdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dx1.992688.xyz}}}
  - {name: "🇺🇸 546,548|🇺🇸 美国 154 #1", server: 104.25.13.12, port: 80, type: vmess, uuid: a7ee85f4-2528-412e-994f-ce65f54754e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: a7ee85f4}}
