  - {name: "🇺🇸 15,5489|@Vip_Security join us - 392\n", server: 172.64.155.209, port: 80, type: vmess, uuid: ec885e29-85d5-4ff3-84ab-eb5902b740b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "🇬🇧 5758,5759,5760,5761,5762,5764,5765,5766|CN2-英国GB-47104 #7", server: fd2cd9tyhu4w.b4s02m25.xyz, port: 47104, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5759,5760,5761,5763,5764,5765,5766,5767,5768,5769,5770,5771,5772,5773,5774|[Vip1] 英国02[1.0 | 流媒体解锁] #22", server: ydsichuan01.bpzhuanfa.com, port: 52304, type: vmess, uuid: b54a0568-ed11-49c6-9176-3eab0dd30bc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: ydsichuan01.bpzhuanfa.com}}}
  - {name: "🇬🇧 5759,5760,5761,5763,5764,5765,5766,5767,5768,5769,5770,5771,5772,5773,5774,5775,5776,5777,5778,5779,5780,5781,5782,5783,5784,5785,5786,5787,5788|vip1 英国-02 #4", server: gzdx.jcnode.top, port: 49001, type: vmess, uuid: 55bc5bb6-46de-400a-bea6-ac01d967bbe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gzdx.jcnode.top}}}
  - {name: "🇬🇧 5761,5762,5763,5764,5765,5766,5767,5768,5769,5770,5771,5772,5773,5774,5775,5776,5777,5778,5779,5780,5781,5782,5783,5784,5785,5786,5787,5788,5789,5792,5793,5794,5795,5796,5797,5798,5799,5800,5801,5802,5803,5804,5805,5806,5807,5808,5809,5810,5811,5812,5813,5814,5815,5816,5817,5818,5819,5820,5821,5822,5823,5824,5825,5826,5827,5828,5829,5830,5831,5832|🚇 [ v1 ] 英国原生 · 02 · 线路2 #256", server: v02.gutingting.com, port: 30041, type: vmess, uuid: 9eb6610b-859e-4715-b07c-5d40e68ae9e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: sh01.fastcloud.club}}}
  - {name: "🇯🇵 5761,5762,5763,5764,5765,5766,5767,5768,5769,5770,5771,5772,5773,5774,5775,5776,5777,5778,5779,5780,5781,5782,5783,5784,5785,5786,5787,5788,5789,5790,5791,5792,5793,5794,5795,5796,5797,5798,5799,5800,5801,5802,5803,5804,5805,5806,5807,5808,5809,5810,5811,5812,5813,5814,5815,5816,5817,5818,5819,5820,5821,5822,5823,5824,5825,5826,5827,5828,5829,5830,5831,5832|🚇 [ 联通 ] 日本 · F1 · 01 · 线路1 #264", server: ns01.gutingting.com, port: 30009, type: vmess, uuid: 9eb6610b-859e-4715-b07c-5d40e68ae9e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: sh01.fastcloud.club}}}
  - {name: "🇬🇧 5761,5762,5763,5764,5765,5766,5767,5768,5769,5770,5771,5772,5773,5774,5775,5776,5777,5778,5779,5780,5781,5782,5783,5784,5785,5786,5787,5788,5789,5790,5791,5792,5793,5794,5795,5796,5797,5798,5799,5800,5801,5802,5803,5804,5805,5806,5807,5808,5809,5810,5811,5812,5813,5814,5815,5816,5817,5818,5819,5820,5821,5822,5823,5824,5825,5826,5827,5828,5829,5830,5831,5832|🚇 [ v1 ] 英国 · 02 · 线路2 #264", server: v02.gutingting.com, port: 30025, type: vmess, uuid: 9eb6610b-859e-4715-b07c-5d40e68ae9e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: sh01.fastcloud.club}}}
  - {name: "🇬🇧 5761,5762,5763,5764,5765,5766,5767,5768,5769,5770,5771,5772,5773,5774,5775,5776,5777,5778,5779,5780,5781,5782,5783,5784,5785,5786,5787,5788,5789,5790,5791,5792,5793,5794,5795,5796,5797,5798,5799,5800,5801,5802,5803,5804,5805,5806,5807,5808,5809,5810,5811,5812,5813,5814,5815,5816,5817,5818,5819,5820,5821,5822,5823,5824,5825,5826,5827,5828,5829,5830,5831,5832|🚇 [ v1 ] 英国 · 01 · 线路1 #264", server: v01.gutingting.com, port: 30016, type: vmess, uuid: 9eb6610b-859e-4715-b07c-5d40e68ae9e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: sh01.fastcloud.club}}}
  - {name: "🇬🇧 5762,5829,5852|🇬🇧_GB_英国 #27", server: 00000000000000000000000000000000000000000000000000000000000013a.node-for-bigairport.win, port: 43566, type: vmess, uuid: 2100274e-55ae-4686-a380-a66ae8b0ef1b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5763,5764,5765,5766,5767,5768,5769,5770,5771,5772,5773,5774|[Vip1] 英国04[1.0 | 流媒体解锁] #13", server: ydsichuan01.bpzhuanfa.com, port: 16836, type: vmess, uuid: b54a0568-ed11-49c6-9176-3eab0dd30bc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: ydsichuan01.bpzhuanfa.com}}}
  - {name: "🇬🇧 5763,5764,5765,5766,5767,5768,5769,5770,5771,5772,5773,5774,5775,5776,5777,5778,5779,5780,5781,5782,5783,5784,5785,5786,5787,5788,5789,5790|JCBB_英国01【vip1】 #213", server: gddx.fosi.hk, port: 55538, type: vmess, uuid: 175e86fe-95fc-494c-90ff-4982503b3edf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gddx.fosi.hk}}}
  - {name: "🇺🇸 5763,5764,5765,5767,5768,5769|github.com/freefq - 美国CloudFla... #1175", server: gb.free.yuji2022.gq, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hL4SnGmR6jDw2R8zjSmeT, headers: {Host: gb.free.yuji2022.gq}}}
  - {name: "🇬🇧 5768,5769|🇬🇧英国伦敦02 #1", server: 02.london.gbix.anrun-ix.top, port: 13036, type: vmess, uuid: 2c2aeac9-ba73-42f9-92a8-489c6d78ead1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 02.london.gbix.anrun-ix.top}
  - {name: "🇬🇧 5768,5769|🇬🇧英国伦敦01 #1", server: 01.london.gbix.anrun-ix.top, port: 13035, type: vmess, uuid: 2c2aeac9-ba73-42f9-92a8-489c6d78ead1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 01.london.gbix.anrun-ix.top}
  - {name: "5769,5770,5771|🇬🇧_OVH-NAT #2", server: no.aries.ovh, port: 2052, type: vmess, uuid: c6f7bae0-36d9-41a6-9962-e79156c899c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aries?ed=2048", headers: {Host: uk.cloudflare.quest}}}
  - {name: "🇬🇧 5770|[🇬🇧] 英国01 奈飞|迪士尼+ x1 #3", server: v3.583181.xyz, port: 1251, type: vmess, uuid: 286d5fae-eb42-4cd2-96c5-c7dfaaae67ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: "🇬🇧 5770,5771,5772,5773,5774,5775|🇬🇧 英国 | x0.5 #5", server: gb.ggggg.fn-node.site, port: 443, type: vmess, uuid: 0289b5cb-e06e-4455-b41d-38125aebcec2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gb.fnyun.space}}}
  - {name: "🇬🇧 5772,5773,5774,5775,5776,5777,5778,5779,5780,5781,5782,5783,5784,5785,5786,5787,5788,5789,5790|JCBB_英国02【vip1】 #210", server: gddxd.fosi.hk, port: 44120, type: vmess, uuid: 8a2624db-2f29-45d5-a32f-9e7445fdee5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gddxd.fosi.hk}}}
  - {name: "🇬🇧 5773|英国02 #1", server: ukzf.kxjd888.xyz, port: 51027, type: vmess, uuid: 3c6edd35-6f23-4ebd-aa76-0e9b91c99e6c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nurl1.xyz}
  - {name: 🇬🇧 5774|🇬🇧 Relay 🇬🇧 United Kingdom(Cha..., server: iplc01.my1188.org, port: 3154, type: vmess, uuid: 218014f7-c18b-3c44-aca7-8d0c59dd61c6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk01-iepl.nbsd.us}}}
  - {name: "🇬🇧 5775,5776,5777,5778,5779,5780,5781,5782,5783|[Vip1] 英国02[1.0 | 流媒体解锁] #31", server: ydsichuan01.bpzhuanfa.com, port: 40492, type: vmess, uuid: 97bb108c-5031-4765-8b09-634d62c8e391, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: ydsichuan01.bpzhuanfa.com}}}
  - {name: "🇬🇧 5778,5779|英国|tg频道:@ripaojiedian #10", server: 87.254.31.23, port: 41647, type: vmess, uuid: aae02fcc-179b-4edc-aa69-6878ff29d01c, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.linkeden.co, network: ws, ws-opts: {path: /uk/getData, headers: {Host: uk.linkeden.co}}}
  - {name: "🇬🇧 5784,5785|UK 英国 | 隧道 | 3.0x | V1 - 酸奶VPN #1", server: fs-cm.alhttdw.cn, port: 45793, type: vmess, uuid: b8c34fd7-3c7f-3962-b6c6-a3892384ff0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: fs-cm.alhttdw.cn}}}
  - {name: "🇭🇰 5785,5787,5788,5789,5790,5797,5798,5799,5800,5812,5813,5814,5815,5820,5821,5822,5823,5824,5825,5826,5829,5830|🇭🇰 香港HKT|免流|03 #21", server: hkt3.amazonwebservicess.com, port: 80, type: vmess, uuid: 8f46393d-3c2f-4fba-93f4-a32170566c8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aws-china-media/Y699Gjx2rNw.mp4, headers: {Host: media.amazonwebservices.com}}}
  - {name: "🇬🇧 5786,5800,5801,5802,5803,5804|英国 01 | ws #7", server: 2162e620-3315-61b3-d55d-9bf95b93ae40.cnnic.rip, port: 20006, type: vmess, uuid: 2d221593-9af0-4391-ba40-9c88b501aa36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇯🇵 5788,5789|🇯🇵 日本04|专线 #4", server: azjp4-tg-data.amazonwebservicess.com, port: 10304, type: vmess, uuid: 63570325-2804-4aaa-9bc2-9ac5fbb872ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.amazonwebservicess.com}
  - {name: "🇬🇧 5788|[2x] CN 隧道 英国 NO1 #35", server: sz-cm.alhttdw.cn, port: 20019, type: vmess, uuid: 4d6d0fb1-aa98-4116-be88-01b3bdc102ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5791|🇬🇧_GB_英国 #21", server: iranserver-1.arvancloud.onmypc.us, port: 11139, type: vmess, uuid: d8bff8e3-728a-4c1f-8421-25598ccf8fb2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [iranserver-1.arvancloud.onmypc.us]}}}
  - {name: "🇸🇬 5792,5793,5794,5795,5797|🇸🇬 新加坡1|流媒体|优化| x2 #4", server: sg1.microsoftjs.top, port: 80, type: vmess, uuid: e6204430-c98b-4e1a-aab7-eb8641dc9c98, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg1.microsoftjs.top}}}
  - {name: "🇬🇧 5792,5793,5794,5795,5797|🇬🇧 英国2|优化| x2 #4", server: gb2.microsoftjs.top, port: 80, type: vmess, uuid: e6204430-c98b-4e1a-aab7-eb8641dc9c98, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: 🇬🇧 5793|𝙐𝙆₂｜英国-Vc［CDN］, server: cdn.imnibaba.tk, port: 80, type: vmess, uuid: c8e0f808-25d6-4911-833e-50b9f5050ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /c8e0f808-25d6-4911-833e-50b9f5050ba6, headers: {Host: vc-uk1.imnibaba.tk}}}
  - {name: 🇬🇧 5793|𝙐𝙆₁｜英国-Woiden［CDN］, server: cdn.imnibaba.tk, port: 80, type: vmess, uuid: c8e0f808-25d6-4911-833e-50b9f5050ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /c8e0f808-25d6-4911-833e-50b9f5050ba6, headers: {Host: woiden-uk1.imnibaba.tk}}}
  - {name: "5794|JCBB永久跳转地址 jcbb.cc #128", server: gzct.xn--dlq110j6ul.cc, port: 29328, type: vmess, uuid: c41bfa9d-7c44-4efb-90cc-f5e8f764acb2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzct.xn--dlq110j6ul.cc}}}
  - {name: "🇬🇧 5798,5799,5800,5802|英国02 #5", server: zfuk.kxjd888.xyz, port: 52026, type: vmess, uuid: fdda0745-1673-4e70-8dc5-87c8de5aabe6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1005687.xyz}
  - {name: "🇬🇧 5798|UK英国—lite|解锁流媒体|1x #2", server: jmcm.xn--dlq110j6ul.cc, port: 38005, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5799,5800,5805,5807,5808,5826,5827,5838,5869,5870,5871,5879,5880,5897,5906,5998,5999,6000,6002,6021,6123,6124,6125,6126,6156|UK英国—lite|解锁流媒体|1x #23", server: gz.daxun.cyou, port: 38005, type: vmess, uuid: 79c69288-c178-42a7-bd8f-1635bd59a28e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5802,5803,5804|Stand - 英国 隧道备线 #2", server: v7_3.liulisusunode.online, port: 51029, type: vmess, uuid: 9e49071c-2117-4144-9aa6-af47c2bb4a12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /liulisuansuan, headers: {Host: v7_3.liulisusunode.online}}}
  - {name: "🇬🇧 5802,5803,5804|Stand - 英国 隧道二线 #2", server: v7_2.liulisusunode.online, port: 51028, type: vmess, uuid: 9e49071c-2117-4144-9aa6-af47c2bb4a12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /liulisuansuan, headers: {Host: v7_2.liulisusunode.online}}}
  - {name: "🇬🇧 5802,5803,5804|Stand - 英国 隧道主线 #2", server: v7_1.liulisusunode.online, port: 51027, type: vmess, uuid: 9e49071c-2117-4144-9aa6-af47c2bb4a12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /liulisuansuan, headers: {Host: v7_1.liulisusunode.online}}}
  - {name: "🇭🇰 5803,5804|🇭🇰香港 流媒体解锁_3", server: gz1.mm.926wan.xyz, port: 48921, type: vmess, uuid: 82c912e7-f61f-4f8f-874b-25b9f64102f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5803,5804,5805,5806,5807|[2x] CN 隧道 英国 NO1 #61", server: hn-cu.alhttdw.cn, port: 20019, type: vmess, uuid: f9b9476e-d697-4739-adf9-bb3202f48db9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 5805|香港 01 #2", server: hgc0102.kctr2038.icu, port: 18137, type: vmess, uuid: 5d27c07e-ad30-4dbf-a6bb-1fc0fa87f70a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7355608, headers: {Host: hgc0102.kctr2038.icu}}}
  - {name: "🇬🇧 5808,5810,5811,5812,5813,5814,5815,5816,5817,5818,5819,5820,5821,5822,5823,5824,5825|[2x] CN 隧道 英国 NO1 #78", server: zj-cm.32jr.com, port: 20019, type: vmess, uuid: 4d6d0fb1-aa98-4116-be88-01b3bdc102ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5813|🇬🇧_GB_英国 #22", server: 13.40.6.241, port: 43632, type: vmess, uuid: fb65977f-dc16-4e03-9564-8afed32ec7c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5817,5818,5819|🇬🇧英国伦敦 ws #2", server: 178.79.179.171, port: 8080, type: vmess, uuid: 95a17ae9-207d-4f63-b5f2-c00430bee1bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇬🇧 5817,5818,5819|🇬🇧英国ChatGPT专用 #2", server: 212.71.248.41, port: 1080, type: vmess, uuid: 95a17ae9-207d-4f63-b5f2-c00430bee1bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇬🇧 5821,5822,5823,5824,5825,5826,5829,5830|🇬🇧 英国01|原生|x5 #7", server: bgpgb1.amazon-azure.com, port: 443, type: vmess, uuid: 8f46393d-3c2f-4fba-93f4-a32170566c8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazon-azure.com, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: bgpgb1.amazon-azure.com}}}
  - {name: "🇬🇧 5822,5823,5824,5825,5826,5829,5830|🇬🇧 英国02|原生|x5 #6", server: bgpgb2.amazon-azure.com, port: 443, type: vmess, uuid: 8f46393d-3c2f-4fba-93f4-a32170566c8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazon-azure.com, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: bgpgb2.amazon-azure.com}}}
  - {name: "🇬🇧 5824,5825,5826,5827|🇬🇧 英国 GPT 奈飞 #2", server: zf2.darkssr.uk, port: 32052, type: vmess, uuid: 72750f07-db12-427d-b221-b41c73a59979, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ukld.darkssr.win}}}
  - {name: "🇬🇧 5826,5827,5862,5863|英国01{移动|V2ray} #3", server: cm.awslcn.cc, port: 25240, type: vmess, uuid: 5b445724-8262-4b72-9f17-f543a0d989b3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.cc}}}
  - {name: "🇬🇧 5826,5827,5828,5829,5830,5831,5832,5833,5834,5835,5836,5837|[2x] CN 隧道 英国 NO1 #90", server: ah-cm.32jr.com, port: 20019, type: vmess, uuid: 4d6d0fb1-aa98-4116-be88-01b3bdc102ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5826,5827,5862,5863|英国02{移动|V2ray} #3", server: cm1.awslcn.cc, port: 25240, type: vmess, uuid: 5b445724-8262-4b72-9f17-f543a0d989b3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.cc}}}
  - {name: 🇬🇧 5827|UK-LON1-稳|0.3x, server: yx.timeswath.uk, port: 443, type: vmess, uuid: c0df4e49-a3d1-40e5-bda6-cc6006482045, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /111111111, headers: {Host: uk.gfwcaonimanmsl.ml}}}
  - {name: 🇬🇧 5827|🇬🇧 英国 02 GPT 奈飞, server: zf2.darkssr.uk, port: 32052, type: vmess, uuid: 72750f07-db12-427d-b221-b41c73a59979, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ukdg.darkssr.win}}}
  - {name: "🇬🇧 5827,5828|英国|tg频道:@ripaojiedian #13", server: uk.tencentgamededicatednetwork.com, port: 3011, type: vmess, uuid: f38a4f3c-7d42-32fb-bc62-4b27b9269981, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.hjynode.com, network: ws, ws-opts: {path: /v2ray, headers: {Host: uk.hjynode.com}}}
  - {name: "🇬🇧 5828,5829,5830,5831,5832|🇬🇧 英国 GPT 奈飞 #7", server: zf.darkssr.uk, port: 32052, type: vmess, uuid: 72750f07-db12-427d-b221-b41c73a59979, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ukld.darkssr.win}}}
  - {name: "🇬🇧 5828,5829,5830,5831,5832|🇬🇧 英国 02 GPT 奈飞 #5", server: zf.darkssr.uk, port: 32052, type: vmess, uuid: 72750f07-db12-427d-b221-b41c73a59979, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ukdg.darkssr.win}}}
  - {name: 🇬🇧 5833|🇬🇧 United Kingdom(ChatGPT) 01 ..., server: 0001.sg.genzpn.com, port: 80, type: vmess, uuid: c7823733-dfc9-430d-a7cf-c3302f9627d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇬🇧 5836,5837,5838|Relay 🇬🇧 United Kingdom(ChatGP... #4", server: hjtrp89q3y9h.judelvin.com, port: 54185, type: vmess, uuid: ed711306-9de2-320c-ab6d-0a9a30623b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5836,5857,5859,5864,5866|Relay 🇬🇧 United Kingdom(ChatGP... #13", server: 42.7.24.12, port: 36017, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5836|英国 社会保险安全部 #1", server: 51.195.35.147, port: 58812, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5837,5838|Relay 🇬🇧 United Kingdom(ChatGP... #5", server: pfgo.legeth.net, port: 24401, type: vmess, uuid: a9bc6e28-f945-4f36-98f0-0f9d0672a344, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pfgo.legeth.net}}}
  - {name: "🇬🇧 5837,5838|🇬🇧 United Kingdom 02 TG:@nodpa... #3", server: 154.198.228.55, port: 443, type: vmess, uuid: 512b56ea-233f-46a1-b053-a7d0958a8945, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /uk1, headers: {Host: uk1.zwtg888.com}}}
  - {name: "🇭🇰 5838,5839,5840|[3x] CN 隧道 香港 NO1 #82", server: js-cu.32jr.com, port: 20013, type: vmess, uuid: 4d6d0fb1-aa98-4116-be88-01b3bdc102ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5838,5839,5840,5841,5842|🇬🇧 United Kingdom ipv6 #4", server: ipv6.legeth.net, port: 24401, type: vmess, uuid: fbd193b6-7385-4099-8052-849716817e89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ipv6.legeth.net}}}
  - {name: "🇬🇧 5838,5839,5840,5841,5842|🇬🇧 United Kingdom Zone #4", server: uk.legeth.net, port: 8080, type: vmess, uuid: fbd193b6-7385-4099-8052-849716817e89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk.legeth.net}}}
  - {name: "🇬🇧 5838,5839,5840|[2x] CN 隧道 英国 NO1 #93", server: js-cu.32jr.com, port: 20019, type: vmess, uuid: 4d6d0fb1-aa98-4116-be88-01b3bdc102ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5838,5839,5840,5841,5842|🇬🇧 United Kingdom #4", server: pfgo.legeth.net, port: 24401, type: vmess, uuid: fbd193b6-7385-4099-8052-849716817e89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pfgo.legeth.net}}}
  - {name: "🇺🇸 5839,5840,5842,5843,5844,5845,5846,5847|TG:@hkaa0|美国 #376", server: uk.minl.me, port: 8080, type: vmess, uuid: f7d63d1a-4ffa-4f8c-88bd-7eb5443668a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /play1, headers: {Host: uk.minl.me}}}
  - {name: 🇬🇧 5840|github.com/freefq - 英国  10, server: 87.254.31.229, port: 23797, type: vmess, uuid: 9a765244-583e-44c7-810a-ed011c98abaa, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /uk1/getData}}
  - {name: 🇬🇧 5840|隧道A-英国-x0.5, server: sd2.cmcuct.org, port: 17064, type: vmess, uuid: 486a108f-d6ef-48dc-b74e-fb9a3eae41c8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sd2.cmcuct.org}}}
  - {name: 🇬🇧 5840|🇬🇧_GB_英国_33, server: 87.254.31.229, port: 23797, type: vmess, uuid: 9a765244-583e-44c7-810a-ed011c98abaa, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇬🇧 5843|🇬🇧_GB_英国 #26", server: wfi.sahnama.com, port: 80, type: vmess, uuid: 1e5fba98-deac-4fae-ac2f-c055e7810668, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /n02mMHFUSf9cMft6o, headers: {Host: wfi.sahnama.com}}}
  - {name: 🇬🇧 5855|🇬🇧_GB_英国_6, server: wfi.sahnama.com, port: 80, type: vmess, uuid: 61280f80-cd25-4c7b-8e5a-b1560617047a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wfi.sahnama.com}}}
  - {name: "5865,5866,5867|距离下次重置剩余：26 天 #20", server: 183.232.117.83, port: 53002, type: vmess, uuid: 7e319f7a-4c47-4606-8008-ce6c92634dd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇩🇪 5870,5871|🇩🇪_DE_德国 #51", server: hwb.ircf.space, port: 443, type: vmess, uuid: 7757E99E-75C9-46D5-854D-4065BF372100, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: Dusseldorf.kotick.site}}}
