  - {name: "🇺🇸 15,5489|@Vip_Security join us - 392\n", server: 172.64.155.209, port: 80, type: vmess, uuid: ec885e29-85d5-4ff3-84ab-eb5902b740b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "🇺🇸 5839,5840,5842,5843,5844,5845,5846,5847|TG:@hkaa0|美国 #375", server: uk.minl.me, port: 8080, type: vmess, uuid: f7d63d1a-4ffa-4f8c-88bd-7eb5443668a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /play1, headers: {Host: uk.minl.me}}}
  - {name: 🇬🇧 5840|github.com/freefq - 英国  10, server: 87.254.31.229, port: 23797, type: vmess, uuid: 9a765244-583e-44c7-810a-ed011c98abaa, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /uk1/getData}}
  - {name: 🇬🇧 5840|隧道A-英国-x0.5, server: sd2.cmcuct.org, port: 17064, type: vmess, uuid: 486a108f-d6ef-48dc-b74e-fb9a3eae41c8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sd2.cmcuct.org}}}
  - {name: 🇬🇧 5840|🇬🇧_GB_英国_33, server: 87.254.31.229, port: 23797, type: vmess, uuid: 9a765244-583e-44c7-810a-ed011c98abaa, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇬🇧 5843|🇬🇧_GB_英国 #23", server: wfi.sahnama.com, port: 80, type: vmess, uuid: 1e5fba98-deac-4fae-ac2f-c055e7810668, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /n02mMHFUSf9cMft6o, headers: {Host: wfi.sahnama.com}}}
  - {name: 🇬🇧 5855|🇬🇧_GB_英国_6, server: wfi.sahnama.com, port: 80, type: vmess, uuid: 61280f80-cd25-4c7b-8e5a-b1560617047a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wfi.sahnama.com}}}
  - {name: "5865,5866,5867|距离下次重置剩余：26 天 #18", server: 183.232.117.83, port: 53002, type: vmess, uuid: 7e319f7a-4c47-4606-8008-ce6c92634dd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇩🇪 5870,5871|🇩🇪_DE_德国 #45", server: hwb.ircf.space, port: 443, type: vmess, uuid: 7757E99E-75C9-46D5-854D-4065BF372100, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: Dusseldorf.kotick.site}}}
  - {name: "🇬🇧 5871|🇻🇬_VG_英属维尔京群岛 #1", server: 203.55.107.77, port: 443, type: vmess, uuid: 7757E99E-75C9-46D5-854D-4065BF372100, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: Lille.kotick.site}}}
  - {name: 🇬🇧 5871|英国|三网优化|1x, server: gz.daxun.cyou, port: 38066, type: vmess, uuid: 93984ff3-0b1f-45e1-865d-4f771a7db0e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 5873|🇬🇧 英国3|优化|, server: gb3.jisuyun.co, port: 443, type: vmess, uuid: 899e9266-84ae-45dd-9e61-97d276b69539, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: gb3.jisuyun.co}}}
  - {name: 🇬🇧 5886|github.com/freefq - 英国  9, server: 213.232.114.211, port: 49757, type: vmess, uuid: ec0fd7b8-9b6e-43d8-fb08-2cc98860f638, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 5889|英国-02, server: hzct.hnytkm.com, port: 51117, type: vmess, uuid: b706c6a4-e1ed-4cbe-a284-5714e0214fbc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chianokokpas, headers: {Host: en.01.qingyun.in}}}
  - {name: 🇬🇧 5889|英国-01, server: 117.175.57.208, port: 53517, type: vmess, uuid: b706c6a4-e1ed-4cbe-a284-5714e0214fbc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chianokokpas, headers: {Host: en.01.qingyun.in}}}
  - {name: "5938,5940,5943,5944,5945,5947,5948,5951,5952,5954,5956,5958,5959,5960,5962,5963,5965,5966,5967,5968,5971,5972,5973,5974,5975,5976,5977,5978,5979,5980,5981,5982,5983,5984,5985,5986,5987,5988,5989,5990|「SCP」UK2-CF-HTTP #39", server: cf-lt.sharecentre.online, port: 80, type: vmess, uuid: 5f751c6e-50b1-4797-ba8e-6ffe324a0bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: uk2.scproxy.top}}}
  - {name: 🇬🇧 5938|🇬🇧 GB 英国 11, server: 80.85.86.178, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat, headers: {Host: vuk1.0bad.com}}}
  - {name: 🇬🇧 5943|🇬🇧 United Kingdom 03 @airproxi..., server: v02.gutingting.com, port: 30059, type: vmess, uuid: a41d2775-aa1f-4d11-83d6-46afa793c5c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: sh01.fastcloud.club}}}
  - {name: "🇬🇧 5948,5951,5952|🇬🇧 United Kingdom 03 @airproxi... #3", server: m.lwvzmdu.cn, port: 16645, type: vmess, uuid: a11ff0ad-6a34-4661-af1a-2d416451b22a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.lwvzmdu.cn}}}
  - {name: 🇬🇧 5948|@hkaa0||英国, server: 51.89.1.53, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/282517202535, headers: {Host: www.24416416.xyz}}}
  - {name: "🇬🇧 5951|github.com/freefq - 英国社会保险安全部 ... #13", server: au1-vmess.greenssh.xyz, port: 80, type: vmess, uuid: b3703935-6e7b-4012-ad7e-b44ccddc776f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: au1-vmess.greenssh.xyz}}}
  - {name: "🇬🇧 5963|英国 V2CROSS.COM #1", server: 171.22.116.14, port: 41665, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 5970,5971,5972,5973,5974,5975|@hkaa0|英国_45 #5", server: 94.117.209.2, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5974,5975|@hkaa0|英国_67 #5", server: 94.1.188.94, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5972,5973,5974|@hkaa0|英国_61 #3", server: 132.153.183.176, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5975|@hkaa0|英国_72 #4", server: 40.235.71.5, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5974|@hkaa0|英国_81 #1", server: 31.89.37.54, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5972,5973,5974,5975|@hkaa0|英国_19 #4", server: 158.178.229.189, port: 80, type: vmess, uuid: 86d6d87f-497e-4be5-c30b-fb7c4eb78096, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 12.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5974|@hkaa0|英国_70 #4", server: 81.148.41.207, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5974,5975|@hkaa0|英国_82 #5", server: 146.87.196.155, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5974,5975|@hkaa0|英国_24 #5", server: 158.178.225.61, port: 80, type: vmess, uuid: ea22edad-63a7-4ca8-fe6d-0b00ec6c5ffa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 3.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5974,5975|@hkaa0|英国_47 #5", server: 86.134.232.30, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5973,5975|@hkaa0|英国_27 #3", server: 158.178.229.189, port: 80, type: vmess, uuid: 875174b4-b9ee-40ac-fe74-f48c7650152f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 17.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5973,5975|@hkaa0|英国_4 #3", server: 158.178.225.61, port: 80, type: vmess, uuid: 7ca21098-691c-4c12-8aac-934b21635423, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 16.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5974|@hkaa0|英国_69 #1", server: 82.129.62.97, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5973,5974,5975|@hkaa0|英国_28 #4", server: 158.178.225.61, port: 80, type: vmess, uuid: 875174b4-b9ee-40ac-fe74-f48c7650152f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 17.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5974,5975|@hkaa0|英国_80 #5", server: 149.188.45.67, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5973,5974,5975|@hkaa0|英国_68 #4", server: 40.226.199.218, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5972,5973,5975|@hkaa0|英国_30 #3", server: 161.30.246.191, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5972,5973,5974|@hkaa0|英国_40 #3", server: 92.12.63.94, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5974,5975|@hkaa0|英国_76 #3", server: 25.252.102.244, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5974|@hkaa0|英国_34 #2", server: 86.0.223.113, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5973,5974|@hkaa0|英国_33 #3", server: 185.85.89.31, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5975|@hkaa0|英国_49 #4", server: 176.26.163.24, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5974,5975|@hkaa0|英国_51 #3", server: 90.204.2.205, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5975|@hkaa0|英国_43 #3", server: 51.155.142.192, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5972,5974,5975|@hkaa0|英国_77 #3", server: 82.35.211.55, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5973|@hkaa0|英国_39 #2", server: 88.104.28.98, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5972,5973,5975|@hkaa0|英国_57 #3", server: 80.209.143.250, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5974,5975|@hkaa0|英国_16 #4", server: 158.178.225.61, port: 80, type: vmess, uuid: 2076a20e-5912-42d2-fc2e-e9d7580dbc7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 6.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5975|@hkaa0|英国_25 #4", server: 158.178.229.189, port: 80, type: vmess, uuid: 220974d7-5785-435c-f04b-a7669c5f1845, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 8.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5974,5975|@hkaa0|英国_35 #5", server: 25.101.15.66, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5973|@hkaa0|英国_54 #1", server: 160.100.220.194, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5974|@hkaa0|英国_3 #3", server: 158.178.229.189, port: 80, type: vmess, uuid: 7ca21098-691c-4c12-8aac-934b21635423, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 16.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5974,5975|@hkaa0|英国_50 #4", server: 188.30.35.88, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5974|@hkaa0|英国_73 #4", server: 81.153.22.109, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5974,5975|@hkaa0|英国_11 #2", server: 158.178.229.189, port: 80, type: vmess, uuid: cb87744d-b301-41ab-96db-de9d857cb357, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 15.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5972,5974|@hkaa0|英国_42 #2", server: 57.167.104.224, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5974,5975|@hkaa0|英国_37 #5", server: 178.78.96.84, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5973,5974|@hkaa0|英国_36 #3", server: 90.192.39.48, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5970,5971,5972,5973,5974,5975|@hkaa0|英国_18 #5", server: 158.178.225.61, port: 80, type: vmess, uuid: 85e92153-91c7-4c1b-c4a4-6157b1706f7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 13.wyhkaa0.gq}}}
  - {name: 🇬🇧 5971|@hkaa0|英国_79, server: 25.138.213.64, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5972,5973,5974|@hkaa0|英国_60 #3", server: 51.115.200.83, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5972,5973|@hkaa0|英国_46 #2", server: 79.65.90.173, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5973,5974,5975|@hkaa0|英国_71 #3", server: 160.8.137.136, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5972,5974,5975|@hkaa0|英国_85 #3", server: 86.9.24.184, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5972,5975|@hkaa0|英国_48 #2", server: 79.121.222.1, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5973|@hkaa0|英国_63 #1", server: 81.151.58.139, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5974,5975|@hkaa0|英国_41 #2", server: 81.110.165.165, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5972,5974,5975|@hkaa0|英国_53 #3", server: 92.30.0.86, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5975|@hkaa0|英国_65 #1", server: 195.143.93.207, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5972,5975|@hkaa0|英国_55 #2", server: 155.192.212.254, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5973,5974|@hkaa0|英国_38 #2", server: 213.121.69.81, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5972,5973|@hkaa0|英国_62 #2", server: 25.100.50.56, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5974,5975|@hkaa0|英国_78 #2", server: 37.188.100.123, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5972,5973,5974,5975|@hkaa0|英国_31 #4", server: 82.4.155.157, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5972,5974|@hkaa0|英国_1 #2", server: 158.178.229.189, port: 80, type: vmess, uuid: f336c0ab-87fb-4f6f-e069-14fbc903b67d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 2.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5973,5974|@hkaa0|英国_75 #2", server: 94.6.150.90, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5973|@hkaa0|英国_52 #1", server: 80.194.116.130, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5972|@hkaa0|英国_2 #1", server: 158.178.225.61, port: 80, type: vmess, uuid: f336c0ab-87fb-4f6f-e069-14fbc903b67d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 2.wyhkaa0.gq}}}
  - {name: "🇬🇧 5971,5973,5974|@hkaa0|英国_44 #2", server: 82.17.213.240, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
