  - {name: "34,35,36,179,257,420|🇪IE-23.92.127.133-9392", server: 23.92.127.133, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #270", server: 52.19.136.220, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #271", server: 52.19.61.91, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #272", server: 52.19.62.192, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #273", server: 52.208.191.117, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #274", server: 52.208.192.25, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #275", server: 52.208.76.3, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #276", server: 52.208.86.197, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #277", server: 52.209.190.213, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #278", server: 52.209.209.50, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #279", server: 52.209.210.154, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #280", server: 52.209.41.126, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #281", server: 52.209.59.140, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #282", server: 52.209.60.12, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #283", server: 52.209.78.100, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #284", server: 52.210.13.233, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #285", server: 52.210.150.255, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #286", server: 52.210.205.174, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #287", server: 52.210.25.21, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #288", server: 52.210.28.139, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #289", server: 52.210.95.132, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #290", server: 52.211.1.131, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #291", server: 52.211.202.112, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #292", server: 52.211.21.186, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #293", server: 52.211.32.125, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #294", server: 52.211.41.7, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #295", server: 52.212.255.240, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #296", server: 52.214.196.127, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #297", server: 52.214.208.44, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #298", server: 52.214.241.156, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #299", server: 52.214.98.71, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #300", server: 52.215.0.24, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #301", server: 52.215.102.103, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #302", server: 52.215.130.106, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #303", server: 52.215.201.90, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #304", server: 52.31.1.55, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #305", server: 52.31.13.87, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #306", server: 52.31.174.63, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #307", server: 52.31.188.20, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #308", server: 52.31.25.150, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481,580,581|爱尔兰+都柏林Amazon数据中心 #2", server: 52.48.207.242, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #310", server: 52.48.4.221, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #311", server: 52.48.91.208, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #312", server: 52.49.130.230, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #313", server: 52.49.156.26, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #314", server: 52.49.182.38, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #315", server: 52.49.22.191, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #316", server: 52.49.255.41, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #317", server: 52.50.117.232, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #318", server: 52.50.143.173, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #319", server: 52.50.178.157, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #320", server: 52.50.58.241, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #321", server: 52.51.118.52, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #322", server: 52.51.157.139, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #323", server: 52.51.38.139, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #326", server: 54.155.143.93, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #327", server: 54.155.15.16, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #328", server: 54.155.196.195, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #329", server: 54.155.26.206, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #330", server: 54.155.41.44, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #331", server: 54.155.78.106, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #333", server: 54.170.81.248, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #334", server: 54.170.93.237, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-N... #11", server: 54.171.145.49, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #335", server: 54.171.64.106, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #338", server: 54.194.125.242, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #340", server: 54.194.199.144, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #342", server: 54.194.239.17, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #343", server: 54.195.163.244, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #344", server: 54.195.207.202, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #345", server: 54.195.226.178, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #346", server: 54.195.245.53, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #347", server: 54.195.61.182, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #348", server: 54.216.156.26, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #349", server: 54.216.185.9, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #350", server: 54.216.189.90, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #351", server: 54.216.194.69, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #352", server: 54.216.226.141, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #353", server: 54.216.33.7, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #354", server: 54.216.84.157, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #355", server: 54.217.145.2, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #356", server: 54.217.149.49, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #357", server: 54.217.178.12, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #358", server: 54.217.227.111, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #359", server: 54.217.236.195, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #360", server: 54.217.237.34, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #361", server: 54.220.106.76, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #362", server: 54.220.112.149, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #363", server: 54.220.129.173, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #364", server: 54.220.134.150, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #365", server: 54.220.214.56, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #366", server: 54.228.172.98, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #367", server: 54.228.192.187, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #368", server: 54.228.225.217, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #369", server: 54.228.228.182, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #370", server: 54.228.249.153, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #371", server: 54.228.77.232, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #372", server: 54.229.14.241, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #373", server: 54.229.180.49, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #374", server: 54.229.27.56, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #375", server: 54.229.30.220, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #376", server: 54.229.85.34, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #377", server: 54.246.110.101, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #378", server: 54.246.138.7, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #379", server: 54.246.140.46, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #380", server: 54.246.232.30, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #381", server: 54.246.48.97, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #382", server: 54.246.68.159, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #383", server: 54.246.83.114, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #384", server: 54.247.0.25, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #385", server: 54.247.148.158, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #388", server: 54.247.9.124, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #390", server: 54.72.48.99, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #391", server: 54.73.141.21, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #392", server: 54.73.155.169, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #393", server: 54.73.192.198, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #394", server: 54.73.239.19, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #395", server: 54.73.66.255, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #396", server: 54.74.114.59, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #397", server: 54.74.169.130, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #398", server: 54.74.204.239, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #399", server: 54.74.54.96, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #400", server: 54.75.149.165, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
