  - {name: "🇨🇳 26,106,107,137,174,289,360,361,362,610|🇨🇳_CN_中国 #10", server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 318|🇨🇳_CN_中国_1_11@5, server: hnm.xiaohouzi.club, port: 36305, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, sni: $$hnm.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇨🇳 318|🇨🇳_CN_中国_1_12@2, server: iplc.xiaohouzi.club, port: 20032, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, sni: $$hk-azure02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇨🇳 318|🇨🇳_CN_中国_2_12@8, server: gz01.xiaohouzi.club, port: 51058, type: trojan, password: 64de1de7-e3bb-3dc4-ab04-d1e601e18ac5, sni: $$aru01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇨🇳 318|🇨🇳_CN_中国_4_12@24, server: sqyd.biubiufly.monster, port: 50006, type: vmess, uuid: 242bf205-7fea-3667-b1e6-141327dd9225, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sqyd.biubiufly.monster}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2701", server: 14.29.124.168, port: 25226, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2702", server: 14.29.124.168, port: 25261, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2703", server: 14.29.124.168, port: 25267, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423,446|🇨🇳_CN_中国_2 #1", server: 14.29.124.168, port: 25233, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2705", server: 14.29.124.168, port: 25238, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2706", server: 14.29.124.168, port: 25235, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2707", server: 14.29.124.168, port: 25219, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,357,423|🇨🇳CN-14.29.124.168-2716", server: 14.29.124.168, port: 25266, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2717", server: 14.29.124.168, port: 25245, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423,446|🇨🇳_CN_中国_7", server: 14.29.124.168, port: 25231, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2719", server: 14.29.124.168, port: 25220, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2720", server: 14.29.124.168, port: 25296, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2721", server: 14.29.124.168, port: 25287, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2730", server: 14.29.124.168, port: 25283, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2731", server: 14.29.124.168, port: 25270, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2732", server: 14.29.124.168, port: 25247, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2733", server: 14.29.124.168, port: 25218, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2734", server: 14.29.124.168, port: 25222, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2735", server: 14.29.124.168, port: 25254, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇳CN-14.29.124.168-2737", server: 14.29.124.168, port: 25286, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇳CN-14.29.124.168-2740", server: 14.29.124.168, port: 25217, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 318|🇨🇳_CN_中国_12_15@26, server: sqyd.biubiufly.monster, port: 50010, type: vmess, uuid: 242bf205-7fea-3667-b1e6-141327dd9225, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sqyd.biubiufly.monster}
  - {name: 🇨🇳 318|🇨🇳_CN_中国_14_15@34, server: hn.xiaohouzi.club, port: 61003, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, sni: $$hn.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇨🇳 318|🇨🇳_CN_中国_16_15@45, server: hn.xiaohouzi.club, port: 48462, type: trojan, password: 64de1de7-e3bb-3dc4-ab04-d1e601e18ac5, sni: $$hn.xiaohouzi.club, skip-cert-verify: false}
  - {name: "🇨🇳 318,423|🇨CN-14.29.124.168-2758", server: 14.29.124.168, port: 25294, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇳CN-14.29.124.168-2759", server: 14.29.124.168, port: 25210, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,406,421,423,429,430,433,438,439|🇨🇳CN-106.55.187.139-2760 #7", server: 106.55.187.139, port: 8448, type: vmess, uuid: 5a464707-3162-4a09-e9e2-d70a6b892267, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2761", server: 14.29.124.168, port: 25256, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 318|🇨🇳_CN_中国_12_16@24, server: ppy-moblev2.gatknqh.cn, port: 26106, type: vmess, uuid: a17515e6-fdd0-337f-b93f-24f2f7b63bbf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ppy-moblev2.gatknqh.cn}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2763", server: 14.29.124.168, port: 25284, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423,446|🇨🇳_CN_中国_4 #1", server: 14.29.124.168, port: 25272, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 318|🇨🇳_CN_中国_5_17@9, server: sqyd.biubiufly.monster, port: 50033, type: vmess, uuid: 242bf205-7fea-3667-b1e6-141327dd9225, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 318|🇨🇳_CN_中国_6_17@17, server: sqyd.biubiufly.monster, port: 50019, type: vmess, uuid: 242bf205-7fea-3667-b1e6-141327dd9225, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 318,404|TG:@hkaa0|中国 #9", server: 39.103.165.178, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 318,423|🇳CN-14.29.124.168-2795", server: 14.29.124.168, port: 25289, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423,446|🇨🇳_CN_中国_6", server: 14.29.124.168, port: 25259, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇳CN-14.29.124.168-2803", server: 14.29.124.168, port: 25241, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2805", server: 14.29.124.168, port: 25268, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423,446|🇨🇳_CN_中国_5", server: 14.29.124.168, port: 25279, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇨🇳CN-183.232.175.163-2807", server: p1.bxy-fun3.com, port: 24105, type: ss, cipher: chacha20-ietf-poly1305, password: d7bee830-09aa-43b2-8945-3b341b8787db}
  - {name: 🇨🇳 318|🇨🇳_CN_中国_10_19@15, server: p1.bxy-fun1.com, port: 44101, type: ss, cipher: chacha20-ietf-poly1305, password: d7bee830-09aa-43b2-8945-3b341b8787db}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2814", server: 14.29.124.168, port: 25295, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2815", server: 14.29.124.168, port: 25230, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,406,421,423,429,430,433,438,439|🇨🇳CN-124.222.189.225-2828 #6", server: 124.222.189.225, port: 80, type: vmess, uuid: a8c9ad5b-1f58-4234-b5fe-a895bee9a047, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇳 318,423|🇨🇳CN-14.29.124.168-2853", server: 14.29.124.168, port: 25207, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 318,406,421,423,429,430,433,438,439|🇨🇳CN-124.221.131.176-2854 #7", server: 124.221.131.176, port: 50797, type: vmess, uuid: fa4b6f8f-1264-45ec-9651-6160c12cabc5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 319|🇨🇳 v2rayfree.eu.org - 广东省移动 3, server: 120.241.126.212, port: 63078, type: vmess, uuid: 17b0db9e-2c8a-3c36-a65c-48d7c5a66425, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk-balancer.airport-v2.com}}}
  - {name: "🇨🇳 319|🇨🇳 上海市 联通 #3", server: 223.167.41.68, port: 63078, type: vmess, uuid: 17b0db9e-2c8a-3c36-a65c-48d7c5a66425, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk-balancer.airport-v2.com}}}
  - {name: "🇨🇳 319|🇨🇳 上海市 联通 #1", server: 223.167.41.29, port: 63078, type: vmess, uuid: 17b0db9e-2c8a-3c36-a65c-48d7c5a66425, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk-balancer.airport-v2.com}}}
  - {name: 🇨🇳 319|🇹🇼 Relay 🇹🇼 Taiwan 08 TG:@nodpai, server: 120.241.126.212, port: 63088, type: vmess, uuid: 17b0db9e-2c8a-3c36-a65c-48d7c5a66425, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua, headers: {Host: tw-load-balancer.myn1des.com}}}
  - {name: 🇨🇳 319|🇨🇳 广东省广州市 电信IDC机房, server: ppy-moblev2.gatknqh.cn, port: 26104, type: vmess, uuid: bb78c6d5-78c1-3a38-8af7-894a3dd128d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 319|🇨🇳 广东省广州市 电信IDC机房 #1", server: ppy-moblev2.gatknqh.cn, port: 26124, type: vmess, uuid: bb78c6d5-78c1-3a38-8af7-894a3dd128d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 319|🇨🇳 广东省广州市 电信IDC机房 #2", server: ppy-moblev2.gatknqh.cn, port: 26135, type: vmess, uuid: bb78c6d5-78c1-3a38-8af7-894a3dd128d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 319|🇨🇳 广东省广州市 电信IDC机房 #3", server: ppy-moblev2.gatknqh.cn, port: 26138, type: vmess, uuid: bb78c6d5-78c1-3a38-8af7-894a3dd128d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 319|🇨🇳 北京市海淀区 联通, server: ml210.it7888.cn, port: 51006, type: vmess, uuid: c66edc1c-639d-45b8-9818-13e86f4e1c5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.189.cn}}}
  - {name: 🇨🇳 319|🇨🇳 _中国_YouTube:VV科技_29, server: 183.240.132.30, port: 10001, type: vmess, uuid: d76a7e70-530d-4e53-8c50-496f01d4c0a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 183.240.132.30}}}
  - {name: 🇨🇳 319|🇨🇳 _中国_YouTube:VV科技_49, server: cu.mj-cn.cyou, port: 16618, type: vmess, uuid: 60fb4b6c-7c87-4693-b5c4-b393037ecb1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.mj-cn.cyou}}}
  - {name: 🇨🇳 319|🇨🇳 _中国_YouTube:VV科技_54, server: cu.mj-cn.cyou, port: 16620, type: vmess, uuid: 60fb4b6c-7c87-4693-b5c4-b393037ecb1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.mj-cn.cyou}}}
  - {name: 🇨🇳 319|🇨🇳 _中国_YouTube:VV科技_62, server: cu.mj-cn.cyou, port: 16617, type: vmess, uuid: 60fb4b6c-7c87-4693-b5c4-b393037ecb1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.mj-cn.cyou}}}
  - {name: 🇨🇳 319|🇨🇳 _中国_YouTube:VV科技_84, server: 82.wgong.xyz, port: 52282, type: vmess, uuid: 08103798-414e-32b6-8748-2507732d2c51, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 319|🇨🇳 _中国_YouTube:VV科技_100, server: 183.232.56.161, port: 8001, type: vmess, uuid: 326d3d2b-ac85-3042-9cc4-05aeb7dbe997, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 183.232.56.161}}}
  - {name: 🇨🇳 319|🇨🇳 _中国_YouTube:VV科技_102, server: cu.mj-cn.cyou, port: 16619, type: vmess, uuid: 60fb4b6c-7c87-4693-b5c4-b393037ecb1f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.mj-cn.cyou}}}
  - {name: 🇨🇳 319|🇨🇳 _中国_YouTube:VV科技_108, server: 109.wgong.xyz, port: 52209, type: vmess, uuid: 08103798-414e-32b6-8748-2507732d2c51, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 319|🇨🇳 _中国_YouTube:VV科技_111, server: 122.wgong.xyz, port: 52222, type: vmess, uuid: 08103798-414e-32b6-8748-2507732d2c51, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "319,358,406,421,423,429,430,433,438,439,466,469,480,605|伯利兹_1110006", server: 203.30.188.188, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ECTCJ0DF, headers: {Host: lg1.trump2023.us}}}
  - {name: "319,358,397,406,421,423,429,430,433,438,439|🏁RELAY-185.162.228.229-5649 #7", server: 185.162.228.229, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5QNROSRV, headers: {Host: oplg1.zhujicn2.com}}}
  - {name: "🇸🇬 319,358,406,421,423,429,430,433,438,439,466,480|「SCP」SG-Gcore #1", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: aes-128-gcm, tls: true, skip-cert-verify: false, servername: sg-gcore.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: sg-gcore.sharecentre.online}}}
  - {name: "319,358,406,421,423,429,430,433,438,439|🏁RELAY-172.67.199.34-5710 #6", server: 172.67.199.34, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ECTCJ0DF, headers: {Host: lg1.trump2023.us}}}
  - {name: "🇨🇳 319|🇨🇳 CF > 中国China Telecom #73", server: v2ray.online, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: Vienna.v2ray.online}}}
  - {name: "🇺🇸 319,358,406,421,423,429,430,433,438,439,469|1.19| httpsgithubcomAlvin9999newpacwiki clash ip1 洛杉矶22CDN", server: 188.114.99.10, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5QNROSRV, headers: {Host: oplg1.zhujicn2.com}}}
  - {name: "🇺🇸 319,456|🇺🇸 美国(TG频道@kxswa) #2", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: hk-gcore.sharecentre.online}}}
  - {name: "319,358,406,421,423,429,430,433,438,439,466,480|「SCP」LU-CF #1", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: aes-128-gcm, tls: true, skip-cert-verify: false, servername: lu.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: lu.sharecentre.online}}}
  - {name: "319,480|@VMESSIRAN سرور ۲۱ آذر #4", server: news.microsoft.com, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg10.cfcdn1.xyz, network: ws, ws-opts: {path: /A2DJOPFT, headers: {Host: lg10.cfcdn1.xyz}}}
  - {name: "🇨🇳 319|🇨🇳 CF > 中国China Telecom #70", server: v2ray.online, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: LosAngeles.v2ray.online}}}
  - {name: "319,358,406,421,423,429,430,433,438,439|🏁RELAY-141.193.213.20-1416 #7", server: 141.193.213.20, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5QNROSRV, headers: {Host: oplg1.zhujicn2.com}}}
  - {name: "319,602|RELAY-162.159.128.168-156", server: zfc.windowsupdate1.com, port: 443, type: vmess, uuid: 4c2e7f40-3011-4c77-a066-eda17440e985, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/yfjc/nl?ed=2048", headers: {Host: nl.yfjc.sbs}}}
  - {name: "🇨🇳 319|🇨🇳 CF > 中国China Telecom #72", server: v2ray.online, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: Helsinki.v2ray.online}}}
  - {name: "🇺🇸 319,456|🇺🇸 美国(TG频道@kxswa) #3", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: nl.sharecentre.online}}}
  - {name: "🇺🇸 319,406,421,423,429,430,433,438,439,466,480|「SCP」US-DP #1", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: aes-128-gcm, tls: true, skip-cert-verify: false, servername: us-dp.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: us-dp.sharecentre.online}}}
  - {name: "319,480|@VMESSIRAN سرور ۹ بهمن #20", server: mncc.cf, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: aes-128-gcm, tls: true, skip-cert-verify: false, servername: mncc.cf, network: ws, ws-opts: {path: /shirker, headers: {Host: mncc.cf}}}
  - {name: "🇺🇸 319|🇺🇸 中国 -> 美国CF #14", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: de-1.sharecentre.online}}}
  - {name: "🇺🇸 319|🇺🇸 中国 -> 美国CF #18", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: uk-1.sharecentre.online}}}
  - {name: "🇺🇸 319,456|🇺🇸 美国(TG频道@kxswa) #6", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: uk-2.sharecentre.online}}}
  - {name: "🇺🇸 319,456|🇺🇸 美国(TG频道@kxswa) #12", server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: kh.sharecentre.online}}}
  - {name: "🇯🇵 323|CN_分享日记 #1", server: m.lwvzmdu.cn, port: 16618, type: vmess, uuid: e5305888-423d-4239-b140-495f53014098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.lwvzmdu.cn}}}
  - {name: 357|github.com/freefq-广东省移动28, server: service.ouluyun9803.com, port: 26666, type: ss, cipher: aes-128-gcm, password: Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNjY1YzVkMC03N2MwLTQxOTYtYmM4ZC1mMDQ1MGU5YzY2NWI}
  - {name: 357|github.com/freefq-广东省江门市移动30, server: service.ouluyun9803.com, port: 20001, type: ss, cipher: aes-128-gcm, password: Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNjY1YzVkMC03N2MwLTQxOTYtYmM4ZC1mMDQ1MGU5YzY2NWI}
  - {name: 🇨🇳 383|Relay_🇨🇳CN-🏁ZZ_09, server: 120.240.48.20, port: 38102, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8}}
  - {name: 🇨🇳 383|Relay_🇨🇳CN-🇷🇴RO_22, server: jp2802.cloudmatrix.xyz, port: 2802, type: vmess, uuid: 479a9dbc-b896-3fc7-8f68-c26c92f3ae2a, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: jp2802.cloudmatrix.xyz}}}
  - {name: 383|CN_二爷翻墙 https://1808.ga 节点_385, server: 120.240.48.20, port: 38101, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: t.me/vpnhat}}}
  - {name: 383|CN_二爷翻墙 https://1808.ga 节点_384, server: 120.240.48.20, port: 38106, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: t.me/vpnhat}}}
  - {name: 🇨🇳 383|Relay_🇨🇳CN-🏁ZZ_12, server: 120.240.48.20, port: 38106, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8}}
  - {name: "404,418,419,441,445,447|🌼@filternet0142🌼کانال،آموزشی،ما،در،تلگرام🇨🇳 #4", server: 47.104.237.32, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 404|TG:@hkaa0|中国 #3", server: 36.134.16.96, port: 11023, type: vmess, uuid: 8c042a38-71c1-1dcb-00df-54880236e0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 404|TG:@hkaa0|中国 #4", server: 36.134.16.190, port: 11023, type: vmess, uuid: 8c042a38-71c1-1dcb-00df-54880236e0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 404|TG:@hkaa0|中国 #10", server: 36.134.16.171, port: 11023, type: vmess, uuid: 8c042a38-71c1-1dcb-00df-54880236e0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 406,421,423,429,430,433,438,439|🇨🇳CN-183.240.67.31-2410 #7", server: v01.gutingting.com, port: 30023, type: vmess, uuid: dc773e17-d94e-4f6e-a3cd-26c972a08b89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: gz.fastcloud.club, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v01.gutingting.com}}}
  - {name: "🇨🇳 406,421,423,429,430,433,438,439|🇨🇳CN-183.240.67.31-2411 #7", server: v02.gutingting.com, port: 30015, type: vmess, uuid: dc773e17-d94e-4f6e-a3cd-26c972a08b89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: gz.fastcloud.club, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: "🇨🇳 406,421,423,429,430,433,438,439|🇨🇳CN-183.240.67.31-2464 #7", server: v02.gutingting.com, port: 30041, type: vmess, uuid: d3d90998-7bfd-4fc6-930e-35bf96083d8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sh01.fastcloud.club, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: "🇨🇳 406,421,423,429,430,433,438,439|🇨🇳CN-120.232.217.110-2505 #7", server: steam.dnspro.icu, port: 5001, type: vmess, uuid: d4c93465-70f0-30d5-ab5f-a8881f3f49e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iso, headers: {Host: steam.dnspro.icu}}}
