  - {name: "🇨🇳 26,117,130,216,360,437,438,439,811,837|🇨🇳_CN_中国 #10", server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_5, server: dkgici.xianyubest.xyz, port: 30003, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_6, server: dkgici.xianyubest.xyz, port: 30006, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_7, server: dkgici.xianyubest.xyz, port: 30004, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_8, server: dkgici.xianyubest.xyz, port: 30012, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_31, server: dkgici.xianyubest.xyz, port: 30001, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_10, server: dkgici.xianyubest.xyz, port: 30016, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_11, server: dkgici.xianyubest.xyz, port: 30005, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_12, server: dkgici.xianyubest.xyz, port: 30046, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: "🇨🇳 431|🇨🇳_CN_中国_13 #2", server: dkgici.xianyubest.xyz, port: 30044, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: "🇨🇳 431|🇨🇳_CN_中国_14 #2", server: dkgici.xianyubest.xyz, port: 30043, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_15, server: dkgici.xianyubest.xyz, port: 30041, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_16, server: dkgici.xianyubest.xyz, port: 30042, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_17, server: dkgici.xianyubest.xyz, port: 30022, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_18, server: dkgici.xianyubest.xyz, port: 30025, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_19, server: dkgici.xianyubest.xyz, port: 30023, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_20, server: dkgici.xianyubest.xyz, port: 30026, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_21, server: dkgici.xianyubest.xyz, port: 30035, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_22, server: dkgici.xianyubest.xyz, port: 30045, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_23, server: dkgici.xianyubest.xyz, port: 30034, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_24, server: dkgici.xianyubest.xyz, port: 30031, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_25, server: dkgici.xianyubest.xyz, port: 30033, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_26, server: dkgici.xianyubest.xyz, port: 30036, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_27, server: dkgici.xianyubest.xyz, port: 30032, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_28, server: dkgici.xianyubest.xyz, port: 30024, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_29, server: dkgici.xianyubest.xyz, port: 30021, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_30, server: dkgici.xianyubest.xyz, port: 30014, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_32, server: dkgici.xianyubest.xyz, port: 30015, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 431|🇨🇳_CN_中国_33, server: dkgici.xianyubest.xyz, port: 30008, type: ss, cipher: chacha20-ietf, password: cN0uO3rQ1fU3, plugin: obfs, plugin-opts: {mode: http, host: a54610f2a5.com.8686c.com}}
  - {name: 🇨🇳 444|中国 02 China, server: 112.33.32.136, port: 10001, type: vmess, uuid: 65cac56d-4155-43c8-bae0-f368cb21f771, alterId: 1, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 444|中国 03 China, server: zz-hk-v5.laov888.win, port: 21705, type: vmess, uuid: 67b1589b-473a-3875-9174-ed5e314fa41a, alterId: 2, cipher: aes-128-gcm, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls, headers: {Host: www.baidu.com}}}
  - {name: 🇨🇳 444|中国 04 Chinanet, server: shcn2-06b.iplc188.com, port: 10001, type: vmess, uuid: 65cac56d-4155-43c8-bae0-f368cb21f771, alterId: 1, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 444|中国 06 Chinanet, server: shcn2-06b.iplc188.com, port: 10002, type: vmess, uuid: 65cac56d-4155-43c8-bae0-f368cb21f771, alterId: 1, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 444|中国 07 Chinanet, server: shcn2-06b.iplc188.com, port: 10004, type: vmess, uuid: 65cac56d-4155-43c8-bae0-f368cb21f771, alterId: 1, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 469|Relay_🇨🇳CN-🏁ZZ_09, server: 120.240.48.20, port: 38102, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8}}
  - {name: 🇨🇳 469|Relay_🇨🇳CN-🇷🇴RO_22, server: jp2802.cloudmatrix.xyz, port: 2802, type: vmess, uuid: 479a9dbc-b896-3fc7-8f68-c26c92f3ae2a, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: jp2802.cloudmatrix.xyz}}}
  - {name: 469|CN_二爷翻墙 https://1808.ga 节点_385, server: 120.240.48.20, port: 38101, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: t.me/vpnhat}}}
  - {name: 469|CN_二爷翻墙 https://1808.ga 节点_384, server: 120.240.48.20, port: 38106, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: t.me/vpnhat}}}
  - {name: 🇨🇳 469|Relay_🇨🇳CN-🏁ZZ_12, server: 120.240.48.20, port: 38106, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8}}
  - {name: 477|Youtube顺丰资源  CN212, server: mmhu82.micloud.buzz, port: 46082, type: vmess, uuid: 638501f6-0ba0-47cb-bcfe-200cc1169e81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmhu82.micloud.buzz}}}
  - {name: 510|TG频道:@hkaa0▓中国, server: 120.232.234.246, port: 16928, type: vmess, uuid: c65afb39-dcc6-36c0-aca2-22399101273d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: "%7B%22Host%22:%22193.25.215.160%22%7D"}}}
  - {name: "511,548,581,590,593,825|联通一区(山东)", server: 47.104.237.32, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "511,544|_CN_中国", server: 36.134.16.96, port: 11023, type: vmess, uuid: 8c042a38-71c1-1dcb-00df-54880236e0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 511,544|🇨🇳 _CN_中国 4", server: 36.134.16.190, port: 11023, type: vmess, uuid: 8c042a38-71c1-1dcb-00df-54880236e0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 511,544|🇨🇳 _CN_中国 5", server: 36.134.16.171, port: 11023, type: vmess, uuid: 8c042a38-71c1-1dcb-00df-54880236e0dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 512,551,552,561,562,567,573,574,576|🇨🇳CN-183.240.67.31-2261 #8", server: v01.gutingting.com, port: 30023, type: vmess, uuid: dc773e17-d94e-4f6e-a3cd-26c972a08b89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: gz.fastcloud.club, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v01.gutingting.com}}}
  - {name: "🇨🇳 512,551,552,561,562,567,573,574,576|🇨🇳CN-183.240.67.31-2262 #8", server: v02.gutingting.com, port: 30015, type: vmess, uuid: dc773e17-d94e-4f6e-a3cd-26c972a08b89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: gz.fastcloud.club, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: "🇨🇳 512,551,552,561,562,567,573,574,576|🇨🇳CN-183.240.67.31-2315 #8", server: v02.gutingting.com, port: 30041, type: vmess, uuid: d3d90998-7bfd-4fc6-930e-35bf96083d8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sh01.fastcloud.club, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: "🇨🇳 512,551,552,561,562,567,573,574,576|🇨🇳CN-120.232.217.108-2356 #8", server: steam.dnspro.icu, port: 5001, type: vmess, uuid: d4c93465-70f0-30d5-ab5f-a8881f3f49e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iso, headers: {Host: steam.dnspro.icu}}}
  - {name: "🇨🇳 512,551,552,561,562,567,573,574,576|🇨🇳CN-120.232.217.110-2381 #8", server: st-1.dnspro.icu, port: 9111, type: vmess, uuid: 13ef5f2c-d002-36a2-9e96-a13d5e3ae03b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hkt02.dnspro.icu, network: ws, ws-opts: {path: /iso, headers: {Host: st-1.dnspro.icu}}}
  - {name: "🇨🇳 512,551,552,561,562,567,573,574,576|🇨🇳CN-120.232.217.110-2382 #8", server: st-2.dnspro.icu, port: 5100, type: vmess, uuid: 13ef5f2c-d002-36a2-9e96-a13d5e3ae03b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lg-hkg-b.gcorelabs.info, network: ws, ws-opts: {path: /iso, headers: {Host: st-2.dnspro.icu}}}
  - {name: "🇨🇳 512,551,552,561,562,567,573,574,576|🇳CN-120.241.65.133-2386 #1", server: sh-cn-1.dnspro.icu, port: 20025, type: vmess, uuid: 13ef5f2c-d002-36a2-9e96-a13d5e3ae03b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sh-cn-1.dnspro.icu, network: ws, ws-opts: {path: /iso, headers: {Host: sh-cn-1.dnspro.icu}}}
  - {name: "512,551,552,561,562,567,573,574,576,696|🇨🇳CN_31", server: 117.28.242.156, port: 2164, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: sxqxj.cn}}}
  - {name: "🇨🇳 512,544,551,552,561,562,567,573,574,576|🇳CN-123.249.101.15-6406 #1", server: 123.249.101.15, port: 19709, type: vmess, uuid: 2f278a45-940a-46c1-c886-77f3b2d33987, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇨🇳 512,551,552,561,562,567,573,574,576|🇨🇳CN-106.75.218.112-0050 #8", server: 106.75.218.112, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: "🇨🇳 512,551,552,561,562,567,573,574,576,602|v2rayfree.eu.org - 广东省广州市电信 15", server: in06.my1188.org, port: 63003, type: vmess, uuid: f9d5690c-08e9-302a-9654-f7cfee9215ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: au01-rich.tencent.best}}}
  - {name: "512,551,552,561,562,567,573,574,576,666|亚洲(油管:破解资源君2.0) #6", server: 119.36.161.40, port: 443, type: vmess, uuid: 946ba5df-5771-4873-a3cb-892378526147, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/120306182525, headers: {Host: www.99136853.xyz}}}
  - {name: "🇨🇳 512,551,552,561,562,567,573,574,576|CN-119.36.161.40-0003 #1", server: 119.36.161.40, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/120306182525, headers: {Host: www.69961573.xyz}}}
  - {name: "533|[CN_VMESS_WS_123.249.101.15:19709]", server: 123.249.101.15, port: 19709, type: vmess, uuid: 2f278a45-940a-46c1-c886-77f3b2d33987, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 123.249.101.15}}}
  - {name: 537|🇨🇳:中国-vmess-124.223.44.153:80-可用-直连-完全不支持NF, server: 124.223.44.153, port: 80, type: vmess, uuid: 8017dfd8-f239-4ec6-e2dd-416189856438, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 537|🇨🇳:中国-vmess-47.93.231.218:53022-可用-直连-完全不支持NF, server: 47.93.231.218, port: 53022, type: vmess, uuid: 95fd7642-2160-4528-e909-3d526b533013, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 537|🇨🇳:中国-vmess-106.12.168.13:13156-可用-直连-完全不支持NF, server: 106.12.168.13, port: 13156, type: vmess, uuid: 9bf4cba4-9e9e-4da4-8e65-f7c487c539df, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 537|🇨🇳:中国-vmess-175.178.163.153:443-可用-直连-完全不支持NF, server: 175.178.163.153, port: 443, type: vmess, uuid: a0beed23-9e05-49c9-85f7-bdcf360a3a56, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 537|🇨🇳:中国-vmess-119.91.223.167:80-可用-直连-完全不支持NF, server: 119.91.223.167, port: 80, type: vmess, uuid: 5087e6ea-b650-443e-923f-b754661b8c47, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 537|🇨🇳:中国-vmess-110.42.138.122:18080-可用-直连-完全不支持NF, server: 110.42.138.122, port: 18080, type: vmess, uuid: 6a9a236c-e99b-44d8-b414-bbcd6e7b1465, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 544|中国-vmess-106.12.168.1313156-可用-直连-完全不支持NF, server: 106.12.168.13, port: 13156, type: vmess, uuid: 9bf4cba4-9e9e-4da4-8e65-f7c487c539df, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "544,613|未命名 #107", server: 47.93.231.218, port: 53022, type: vmess, uuid: 95fd7642-2160-4528-e909-3d526b533013, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 545|🇨🇳 防失效github SubCrawler中国_0226028, server: 42.225.20.24, port: 10006, type: vmess, uuid: cb7001c7-e495-41ac-b942-f25f60523414, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 545|🇨🇳 中国【付费推荐：https//v1.mk/vip】101, server: 103.45.78.251, port: 10004, type: vmess, uuid: cb7001c7-e495-41ac-b942-f25f60523414, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "547,548|中转 7", server: 112.29.94.22, port: 53300, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 549,550,556,557,565,566,568,569|🇨🇳CN-183.56.247.206-034 #7", server: gzdx.jcnode.top, port: 30725, type: vmess, uuid: f441a2b0-31ef-490d-bd91-9b1cd960f4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: gzdx.jcnode.top}}}
  - {name: "🇨🇳 552,576|🇳CN-14.29.124.174-0133 #1", server: 14.29.124.174, port: 11043, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 552,576|🇨CN-14.29.124.174-0134 #1", server: 14.29.124.174, port: 11009, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 552,576|🇨🇳CN-14.29.124.174-0135 #1", server: 14.29.124.174, port: 11036, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 552,576|🇨🇳CN-14.29.124.174-0136 #1", server: 14.29.124.174, port: 11013, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 552,576|🇨🇳CN-14.29.124.174-0137 #1", server: 14.29.124.174, port: 11004, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 552,576|🇨🇳CN-14.29.124.174-0138 #1", server: 14.29.124.174, port: 11005, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 552,576|🇨🇳CN-14.29.124.174-0139 #1", server: 14.29.124.174, port: 11016, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 552,576|🇨🇳CN-14.29.124.174-0140 #1", server: 14.29.124.174, port: 11040, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 552,576|🇨🇳CN-14.29.124.174-0142 #1", server: 14.29.124.174, port: 11047, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 552,576|🇨🇳CN-14.29.124.174-0143 #1", server: 14.29.124.174, port: 11044, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇨🇳 552,576|🇳CN-120.241.40.36-0281 #1", server: hk5.mhw7e2.online, port: 20017, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: "🇨🇳 552,576|🇳CN-122.195.189.15-0294 #1", server: 122.195.189.15, port: 10720, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0295 #1", server: 122.195.189.15, port: 10718, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0296 #1", server: 122.195.189.15, port: 10716, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0297 #1", server: 122.195.189.15, port: 10703, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0298 #1", server: 122.195.189.15, port: 10702, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0299 #1", server: 122.195.189.15, port: 10712, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0300 #1", server: 122.195.189.15, port: 10726, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0301 #1", server: 122.195.189.15, port: 10719, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0302 #1", server: 122.195.189.15, port: 10707, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0303 #1", server: 122.195.189.15, port: 10721, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0304 #1", server: 122.195.189.15, port: 10710, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0305 #1", server: 122.195.189.15, port: 10709, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0306 #1", server: 122.195.189.15, port: 10714, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0307 #1", server: 122.195.189.15, port: 10722, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0308 #1", server: 122.195.189.15, port: 10723, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0309 #1", server: 122.195.189.15, port: 10708, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0310 #1", server: 122.195.189.15, port: 10715, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0311 #1", server: 122.195.189.15, port: 10705, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0312 #1", server: 122.195.189.15, port: 10713, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0313 #1", server: 122.195.189.15, port: 10704, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0314 #1", server: yidong1.liulangdiqiu.life, port: 10709, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0315 #1", server: yidong1.liulangdiqiu.life, port: 10714, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0316 #1", server: yidong1.liulangdiqiu.life, port: 10712, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0317 #1", server: yidong1.liulangdiqiu.life, port: 10726, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: "🇨🇳 552,576|🇨🇳CN-122.195.189.15-0318 #1", server: yidong1.liulangdiqiu.life, port: 10708, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
