  - {name: "9,14,20,41,531,1244,1248,1261,1443,1896,1961,2131,2373,2387|CN_383", server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 1893,2190|日本(欢迎订阅Youtube破解资源君) #1", server: jp01.123004.xyz, port: 543, type: vmess, uuid: BD6B044F-8A1C-BC67-1C0F-F581911BD274, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1893|🇨🇳 CN_183 | 2.28Mb, server: 58.32.0.28, port: 25047, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_184 | 1.47Mb, server: 58.32.0.28, port: 25040, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_185 | 2.21Mb, server: 120.232.163.125, port: 1112, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_186, server: 54.222.230.148, port: 10501, type: vmess, uuid: 02914F25-41C8-3114-50F3-19359B631C77, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.nmsl.email}}}
  - {name: 1893|🇨🇳 CN_187 | 3.41Mb, server: 120.232.163.125, port: 1108, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_188, server: nncm1.zzmy.me, port: 9773, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 1893|🇨🇳 CN_189, server: 54.223.15.170, port: 23364, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_190, server: 54.223.15.170, port: 23304, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_191, server: 58.247.165.209, port: 30022, type: vmess, uuid: 7d504454-a844-31cd-b62f-595b0af22593, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zhs, headers: {Host: sghyi5.zhs.company}}}
  - {name: 1893|🇨🇳 CN_192, server: 120.232.172.112, port: 28034, type: vmess, uuid: e3df79e6-8e20-3849-9afe-64d4a632372e, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk.jd.com}}}
  - {name: 1893|🇨🇳 CN_193, server: 101.69.128.218, port: 22655, type: vmess, uuid: aac47917-1fd9-358d-a219-f98d4e8d6c5a, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8}}
  - {name: 1893|🇨🇳 CN_194, server: 54.223.15.170, port: 23368, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_195, server: 54.223.15.170, port: 23367, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_196, server: 54.223.15.170, port: 23338, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_197, server: 54.223.15.170, port: 23332, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_198, server: 54.223.15.170, port: 23302, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_199, server: 54.223.15.170, port: 23354, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_200 | 5.45Mb, server: 120.232.163.125, port: 1116, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_201, server: lt.v2ssvps.com, port: 16007, type: vmess, uuid: 49a0e47f-d73f-3990-afbc-424673a2cad0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1893|🇨🇳 CN_202 | 3.40Mb, server: 120.232.163.125, port: 1119, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_203, server: 54.223.15.170, port: 23335, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_204, server: 58.32.0.28, port: 25067, type: vmess, uuid: ca359176-ed88-3744-ab38-40fc1a02a1c7, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_205 | 1.95Mb, server: 58.32.0.28, port: 25046, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_206 | 9.11Mb, server: 120.232.163.125, port: 1117, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_207 | 1.61Mb, server: 58.32.0.28, port: 25041, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_208 | 7.21Mb, server: 120.232.163.125, port: 1107, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_209 | 2.27Mb, server: 125.46.40.166, port: 111, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_210, server: aa.hanhanhan.me, port: 3306, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /uptade, headers: {Host: microsoft.com}}}
  - {name: 1893|🇨🇳 CN_211 | 1.34Mb, server: 125.46.40.166, port: 3110, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_212, server: nncm1.zzmy.me, port: 9771, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 1893|🇨🇳 CN_213, server: 42.236.82.6, port: 10170, type: vmess, uuid: 8696f38a-7e2b-4cac-ec20-ef9d8738624d, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1893|🇨🇳 CN_214 | 4.19Mb, server: 120.232.182.247, port: 3112, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_215 | 1.18Mb, server: 125.46.40.166, port: 105, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_216 | 3.90Mb, server: 120.232.163.125, port: 1103, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_217, server: 54.223.15.170, port: 23316, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_218, server: 54.223.15.170, port: 23351, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_219, server: 58.32.0.28, port: 25065, type: vmess, uuid: ca359176-ed88-3744-ab38-40fc1a02a1c7, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_220 | 1.86Mb, server: 58.32.0.28, port: 25050, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_221, server: 54.222.230.148, port: 10299, type: vmess, uuid: 238619da-1b5a-11eb-9ab1-06a372720872, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dwn}}
  - {name: 1893|🇨🇳 CN_222 | 2.38Mb, server: 120.232.163.125, port: 1109, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_223, server: 54.223.15.170, port: 23333, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_224 | 2.64Mb, server: 125.46.40.166, port: 108, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_225, server: 20f015129cdf74dd1c67f5ea93dcd2b5.cfcn.icu, port: 443, type: vmess, uuid: 8cbc4f5f-f500-3bc2-90c6-b41de9eb00cb, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /panel, headers: {Host: s187.xiaojiao.org.cn}}}
  - {name: 1893|🇨🇳 CN_226, server: 120.232.163.125, port: 1120, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_227, server: us2.123004.xyz, port: 543, type: vmess, uuid: BD6B044F-8A1C-BC67-1C0F-F581911BD274, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1893|🇨🇳 CN_228, server: 120.232.163.145, port: 30021, type: vmess, uuid: 7d504454-a844-31cd-b62f-595b0af22593, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zhs, headers: {Host: hktcz3.zhs.company}}}
  - {name: 1893|🇨🇳 CN_229, server: 54.223.15.170, port: 23399, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_230, server: 54.223.15.170, port: 23387, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_231, server: cua.zzmy.me, port: 18991, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 1893|🇨🇳 CN_232, server: us01.123004.xyz, port: 543, type: vmess, uuid: BD6B044F-8A1C-BC67-1C0F-F581911BD274, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1893|🇨🇳 CN_233, server: 58.32.0.28, port: 25066, type: vmess, uuid: ca359176-ed88-3744-ab38-40fc1a02a1c7, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_234, server: 54.223.15.170, port: 23389, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_235, server: 54.223.15.170, port: 23355, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_236 | 2.31Mb, server: 58.32.0.28, port: 25044, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_237 | 5.01Mb, server: 120.232.182.247, port: 3113, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_238 | 2.88Mb, server: 125.46.40.166, port: 113, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_240, server: 54.223.15.170, port: 23388, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_241, server: 54.223.15.170, port: 23353, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_243, server: cucu.zzmy.me, port: 8767, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 1893|🇨🇳 CN_244, server: 54.223.15.170, port: 23317, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_245, server: 54.223.15.170, port: 23301, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_246 | 1.31Mb, server: 125.46.40.166, port: 3111, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_247, server: cucu.zzmy.me, port: 1601, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 1893|🇨🇳 CN_248, server: 120.232.163.125, port: 1123, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_249, server: cs.zzdns.ml, port: 42001, type: vmess, uuid: fe5057a2-14a8-31ae-9de0-efdd96753d37, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /img, headers: {Host: 13.70.30.239}}}
  - {name: 1893|🇨🇳 CN_250, server: 54.223.15.170, port: 23392, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_251, server: 54.223.15.170, port: 23349, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_252 | 7.62Mb, server: 120.232.163.125, port: 1121, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_253 | 3.44Mb, server: 121.12.76.76, port: 10029, type: vmess, uuid: ccc3982e-d00d-37ee-ab30-c957c6b3db4e, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 1893|🇨🇳 CN_254 | 2.24Mb, server: 120.220.215.11, port: 20009, type: vmess, uuid: ccc3982e-d00d-37ee-ab30-c957c6b3db4e, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 1893|🇨🇳 CN_255, server: 54.223.15.170, port: 23352, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_256, server: 54.223.15.170, port: 23381, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_257, server: 54.223.15.170, port: 23350, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_258 | 2.30Mb, server: 120.232.163.125, port: 1113, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_259 | 1.74Mb, server: 58.32.0.28, port: 25051, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1893|🇨🇳 CN_260, server: 54.223.15.170, port: 23300, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_261, server: cmjm1.racernet.link, port: 10443, type: vmess, uuid: 4eb17ef2-37c7-3a2d-8a38-1f3df7251435, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cm/jm1/in1, headers: {Host: cmjm1.racernet.link}}}
  - {name: 1893|🇨🇳 CN_262, server: 54.223.15.170, port: 23369, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_263, server: 54.223.15.170, port: 23382, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: BJSX-GD2DN.233cloud-node.com}}}
  - {name: 1893|🇨🇳 CN_264, server: cucu.zzmy.me, port: 13041, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: "🇨🇳 1895|🇨🇳_CN_中国 #1", server: 221.131.165.175, port: 19106, type: vmess, uuid: 1b35440a-1309-339b-9dd3-ff90ff887d76, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /soda}}
  - {name: "🇺🇸 1895|🇨🇳_CN_中国->🇺🇸_US_美国 #19", server: cdn.node.user-sub.pddns-usersdk.com, port: 13003, type: vmess, uuid: 5f9f4df4-5398-35d1-9a6a-44a8a575832d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ef483582-6269-468c-93af-c511eccb8a69, headers: {Host: cdn.node.user-sub.pddns-usersdk.com}}}
  - {name: "🇨🇳 1895|🇨🇳_CN_中国 #4", server: 36.150.27.31, port: 80, type: vmess, uuid: db8d12d5-1968-4125-b775-77d50aa65923, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 1932|youtube@资源分享师_中国_4, server: us02.internetsmartrouting.asia, port: 10329, type: vmess, uuid: 86155150-d86d-42e2-af55-986e3d72323a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Patti$Freud$4Clubs$spendable$lamar7$mollie7, headers: {Host: us02.internetsmartrouting.asia}}}
  - {name: 🇨🇳 1932|youtube@资源分享师_中国_16, server: cu.kapoknode.com, port: 25897, type: vmess, uuid: 556b9320-c778-4166-b009-1ec14374a9c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.kapoknode.com}}}
  - {name: 🇨🇳 1932|youtube@资源分享师_中国_77, server: korea01.internetsmartrouting.asia, port: 10294, type: vmess, uuid: 86155150-d86d-42e2-af55-986e3d72323a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Patti$Freud$4Clubs$spendable$lamar7$mollie7, headers: {Host: apple.com}}}
  - {name: 🇨🇳 1932|youtube@资源分享师_中国_83, server: h649960.waihuizhibiaowang.com, port: 15443, type: ss, cipher: chacha20-ietf-poly1305, password: 3dbdf038-ef96-4b51-834e-ac7e5ce94fe2}
  - {name: 🇨🇳 1932|youtube@资源分享师_中国_87, server: h217022.waihuizhibiaowang.com, port: 15143, type: ss, cipher: chacha20-ietf-poly1305, password: 3dbdf038-ef96-4b51-834e-ac7e5ce94fe2}
  - {name: 🇨🇳 1932|youtube@资源分享师_中国_102, server: hk02.internetsmartrouting.asia, port: 10267, type: vmess, uuid: 86155150-d86d-42e2-af55-986e3d72323a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Patti$Freud$4Clubs$spendable$lamar7$mollie7, headers: {Host: apple.com}}}
  - {name: "🇷🇺 1953,1958,2394|RU 86 → tg@nicevpn123", server: 194.156.98.179, port: 80, type: vmess, uuid: 0855b410-0e96-4d0a-9b6e-80830edec462, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_1_1, server: 183.232.170.14, port: 21002, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_2_1, server: mf66fx.micloud.buzz, port: 42266, type: vmess, uuid: 83db123a-4294-49a0-b164-8addbf348b66, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mf66fx.micloud.buzz}}}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_3_1, server: 120.233.43.75, port: 49673, type: vmess, uuid: 770ee730-2450-4e3c-a6c6-3932bd32afbd, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1961|中国_【YouTube-VV科技】_4_1, server: 36.141.40.34, port: 53173, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
