  - {name: "5,100,101,185|KR_739", server: 3.36.115.124, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2131", server: 104.26.12.54, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2132", server: 104.20.22.57, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2134", server: 104.20.17.104, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2135", server: 104.16.134.27, port: 2083, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trojanfree-76s.pages.dev/?ed=2560..@BugFreeNet[@AB_841].@BugFreeNet[@AB_841].@BugFreeNet[@AB_841].@BugFreeNet[@AB_841].@BugFreeNet[@AB_841].@BugFreeNet[@AB_841].@BugFreeNet[@AB_841].@BugFreeNet[@AB_841].@BugFreeNet[@AB_841].@BugFreeNet[@AB_841].@BugFreeNet[@AB_841].@BugFreeNet[@AB_841].@BugFreeNet[@AB_841]", headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2136", server: 104.17.147.22, port: 443, type: trojan, password: bpb-trojan, sni: bpB-wORkeR-pANEl-ay6.pages.deV, skip-cert-verify: false, network: ws, ws-opts: {path: "/trsOhXJ7DIsVTqppwd?ed=2560", headers: {Host: bpB-wORkeR-pANEl-ay6.pages.deV}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2138", server: 104.20.22.16, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2139", server: 104.21.64.10, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trojanmz.pages.dev/?ed=2560", headers: {Host: trojanmz.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2142", server: 104.20.21.93, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2143", server: 104.19.222.79, port: 443, type: trojan, password: auto, sni: trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trojanfree-76s.pages.dev/?ed=2560", headers: {Host: trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2144", server: 104.20.21.231, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2145", server: 104.20.17.25, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2149", server: 104.20.17.191, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2150", server: 162.159.138.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: e9464f45.trauma-2r4.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2151", server: 104.20.19.232, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2152", server: 104.20.6.134, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: e9464f45.trauma-2r4.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2156", server: 104.20.19.168, port: 2083, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: e9464f45.trauma-2r4.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2158", server: 104.26.13.54, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2160", server: 104.21.36.165, port: 443, type: trojan, password: azadnet-trojan, sni: XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV, skip-cert-verify: false, network: ws, ws-opts: {path: "/trbRb6rQQHUXO1sk03?ed=2560", headers: {Host: XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2161", server: 104.20.20.6, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2162", server: 162.159.44.159, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2163", server: 162.159.44.192, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2164", server: 104.20.20.84, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2167", server: 104.20.19.11, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2168", server: 104.20.20.58, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2171", server: 104.20.21.44, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2173", server: 104.20.20.42, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2174", server: 104.16.25.46, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/trojanmz.pages.dev/?ed=2560", headers: {Host: trojanmz.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2176", server: 104.17.37.105, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2177", server: 104.20.19.212, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2178", server: 104.20.22.170, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2179", server: 104.20.21.207, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2180", server: 162.159.44.168, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2181", server: 162.159.44.188, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2182", server: 162.159.44.176, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2188", server: 104.20.22.111, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2190", server: 104.20.21.186, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2194", server: 104.20.20.27, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2195", server: 104.20.19.131, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2196", server: 104.20.18.244, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2198", server: 104.26.13.31, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2199", server: 104.20.21.89, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2200", server: 104.20.21.152, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2201", server: 104.20.21.155, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2203", server: 104.20.18.35, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2204", server: 104.26.12.31, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: "208|[Trojan] Relay_🏁ZZ-🇰🇷KR_2209", server: 104.21.90.210, port: 443, type: trojan, password: auto, sni: b96ef9ae.trojanfree-76s.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /b96ef9ae.trojanfree-76s.pages.dev/, headers: {Host: b96ef9ae.trojanfree-76s.pages.dev}}}
  - {name: 🇰🇷 217|KR(AzadNet.t.me)_001, server: 3.35.157.103, port: 443, type: trojan, password: your_password, sni: aws-kr-seoul-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇰🇷 217|🇷KR(AzadNet.t.me)_002, server: official.seoulcityhall.com.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇰🇷 217|🇷KR(AzadNet.t.me)_003, server: official.seoulcitygovernment.com.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇰🇷 217|🇰🇷KR(AzadNet.t.me)_004, server: kr6.twincloud.xyz, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: 🇰🇷 217|🇷KR(AzadNet.t.me)_005, server: kr2.twincloud.xyz, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: 220|peasoft-18|KR_146.56.174.31_06..., server: 146.56.174.31, port: 8080, type: vmess, uuid: c2eb5ff8-508d-4100-e0ca-9739f4d1c52c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tg@herhero6}}
  - {name: "243,313|KR_@baipiao01 #2", server: hk16.bp777.buzz, port: 21665, type: vmess, uuid: f5e5a72a-3c16-4913-9f93-df49de00e2a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk16.bp777.buzz}}}
  - {name: 🇰🇷 246|470_韩国-4.78MB, server: kr2.iggfastweb.com, port: 24200, type: vmess, uuid: 9e0822c2-75ea-4d30-8895-9fe59da9935c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr2.iggfastweb.com}}}
  - {name: 🇰🇷 246|489_韩国-395.9KB, server: sr.v2ssr.xyz, port: 53140, type: vmess, uuid: d4d60924-e920-4fb7-abd6-aa78ade5b3a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 253|韩国_121320001, server: muran-kr.qrfly.me, port: 20254, type: vmess, uuid: 007be9ad-8db6-4164-fc49-49989bbcba96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: muran-kr.qrfly.me}}}
  - {name: 🇰🇷 269|🇰🇷 KR 1 → tg@nicevpn123, server: awskr1.072659.xyz, port: 80, type: vmess, uuid: c21712a5-24f5-41b5-8700-55f1835d0490, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: awskr1.072659.xyz}}}
  - {name: 🇰🇷 269|🇰🇷 KR 10 → tg@nicevpn123, server: 203.234.238.140, port: 58449, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 11 → tg@nicevpn123, server: p230.panda004.net, port: 42978, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 12 → tg@nicevpn123, server: p238.panda004.net, port: 57743, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 13 → tg@nicevpn123, server: p233.panda004.net, port: 50942, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 14 → tg@nicevpn123, server: 221.150.109.81, port: 42978, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 15 → tg@nicevpn123, server: 54.180.9.46, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 269|🇰🇷 KR 33 → tg@nicevpn123, server: 222.112.15.134, port: 50942, type: ss, cipher: aes-256-gcm, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 17 → tg@nicevpn123, server: 13.125.127.101, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 269|🇰🇷 KR 18 → tg@nicevpn123, server: p236.panda004.net, port: 42839, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 19 → tg@nicevpn123, server: 125.141.26.10, port: 4315, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 2 → tg@nicevpn123, server: 203.234.238.145, port: 4005, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 20 → tg@nicevpn123, server: p234.panda004.net, port: 58449, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 21 → tg@nicevpn123, server: 221.150.109.87, port: 43926, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 22 → tg@nicevpn123, server: p228.panda004.net, port: 57729, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 23 → tg@nicevpn123, server: p222.panda001.net, port: 51472, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 25 → tg@nicevpn123, server: 13.209.11.98, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 269|🇰🇷 KR 26 → tg@nicevpn123, server: 222.112.15.140, port: 58449, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 27 → tg@nicevpn123, server: 211.201.169.70, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 28 → tg@nicevpn123, server: p232.panda004.net, port: 51472, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 29 → tg@nicevpn123, server: 221.150.109.18, port: 42839, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 3 → tg@nicevpn123, server: p221.panda001.net, port: 49032, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 30 → tg@nicevpn123, server: p220.panda001.net, port: 42185, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 31 → tg@nicevpn123, server: 54.180.133.185, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 269|🇰🇷 KR 32 → tg@nicevpn123, server: 218.237.185.230, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 34 → tg@nicevpn123, server: p226.panda004.net, port: 58449, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 35 → tg@nicevpn123, server: 13.125.25.193, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 269|🇰🇷 KR 36 → tg@nicevpn123, server: 54.180.156.133, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 269|🇰🇷 KR 37 → tg@nicevpn123, server: 54.180.138.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 269|🇰🇷 KR 39 → tg@nicevpn123, server: p231.panda004.net, port: 43926, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 4 → tg@nicevpn123, server: 221.150.109.11, port: 57743, type: ss, cipher: aes-256-gcm, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 40 → tg@nicevpn123, server: p110.panda001.net, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 41 → tg@nicevpn123, server: 221.150.109.88, port: 51472, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 42 → tg@nicevpn123, server: 125.141.26.7, port: 49032, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 43 → tg@nicevpn123, server: p229.panda004.net, port: 10218, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 44 → tg@nicevpn123, server: 125.141.26.11, port: 10218, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 45 → tg@nicevpn123, server: p227.panda004.net, port: 49032, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 46 → tg@nicevpn123, server: p078.panda001.net, port: 5304, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 47 → tg@nicevpn123, server: 52.78.50.117, port: 80, type: vmess, uuid: 4400260c-f088-4748-af5c-cacce1156de0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇰🇷 269|🇰🇷 KR 5 → tg@nicevpn123, server: 13.125.31.113, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 269|🇰🇷 KR 6 → tg@nicevpn123, server: p220.panda001.net, port: 53258, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 7 → tg@nicevpn123, server: 13.124.212.29, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 269|🇰🇷 KR 8 → tg@nicevpn123, server: p225.panda004.net, port: 4005, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 269|🇰🇷 KR 9 → tg@nicevpn123, server: 13.125.19.50, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 285|🇰🇷_KR_韩国_1@0, server: 2.hg.kr.cat77.cloud, port: 8443, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, skip-cert-verify: false}
  - {name: 🇰🇷 285|🇰🇷_KR_韩国_1_2@7, server: v36.gaowosiquanjia.top, port: 80, type: vmess, uuid: 6f96a2e9-daf3-41d4-a159-2bfe0d86dfac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v36.gaowosiquanjia.top}}}
  - {name: 🇰🇷 285|🇰🇷_KR_韩国_2_2@21, server: 144.24.76.54, port: 8443, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, sni: 2.hg.kr.cat77.cloud, skip-cert-verify: false}
  - {name: 🇰🇷 285|🇰🇷_KR_韩国_3@22, server: 52.78.213.224, port: 80, type: vmess, uuid: 6f442823-6b73-4b31-f1f5-aa1e907b051e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇰🇷 285|🇰🇷_KR_韩国_8@5, server: kr08.wxfz.ga, port: 10000, type: vmess, uuid: 3306612e-9610-467a-a90d-71cc2c5db40a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: kr08.wxfz.ga}
  - {name: 🇰🇷 285|🇰🇷_KR_韩国_1_10@0, server: zi.you.usdtvfk.top, port: 443, type: trojan, password: 4d048fc6-d944-41dd-b327-10856adcc82d, sni: zi.you.usdtvfk.top, skip-cert-verify: false}
