  - {name: "🇺🇸 4,11,16,25,31,48,50,67,104,134,135,168,286,326,330,596|@Vip_Security join us - 6\n", server: 45.94.68.135, port: 47369, type: vmess, uuid: 99fd4269-a32b-4b6b-99e3-81dee59271b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #782", server: 20.214.105.249, port: 443, type: trojan, password: 6ca86014-8d5b-45e4-ae7c-90994689037f, sni: de.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #783", server: 20.249.10.86, port: 443, type: trojan, password: 6ca86014-8d5b-45e4-ae7c-90994689037f, sni: kz.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #784", server: 20.249.12.37, port: 443, type: trojan, password: 6ca86014-8d5b-45e4-ae7c-90994689037f, sni: kr.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Chunch... #299", server: 146.56.115.11, port: 44301, type: trojan, password: 6d64570c-81d4-30fa-b2e2-dce73e1a2702, sni: seoulv001.jd0001.top, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #515", server: 54.180.140.122, port: 443, type: trojan, password: 6f87e440-7a69-4f7c-95d6-23552f24dddf, sni: 813krkr.fr99kt.top, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #516", server: 3.36.116.11, port: 443, type: trojan, password: 732fca19-7248-4211-a7a1-1059c6329567, sni: tls.microsoftjs.top, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - NA 🌏 T... #9", server: 13.125.227.134, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, sni: glc.hruqoaw.cn, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #517", server: 13.209.5.163, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, sni: glc.hruqoaw.cn, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #785", server: 140.238.28.13, port: 443, type: trojan, password: 75110959-c7dd-4ee5-8a51-cd0e21c3111d, sni: 13-231-155-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #518", server: 43.200.244.189, port: 26911, type: trojan, password: 7e7c5d75-1547-4385-a6f9-1a0a5e0ec4f3, sni: sgp.piaole.me, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #519", server: 43.201.46.88, port: 26911, type: trojan, password: 7e7c5d75-1547-4385-a6f9-1a0a5e0ec4f3, sni: sgp.piaole.me, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #788", server: 131.186.26.12, port: 21852, type: trojan, password: 7ea8830e-3120-4973-a0b6-4c25219eadfc, sni: ip3691376078.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #520", server: 3.36.112.215, port: 10002, type: trojan, password: 8030f471-48f1-4952-a245-536c06413aab, sni: kr2.520748.xyz, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #789", server: 20.249.57.109, port: 443, type: trojan, password: 8204cc78-ee91-4fa5-a547-b8988d44f93e, sni: tr.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #790", server: 193.123.241.56, port: 31025, type: trojan, password: 8222e4a1-239c-4b85-9c78-796341bb3d8b, sni: kr001.170203.xyz, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #521", server: 3.36.69.223, port: 45324, type: trojan, password: 881dadff-b4d2-465e-8961-96b2af5e459c, sni: 0kr02.156786.xyz, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #522", server: 43.202.5.231, port: 45632, type: trojan, password: 881dadff-b4d2-465e-8961-96b2af5e459c, sni: 2kr03411e8dbd-f18c-862b-d8fa-60711850e4bd.233235.xyz, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #523", server: 54.180.139.136, port: 45632, type: trojan, password: 881dadff-b4d2-465e-8961-96b2af5e459c, sni: 2kr03411e8dbd-f18c-862b-d8fa-60711850e4bd.233235.xyz, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #791", server: 131.186.24.9, port: 11001, type: trojan, password: 8a03bc28-2a33-42c4-be59-30464dbb9954, sni: zz.900513.xyz, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #792", server: 131.186.24.9, port: 12002, type: trojan, password: 8a03bc28-2a33-42c4-be59-30464dbb9954, sni: zz.900513.xyz, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #793", server: 131.186.24.9, port: 12003, type: trojan, password: 8a03bc28-2a33-42c4-be59-30464dbb9954, sni: zz.900513.xyz, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #794", server: 131.186.24.9, port: 13001, type: trojan, password: 8a03bc28-2a33-42c4-be59-30464dbb9954, sni: zz.900513.xyz, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Chunch... #301", server: 144.24.75.145, port: 18818, type: trojan, password: 8a03bc28-2a33-42c4-be59-30464dbb9954, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Chunch... #302", server: 152.69.231.83, port: 10086, type: trojan, password: 8a03bc28-2a33-42c4-be59-30464dbb9954, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #795", server: 20.249.16.221, port: 443, type: trojan, password: 8aab51da-6b67-4bd2-b6e6-5ab3008cf53e, sni: jp.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #796", server: 52.231.69.122, port: 443, type: trojan, password: 8aab51da-6b67-4bd2-b6e6-5ab3008cf53e, sni: jp.iamnotagoodman.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #524", server: 43.201.255.129, port: 443, type: trojan, password: 8wOSlN5I8uAFRe3ZjZE3AyFBaD23yYCCCX0DaSO67aT4zpc39YlpexSDRqnKxg, sni: octopus.koreanbbq.link, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #797", server: 130.162.136.97, port: 20152, type: trojan, password: 928dc6ee-495b-446f-9f20-883dedce564a, sni: 13-231-155-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #798", server: 131.186.26.12, port: 20152, type: trojan, password: 928dc6ee-495b-446f-9f20-883dedce564a, sni: ip3691376078.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #799", server: 64.110.83.185, port: 20152, type: trojan, password: 928dc6ee-495b-446f-9f20-883dedce564a, sni: ip3691376078.mobgslb.tbcache.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #800", server: 131.186.16.48, port: 80, type: trojan, password: 95418a4e-91e4-4d42-b339-b2efb8d24b70, sni: hk.jd.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Chunch... #303", server: 158.180.64.209, port: 80, type: trojan, password: 95418a4e-91e4-4d42-b339-b2efb8d24b70, sni: www.speedtest.net, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Chunch... #304", server: 158.180.65.119, port: 80, type: trojan, password: 95418a4e-91e4-4d42-b339-b2efb8d24b70, sni: www.speedtest.net, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Chunch... #305", server: 158.180.69.174, port: 80, type: trojan, password: 95418a4e-91e4-4d42-b339-b2efb8d24b70, sni: www.speedtest.net, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Chunch... #306", server: 158.180.73.10, port: 80, type: trojan, password: 95418a4e-91e4-4d42-b339-b2efb8d24b70, sni: www.speedtest.net, skip-cert-verify: false}
  - {name: "🇰🇷 484,485|🇰🇷 Korea, Republic of - NA 🌏 T... #32", server: 203.210.16.78, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.seoulcityhall.com.ua, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - NA 🌏 T... #12", server: 203.210.27.6, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.seoulcityhall.com.ua, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - NA 🌏 T... #13", server: 203.210.27.6, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.seoulcitygovernment.com.ua, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - NA 🌏 T... #14", server: 61.111.247.123, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: 45.32.28.232, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - NA 🌏 T... #15", server: 61.111.247.123, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.seoulcityhall.com.ua, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - NA 🌏 T... #16", server: 61.111.247.65, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.seoulcitygovernment.com.ua, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #525", server: 43.202.5.246, port: 13384, type: trojan, password: 997g0IqJ3bfm, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #801", server: 20.196.209.218, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, sni: pl.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #802", server: 20.200.220.23, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #803", server: 20.200.222.120, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, sni: pl.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #804", server: 20.214.136.189, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, sni: usla.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #805", server: 20.214.191.186, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #806", server: 20.214.191.47, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #807", server: 20.249.79.111, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #808", server: 20.249.9.226, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #526", server: 15.165.33.113, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node2.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #527", server: 15.165.47.145, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node2.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #528", server: 3.38.143.32, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node2.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #529", server: 3.38.28.151, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node2.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #530", server: 3.38.45.148, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node2.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #531", server: 3.39.242.123, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node2.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #809", server: 140.238.17.123, port: 27899, type: trojan, password: 9pftoWNyji, sni: soul2.clare88.tk, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #810", server: 193.123.235.240, port: 27899, type: trojan, password: 9pftoWNyji, sni: soul2.clare88.tk, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #532", server: 3.34.186.119, port: 13393, type: trojan, password: B5v8puUBtUR4, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #811", server: 52.231.109.175, port: 49820, type: trojan, password: Bjkm0eI3xC, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Seoul ... #812", server: 141.164.50.226, port: 43243, type: trojan, password: CA4183F6-B3E6-5D1E-B059-C207EADFAB1E, sni: v1-dy.teacher2040.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #533", server: 43.201.5.50, port: 443, type: trojan, password: EAeReaI2cyzTnjuK8SS6NOgpxCZRl3p0AO8DXSF3B4aq93CyZ3aDxFYCY5Dwl7, sni: crispy.koreanbbq.link, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #535", server: 3.36.108.96, port: 14223, type: trojan, password: Hb9uNrtLMNl0, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #537", server: 43.202.58.178, port: 14118, type: trojan, password: L1Xg4jsiR2vy, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #538", server: 3.34.186.119, port: 12663, type: trojan, password: LVXFqrFIMeOI, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Iksan ... #1", server: 125.139.249.241, port: 17057, type: trojan, password: NISHIKUITAN222, sni: t600.ylks.link, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t600.ylks.link}}}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #540", server: 43.202.5.246, port: 14720, type: trojan, password: ZoalTFLRtXPK, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - NA 🌏 T... #18", server: 13.124.142.188, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - NA 🌏 T... #19", server: 13.124.196.212, port: 51256, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - NA 🌏 T... #20", server: 13.124.196.212, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - NA 🌏 T... #21", server: 13.124.212.102, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - NA 🌏 T... #22", server: 13.124.40.91, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - NA 🌏 T... #23", server: 13.125.118.5, port: 51256, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - NA 🌏 T... #24", server: 13.125.118.5, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - NA 🌏 T... #25", server: 13.125.152.155, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - NA 🌏 T... #26", server: 13.125.30.234, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - NA 🌏 T... #27", server: 13.125.48.199, port: 51256, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - NA 🌏 T... #28", server: 13.125.48.199, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - NA 🌏 T... #29", server: 13.125.70.190, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #541", server: 13.209.16.221, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #542", server: 15.165.236.126, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #543", server: 15.165.75.162, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #544", server: 15.165.76.228, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #545", server: 3.34.142.111, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #546", server: 3.35.166.123, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #547", server: 3.35.217.174, port: 51256, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #548", server: 3.35.217.174, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #549", server: 3.35.222.251, port: 51256, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #550", server: 3.35.222.251, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #551", server: 3.35.222.3, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #552", server: 3.36.115.252, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #553", server: 3.36.48.29, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #554", server: 3.36.87.26, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #555", server: 3.36.93.84, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #556", server: 3.38.150.90, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #557", server: 3.38.180.178, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #558", server: 3.38.185.218, port: 51256, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #559", server: 3.38.185.218, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #560", server: 3.38.193.62, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #561", server: 3.38.244.182, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #562", server: 3.39.224.216, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #563", server: 3.39.227.61, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #564", server: 43.200.252.129, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #565", server: 43.200.255.135, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #566", server: 43.200.7.135, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #567", server: 43.201.15.150, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #568", server: 43.201.251.131, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #569", server: 43.201.37.42, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #570", server: 43.201.5.248, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #571", server: 43.201.70.219, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #572", server: 43.201.72.9, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #573", server: 43.201.82.120, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #574", server: 43.201.85.213, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #575", server: 43.202.3.167, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #576", server: 43.202.48.0, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #577", server: 43.202.49.181, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #578", server: 43.202.5.89, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #579", server: 43.202.51.128, port: 51256, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #580", server: 43.202.51.128, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
  - {name: "🇰🇷 484|🇰🇷 Korea, Republic of - Incheo... #581", server: 43.202.65.219, port: 64123, type: trojan, password: a0043275-5033-4923-9f22-b2f466a8794a, sni: apple.com, skip-cert-verify: false}
