  - {name: "2,44,94|SG_842", server: 54.169.135.226, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 76|🇸🇬SG-154.26.136.194-43563, server: 112.5.37.116, port: 43563, type: vmess, uuid: 3d85cec4-ad55-44b4-8008-e7f69dc7145f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /awssgB}}
  - {name: "🇸🇬 77|🇸🇬SG-103.248.228.75-22004 #1", server: 112.5.37.116, port: 22004, type: vmess, uuid: 9f9fc181-c1a0-4553-97b2-735579b6a3de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /awssgB}}
  - {name: "🇸🇬 77|🇸🇬SG-154.26.136.194-43563 #1", server: 112.5.37.116, port: 43563, type: vmess, uuid: 9f9fc181-c1a0-4553-97b2-735579b6a3de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /awssgB}}
  - {name: 🇸🇬 77|🇸🇬SG-47.129.120.143-18820, server: yuasrvvrev5.1015ddns01.info, port: 18820, type: vmess, uuid: 6f154b03-1e44-488c-9cb4-7f12910b4f14, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ackhdsbjhcbsdncjqwnuwjnc.411api-snisajdnjknd.com}
  - {name: "🇸🇬 78|🇸🇬SG-194.233.92.81-18822 #1", server: 112.3.31.239, port: 18822, type: vmess, uuid: 0e9102ca-477e-47a1-a2c8-f734daf7cc34, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: asdeincunsiocmdosimcisdmciji.411api-snisajdnjknd.com}
  - {name: "🇸🇬 78|🇸🇬SG-47.129.120.143-18820 #1", server: yuasrvvrev5.1015ddns01.info, port: 18820, type: vmess, uuid: 0e9102ca-477e-47a1-a2c8-f734daf7cc34, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ackhdsbjhcbsdncjqwnuwjnc.411api-snisajdnjknd.com}
  - {name: 🇸🇬 78|🇸🇬SG-54.169.39.228-18819, server: 112.3.31.239, port: 18819, type: vmess, uuid: 0e9102ca-477e-47a1-a2c8-f734daf7cc34, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: asdjoieknckewncksndmkcmdsiijuh.411api-snisajdnjknd.com}
  - {name: "90|[🇸🇬]43.156.76.54:43127(2d957a0...", server: 43.156.76.54, port: 43127, type: vmess, uuid: 2d957a05-a1b3-483d-e684-1b232e4a0f30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "90|[🇸🇬]172.104.189.166:16937(132e...", server: 172.104.189.166, port: 16937, type: vmess, uuid: 132e20e3-2452-41a5-dc9f-3f8853e4e238, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "90|[🇸🇬]a4a09ce.s2.glados-config.n...", server: a4a09ce.s2.glados-config.net, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: a4a09ce.dl.nintendo.net:36403}}
  - {name: "90|[🇸🇬]vsg1.0bad.com:443(927094d3...", server: vsg1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat, headers: {Host: vsg1.0bad.com}}}
  - {name: "90|[🇸🇬]a4a09ce.s1.glados-config.n...", server: a4a09ce.s1.glados-config.net, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: a4a09ce.dl.nintendo.net:36403}}
  - {name: "90|[🇸🇬]13.215.49.89:443(amazonskr...", server: 13.215.49.89, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "90|[🇸🇬]52.77.219.236:443(amazonsk...", server: 52.77.219.236, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "90|[🇸🇬]167.99.31.176:48771(d58f81...", server: 167.99.31.176, port: 48771, type: vmess, uuid: d58f81a7-083a-4ff2-e50a-7078c58bbccf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 94|Relay_-SG_601, server: 3.clarity168.com, port: 443, type: vmess, uuid: 48f837fa-12d0-498d-b5f6-94f9979736a4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 3.clarity168.com, network: ws, ws-opts: {path: /tk, headers: {Host: 3.clarity168.com}}}
  - {name: "94,95|🇬SG_166 | 7.91Mb", server: 13.250.3.43, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "94,110|[VMess] Pool_🇸🇬SG_784", server: 134.122.139.79, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.48907900.xyz, network: ws, ws-opts: {path: /path/011410073331}}
  - {name: 94|Relay_SG-SG_847, server: sg008.421421.xyz, port: 20230, type: trojan, password: d971ee7a-32d9-402a-8a4f-d2135d48a47b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "94,95,110|[VMess] Relay_🏁ZZ-🇸🇬SG_1783", server: 104.22.58.63, port: 80, type: vmess, uuid: 412f8f79-5ca0-4f4a-8a35-33d57f3150a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS}}
  - {name: 97|Relay_🏁ZZ-🇸🇬SG_717 |14.33Mb, server: 104.22.58.63, port: 80, type: vmess, uuid: 412f8f79-5ca0-4f4a-8a35-33d57f3150a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "🇯🇵 102|🇯🇵日本【YouTube-由零開始】 #17", server: tr.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: tr.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 102|🇸🇬新加坡【YouTube-由零開始】 #4", server: il.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: il.mjt001.com, skip-cert-verify: false}
  - {name: "102|🇸🇬_电报频道：+@shendu666 #2", server: stw7-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: ca7febc2-bb45-4e6d-810e-ab0af6009c4e, skip-cert-verify: false}
  - {name: 102|SG_youtube@资源分享师_38, server: cdn.twitter.now.cc, port: 443, type: vmess, uuid: 87283fe7-08e5-403b-a0aa-add7cd68a23e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ikun, headers: {Host: de.twittei.me}}}
  - {name: 🇸🇬 103|🇸🇬 SG 12, server: sg-04.licom.ml, port: 8443, type: trojan, password: ce433528-39fa-4711-bc0d-25a5b1579574, sni: sg-04.licom.ml, skip-cert-verify: false}
  - {name: 🇸🇬 103|🇸🇬 SG 15, server: sg-03.licom.ml, port: 8443, type: trojan, password: ce433528-39fa-4711-bc0d-25a5b1579574, sni: sg-03.licom.ml, skip-cert-verify: false}
  - {name: "103,165|2.53|SG17210416531bf1a019d1959", server: sg-01.licom.ml, port: 8443, type: trojan, password: ce433528-39fa-4711-bc0d-25a5b1579574, sni: sg-01.licom.ml, skip-cert-verify: false}
  - {name: 🇸🇬 103|🇸🇬 SG 31, server: supersouth.xn--mesv7f5toqlp.club, port: 12001, type: trojan, password: dd04c158-1bac-47cd-99c1-5c4f64796dd5, skip-cert-verify: false}
  - {name: 🇸🇬 103|🇸🇬 SG 34, server: supersouth.xn--mesv7f5toqlp.club, port: 12002, type: trojan, password: dd04c158-1bac-47cd-99c1-5c4f64796dd5, skip-cert-verify: false}
  - {name: 🇸🇬 103|🇸🇬 SG 37, server: supersouth.xn--mesv7f5toqlp.club, port: 12003, type: trojan, password: dd04c158-1bac-47cd-99c1-5c4f64796dd5, skip-cert-verify: false}
  - {name: "103,165|3.94|SG14319820091445ff041182", server: s4.hazz.win, port: 12340, type: trojan, password: dfbf0d67-f03d-4184-a224-c2d64a571f99, skip-cert-verify: false}
  - {name: 🇸🇬 103|🇸🇬 SG 39, server: youtube.bai-piao-wang-zhe.567568.ml, port: 443, type: trojan, password: e88cb308-73f7-4302-89bf-b65c7386b117, skip-cert-verify: false}
  - {name: 🇸🇬 103|🇸🇬 SG 43, server: bai-piao-wang-zhe.us.567568.ml, port: 19568, type: trojan, password: AglrNchEnS, skip-cert-verify: false}
  - {name: 🇸🇬 103|🇸🇬 SG 46, server: bai-piao-wang-zhe.us.567568.ml, port: 12337, type: trojan, password: df8ebf95-bd60-4f7e-a505-fe8db5ba3342, skip-cert-verify: false}
  - {name: 🇸🇬 103|🇸🇬 SG 71, server: 91.243.81.248, port: 443, type: trojan, password: 666dcf90-7f85-4f30-a36f-c1bffcf06b32, sni: www.download.windowsupdate1.com, skip-cert-verify: false}
  - {name: "🇸🇬 110|[Trojan] 🇸🇬 Relay_🇸🇬SG-🇸🇬SG_78... #1", server: sg007.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 120|🇸🇬SG(AzadNet.t.me)_004, server: 159.65.129.128, port: 18814, type: ss, cipher: chacha20-ietf-poly1305, password: ZdWZ9QvFlbOOGreMoE3Bq8}
  - {name: 🇸🇬 121|新加坡_102509025, server: 23.108.99.83, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.79865195.xyz, network: ws, ws-opts: {path: /path/091615350227, headers: {Host: www.79865195.xyz}}}
  - {name: "🇸🇬 122|新加坡_新加坡 #4", server: 47.236.146.249, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: "🇸🇬 122|新加坡_新加坡 #10", server: 8.219.68.162, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: "🇸🇬 128|新加坡_新加坡 #76", server: 152.42.252.70, port: 443, type: trojan, password: fQ84Q7A4dw, sni: ultra.vpnxhub.xyz, skip-cert-verify: false, network: grpc}
  - {name: 🇸🇬 130|🇸🇬SG-139.162.33.74-0140, server: sg3.669990.xyz, port: 80, type: vmess, uuid: 47647313-7fad-4b00-84bc-fb2d6619c82f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /b6OwjSUNpFdkt4UZ0myw, headers: {Host: sg3.669990.xyz}}}
  - {name: 🇸🇬 130|🇸🇬SG-159.223.83.87-15533, server: 159.223.83.87, port: 80, type: vmess, uuid: 533724ad-58ef-4147-88dc-9da523c15fc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /anti13.zingfast.vn}}
  - {name: "🇸🇬 130|peasoft-20,21|🇸🇬 SG|tg频道:@ripa...", server: www.96110.store, port: 80, type: vmess, uuid: d366449d-d24c-4c24-9d8e-6252c6a556b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg1.doinb.tk}}}
  - {name: "130,265|[SG_VMESS_WS_157.230.242.199:8...", server: 157.230.242.199, port: 80, type: vmess, uuid: 533724ad-58ef-4147-88dc-9da523c15fc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /anti13.zingfast.vn}}
  - {name: 🇸🇬 156|SG, server: 139.59.255.220, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgp1-3.trollfunny.net, network: ws, ws-opts: {path: /, headers: {Host: sgp1-3.trollfunny.net}}}
  - {name: "🇸🇬 156|SG #1", server: 206.189.85.133, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgp1-20.trollfunny.net, network: ws, ws-opts: {path: /, headers: {Host: sgp1-20.trollfunny.net}}}
  - {name: 🇸🇬 165|Relay_🇸🇬SG-🇸🇬SG_1134, server: eeh7iewe.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: eeh7iewe.com}}}
  - {name: 🇸🇬 165|Relay_🇸🇬SG-🇸🇬SG_953, server: sg-02.licom.ml, port: 8443, type: trojan, password: ce433528-39fa-4711-bc0d-25a5b1579574, skip-cert-verify: false}
  - {name: 🇸🇬 165|github.com/mianfeifq |3.15| SG..., server: 81.90.188.59, port: 41657, type: vmess, uuid: 930a425e-2fc8-4930-8735-141f6b237755, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 165|Relay_🇸🇬SG-🇸🇬SG_1135, server: zecjk.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: zecjk.com, network: ws, ws-opts: {path: /ws, headers: {Host: zecjk.com}}}
  - {name: 165|🇸🇬SG_1129, server: 8.210.127.214, port: 443, type: vmess, uuid: 5b00bd34-a2a7-4471-8b17-3f4768ac0330, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 165|Relay_🇸🇬SG-🇸🇬SG_1125, server: ycgyg.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: ycgyg.com, network: ws, ws-opts: {path: /ws, headers: {Host: ycgyg.com}}}
  - {name: 🇸🇬 165|github.com/freefq - 新加坡OVH 1, server: 139.99.61.53, port: 80, type: vmess, uuid: ce3868a4-e2ca-4a6f-8731-e7e88d098886, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇸🇬 167|352_新加坡-255.1KB, server: 13.215.177.64, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|353_新加坡-3.25MB, server: 13.212.218.206, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|354_新加坡-1.58MB, server: 54.255.246.240, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|355_新加坡-1.87MB, server: 18.141.158.14, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|356_新加坡-2.07MB, server: 18.141.175.224, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|357_新加坡-409.3KB, server: 54.254.196.84, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|358_新加坡-727.7KB, server: 18.143.178.158, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|364_新加坡-2.54MB, server: 54.255.207.137, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|368_新加坡-3.53MB, server: 13.214.212.27, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|371_新加坡-1.43MB, server: 13.212.61.111, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|377_新加坡-2.62MB, server: 13.214.212.14, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|386_新加坡-1.98MB, server: 13.212.139.93, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|387_新加坡-490.5KB, server: 54.179.174.15, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|391_新加坡-3.72MB, server: 52.74.60.152, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 167|396_新加坡-3.74MB, server: 43.159.47.228, port: 58733, type: vmess, uuid: d318b489-19b7-4a45-84d7-1320d05dc10d, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sg4/getData}}
  - {name: 🇸🇬 167|397_新加坡-3.65MB, server: 43.156.103.197, port: 42937, type: vmess, uuid: de482393-068d-4cb1-986e-680ff86d5d7d, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sg9/getData}}
  - {name: 🇸🇬 167|404_新加坡-1.80MB, server: first.kctr2038.icu, port: 45606, type: vmess, uuid: 895eff47-4efa-4f60-9aaf-40e4edd05bcf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /7355608, headers: {Host: first.kctr2038.icu}}}
  - {name: 🇸🇬 167|406_新加坡-1.99MB, server: awssg16-data.amazon-azure.com, port: 443, type: vmess, uuid: 9d19115a-476f-40d4-b815-2bdaaa68a691, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aws-china-media/Y699Gjx2rNw.mp4, headers: {Host: awssg16-data.amazon-azure.com}}}
  - {name: 🇸🇬 167|409_新加坡-708.4KB, server: n1674862929.gofdwgy.cn, port: 443, type: vmess, uuid: 9052bc7a-ccae-47c8-aafb-f732e7320cfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1674862929.gofdwgy.cn}}}
  - {name: 🇸🇬 167|416_新加坡-2.68MB, server: sg4.microsoftjs.top, port: 443, type: vmess, uuid: bfd69e87-386d-4206-903e-9c0df8a8bfcf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: sg4.microsoftjs.top}}}
  - {name: 🇸🇬 167|428_新加坡-2.05MB, server: n1674862955.jfzlasi.cn, port: 443, type: vmess, uuid: 022c42ba-c662-49bd-bd8c-f8428e6aa91c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1674862955.jfzlasi.cn}}}
  - {name: 🇸🇬 167|429_新加坡-371.0KB, server: 27.124.40.83, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 167|472_新加坡-687.2KB, server: 103.83.157.182, port: 8080, type: vmess, uuid: 5d667691-c393-4de9-8962-9bea18bfca9e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /images}}
  - {name: 🇸🇬 167|476_新加坡-1.77MB, server: 103.83.157.182, port: 80, type: vmess, uuid: e8a7439c-9f91-4520-9faa-ae2ddf99d752, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 167|477_新加坡-2.42MB, server: 178.128.209.143, port: 80, type: vmess, uuid: a740cddf-bda7-4b58-8eda-35bece740b6e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /anti13.zingfast.vn}}
  - {name: 🇸🇬 168|新加坡, server: 8.222.225.193, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: "🇸🇬 168|新加坡 #1", server: 8.222.181.139, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: "🇸🇬 168|新加坡 #6", server: 138.2.79.21, port: 41002, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: "🇸🇬 168|新加坡 #8", server: 43.153.80.208, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: "🇸🇬 168|新加坡 #9", server: 8.222.138.166, port: 21737, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: "🇸🇬 168|新加坡 #12", server: 168.138.170.211, port: 53702, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: "🇸🇬 168|新加坡 #16", server: zdy222.kpcloud.eu.org, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: 🇸🇬 172|新加坡_121320005, server: 188.166.208.64, port: 16183, type: trojan, password: P1HaLPP9hz, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: 🇸🇬 172|新加坡_121320067, server: 45.32.124.52, port: 443, type: trojan, password: eb2e1cf1-ed01-4392-9c9f-ec0ea37c7221, sni: facebook.com, skip-cert-verify: false}
  - {name: 🇸🇬 173|新加坡_121320008, server: 8.219.240.120, port: 32969, type: vmess, uuid: 95249020-fbb7-4592-efce-6ad3954c3fad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 173|新加坡_121320009, server: 8.219.59.63, port: 12681, type: vmess, uuid: cc58cbdc-c36f-42f4-9254-8f4fc564246b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 173|新加坡_121320038, server: 8.219.240.120, port: 32969, type: vmess, uuid: 95249020-fbb7-4592-efce-6ad3954c3fad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 173|新加坡_121320039, server: 8.222.239.7, port: 30327, type: vmess, uuid: b313e670-bfd4-4b62-d314-0d296e363192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 178|CN_分享日记, server: m.lwvzmdu.cn, port: 16618, type: vmess, uuid: e5305888-423d-4239-b140-495f53014098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.lwvzmdu.cn}}}
  - {name: "🇸🇬 178|新加坡(yudou66.com 玉豆免费节点) #4", server: m.lwvzmdu.cn, port: 16618, type: vmess, uuid: e5305888-423d-4239-b140-495f53014098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.lwvzmdu.cn}}}
  - {name: 🇸🇬 182|🇸🇬 adi|0703 - 新加坡3, server: 103.83.156.89, port: 8888, type: vmess, uuid: ae7486f9-d7b7-4f26-97a0-dc5b093dfa89, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 103.83.156.89}}}
  - {name: 🇸🇬 182|🇸🇬 adi|0703 - 新加坡1, server: 104.248.148.147, port: 21888, type: vmess, uuid: ae7486f9-d7b7-4f26-97a0-dc5b093dfa89, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 104.248.148.147}}}
  - {name: 🇸🇬 189|新加坡2-绿云, server: tz.hehedada.tk, port: 443, type: vmess, uuid: 08b1c68c-d88b-435b-bffd-dbed46beafcb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /gddvvws, headers: {Host: tz.hehedada.tk}}}
  - {name: 🇸🇬 189|新加坡-绿云, server: g.hehedada.tk, port: 443, type: vmess, uuid: 88ff0ffb-7338-4613-b6ba-66bfcb8f86c3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /jvldvws, headers: {Host: g.hehedada.tk}}}
  - {name: 🇸🇬 195|AWS新加坡3, server: sg2.gsjc.cfd, port: 443, type: trojan, password: e01d0803-5ee1-48c4-a962-2308daf9ad79, sni: 20-212-60-88.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇸🇬 195|AWS新加坡1, server: sg1.gsjc.cfd, port: 443, type: trojan, password: e01d0803-5ee1-48c4-a962-2308daf9ad79, sni: 20-212-60-88.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 195|🇸🇬SG新加坡(youtube阿伟科技) #1", server: cdn.noice.id, port: 80, type: vmess, uuid: 641a1a24-7d4c-447d-9005-cc43bfc4da8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tunnelvmess, headers: {Host: sgaws1.tunnel.systems}}}
  - {name: 🇸🇬 195|🇸🇬SG新加坡(youtube阿伟科技2), server: visa.cn, port: 80, type: vmess, uuid: 8a694cfb-d143-4378-cb85-faacdc69e5e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ass.669990.xyz}}}
  - {name: 212|_SG_, server: 13.250.46.178, port: 443, type: ss, cipher: aes-128-gcm, password: YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: "🇸🇬 213|新加坡(油管:破解资源君) #1", server: 119-8-122-159.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: "216|1|_SG_ #1", server: 54.179.87.28, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 220|SG|VMS|公益|0.3x-2, server: 30.namesilo123.top, port: 80, type: vmess, uuid: 885e5817-5367-437e-890c-84ca4de8a7fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/grdhhgrdhhhhhhj?ed=2048", headers: {Host: freesg.sanfen002.top}}}
  - {name: 🇸🇬 220|SG|VMS|公益|0.3x-3, server: 31.namesilo123.top, port: 8080, type: vmess, uuid: 885e5817-5367-437e-890c-84ca4de8a7fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/grdhhgrdhhhhhhj?ed=2048", headers: {Host: freesg.sanfen002.top}}}
  - {name: 🇸🇬 220|Singapore-02, server: ly.yingwuyun.cyou, port: 27301, type: ss, cipher: chacha20-ietf-poly1305, password: b94015c7-5989-4a9f-8918-ab51727bfe6c}
  - {name: 🇸🇬 220|Singapore-03, server: dy.yingwuyun.cyou, port: 27301, type: ss, cipher: chacha20-ietf-poly1305, password: b94015c7-5989-4a9f-8918-ab51727bfe6c}
  - {name: 🇸🇬 220|SG|VMS|公益|0.3x-1, server: 29.namesilo123.top, port: 8880, type: vmess, uuid: 885e5817-5367-437e-890c-84ca4de8a7fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/grdhhgrdhhhhhhj?ed=2048", headers: {Host: freesg.sanfen002.top}}}
  - {name: 🇸🇬 220|新加坡01-Netflix|Disney+|动画疯, server: sg.flypig.cool, port: 33214, type: vmess, uuid: 2f5dd11f-8adc-32d4-a9a5-5a154a72b4a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 220|新加坡02, server: sg.flypig.cool, port: 33910, type: vmess, uuid: 2f5dd11f-8adc-32d4-a9a5-5a154a72b4a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
