  - {name: "🇸🇬 0,1,2,55,78,84,85,128,192,437,446|🔒 VM-TCP-NA 🇸🇬 SG-5.34.176.111... #6", server: 5.34.176.111, port: 57614, type: vmess, uuid: 4e55ce40-9f8e-417d-f8ae-aa6af97a7097, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 246|409_新加坡-708.4KB, server: n1674862929.gofdwgy.cn, port: 443, type: vmess, uuid: 9052bc7a-ccae-47c8-aafb-f732e7320cfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1674862929.gofdwgy.cn}}}
  - {name: 🇸🇬 246|416_新加坡-2.68MB, server: sg4.microsoftjs.top, port: 443, type: vmess, uuid: bfd69e87-386d-4206-903e-9c0df8a8bfcf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: sg4.microsoftjs.top}}}
  - {name: 🇸🇬 246|428_新加坡-2.05MB, server: n1674862955.jfzlasi.cn, port: 443, type: vmess, uuid: 022c42ba-c662-49bd-bd8c-f8428e6aa91c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1674862955.jfzlasi.cn}}}
  - {name: 🇸🇬 246|429_新加坡-371.0KB, server: 27.124.40.83, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 246|472_新加坡-687.2KB, server: 103.83.157.182, port: 8080, type: vmess, uuid: 5d667691-c393-4de9-8962-9bea18bfca9e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /images}}
  - {name: 🇸🇬 246|476_新加坡-1.77MB, server: 103.83.157.182, port: 80, type: vmess, uuid: e8a7439c-9f91-4520-9faa-ae2ddf99d752, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 246|477_新加坡-2.42MB, server: 178.128.209.143, port: 80, type: vmess, uuid: a740cddf-bda7-4b58-8eda-35bece740b6e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /anti13.zingfast.vn}}
  - {name: 🇸🇬 253|新加坡_121320001, server: 8.222.239.7, port: 30327, type: vmess, uuid: b313e670-bfd4-4b62-d314-0d296e363192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 253|新加坡_121320008, server: 8.219.240.120, port: 32969, type: vmess, uuid: 95249020-fbb7-4592-efce-6ad3954c3fad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 253|新加坡_121320009, server: 8.219.59.63, port: 12681, type: vmess, uuid: cc58cbdc-c36f-42f4-9254-8f4fc564246b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 253|新加坡_121320036, server: 8.219.59.63, port: 12681, type: vmess, uuid: cc58cbdc-c36f-42f4-9254-8f4fc564246b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 253|新加坡_121320038, server: 8.219.240.120, port: 32969, type: vmess, uuid: 95249020-fbb7-4592-efce-6ad3954c3fad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 253|新加坡_121320039, server: 8.222.239.7, port: 30327, type: vmess, uuid: b313e670-bfd4-4b62-d314-0d296e363192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 269|🇸🇬 SG 10 → tg@nicevpn123, server: 13.250.61.18, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 269|🇸🇬 SG 11 → tg@nicevpn123, server: 139.59.119.251, port: 20177, type: ss, cipher: chacha20-ietf-poly1305, password: df30da54-317f-4726-98bd-8bc8ec8140c9}
  - {name: 🇸🇬 269|🇸🇬 SG 13 → tg@nicevpn123, server: 13.229.184.181, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 269|🇸🇬 SG 14 → tg@nicevpn123, server: 54.179.101.194, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 269|🇸🇬 SG 15 → tg@nicevpn123, server: 52.221.231.138, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 269|🇸🇬 SG 17 → tg@nicevpn123, server: 18.142.56.221, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 269|🇸🇬 SG 18 → tg@nicevpn123, server: sg5g.xn--vhq70hxyat50h6wk.com, port: 80, type: vmess, uuid: ae1e5588-79c2-44a9-a2c8-a8e4b645fcce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg5g.xn--vhq70hxyat50h6wk.com}}}
  - {name: 🇸🇬 269|🇸🇬 SG 19 → tg@nicevpn123, server: 139.59.119.251, port: 20175, type: ss, cipher: chacha20-ietf-poly1305, password: df30da54-317f-4726-98bd-8bc8ec8140c9}
  - {name: 🇸🇬 269|🇸🇬 SG 2 → tg@nicevpn123, server: sg1.520s.pro, port: 37508, type: trojan, password: 57460446-1a16-4ac4-bc7d-99b99a9ecc18, sni: sg01.520s.pro, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F520JICHANG", headers: {Host: sg01.520s.pro}}}
  - {name: 🇸🇬 269|🇸🇬 SG 20 → tg@nicevpn123, server: 18.141.207.80, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 269|🇸🇬 SG 21 → tg@nicevpn123, server: 52.221.183.250, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 269|🇸🇬 SG 22 → tg@nicevpn123, server: 139.59.119.251, port: 20181, type: ss, cipher: chacha20-ietf-poly1305, password: df30da54-317f-4726-98bd-8bc8ec8140c9}
  - {name: 🇸🇬 269|🇸🇬 SG 23 → tg@nicevpn123, server: 8.218.136.67, port: 34237, type: vmess, uuid: 345c1562-1449-36ca-adf6-d3d683476712, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /db00}}
  - {name: 🇸🇬 269|🇸🇬 SG 25 → tg@nicevpn123, server: 13.229.57.68, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 269|🇸🇬 SG 26 → tg@nicevpn123, server: 139.59.119.251, port: 20180, type: ss, cipher: chacha20-ietf-poly1305, password: df30da54-317f-4726-98bd-8bc8ec8140c9}
  - {name: 🇸🇬 269|🇸🇬 SG 3 → tg@nicevpn123, server: 54.169.147.64, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 269|🇸🇬 SG 30 → tg@nicevpn123, server: sg1.520s.pro, port: 37508, type: trojan, password: 57460446-1a16-4ac4-bc7d-99b99a9ecc18, sni: sg01.520s.pro, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F520JICHANG", headers: {Host: sg01.520s.pro}}}
  - {name: 🇸🇬 269|🇸🇬 SG 32 → tg@nicevpn123, server: 3.0.50.219, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 269|🇸🇬 SG 42 → tg@nicevpn123, server: 13.250.63.15, port: 443, type: ss, cipher: aes-256-gcm, password: amazonskr05}
  - {name: 🇸🇬 269|🇸🇬 SG 35 → tg@nicevpn123, server: 139.59.119.251, port: 20182, type: ss, cipher: chacha20-ietf-poly1305, password: df30da54-317f-4726-98bd-8bc8ec8140c9}
  - {name: 🇸🇬 269|🇸🇬 SG 36 → tg@nicevpn123, server: 54.254.167.160, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 269|🇸🇬 SG 37 → tg@nicevpn123, server: 8.217.85.14, port: 80, type: vmess, uuid: 1a363dc9-698c-49d2-e00d-c43005f64c40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG@dns68免费节点}}
  - {name: 🇸🇬 269|🇸🇬 SG 38 → tg@nicevpn123, server: 8.210.9.129, port: 80, type: vmess, uuid: 89d4fac6-0ef2-4855-92ce-f454b7154202, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG@dns68公益节点}}
  - {name: 🇸🇬 269|🇸🇬 SG 4 → tg@nicevpn123, server: 8.210.89.240, port: 81, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇸🇬 269|🇸🇬 SG 40 → tg@nicevpn123, server: 13.250.57.60, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 269|🇸🇬 SG 41 → tg@nicevpn123, server: 13.228.23.150, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 269|🇸🇬 SG 5 → tg@nicevpn123, server: 128.199.161.230, port: 99, type: vmess, uuid: befd085a-91f7-4608-bc45-f40c1ac2f4b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: 🇸🇬 269|🇸🇬 SG 6 → tg@nicevpn123, server: 18.142.225.182, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 269|🇸🇬 SG 9 → tg@nicevpn123, server: 139.59.119.251, port: 20172, type: ss, cipher: chacha20-ietf-poly1305, password: df30da54-317f-4726-98bd-8bc8ec8140c9}
  - {name: 🇸🇬 278|🇸🇬新加坡(欢迎订阅Youtube元亨利贞), server: 45.118.132.179, port: 48888, type: vmess, uuid: f4bba6f6-fe19-4ab8-a45d-6abaac21ba4b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /daxun/hkhgc}}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_2_1@30, server: 00000000000000000000000000000000000000000000000000000000000025a.node-for-bigairport.win, port: 52356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_2_2@8, server: 00000000000000000000000000000000000000000000000000000000000036a.node-for-bigairport.win, port: 12356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_4_2@17, server: 18.143.123.35, port: 80, type: vmess, uuid: 68df4838-46d0-4b5b-c3f0-a40ec7063245, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_3_3@18, server: 00000000000000000000000000000000000000000000000000000000000005a.node-for-bigairport.win, port: 80, type: vmess, uuid: ded7f8b1-c9e0-430d-a0f0-34188f9a1265, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 00000000000000000000000000000000000000000000000000000000000005a.node-for-bigairport.win}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_4_3@19, server: sg-5.0rd.net, port: 443, type: vmess, uuid: b7200fb0-b107-11ed-b233-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg-5.0rd.net, network: ws, ws-opts: {path: /uvxrjhi0, headers: {Host: sg-5.0rd.net}}}
  - {name: "🇸🇬 285,373,390,463|[02-24]-🇦🇶-本机地址-138-sg-am3.eqs...", server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_3_4@35, server: 70pt.autocf.site, port: 80, type: vmess, uuid: e9c4ce52-9a78-4381-b6f8-23350bc4d606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 70pt.autocf.site}}}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_5@1, server: sg1-v.sshmax.xyz, port: 443, type: vmess, uuid: b655be0e-4b1a-4e3e-b63f-22a928a6e808, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sg1-v.sshmax.xyz}}}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_3_8@37, server: agroup.node3.t.nodelist-gfwairport1.download, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, skip-cert-verify: false}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_1_9@7, server: free-zf-us2.tencent.cfd, port: 50328, type: vmess, uuid: d1860587-aa33-4b76-85cd-c191edecb338, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: free-zf-us2.tencent.cfd}}}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_4_9@37, server: 6ofj69.scvps.my.id, port: 443, type: vmess, uuid: f664d429-84f6-47b9-aaa8-39bde191c897, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 6ofj69.scvps.my.id, network: ws, ws-opts: {path: /vmessws, headers: {Host: 6ofj69.scvps.my.id}}}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_2_10@38, server: 13.213.45.172, port: 26704, type: vmess, uuid: 95ab0ae8-63a4-4f17-cd60-fd17d579489a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_1_11@11, server: xjp2.wangjiaxin.xyz, port: 25932, type: vmess, uuid: 33a47ce6-5ea9-4d21-d3db-ce38421d2558, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /23423, headers: {Host: xjp2.wangjiaxin.xyz}}}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_2_11@24, server: 206.189.147.69, port: 20437, type: vmess, uuid: b07198d3-8c2d-4166-df05-ca54ea5ee6ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_3_11@28, server: sg2.safepn.net, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg2.safepn.net}}}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_6_11@39, server: sg2.safepn.net, port: 80, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sg2.safepn.net, network: ws, ws-opts: {path: /, headers: {Host: sg2.safepn.net}}}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_2_12@23, server: 43.159.45.221, port: 36618, type: vmess, uuid: 8cc5b072-dea6-45b8-f8de-eb00e6012421, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_3_12@29, server: 00000000000000000000000000000000000000000000000000000000000035a.node-for-bigairport.win, port: 12356, type: vmess, uuid: 25c5c11f-c2ae-4865-a25a-5ba20711dca9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 00000000000000000000000000000000000000000000000000000000000035a.node-for-bigairport.win}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_4_12@37, server: 118.107.57.180, port: 27542, type: vmess, uuid: 0c88b5fe-b19b-4b17-9abb-99a0824d04f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_3_16@32, server: v42.gaowosiquanjia.top, port: 80, type: vmess, uuid: db8f8bbe-c589-4316-8063-49baaf0fd858, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v42.gaowosiquanjia.top}}}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_2_18@13, server: sg1021.hkaa0.tk, port: 8880, type: vmess, uuid: a5c804aa-8a4d-4fd2-97a1-4f0cc1384953, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sg1021.hkaa0.tk, network: ws, ws-opts: {path: /hkaa0, headers: {Host: sg1021.hkaa0.tk}}}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_1_20@19, server: f5465c4.pg.gladns.com, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: 🇸🇬 285|🇸🇬_SG_新加坡_2_20@40, server: 23.106.125.185, port: 17134, type: vmess, uuid: 1ec262b5-9950-4e01-9bec-34c4290cae04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 286|🇸🇬 Singapore 13 TG:@nodpai, server: sg-1.018999.xyz, port: 443, type: vmess, uuid: 384d38a9-c8e4-4a27-e49e-72454c798d85, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /384d38a9-c8e4-4a27-e49e-72454c798d85, headers: {Host: sg-1.018999.xyz}}}
  - {name: 🇸🇬 286|🇸🇬 Relay 🇸🇬 Singapore 01 TG:@n..., server: fmtgw8mdc68x.b4s02m25.xyz, port: 13006, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 286|🇸🇬 Relay 🇸🇬 Singapore 02 TG:@n..., server: fmtgw8mdc68x.b4s02m25.xyz, port: 13007, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 286|🇸🇬 Singapore 03 TG:@nodpai, server: 152.69.217.120, port: 12211, type: vmess, uuid: f2e0193b-3a7b-48d3-90dc-e49b019876dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /test, headers: {Host: sg2.x3333.xyz}}}
  - {name: 🇸🇬 286|🇸🇬 Relay 🇸🇬 Singapore 04 TG:@n..., server: 2mtx5mjn25kf.ulce4m0o.xyz, port: 11504, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 286|🇸🇬 Relay 🇸🇬 Singapore 11 TG:@n..., server: ovhsg.v4.kiki789.com, port: 39571, type: vmess, uuid: 856d9b83-d3ef-336d-9cc5-8684bb4673c3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /8858d045-66fe-441a-8d35-1507216fbb2f.live238.m3u8, headers: {Host: jike1-linode11.bilibili.com}}}
  - {name: 🇸🇬 286|🇸🇬 Relay 🇸🇬 Singapore 14 TG:@n..., server: fd2cd9tyhu4w.b4s02m25.xyz, port: 47009, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 286|🇸🇬 Relay 🇸🇬 Singapore 15 TG:@n..., server: 2mtx5mjn25kf.ulce4m0o.xyz, port: 11502, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 286|🇸🇬 Relay 🇸🇬 Singapore 16 TG:@n..., server: fd2cd9tyhu4w.b4s02m25.xyz, port: 47010, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 286|🇸🇬 Singapore 17 TG:@nodpai, server: xjp2.wangjiaxin.xyz, port: 25932, type: vmess, uuid: 33a47ce6-5ea9-4d21-d3db-ce38421d2558, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /23423, headers: {Host: xjp2.wangjiaxin.xyz}}}
  - {name: 🇯🇵 290|CN_分享日记, server: m.lwvzmdu.cn, port: 16618, type: vmess, uuid: e5305888-423d-4239-b140-495f53014098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.lwvzmdu.cn}}}
  - {name: "🇸🇬 290|新加坡(yudou66.com 玉豆免费节点) #4", server: m.lwvzmdu.cn, port: 16618, type: vmess, uuid: e5305888-423d-4239-b140-495f53014098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.lwvzmdu.cn}}}
  - {name: 🇸🇬 293|🇸🇬 adi|0703 - 新加坡3, server: 103.83.156.89, port: 8888, type: vmess, uuid: ae7486f9-d7b7-4f26-97a0-dc5b093dfa89, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 103.83.156.89}}}
  - {name: 🇸🇬 293|🇸🇬 adi|0703 - 新加坡1, server: 104.248.148.147, port: 21888, type: vmess, uuid: ae7486f9-d7b7-4f26-97a0-dc5b093dfa89, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 104.248.148.147}}}
  - {name: 🇸🇬 304|新加坡2-绿云, server: tz.hehedada.tk, port: 443, type: vmess, uuid: 08b1c68c-d88b-435b-bffd-dbed46beafcb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /gddvvws, headers: {Host: tz.hehedada.tk}}}
  - {name: 🇸🇬 304|新加坡-绿云, server: g.hehedada.tk, port: 443, type: vmess, uuid: 88ff0ffb-7338-4613-b6ba-66bfcb8f86c3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /jvldvws, headers: {Host: g.hehedada.tk}}}
  - {name: 🇸🇬 311|VIP0.新加坡2.ChatGPT, server: sg02.jiasuba.click, port: 47042, type: ss, cipher: aes-256-gcm, password: f7126755-abb2-42ce-8c7b-a3c0dc111825}
  - {name: 🇸🇬 311|VIP0.新加坡3.ChatGPT, server: sg03.jiasuba.click, port: 47043, type: ss, cipher: aes-256-gcm, password: f7126755-abb2-42ce-8c7b-a3c0dc111825}
  - {name: 🇸🇬 311|VIP0.新加坡4.ChatGPT, server: sg04.jiasuba.click, port: 47044, type: ss, cipher: aes-256-gcm, password: f7126755-abb2-42ce-8c7b-a3c0dc111825}
  - {name: 🇸🇬 311|VIP1.新加坡5.ChatGPT, server: sg05.jiasuba.click, port: 47045, type: ss, cipher: aes-256-gcm, password: f7126755-abb2-42ce-8c7b-a3c0dc111825}
  - {name: "🇸🇬 312|🇸🇬SG新加坡(youtube阿伟科技) #1", server: cdn.noice.id, port: 80, type: vmess, uuid: 641a1a24-7d4c-447d-9005-cc43bfc4da8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tunnelvmess, headers: {Host: sgaws1.tunnel.systems}}}
  - {name: 🇸🇬 312|🇸🇬SG新加坡(youtube阿伟科技2), server: visa.cn, port: 80, type: vmess, uuid: 8a694cfb-d143-4378-cb85-faacdc69e5e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ass.669990.xyz}}}
  - {name: 🇸🇬 323|SG|VMS|公益|0.3x-2, server: 30.namesilo123.top, port: 80, type: vmess, uuid: 885e5817-5367-437e-890c-84ca4de8a7fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/grdhhgrdhhhhhhj?ed=2048", headers: {Host: freesg.sanfen002.top}}}
  - {name: 🇸🇬 323|SG|VMS|公益|0.3x-3, server: 31.namesilo123.top, port: 8080, type: vmess, uuid: 885e5817-5367-437e-890c-84ca4de8a7fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/grdhhgrdhhhhhhj?ed=2048", headers: {Host: freesg.sanfen002.top}}}
  - {name: 🇸🇬 323|Singapore-02, server: ly.yingwuyun.cyou, port: 27301, type: ss, cipher: chacha20-ietf-poly1305, password: b94015c7-5989-4a9f-8918-ab51727bfe6c}
  - {name: 🇸🇬 323|Singapore-03, server: dy.yingwuyun.cyou, port: 27301, type: ss, cipher: chacha20-ietf-poly1305, password: b94015c7-5989-4a9f-8918-ab51727bfe6c}
  - {name: 🇸🇬 323|SG|VMS|公益|0.3x-1, server: 29.namesilo123.top, port: 8880, type: vmess, uuid: 885e5817-5367-437e-890c-84ca4de8a7fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/grdhhgrdhhhhhhj?ed=2048", headers: {Host: freesg.sanfen002.top}}}
  - {name: 🇸🇬 324|新加坡 03 DigitalOcean, server: v7.ssrsub.com, port: 8443, type: vmess, uuid: 1de99090-4bd5-4670-9cec-05f55b4c6917, alterId: 0, cipher: aes-128-gcm, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ssrsub, headers: {Host: v7.ssrsub.com}}}
  - {name: 🇸🇬 324|新加坡 02 AWS, server: mf-aws-sg-11.xncloud.xyz, port: 18000, type: vmess, uuid: c407f3e3-d302-3e51-a13e-b4d91c53739c, alterId: 1, cipher: aes-128-gcm, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /niaoyun, headers: {Host: t.me/vpnhat}}}
  - {name: 🇸🇬 347|TG:@hkaa0|新加坡, server: 43.156.111.144, port: 43972, type: vmess, uuid: ffd17b65-3ea1-42e6-a75a-9c90caebb530, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /sg5/getData, headers: {Host: sg5.linkeden.co}}}
  - {name: 🇸🇬 373|🇸🇬 github.com/freefq - 新加坡Amaz..., server: 13.229.136.38, port: 80, type: vmess, uuid: 1d4e85c7-f510-4a84-bb46-ebbaa0c53907, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /images, headers: {Host: asp.cntv.myalicdn.com}}}
  - {name: "🇸🇬 373|🇸🇬 github.com/freefq - 新加坡Amaz... #1", server: sg5.lianpi.xyz, port: 54126, type: vmess, uuid: a33fcd7c-daa6-44f3-8de0-be74e17f0d8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
