  - {name: "🇺🇸 2,5,9,14,25,29,33,38,48,67,105,106,116,128,129,134,149,150,151,152,153,154,155,156,169,170,181,286,326,327,328,339,343,345,346,357,358,359,454,455,456,457,596|@Vip_Security join us - 315\n", server: 183.236.48.163, port: 40002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1203", server: 54.179.12.171, port: 443, type: trojan, password: 924745fa-8b63-458a-b6b5-1686e3701141, sni: 13-251-128-188.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1204", server: 54.179.60.26, port: 443, type: trojan, password: 924745fa-8b63-458a-b6b5-1686e3701141, sni: 13-251-128-188.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484,485|🇸🇬 Singapore - Singapore 🌏 TR-... #1836", server: 54.251.22.62, port: 443, type: trojan, password: 924745fa-8b63-458a-b6b5-1686e3701141, sni: 13-251-128-188.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1206", server: 54.255.202.106, port: 443, type: trojan, password: 924745fa-8b63-458a-b6b5-1686e3701141, sni: 13-251-128-188.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1207", server: 13.76.6.239, port: 443, type: trojan, password: 92686865-4cda-49a9-88af-c2c811db3403, sni: jp.liangyuandian.top, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1208", server: 18.140.238.31, port: 443, type: trojan, password: 92d1ed85-97f8-4821-887b-0d1b8b367cf8, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1209", server: 13.213.6.161, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1210", server: 13.215.194.27, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1211", server: 13.215.208.9, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1212", server: 13.229.129.204, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1213", server: 13.229.135.99, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1214", server: 13.229.197.89, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1215", server: 13.229.205.63, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1216", server: 13.250.115.84, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1217", server: 13.250.12.151, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1218", server: 13.250.123.79, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1219", server: 13.250.30.65, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1220", server: 175.41.168.66, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1221", server: 18.136.208.202, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1222", server: 18.139.110.93, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1223", server: 18.139.115.237, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1224", server: 18.139.209.33, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1225", server: 18.139.225.190, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1226", server: 18.141.10.250, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1227", server: 18.141.144.170, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1228", server: 18.141.25.199, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1229", server: 3.0.146.29, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1230", server: 3.0.50.28, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1231", server: 3.0.93.44, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1232", server: 3.1.202.172, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1233", server: 3.1.217.55, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1234", server: 3.1.218.132, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1235", server: 47.128.81.204, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1236", server: 54.151.203.145, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1237", server: 54.169.151.81, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1238", server: 54.169.172.203, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1239", server: 54.169.177.5, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1240", server: 54.169.46.50, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1241", server: 54.169.70.4, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1242", server: 54.169.76.56, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1243", server: 54.179.68.183, port: 20230, type: trojan, password: 9323c75e-56bd-4dee-bd90-601e6f03d259, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1244", server: 202.70.133.143, port: 443, type: trojan, password: 94660920-baaa-11ed-b236-205c6d5f5d78, sni: asia1.oceis.net, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1245", server: 13.250.101.88, port: 567, type: trojan, password: 94744160-abe9-44ca-b085-0f6994e1944e, sni: a31.zgc.su, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Kampong Loyang ... #293", server: 158.178.226.242, port: 80, type: trojan, password: 95418a4e-91e4-4d42-b339-b2efb8d24b70, sni: www.speedtest.net, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Kampong Loyang ... #294", server: 158.178.228.170, port: 80, type: trojan, password: 95418a4e-91e4-4d42-b339-b2efb8d24b70, sni: ssrsub.o10.trojan.tel, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Kampong Loyang ... #295", server: 158.178.231.126, port: 80, type: trojan, password: 95418a4e-91e4-4d42-b339-b2efb8d24b70, sni: www.speedtest.net, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Kampong Loyang ... #296", server: 158.178.241.238, port: 80, type: trojan, password: 95418a4e-91e4-4d42-b339-b2efb8d24b70, sni: www.speedtest.net, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1246", server: 103.3.61.243, port: 443, type: trojan, password: 973ef350-f6a5-11ec-9274-1239d0255272, sni: trojan2.udpgw.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1248", server: 139.177.184.198, port: 443, type: trojan, password: 973ef350-f6a5-11ec-9274-1239d0255272, sni: trojan2.udpgw.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1249", server: 192.53.114.129, port: 443, type: trojan, password: 973ef350-f6a5-11ec-9274-1239d0255272, sni: trojan2.udpgw.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1250", server: 13.250.15.161, port: 443, type: trojan, password: 9995cc0e-2e9d-4c80-8c81-4fdbb6322a3a, sni: fscus.fscloud123456789.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1251", server: 54.179.225.27, port: 443, type: trojan, password: 9995cc0e-2e9d-4c80-8c81-4fdbb6322a3a, sni: fscus.fscloud123456789.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1252", server: 18.141.189.31, port: 14109, type: trojan, password: 9LZiU8T1QyuF, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1253", server: 194.124.35.57, port: 23850, type: trojan, password: 9b9e582b-5755-4ecd-839b-bff55bfd7ab1, sni: sg2.ifastcdncache.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1254", server: 13.212.167.28, port: 443, type: trojan, password: 9c979cfe-e2f8-4f5a-bc39-e86c4be6dd52, sni: sg-csjc.85413.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1255", server: 13.214.216.113, port: 443, type: trojan, password: 9c979cfe-e2f8-4f5a-bc39-e86c4be6dd52, sni: sg-csjc.85413.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1256", server: 13.250.204.125, port: 443, type: trojan, password: 9c979cfe-e2f8-4f5a-bc39-e86c4be6dd52, sni: sg-csjc.85413.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1257", server: 18.139.40.190, port: 443, type: trojan, password: 9c979cfe-e2f8-4f5a-bc39-e86c4be6dd52, sni: sg-csjc.85413.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1258", server: 18.142.116.70, port: 443, type: trojan, password: 9c979cfe-e2f8-4f5a-bc39-e86c4be6dd52, sni: sg-csjc.85413.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1259", server: 54.179.190.103, port: 443, type: trojan, password: 9c979cfe-e2f8-4f5a-bc39-e86c4be6dd52, sni: sg-csjc.85413.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - NA 🌏 TR-TCP-TLS... #22", server: 110.239.96.111, port: 9001, type: trojan, password: 9d1bb718-f429-40eb-9373-3e6d588ff78c, sni: www.baidu.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1260", server: 20.205.153.77, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1261", server: 20.212.55.11, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, sni: pl.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1262", server: 20.212.61.164, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1263", server: 4.193.123.49, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, sni: pl.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1264", server: 4.193.169.41, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1265", server: 4.193.200.232, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1266", server: 4.194.11.109, port: 443, type: trojan, password: 9d3b1e0e-252a-4c67-9628-8b62e77197e7, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1267", server: 192.46.230.138, port: 10002, type: trojan, password: 9e1efeee-8911-4c5b-85ce-3c447ccfef6a, sni: sg.520748.xyz, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1268", server: 13.212.194.37, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1269", server: 13.212.82.75, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1270", server: 13.214.138.109, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1271", server: 13.214.182.54, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1272", server: 13.214.32.207, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1273", server: 13.215.199.59, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1274", server: 13.229.81.41, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1275", server: 13.250.101.147, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1276", server: 18.138.227.115, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1277", server: 18.140.51.64, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1278", server: 18.140.63.101, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node4.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1279", server: 18.140.72.230, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1280", server: 18.142.119.162, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1281", server: 18.142.50.194, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1282", server: 18.143.101.221, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1283", server: 18.143.196.64, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1284", server: 3.1.85.179, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1285", server: 47.128.76.167, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1286", server: 54.254.150.31, port: 50001, type: trojan, password: 9f0ae767-0156-460c-acd6-67cb3000faf1, sni: bgroup.node3.t.nodelist-gfwairport1.download, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1288", server: 143.198.83.104, port: 19561, type: trojan, password: BNWG2DYYF7, sni: docs.google.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1289", server: 146.190.93.191, port: 56626, type: trojan, password: BV46d39Anz, sni: shalana.cloudns.ph, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1293", server: 18.136.212.166, port: 13351, type: trojan, password: C2uzmzGaWvNb, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1294", server: 45.135.228.228, port: 43080, type: trojan, password: CA4183F6-B3E6-5D1E-B059-C207EADFAB1E, sni: v1-dy.teacher2040.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1295", server: 54.169.158.6, port: 27137, type: trojan, password: DWo9rgBOiz, sni: android.googleapis.com, skip-cert-verify: false, network: ws, ws-opts: {path: /ow, headers: {Host: android.googleapis.com}}}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1296", server: 146.190.105.144, port: 443, type: trojan, password: DosCdc1p1r, sni: m.instagram.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1297", server: 146.190.108.167, port: 20020, type: trojan, password: DsoTWAH9eC, sni: docs.google.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1298", server: 146.190.87.59, port: 20020, type: trojan, password: DsoTWAH9eC, sni: docs.google.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1299", server: 146.190.94.141, port: 20020, type: trojan, password: DsoTWAH9eC, sni: docs.google.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1300", server: 54.169.158.6, port: 59686, type: trojan, password: E8iH4gZn6C, sni: android.googleapis.com, skip-cert-verify: false, network: ws, ws-opts: {path: /ow, headers: {Host: android.googleapis.com}}}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1301", server: 146.190.99.69, port: 23995, type: trojan, password: FGelWwYe0o, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1302", server: 146.190.86.235, port: 443, type: trojan, password: FnF2E0fmnd, sni: fonts.googleapis.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1303", server: 146.190.108.167, port: 15876, type: trojan, password: FrbYUz2xeg, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1304", server: 146.190.108.167, port: 58641, type: trojan, password: FrthWak0Jm, sni: docs.google.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1307", server: 146.190.99.160, port: 29512, type: trojan, password: H6K7FTsGGF, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1309", server: 146.190.92.210, port: 31267, type: trojan, password: IRkQd5FlaJ, sni: docs.google.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1310", server: 146.190.92.210, port: 35916, type: trojan, password: IzDW4Iczx7, sni: m.zoom.us, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1311", server: 54.255.176.223, port: 14569, type: trojan, password: Ja0Cpbu9CjTS, sni: www.myethblog.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1312", server: 146.190.92.146, port: 16088, type: trojan, password: JmA0l6FMee, sni: onhit.shalanavishan.tech, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1313", server: 139.180.188.91, port: 443, type: trojan, password: LXbXjsuY91, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Kampong Loyang ... #297", server: 138.2.74.47, port: 443, type: trojan, password: NGyhpgytIJ, sni: susan.leosvps.space, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1316", server: 64.176.81.13, port: 10966, type: trojan, password: PpnHUsX2pB, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1317", server: 146.190.106.202, port: 22042, type: trojan, password: Puppyah, sni: m.facebook.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1318", server: 146.190.99.71, port: 40985, type: trojan, password: QrDEDK9rAI, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1319", server: 18.143.171.232, port: 14648, type: trojan, password: SA3PF4t9zG0Z, sni: appsvs.shop, skip-cert-verify: false}
  - {name: "🇸🇬 484|🇸🇬 Singapore - Singapore 🌏 TR-... #1320", server: 143.198.83.88, port: 17717, type: trojan, password: SWsJerQUAQ, sni: m.instagram.com, skip-cert-verify: false}
