  - {name: 🇸🇬 15|t.me/v2Line | (1813) SG | VMES..., server: 104.17.237.149, port: 80, type: vmess, uuid: dc5ed959-96ff-45a5-9f5e-dd44ec49e293, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 15|🖲️21@oneclickvpnkeys, server: 172.67.73.174, port: 80, type: vmess, uuid: c6162dec-f0bf-4cbf-a693-1f31ecb227d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: "🇸🇬 5787,5788|🇸🇬 新加坡07|高速|流媒体|LV5 #7", server: awssg7-tg-data.amazonwebservicess.com, port: 10304, type: vmess, uuid: a822e8e4-e22f-47c3-9f33-96759b81d219, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5787|🇸🇬 新加坡04|高速 #11", server: awssg4-tg-data.amazonwebservicess.com, port: 10303, type: vmess, uuid: 436115a7-4908-4f9e-b7dc-15dc221a9455, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5787|🇸🇬 新加坡12|高速|免流 #2", server: awssg12-tg-data.amazonwebservicess.com, port: 10304, type: vmess, uuid: 436115a7-4908-4f9e-b7dc-15dc221a9455, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5787,5788,5789|🇸🇬 新加坡11|高速|免流 #2", server: szct.xn--dlq110j6ul.cc, port: 46643, type: vmess, uuid: 63570325-2804-4aaa-9bc2-9ac5fbb872ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1/action-impressions/1/OE/aws-mktg/action/awsm_v2comp_video_VideoPlayerReady, headers: {Host: fls-na.amazon.com}}}
  - {name: "🇸🇬 5787,5788,5789,5797,5798,5799|🇸🇬 新加坡05|高速|解锁 #2", server: awssg5-tg-data.amazonwebservicess.com, port: 10304, type: vmess, uuid: d16dfbb9-6330-46d1-a6d3-d79893136191, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: 🇸🇬 5787|新加坡 亚马逊(Amazon)公司数据中心, server: 54.254.184.159, port: 80, type: vmess, uuid: c88d2a56-4fce-4708-834f-2fcab9bbb489, alterId: 0, cipher: chacha20-poly1305, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5787,5788|🇸🇬 新加坡03|高速|免流 #9", server: awssg3-tg-data.amazonwebservicess.com, port: 80, type: vmess, uuid: a822e8e4-e22f-47c3-9f33-96759b81d219, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1/action-impressions/1/OE/aws-mktg/action/awsm_v2comp_video_VideoPlayerReady, headers: {Host: fls-na.amazon.com}}}
  - {name: "🇸🇬 5787|🇸🇬 新加坡10|高速|流媒体|LV5 #5", server: awssg10-tg-data.amazonwebservicess.com, port: 10304, type: vmess, uuid: 436115a7-4908-4f9e-b7dc-15dc221a9455, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5787|🇸🇬 新加坡08|高速|流媒体|LV5 #8", server: awssg8-tg-data.amazonwebservicess.com, port: 10304, type: vmess, uuid: 436115a7-4908-4f9e-b7dc-15dc221a9455, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5787|🇸🇬 新加坡13|高速|免流 #3", server: awssg13-tg-data.amazonwebservicess.com, port: 10303, type: vmess, uuid: 436115a7-4908-4f9e-b7dc-15dc221a9455, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5788|🇸🇬 新加坡01|高速 #5", server: awssg1-tg-data.amazonwebservicess.com, port: 10304, type: vmess, uuid: a822e8e4-e22f-47c3-9f33-96759b81d219, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: 🇸🇬 5788|🇸🇬 新加坡13|高速, server: awssg13-tg-data.amazonwebservicess.com, port: 10304, type: vmess, uuid: a822e8e4-e22f-47c3-9f33-96759b81d219, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5788|🇸🇬 新加坡02|高速 #1", server: awssg2-tg-data.amazonwebservicess.com, port: 10305, type: vmess, uuid: a822e8e4-e22f-47c3-9f33-96759b81d219, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5788|🇸🇬 新加坡09|高速|流媒体|LV5 #8", server: awssg9-tg-data.amazonwebservicess.com, port: 10305, type: vmess, uuid: a822e8e4-e22f-47c3-9f33-96759b81d219, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5788|🇸🇬 新加坡04|高速 #12", server: awssg4-tg-data.amazonwebservicess.com, port: 10304, type: vmess, uuid: a822e8e4-e22f-47c3-9f33-96759b81d219, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5788|🇸🇬 新加坡12|高速 #1", server: awssg12-tg-data.amazonwebservicess.com, port: 10305, type: vmess, uuid: a822e8e4-e22f-47c3-9f33-96759b81d219, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5788,5789|🇸🇬 新加坡08|高速|流媒体|LV5 #10", server: awssg8-tg-data.amazonwebservicess.com, port: 10305, type: vmess, uuid: 63570325-2804-4aaa-9bc2-9ac5fbb872ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5788|🇸🇬 新加坡10|高速|流媒体|LV5 #6", server: awssg10-tg-data.amazonwebservicess.com, port: 10305, type: vmess, uuid: a822e8e4-e22f-47c3-9f33-96759b81d219, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5789|🇸🇬 新加坡02|高速 #2", server: awssg2-tg-data.amazonwebservicess.com, port: 10306, type: vmess, uuid: 63570325-2804-4aaa-9bc2-9ac5fbb872ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5789,5792,5793,5794,5797,5798,5799,5801,5802,5805,5806,5807,5810,5813,5814,5816,5819,5821,5823,5825,5831,6035|[ v1 ] 新加坡 · 01 · 线路1", server: v01.gutingting.com, port: 30035, type: vmess, uuid: 0259f763-c4f3-4a7b-a028-589d9102f95d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v01.gutingting.com}}}
  - {name: "🇸🇬 5789|🇸🇬 新加坡06|高速|流媒体|LV5 #9", server: awssg6-tg-data.amazonwebservicess.com, port: 10306, type: vmess, uuid: 63570325-2804-4aaa-9bc2-9ac5fbb872ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5789|🇸🇬 新加坡01|高速 #6", server: awssg1-tg-data.amazonwebservicess.com, port: 10306, type: vmess, uuid: 63570325-2804-4aaa-9bc2-9ac5fbb872ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5789|🇸🇬 新加坡12|高速 #2", server: awssg12-tg-data.amazonwebservicess.com, port: 10306, type: vmess, uuid: 63570325-2804-4aaa-9bc2-9ac5fbb872ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5789|🇸🇬 新加坡03|高速 #5", server: awssg3-tg-data.amazonwebservicess.com, port: 10306, type: vmess, uuid: 63570325-2804-4aaa-9bc2-9ac5fbb872ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com, network: ws, ws-opts: {path: /1/action-impressions/1/OE/aws-mktg/action/awsm_v2comp_video_VideoPlayerReady, headers: {Host: fls-na.amazon.com}}}
  - {name: "🇸🇬 5789|🇸🇬 新加坡10|高速|流媒体|LV5 #7", server: awssg10-tg-data.amazonwebservicess.com, port: 10306, type: vmess, uuid: 63570325-2804-4aaa-9bc2-9ac5fbb872ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5789|狮城|tg频道:@ripaojiedian #3", server: 0kxedm1x8q8lksmj17.xingbayun.buzz, port: 443, type: vmess, uuid: 5eb28488-7c95-4f39-b711-e5cc96ec1756, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5789|🇸🇬 新加坡04|高速 #13", server: awssg4-tg-data.amazonwebservicess.com, port: 10306, type: vmess, uuid: 63570325-2804-4aaa-9bc2-9ac5fbb872ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5789|🇸🇬 新加坡13|高速 #1", server: awssg13-tg-data.amazonwebservicess.com, port: 10306, type: vmess, uuid: 63570325-2804-4aaa-9bc2-9ac5fbb872ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5789|🇸🇬 新加坡09|高速|流媒体|LV5 #9", server: awssg9-tg-data.amazonwebservicess.com, port: 10306, type: vmess, uuid: 63570325-2804-4aaa-9bc2-9ac5fbb872ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5789|🇸🇬 新加坡07|高速|流媒体|LV5 #8", server: awssg7-tg-data.amazonwebservicess.com, port: 10306, type: vmess, uuid: 63570325-2804-4aaa-9bc2-9ac5fbb872ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: 🇸🇬 5792|新加坡a|tg频道:@ripaojiedian, server: 170.187.229.90, port: 80, type: vmess, uuid: 9bda13eb-66bb-4ff5-b01c-aa7c2d291412, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /images, headers: {Host: shoutingtoutiao3.10010.com}}}
  - {name: 🇸🇬 5792|🇸🇬 新加坡2|优化| x2, server: sg2.microsoftjs.top, port: 443, type: vmess, uuid: e6204430-c98b-4e1a-aab7-eb8641dc9c98, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg2.microsoftjs.top}}}
  - {name: 🇸🇬 5792|🇸🇬 新加坡10|优化| x2, server: sg10.microsoftjs.top, port: 10054, type: vmess, uuid: e6204430-c98b-4e1a-aab7-eb8641dc9c98, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: 🇸🇬 5792|Linode SG cf tl, server: 192.203.230.130, port: 8080, type: vmess, uuid: a9c64e79-0509-4eb8-bd73-042e38b61d21, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /uitsrt, headers: {Host: freelinodesg.argotus.live}}}
  - {name: "🇸🇬 5792,5793,5794,5797,5798,5799,5801,5802|vip1 新加坡-01 #13", server: hncu.donghui.tech, port: 63314, type: vmess, uuid: 058c3ac6-fb50-427c-8fd6-2eb45c4027bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fly, headers: {Host: hncu.donghui.tech}}}
  - {name: 🇸🇬 5792|🇸🇬 Singapore(ChatGPT) 14 TG:@n..., server: sg8.microsoftjs.top, port: 10016, type: vmess, uuid: 18343dd6-e481-4cd3-a579-345750fa9907, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5792,5793,5794|🇸🇬 新加坡11|优化| x2.5", server: sg11.microsoftjs.top, port: 80, type: vmess, uuid: e6204430-c98b-4e1a-aab7-eb8641dc9c98, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5793,5794,5797|🇸🇬 新加坡10|优化| x1.5", server: sg10.microsoftjs.top, port: 80, type: vmess, uuid: e6204430-c98b-4e1a-aab7-eb8641dc9c98, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5793,5794|🇸🇬 新加坡2|优化| x2 #2", server: sg2.microsoftjs.top, port: 10025, type: vmess, uuid: e6204430-c98b-4e1a-aab7-eb8641dc9c98, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.microsoftjs.top}
  - {name: 🇸🇬 5793|15新加坡-联通/移动(vmess), server: 15sg.networklinkpro.net, port: 15357, type: vmess, uuid: 50452f3e-f904-42b0-a21f-a690552bb4f6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 15sg.networklinkpro.net}}}
  - {name: "🇸🇬 5793,5794,5797|🇸🇬 新加坡8|GPT|奈飞| x3 #3", server: sg8.microsoftjs.top, port: 80, type: vmess, uuid: e6204430-c98b-4e1a-aab7-eb8641dc9c98, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5793|Linode SG cf tl #1", server: fbi.gov, port: 8080, type: vmess, uuid: a9c64e79-0509-4eb8-bd73-042e38b61d21, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /uitsrt, headers: {Host: freelinodesg.argotus.live}}}
  - {name: 🇸🇬 5794|🇸🇬 新加坡14|专线| x2, server: sg14.microsoftjs.top, port: 10029, type: vmess, uuid: e6204430-c98b-4e1a-aab7-eb8641dc9c98, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.microsoftjs.top}
  - {name: "🇸🇬 5794|Linode SG cf tl #2", server: 34.220.11.187, port: 8080, type: vmess, uuid: a9c64e79-0509-4eb8-bd73-042e38b61d21, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /uitsrt, headers: {Host: freelinodesg.argotus.live}}}
  - {name: 🇸🇬 5794|🇸🇬 新加坡18|专线| x2, server: sg18.microsoftjs.top, port: 10029, type: vmess, uuid: e6204430-c98b-4e1a-aab7-eb8641dc9c98, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.microsoftjs.top}
  - {name: "🇸🇬 5794,5797|🇸🇬 新加坡16|优化| x1.5", server: sg16.microsoftjs.top, port: 80, type: vmess, uuid: e6204430-c98b-4e1a-aab7-eb8641dc9c98, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5794,5797|🇸🇬 新加坡15|优化|  x2", server: sg15.microsoftjs.top, port: 80, type: vmess, uuid: e6204430-c98b-4e1a-aab7-eb8641dc9c98, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: 🇸🇬 5794|🇸🇬 新加坡17|优化| x1.5, server: sg17.microsoftjs.top, port: 80, type: vmess, uuid: e6204430-c98b-4e1a-aab7-eb8641dc9c98, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5797|🇸🇬 新加坡01|专线|流媒体 #2", server: azsg1-tg-data.amazonwebservicess.com, port: 10314, type: vmess, uuid: 043e8af8-9ca3-4146-81cf-4cebef3da363, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.amazonwebservicess.com}
  - {name: 🇸🇬 5797|🇸🇬 新加坡02|高速|解锁, server: awssg2-tg-data.amazonwebservicess.com, port: 10314, type: vmess, uuid: 043e8af8-9ca3-4146-81cf-4cebef3da363, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5797,5798,5799|🇸🇬 新加坡06|高速|解锁|LV1 #2", server: awssg6-tg-data.amazonwebservicess.com, port: 10311, type: vmess, uuid: d16dfbb9-6330-46d1-a6d3-d79893136191, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5797|🇸🇬 新加坡14|专线| x2 #1", server: sg14.microsoftjs.top, port: 10031, type: vmess, uuid: e6204430-c98b-4e1a-aab7-eb8641dc9c98, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.microsoftjs.top}
  - {name: 🇸🇬 5797|🇸🇬 新加坡08|高速|解锁|LV1, server: awssg8-tg-data.amazonwebservicess.com, port: 10314, type: vmess, uuid: 043e8af8-9ca3-4146-81cf-4cebef3da363, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5797|🇸🇬 新加坡18|专线| x2 #1", server: sg18.microsoftjs.top, port: 10032, type: vmess, uuid: e6204430-c98b-4e1a-aab7-eb8641dc9c98, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.microsoftjs.top}
  - {name: 🇸🇬 5797|🇸🇬 新加坡03|高速|解锁, server: awssg3-data.amazon-azure.com, port: 10313, type: vmess, uuid: 043e8af8-9ca3-4146-81cf-4cebef3da363, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazon-azure.com}
  - {name: "🇸🇬 5797|🇸🇬 新加坡11|优化| x2.5 #1", server: sg11.microsoftjs.top, port: 443, type: vmess, uuid: e6204430-c98b-4e1a-aab7-eb8641dc9c98, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: 🇸🇬 5797|🇸🇬 新加坡13|高速|解锁, server: awssg13-tg-data.amazonwebservicess.com, port: 10314, type: vmess, uuid: 043e8af8-9ca3-4146-81cf-4cebef3da363, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: 🇸🇬 5797|🇸🇬 新加坡07|高速|解锁|LV1, server: awssg7-tg-data.amazonwebservicess.com, port: 10314, type: vmess, uuid: 043e8af8-9ca3-4146-81cf-4cebef3da363, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: 🇸🇬 5797|🇸🇬 新加坡2|专线|解锁, server: azsg2-tg-data.amazonwebservicess.com, port: 10314, type: vmess, uuid: 043e8af8-9ca3-4146-81cf-4cebef3da363, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.amazonwebservicess.com}
  - {name: "🇸🇬 5797,5798,5799|🇸🇬 新加坡09|高速|解锁|LV1 #2", server: awssg9-tg-data.amazonwebservicess.com, port: 10314, type: vmess, uuid: d16dfbb9-6330-46d1-a6d3-d79893136191, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5797|🇸🇬 新加坡2|优化| x2 #3", server: sg2.microsoftjs.top, port: 10032, type: vmess, uuid: e6204430-c98b-4e1a-aab7-eb8641dc9c98, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.microsoftjs.top}
  - {name: 🇸🇬 5797|🇸🇬 新加坡04|高速|解锁, server: awssg4-tg-data.amazonwebservicess.com, port: 10314, type: vmess, uuid: 043e8af8-9ca3-4146-81cf-4cebef3da363, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5797,5798,5799|🇸🇬 新加坡03|专线 #3", server: azsg3-tg-data.amazonwebservicess.com, port: 10313, type: vmess, uuid: d16dfbb9-6330-46d1-a6d3-d79893136191, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.amazonwebservicess.com}
  - {name: "🇸🇬 5797|🇸🇬 新加坡11|高速 #8", server: awssg11-data.amazon-azure.com, port: 10314, type: vmess, uuid: 043e8af8-9ca3-4146-81cf-4cebef3da363, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazon-azure.com}
  - {name: 🇸🇬 5797|🇸🇬 新加坡12|高速|解锁, server: awssg12-tg-data.amazonwebservicess.com, port: 10314, type: vmess, uuid: 043e8af8-9ca3-4146-81cf-4cebef3da363, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: 🇸🇬 5797|🇸🇬 新加坡01|高速|解锁, server: awssg1-tg-data.amazonwebservicess.com, port: 10314, type: vmess, uuid: 043e8af8-9ca3-4146-81cf-4cebef3da363, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5797,5798,5799,5813,5814,5819,5821,5823,5825|🇸🇬 新加坡10|高速|解锁|LV1 #8", server: awssg10-data.amazon-azure.com, port: 80, type: vmess, uuid: 564c22ed-302a-4308-af17-cb050ee60653, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aws-china-media/Y699Gjx2rNw.mp4, headers: {Host: media.amazonwebservices.com}}}
  - {name: "🇸🇬 5797,5798,5799|JCBB_ 新加坡 01【vip1】 #64", server: szct.xn--dlq110j6ul.cc, port: 18766, type: vmess, uuid: 5e03b8e0-2309-4d63-aa50-017a0e35e27b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: szct.xn--dlq110j6ul.cc}}}
  - {name: 🇸🇬 5797|🇸🇬 新加坡14|高速|解锁, server: awssg14-data.amazon-azure.com, port: 10314, type: vmess, uuid: 043e8af8-9ca3-4146-81cf-4cebef3da363, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazon-azure.com}
  - {name: "🇸🇬 5797|🇸🇬 新加坡17|优化| x1.5 #1", server: sg17.microsoftjs.top, port: 443, type: vmess, uuid: e6204430-c98b-4e1a-aab7-eb8641dc9c98, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /filestreamingservice/files/20f813e2-036a-42a8-92e2-a3a55a0b239b, headers: {Host: tlu.dl.delivery.mp.microsoft.com}}}
  - {name: "🇸🇬 5798|S-新加坡2号|2x #2", server: jmcm.xn--dlq110j6ul.cc, port: 38025, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5798|🇸🇬 新加坡13|高速|解锁 #1", server: awssg13-tg-data.amazonwebservicess.com, port: 10315, type: vmess, uuid: 5346b131-2723-4c65-abda-b9aab2eb76c6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5798|新加坡03|三网优化|解锁流媒体|1x #4", server: jmcm.xn--dlq110j6ul.cc, port: 38023, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5798,5799|🇸🇬 新加坡08|高速|解锁|LV1 #2", server: awssg8-tg-data.amazonwebservicess.com, port: 10315, type: vmess, uuid: d16dfbb9-6330-46d1-a6d3-d79893136191, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5798|新加坡01|三网优化|解锁流媒体|1x #4", server: jmcm.xn--dlq110j6ul.cc, port: 38020, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5798,5799|🇸🇬 新加坡02|高速|解锁 #2", server: awssg2-tg-data.amazonwebservicess.com, port: 10315, type: vmess, uuid: d16dfbb9-6330-46d1-a6d3-d79893136191, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5798|🇸🇬 新加坡04|高速|解锁 #1", server: awssg4-tg-data.amazonwebservicess.com, port: 10315, type: vmess, uuid: 5346b131-2723-4c65-abda-b9aab2eb76c6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5798,5799|🇸🇬 新加坡03|高速|解锁 #2", server: awssg3-data.amazon-azure.com, port: 10315, type: vmess, uuid: d16dfbb9-6330-46d1-a6d3-d79893136191, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazon-azure.com}
  - {name: "🇸🇬 5798,5925,5926,5927,5986|新加坡_Telegram@kxswa #4", server: sg5.lianpi.xyz, port: 54126, type: vmess, uuid: a0043275-5033-4923-9f22-b2f466a8794a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 5798,5799|🇸🇬 新加坡11|高速 #10", server: awssg11-data.amazon-azure.com, port: 10315, type: vmess, uuid: d16dfbb9-6330-46d1-a6d3-d79893136191, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazon-azure.com}
  - {name: "🇸🇬 5798,5799|🇸🇬 新加坡14|高速|解锁 #2", server: awssg14-data.amazon-azure.com, port: 10315, type: vmess, uuid: d16dfbb9-6330-46d1-a6d3-d79893136191, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazon-azure.com}
  - {name: "🇸🇬 5798|🇸🇬 新加坡07|高速|解锁|LV1 #1", server: awssg7-tg-data.amazonwebservicess.com, port: 10315, type: vmess, uuid: 5346b131-2723-4c65-abda-b9aab2eb76c6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: data.amazonwebservicess.com}
  - {name: "🇸🇬 5798|🇸🇬 新加坡2|专线|解锁 #1", server: azsg2-tg-data.amazonwebservicess.com, port: 10315, type: vmess, uuid: 5346b131-2723-4c65-abda-b9aab2eb76c6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.amazonwebservicess.com}
